,0
20,"b'myTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
21,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdv'"
22,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
23,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
24,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
25,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
26,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
27,"b'llshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigi'"
28,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,'"
29,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
30,"b'ls"":0,""teamDamagePercentage"":0.45374873711687574,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
31,"b'urretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount'"
32,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27762800455093384,""visionScorePerMinute"":0.5455390009686064,""wardTak'"
33,"b'edowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9243,""champLevel"":12,""championId"":58,""championName"":""Re'"
34,"b'nekton"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":1395,""damageDealtToObjectives"":'"
35,"b'4441,""damageDealtToTurrets"":1395,""damageSelfMitigated"":20425,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,'"
36,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
37,"b'l"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
38,"b'ings"":9,""goldEarned"":8027,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
39,"b'nhibitorsLost"":2,""item0"":3111,""item1"":6630,""item2"":3071,""item3"":0,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":16,""killi'"
40,"b'ngSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLivin'"
41,"b'g"":783,""magicDamageDealt"":6260,""magicDamageDealtToChampions"":3256,""magicDamageTaken"":8123,""needVisionPings"":0,""neutralMinionsKil'"
42,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""parti'"
43,"b'cipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
44,"b'le"",""selections"":[{""perk"":8010,""var1"":418,""var2"":0,""var3"":0},{""perk"":9111,""var1"":431,""var2"":140,""var3"":0},{""perk"":9105,""var1"":13'"
45,"b',""var2"":40,""var3"":0},{""perk"":8299,""var1"":555,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
46,"b'242,""var1"":37,""var2"":0,""var3"":0},{""perk"":8444,""var1"":697,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":77501,""physic'"
47,"b'alDamageDealtToChampions"":15234,""physicalDamageTaken"":16414,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
48,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":1,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87'"
49,"b'o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
50,"b'""spell1Casts"":50,""spell2Casts"":20,""spell3Casts"":56,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""sum'"
51,"b'moner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":435,""summonerName""'"
52,"b':""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1246,""totalAllyJung'"
53,"b'leMinionsKilled"":0,""totalDamageDealt"":85472,""totalDamageDealtToChampions"":18490,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
54,"b'aken"":24753,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7511,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDe'"
55,"b'alt"":61,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1710,""trueDamageDealtToChampions"":0,""tru'"
56,"b'eDamageTaken"":216,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""'"
57,"b'visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePings"":2,""assists"":7,""baitPings'"
58,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":348,""acesBefore15Minutes"":'"
59,"b'0,""alliedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
60,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":232.95214532367228,""damageTakenOnTeamPercentage"":0.1019343787178540'"
61,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
62,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5944.3076171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
63,"b's"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
64,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
65,"b'own"":1,""gameLength"":1246.6233089,""goldPerMinute"":332.17010554626734,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffC'"
66,"b'ount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
67,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8,""killedChampT'"
68,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHe'"
69,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
70,"b'e"":7,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
71,"b'pponent"":21.500000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
72,"b'nt"":-29.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
73,"b'mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
74,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
75,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":2,""skillshotsDodged"":22,""skillshotsHit"":19'"
76,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
77,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
78,"b'0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1187'"
79,"b'6973390145917,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
80,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
81,"b'dvantageLaneOpponent"":-0.3716481924057007,""visionScorePerMinute"":0.8523511462432067,""wardTakedowns"":7,""wardTakedownsBefore20M"":7'"
82,"b',""wardsGuarded"":1},""champExperience"":7172,""champLevel"":10,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""command'"
83,"b'Pings"":8,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9976,""damageDealtToTurrets"":0,""damageSelf'"
84,"b'Mitigated"":3298,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
85,"b',""enemyMissingPings"":7,""enemyVisionPings"":14,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
86,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":6901,""goldSpent"":6450,""'"
87,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6616,""item1"":206'"
88,"b'5,""item2"":1082,""item3"":3158,""item4"":1029,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",'"
89,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":773,""magicDamageDealt"":6287,""mag'"
90,"b'icDamageDealtToChampions"":2701,""magicDamageTaken"":2093,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":'"
91,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":2,""pentaKills"":0,""perks""'"
92,"b':{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""va'"
93,"b'r1"":377,""var2"":670,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""va'"
94,"b'r1"":3,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""per'"
95,"b'k"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4600,""physicalDamageDealtToChampions"":1704,""physical'"
96,"b'DamageTaken"":3775,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
97,"b'""profileIcon"":7,""pushPings"":1,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKi'"
98,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":51,""spell3Cast'"
99,"b's"":48,""spell4Casts"":170,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId'"
100,"b'"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":67,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySu'"
101,"b'rrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1246,""totalAllyJungleMinionsKilled"":82,""'"
102,"b'totalDamageDealt"":116846,""totalDamageDealtToChampions"":4840,""totalDamageShieldedOnTeammates"":5944,""totalDamageTaken"":6396,""total'"
103,"b'EnemyJungleMinionsKilled"":8,""totalHeal"":2321,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":79,""totalTimeS'"
104,"b'pentDead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":105957,""trueDamageDealtToChampions"":433,""trueDamageTaken"":52'"
105,"b'6,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBough'"
106,"b'tInGame"":0,""wardsKilled"":7,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills""'"
107,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleM'"
108,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
109,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":275.93563389431506,""damageTakenOnTeamPercentage"":0.2119843486682501,""dancedWithRiftH'"
110,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
111,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
112,"b'ns"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
113,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1246.6233089,'"
114,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.6417531088689,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""i'"
115,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
116,"b'dBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
117,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
118,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
119,"b's"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0'"
120,"b',""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
121,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
122,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosio'"
123,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
124,"b'0,""skillshotsDodged"":33,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSing'"
125,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvanta'"
126,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
127,"b'ronKills"":0,""teamDamagePercentage"":0.14068469627537672,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
128,"b'"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweepe'"
129,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35130929946899414,""visionScorePerMinute"":0.3307073220205273,""w'"
130,"b'ardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7940,""champLevel"":11,""championId"":136,""championNa'"
131,"b'me"":""AurelionSol"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":1325,""damageDealtToOb'"
132,"b'jectives"":1325,""damageDealtToTurrets"":1325,""damageSelfMitigated"":6297,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""double'"
133,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
134,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
135,"b',""getBackPings"":4,""goldEarned"":6288,""goldSpent"":5985,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTa'"
136,"b'kedowns"":0,""inhibitorsLost"":2,""item0"":3802,""item1"":3116,""item2"":1056,""item3"":1052,""item4"":3020,""item5"":1028,""item6"":3363,""itemsP'"
137,"b'urchased"":14,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,'"
138,"b'""longestTimeSpentLiving"":299,""magicDamageDealt"":54272,""magicDamageDealtToChampions"":5596,""magicDamageTaken"":3057,""needVisionPing'"
139,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
140,"b'onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
141,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1495,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":298,""var3"":0}'"
142,"b',{""perk"":8233,""var1"":10,""var2"":50,""var3"":0},{""perk"":8237,""var1"":399,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",'"
143,"b'""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
144,"b'eDealt"":6110,""physicalDamageDealtToChampions"":136,""physicalDamageTaken"":9323,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
145,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""te_sv9z1M3_hlk1iQVa6Iactw_1'"
146,"b't3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
147,"b'sBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":8,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summ'"
148,"b'oner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""XtVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBfELmoOQMs-M63xqAzgiphg"",""summon'"
149,"b'erLevel"":156,""summonerName"":""\xec\xa7\x80\xed\x9a\xa8\xec\x98\xa5\xec\x95\x84\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
150,"b'"":13,""timePlayed"":1246,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61860,""totalDamageDealtToChampions"":5733,""totalDamage'"
151,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":13302,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":424,""totalHealsOnTeammates"":0,""tot'"
152,"b'alMinionsKilled"":136,""totalTimeCCDealt"":222,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1477'"
153,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":920,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visi'"
154,"b'onClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assi'"
155,"b'stMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
156,"b'ityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
157,"b'old"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":429.5517928477184,""damageTakenO'"
