,0
23,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
24,"b',""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
25,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
26,"b'sed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
27,"b'ectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
28,"b'oKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.32841200000'"
29,"b'007,""skillshotsDodged"":37,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWa'"
30,"b'rdsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":14,""takedo'"
31,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedown'"
32,"b'sInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.21075558263566335,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
33,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
34,"b'Count"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5051242113113403,""visionScorePerMin'"
35,"b'ute"":0.7732146819492115,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18635,""champLevel"":18,""'"
36,"b'championId"":23,""championName"":""Tryndamere"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":7,""damageDealtToBuildi'"
37,"b'ngs"":11501,""damageDealtToObjectives"":28513,""damageDealtToTurrets"":11501,""damageSelfMitigated"":31035,""dangerPings"":0,""deaths"":7,""'"
38,"b'detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,'"
39,"b'""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,'"
40,"b'""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":16586,""goldSpent"":14375,""holdPings"":1,""individualPosition"":""TOP"",""inh'"
41,"b'ibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6671,""item1"":3046,""item2"":3087,""item3"":0,""item4"":3181,""item5"":3'"
42,"b'006,""item6"":3364,""itemsPurchased"":28,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":712,""largestKillingSpre'"
43,"b'e"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":373,""magicDamageDealt"":54081,""magicDamageDealtToChampions"":2175,""magicDamageT'"
44,"b'aken"":7862,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""o'"
45,"b'bjectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
46,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":8,""var3"":0},{""perk"":9111,""var1'"
47,"b'"":1380,""var2"":280,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1414,""var2"":0,""var3"":0}],""style"":8000'"
48,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":940,""var2"":0,""var3"":0},{""perk"":8242,""var1"":121,""var2"":0,""var3"":0}]'"
49,"b',""style"":8400}]},""physicalDamageDealt"":201034,""physicalDamageDealtToChampions"":21666,""physicalDamageTaken"":24969,""placement"":0,""'"
50,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""p'"
51,"b'uuid"":""_eOkUovVuvRZQZN2atqzSKzi08iU_NJxvoRqBEixqdsMoGRDNF4wQok-ToYZgNZHk0cIUdUWAZ6rNQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
52,"b'gline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":22,""spell3Casts"":144,""spell4Casts"":8,""subteamP'"
53,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""DbdSOoPGwtftsiwpiFQVklf7XtMpe2_L'"
54,"b'1SMU4rgXWc4Pjcs"",""summonerLevel"":398,""summonerName"":""asdjkasjaskldj"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""T'"
55,"b'OP"",""timeCCingOthers"":12,""timePlayed"":1858,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":256379,""totalDamageDealtToChampio'"
56,"b'ns"":24199,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34614,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10590,""total'"
57,"b'HealsOnTeammates"":0,""totalMinionsKilled"":234,""totalTimeCCDealt"":95,""totalTimeSpentDead"":267,""totalUnitsHealed"":1,""tripleKills"":0'"
58,"b',""trueDamageDealt"":1263,""trueDamageDealtToChampions"":357,""trueDamageTaken"":1782,""turretKills"":5,""turretTakedowns"":5,""turretsLost'"
59,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":7,""win"":tr'"
60,"b'ue},{""allInPings"":0,""assistMePings"":6,""assists"":10,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12'"
61,"b'AssistStreakCount"":0,""abilityUses"":753,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronBuffGoldAdvantageOverThreshol'"
62,"b'd"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""contro'"
63,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6894701619344132,""controlWardsPlaced"":6,""damagePerMinute"":762.5755083587402,""damageTakenO'"
64,"b'nTeamPercentage"":0.26512069453325154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces'"
65,"b'"":0,""dragonTakedowns"":3,""earliestBaron"":1341.5276612,""earliestDragonTakedown"":757.1769297999999,""earlyLaningPhaseGoldExpAdvantag'"
66,"b'e"":0,""effectiveHealAndShielding"":1139.515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
67,"b'lizations"":30,""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epic'"
68,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":704.9537879,""flawlessAces"":0,""f'"
69,"b'ullTeamTakedown"":3,""gameLength"":1858.1011406,""goldPerMinute"":514.2157034830303,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""i'"
70,"b'nitialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.65000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
71,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.333333333333334,""killAfterHiddenWithAlly"":1,""killPartic'"
72,"b'ipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnLanersE'"
73,"b'arlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
74,"b'ntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
75,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.849999964237213,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
76,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-47,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsA'"
77,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":'"
78,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
79,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""shortestTimeTo'"
80,"b'AceFromFirstTakedown"":27.32841200000007,""skillshotsDodged"":24,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
81,"b':2,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedow'"
82,"b'ns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlco'"
83,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.20567345268312498,""teamElderDragonKills"":0,""teamR'"
84,"b'iftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMi'"
85,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07831406593322754,""vi'"
86,"b'sionScorePerMinute"":1.1990782023415616,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":17775,""c'"
87,"b'hampLevel"":17,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDea'"
88,"b'ltToBuildings"":1670,""damageDealtToObjectives"":45805,""damageDealtToTurrets"":1670,""damageSelfMitigated"":55486,""dangerPings"":0,""dea'"
89,"b'ths"":3,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionP'"
90,"b'ings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
91,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":15924,""goldSpent"":14050,""holdPings"":0,""individualPosition"":""'"
92,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3053,""item1"":3026,""item2"":6630,""item3"":0,""item4"":30'"
93,"b'47,""item5"":3071,""item6"":3340,""itemsPurchased"":25,""killingSprees"":2,""kills"":15,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
94,"b'KillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":547,""magicDamageDealt"":44700,""magicDamageDealtToChampions"":3458,""m'"
95,"b'agicDamageTaken"":14482,""needVisionPings"":0,""neutralMinionsKilled"":182,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
96,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
97,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":630,""var2"":0,""var3"":0},{""pe'"
98,"b'rk"":9111,""var1"":2470,""var2"":500,""var3"":0},{""perk"":9104,""var1"":9,""var2"":0,""var3"":0},{""perk"":8014,""var1"":817,""var2"":0,""var3"":0}],""'"
99,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""va'"
100,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":160844,""physicalDamageDealtToChampions"":18659,""physicalDamageTaken"":23121,""placeme'"
101,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPi'"
102,"b'ngs"":0,""puuid"":""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""quadraKills"":0,""riotIdName"":"""",'"
103,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":259,""spell2Casts"":297,""spell3Casts"":183,""spell4Casts"":'"
104,"b'14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""YCuyeupX1sUuIahJnV'"
105,"b'5M-N4G8vjin7TajMOozyUHvb4wl5k"",""summonerLevel"":437,""summonerName"":""mingoy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
106,"b'on"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1858,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":256743,""totalDamageDeal'"
107,"b'tToChampions"":23615,""totalDamageShieldedOnTeammates"":1139,""totalDamageTaken"":39318,""totalEnemyJungleMinionsKilled"":34,""totalHeal'"
108,"b'"":25428,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":589,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""t'"
109,"b'ripleKills"":1,""trueDamageDealt"":51198,""trueDamageDealtToChampions"":1497,""trueDamageTaken"":1713,""turretKills"":1,""turretTakedowns""'"
110,"b':2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPla'"
111,"b'ced"":16,""win"":true},{""allInPings"":1,""assistMePings"":12,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
112,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":406,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvan'"
113,"b'tageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestI'"
114,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7970618777628881,""controlWardsPlaced"":3,""damagePerMinute"":831.75140923085'"
115,"b'02,""damageTakenOnTeamPercentage"":0.19672776881998943,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindo'"
116,"b'w"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1341.5276612,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShiel'"
117,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKill'"
118,"b's"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
119,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":704.9537879,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1858.1'"
120,"b'011406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.60939481320935,""hadOpenNexus"":0,""highestWardKills"":1,""im'"
121,"b'mobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
122,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4285'"
123,"b'7142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungle'"
124,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
125,"b'll"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhib'"
126,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":66,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
127,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
128,"b'icItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
129,"b'0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
130,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.240'"
131,"b'367400000196,""skillshotsDodged"":42,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""'"
132,"b'survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainin'"
133,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
134,"b'in"":1,""teamBaronKills"":2,""teamDamagePercentage"":0.224330813454459,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTake'"
135,"b'downs"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
136,"b'econdsCount"":10,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.007711410522461,""visionScoreP'"
137,"b'erMinute"":1.2272679376191296,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":16359,""champLevel'"
138,"b'"":16,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":3,""damageDealtToBuil'"
139,"b'dings"":1268,""damageDealtToObjectives"":2910,""damageDealtToTurrets"":1268,""damageSelfMitigated"":13130,""dangerPings"":0,""deaths"":7,""d'"
140,"b'etectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":8,""'"
141,"b'firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
142,"b'""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":12406,""goldSpent"":11725,""holdPings"":0,""individualPosition"":""MIDDLE"",'"
143,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":3100,""item2"":3158,""item3"":1082,""item4"":1026,""i'"
144,"b'tem5"":3087,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":279,""largestKill'"
145,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":411,""magicDamageDealt"":120074,""magicDamageDealtToChampions"":18698,""mag'"
146,"b'icDamageTaken"":7515,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
147,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
148,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4224,""var2"":3383,""var3"":0},{""per'"
149,"b'k"":8009,""var1"":2698,""var2"":0,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""var1"":501,""var2"":0,""var3"":0}],""s'"
150,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":5206,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
151,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":43324,""physicalDamageDealtToChampions"":6571,""physicalDamageTaken"":20612,""placeme'"
152,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPi'"
153,"b'ngs"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",'"
154,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":202,""spell3Casts"":44,""spell4Casts"":3'"
155,"b'2,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5'"
156,"b'VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":822,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
157,"b'on"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1858,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":170318,""totalDamageDealt'"
158,"b'ToChampions"":25757,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29175,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":888'"
159,"b'9,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":54,""totalTimeSpentDead"":209,""totalUnitsHealed"":1,""triple'"
