,0
26,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,'"
27,"b'""skillshotsHit"":1,""snowballsHit"":16,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""surv'"
28,"b'ivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBefore'"
29,"b'JungleMinionSpawn"":2,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
30,"b'gePercentage"":0.1950154136416419,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
31,"b'"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecal'"
32,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
33,"b':0},""champExperience"":20656,""champLevel"":18,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":0,""con'"
34,"b'sumablesPurchased"":0,""damageDealtToBuildings"":1201,""damageDealtToObjectives"":1201,""damageDealtToTurrets"":1201,""damageSelfMitigat'"
35,"b'ed"":22261,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
36,"b'myMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
37,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14801,""goldSpent"":14035,""hol'"
38,"b'dPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4636,""item1"":3157,'"
39,"b'""item2"":3158,""item3"":4629,""item4"":3089,""item5"":1052,""item6"":0,""itemsPurchased"":16,""killingSprees"":4,""kills"":11,""lane"":""MIDDLE"",""'"
40,"b'largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":375,""magicDamageDealt"":72709,""mag'"
41,"b'icDamageDealtToChampions"":24533,""magicDamageTaken"":17796,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
42,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks""'"
43,"b':{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""va'"
44,"b'r1"":16,""var2"":0,""var3"":0},{""perk"":8275,""var1"":38,""var2"":0,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8236,""var1'"
45,"b'"":48,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":5,""var2"":0,""var3"":0},{""perk"":'"
46,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3012,""physicalDamageDealtToChampions"":324,""physicalDamag'"
47,"b'eTaken"":24336,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
48,"b'fileIcon"":4803,""pushPings"":0,""puuid"":""ctlQ89vVOd-DsrXJuWjWvVOd3q8nP97u8D5y6zOlw3zOt6_dDBVZwIeqhL-g_BAJTDyD2qIAwnXVgg"",""quadraKil'"
49,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":239,""spell2Casts"":24,""spell3Casts'"
50,"b'"":52,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":32,""summoner1Id"":32,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""'"
51,"b'WWJUYd3R-uUSdgxMT6XwLDirVDrMkFXX-vhpaF-VRbmbE3w"",""summonerLevel"":224,""summonerName"":""\xec\xbf\xa0\xed\x82\xa4\xec\x95\xa4\xec\x95\x84\xec\x9d\xb4\xec\x8a\xa4\xed\x81\xac\xeb\xa6\xbc"",""teamEarlySurrend'"
52,"b'ered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":9,""timePlayed"":1391,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
53,"b'alt"":77066,""totalDamageDealtToChampions"":26003,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43155,""totalEnemyJungleMini'"
54,"b'onsKilled"":0,""totalHeal"":25452,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":166,""totalTimeSpentDead"":266'"
55,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1345,""trueDamageDealtToChampions"":1145,""trueDamageTaken"":1023,""turretKil'"
56,"b'ls"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wa'"
57,"b'rdsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPing'"
58,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
59,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
60,"b'WardsPlaced"":0,""damagePerMinute"":826.7892093589505,""damageTakenOnTeamPercentage"":0.18870270545254011,""dancedWithRiftHerald"":0,""d'"
61,"b'eathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
62,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""en'"
63,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
64,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1391.4452451,""getTaked'"
65,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":688.1229804698048,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuf'"
66,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
67,"b'atesFall"":1,""kda"":1.5384615384615385,""killAfterHiddenWithAlly"":3,""killParticipation"":0.45454545454545453,""killedChampTookFullTea'"
68,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
69,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""la'"
70,"b'neMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
71,"b'"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
72,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutes'"
73,"b'Before10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
74,"b'16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
75,"b'uttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
76,"b'"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterG'"
77,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemy'"
78,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14379414132506727,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
79,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4'"
80,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,'"
81,"b'""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19670,""champLevel"":18,""championId"":67,""championName"":""Vayne"",""cha'"
82,"b'mpionTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":3009,""damageDealtToObjectives"":3009,""damage'"
83,"b'DealtToTurrets"":3009,""damageSelfMitigated"":16911,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKill'"
84,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
85,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
86,"b'oldEarned"":15958,""goldSpent"":14950,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
87,"b'itorsLost"":2,""item0"":3006,""item1"":3124,""item2"":3153,""item3"":6673,""item4"":3072,""item5"":3184,""item6"":2052,""itemsPurchased"":21,""kil'"
88,"b'lingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpent'"
89,"b'Living"":163,""magicDamageDealt"":12876,""magicDamageDealtToChampions"":1863,""magicDamageTaken"":12138,""needVisionPings"":0,""neutralMin'"
90,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,'"
91,"b'""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
92,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2"":5,""var3"":0},{""perk"":9111,""var1"":736,""var2"":200,""var3"":0},{""perk"":9104,""var'"
93,"b'1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":516,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
94,"b'rk"":8135,""var1"":320,""var2"":4,""var3"":0},{""perk"":8139,""var1"":1076,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":65594,'"
95,"b'""physicalDamageDealtToChampions"":11719,""physicalDamageTaken"":15695,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
96,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":932,""pushPings"":0,""puuid"":""cNdCvym-9EyYCibHC36GHI7BEyhj_z2qc6LTrQ'"
97,"b't4JbOUFHsWGIsHG8YgGRH6H8O1Mf61QuPVkUqaXg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
98,"b'me"":0,""spell1Casts"":81,""spell2Casts"":0,""spell3Casts"":16,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,'"
99,"b'""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""-K6c_zyHV2KBXDtpNoaefjczUNq4mOMLI25wZBLZ2X37im9_WBi9i5ddjw"",""summonerLevel"":92,'"
100,"b'""summonerName"":""\xec\xa3\xbc\xec\x88\x98\xec\x84\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":13,""timePlayed"":1391,""t'"
101,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104117,""totalDamageDealtToChampions"":19173,""totalDamageShieldedOnTeammates"":0,'"
102,"b'""totalDamageTaken"":29486,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6722,""totalHealsOnTeammates"":0,""totalMinionsKilled"":102,""'"
103,"b'totalTimeCCDealt"":19,""totalTimeSpentDead"":306,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25646,""trueDamageDealtToCha'"
104,"b'mpions"":5590,""trueDamageTaken"":1652,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""'"
105,"b'visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
106,"b'ts"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""aces'"
107,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsSto'"
108,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1387.3037925299532,""damageTakenOnTeamPercentage"":'"
109,"b'0.25180668692963526,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTaked'"
110,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
111,"b'ikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
112,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
113,"b'Takedown"":7,""gameLength"":1391.4452451,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":634.9698519301081,""hadOpenNex'"
114,"b'us"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
115,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.9285714285714286,""killAfterHiddenWithAlly"":6,""killParticipati'"
116,"b'on"":0.6136363636363636,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEa'"
117,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
118,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
119,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
120,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash'"
121,"b'"":1,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSou'"
122,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
123,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":33,""snowballsHit"":8,""soloB'"
124,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOn'"
125,"b'FirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinut'"
126,"b'es"":18,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24127813394967393,""teamEld'"
127,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWith'"
128,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
129,"b'-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20578,""champLevel"":'"
130,"b'18,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildi'"
131,"b'ngs"":507,""damageDealtToObjectives"":507,""damageDealtToTurrets"":507,""damageSelfMitigated"":17570,""dangerPings"":0,""deaths"":14,""detec'"
132,"b'torWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firs'"
133,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
134,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14725,""goldSpent"":13650,""holdPings"":0,""individualPosition"":""Invalid"",""in'"
135,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6653,""item1"":2420,""item2"":4637,""item3"":3116,""item4"":4629,""item'"
136,"b'5"":3020,""item6"":2052,""itemsPurchased"":17,""killingSprees"":1,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
137,"b'pree"":2,""largestMultiKill"":3,""longestTimeSpentLiving"":117,""magicDamageDealt"":62387,""magicDamageDealtToChampions"":23505,""magicDam'"
138,"b'ageTaken"":8611,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
139,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
140,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1486,""var2"":28,""var3"":0},{""perk"":8126,'"
141,"b'""var1"":1710,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":810'"
142,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":10672,""var2"":0,""var3"":0},{""perk"":8275,""var1"":32,""var2"":0,""var3"":0'"
143,"b'}],""style"":8200}]},""physicalDamageDealt"":1206,""physicalDamageDealtToChampions"":166,""physicalDamageTaken"":29740,""placement"":0,""pl'"
144,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4762,""pushPings"":0,""p'"
145,"b'uuid"":""7L7bIAcn0lB_-veWA-dl-wQOxdMhIPTdfxl2RHgFbkVET47Gp2146Q55YtilKSZhwUab1xRROwfrhQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
146,"b'gline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":19,""spell3Casts"":74,""spell4Casts"":7,""subteamPla'"
147,"b'cement"":0,""summoner1Casts"":27,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""oeTi9sQfe7WbDE5VmZ_1LjjGsB8jnPdK'"
148,"b'28f3G0mum8VGmWA"",""summonerLevel"":274,""summonerName"":""Arkhalis"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""time'"
149,"b'CCingOthers"":44,""timePlayed"":1391,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84844,""totalDamageDealtToChampions"":32172,'"
150,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39347,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6346,""totalHealsOnTeam'"
151,"b'mates"":0,""totalMinionsKilled"":49,""totalTimeCCDealt"":325,""totalTimeSpentDead"":354,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamag'"
152,"b'eDealt"":21250,""trueDamageDealtToChampions"":8500,""trueDamageTaken"":995,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrea'"
153,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allI'"
154,"b'nPings"":0,""assistMePings"":0,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
155,"b'akCount"":0,""abilityUses"":398,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
156,"b'ount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1513.9349432133'"
157,"b'83,""damageTakenOnTeamPercentage"":0.1407144427585719,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow'"
