,0
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":642,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.555236440379102,""controlWardsPlaced"":2,""damagePerMinute"":595.6277901718329,""damageTakenOnTeamPercentage"":0.18'"
13,"b'157467918999254,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.17'"
17,"b'38921,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1690.607571,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":491.6789019979788,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
19,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":1,'"
20,"b'""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kil'"
21,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
22,"b',""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legen'"
23,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":91.80000007152557,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":'"
24,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,'"
25,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
26,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
27,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
28,"b'llshotsDodged"":7,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigit'"
29,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,'"
30,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
31,"b'ls"":0,""teamDamagePercentage"":0.16796246177023852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":'"
32,"b'1655.4007101999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyM'"
33,"b'inionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.14784830808639526,'"
34,"b'""visionScorePerMinute"":0.7394222990923296,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17486'"
35,"b',""champLevel"":17,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damage'"
36,"b'DealtToBuildings"":3743,""damageDealtToObjectives"":6508,""damageDealtToTurrets"":3743,""damageSelfMitigated"":30485,""dangerPings"":0,""d'"
37,"b'eaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisio'"
38,"b'nPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
39,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13853,""goldSpent"":12850,""holdPings"":0,""individualPosition'"
40,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":6333,""item3"":3158,""item4""'"
41,"b':3155,""item5"":1036,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestK'"
42,"b'illingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1158,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDam'"
43,"b'ageTaken"":4511,""needVisionPings"":0,""neutralMinionsKilled"":36,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
44,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
45,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":441,""var2"":0,""var3"":0},{""perk"":9111,'"
46,"b'""var1"":789,""var2"":220,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":379,""var2"":0,""var3"":0}],""style"":80'"
47,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":844,""var2"":0,""var3"":0},{""perk"":8242,""var1"":16,""var2"":0,""var3"":0}'"
48,"b'],""style"":8400}]},""physicalDamageDealt"":209833,""physicalDamageDealtToChampions"":16008,""physicalDamageTaken"":10157,""placement"":0,'"
49,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""'"
50,"b'puuid"":""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
51,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":391,""spell2Casts"":77,""spell3Casts"":158,""spell4Casts"":16,""subte'"
52,"b'amPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""xzpsSlEYyuE2cVg84r0XAKMJQ-zm'"
53,"b'AcwV264Dz296DGq1FKM0alwq2MJOlA"",""summonerLevel"":36,""summonerName"":""Been youu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
54,"b'ition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1690,""totalAllyJungleMinionsKilled"":22,""totalDamageDealt"":210955,""totalDamageDeal'"
55,"b'tToChampions"":16782,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16633,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":8'"
56,"b'295,""totalHealsOnTeammates"":0,""totalMinionsKilled"":275,""totalTimeCCDealt"":143,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""trip'"
57,"b'leKills"":0,""trueDamageDealt"":1121,""trueDamageDealtToChampions"":774,""trueDamageTaken"":1964,""turretKills"":1,""turretTakedowns"":3,""t'"
58,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":'"
59,"b'11,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
60,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":490,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blas'"
61,"b'tConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
62,"b'nemyHalf"":0.6976391602235408,""controlWardsPlaced"":8,""damagePerMinute"":528.7581890618719,""damageTakenOnTeamPercentage"":0.28226016'"
63,"b'473183063,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
64,"b'rliestDragonTakedown"":1394.0131539,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":768.5640869140625,""elderDrag'"
65,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":18,""epicMonster'"
66,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
67,"b'stTurretKilled"":1,""firstTurretKilledTime"":898.1738921,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1690.607571,""goldPerMin'"
68,"b'ute"":430.01766095914996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore'"
69,"b'10Minutes"":46.1000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
70,"b'sFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48484848484848486,""killedChampTookFullTeamDamageSurvived"":0,""'"
71,"b'killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
72,"b'wnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minute'"
73,"b's"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.599999994039536,""m'"
74,"b'axKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000059604645,""multi'"
75,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTur'"
76,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
77,"b'lWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
78,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":22,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronK'"
79,"b'ills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
80,"b'ight"":1,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
81,"b'akedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14910574'"
82,"b'78872568,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1655.4007101999998,""tookLargeDamageSurvi'"
83,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwe'"
84,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4745945930480957,""visionScorePerMinute"":1.734950257651221,""w'"
85,"b'ardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13978,""champLevel"":15,""championId"":64,""championNa'"
86,"b'me"":""LeeSin"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":11,""damageDealtToBuildings"":4020,""damageDealtToObject'"
87,"b'ives"":20079,""damageDealtToTurrets"":4020,""damageSelfMitigated"":20286,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKi'"
88,"b'lls"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
89,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
90,"b'getBackPings"":13,""goldEarned"":12116,""goldSpent"":10325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
91,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3047,""item2"":2055,""item3"":3071,""item4"":3044,""item5"":1037,""item6"":3340,""items'"
92,"b'Purchased"":22,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1'"
93,"b',""longestTimeSpentLiving"":794,""magicDamageDealt"":36406,""magicDamageDealtToChampions"":2012,""magicDamageTaken"":6940,""needVisionPin'"
94,"b'gs"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
95,"b'0,""onMyWayPings"":39,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":['"
96,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":299,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1145,""var2"":320,""var3'"
97,"b'"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":365,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
98,"b'le"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
99,"b'mageDealt"":109907,""physicalDamageDealtToChampions"":11670,""physicalDamageTaken"":15702,""placement"":0,""playerAugment1"":0,""playerAug'"
100,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""RDwZHnJNrNz3d0rYOum'"
101,"b'RhcMvhI4EjK6ArVACxoIMmw202lO2F1vqVw4ttbDgvK14cM2W_2ZGR2TuRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
102,"b'ightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":159,""spell3Casts"":139,""spell4Casts"":12,""subteamPlacement"":0,""summoner1C'"
103,"b'asts"":20,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zSIyHy81I1hUm4zdVNFK_6y2_0awXnIJfy9l6WJp3JzIeh4"",""sum'"
104,"b'monerLevel"":504,""summonerName"":""chulslife"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2'"
105,"b'1,""timePlayed"":1690,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":181482,""totalDamageDealtToChampions"":14898,""totalDamage'"
106,"b'ShieldedOnTeammates"":768,""totalDamageTaken"":25856,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":12613,""totalHealsOnTeammates"":0'"
107,"b',""totalMinionsKilled"":47,""totalTimeCCDealt"":489,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3'"
108,"b'5167,""trueDamageDealtToChampions"":1215,""trueDamageTaken"":3213,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":'"
109,"b'0,""visionClearedPings"":1,""visionScore"":48,""visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":17,""win"":true},{""allInPings'"
110,"b'"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCoun'"
111,"b't"":0,""abilityUses"":481,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
112,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5465218102941999,""'"
113,"b'controlWardsPlaced"":2,""damagePerMinute"":1101.7002208698852,""damageTakenOnTeamPercentage"":0.1831366000385763,""dancedWithRiftHeral'"
114,"b'd"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
115,"b'"":0,""effectiveHealAndShielding"":2353.92333984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
116,"b'mobilizations"":64,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
117,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.1738921,""flawlessAces"":0'"
118,"b',""fullTeamTakedown"":1,""gameLength"":1690.607571,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":518.6000898852299,""h'"
119,"b'adOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
120,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAl'"
121,"b'ly"":1,""killParticipation"":0.696969696969697,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1'"
122,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonst'"
123,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""'"
124,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
125,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
126,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill'"
127,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
128,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
129,"b'dged"":22,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount""'"
130,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
131,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
132,"b'teamDamagePercentage"":0.31067100004977594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1655.40'"
133,"b'07101999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
134,"b'n3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13984572887420654,""visionS'"
135,"b'corePerMinute"":0.6674674710761476,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":13538,""champL'"
136,"b'evel"":15,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBui'"
137,"b'ldings"":7756,""damageDealtToObjectives"":7756,""damageDealtToTurrets"":7756,""damageSelfMitigated"":15060,""dangerPings"":0,""deaths"":4,""'"
138,"b'detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,'"
139,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
140,"b'e,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14612,""goldSpent"":12350,""holdPings"":0,""individualPosition"":""MIDDLE""'"
141,"b',""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":1058,""item3"":3020,""item4"":4645,""'"
142,"b'item5"":1082,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
143,"b'ingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":596,""magicDamageDealt"":107205,""magicDamageDealtToChampions"":28833,""mag'"
144,"b'icDamageTaken"":6845,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
145,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
146,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1419,""var2"":985,""var3"":0},{""perk""'"
147,"b':8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
148,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":684,""var3"":0},{""perk"":8233,""var1"":18,""var2"":30,""var3"":'"
149,"b'0}],""style"":8200}]},""physicalDamageDealt"":8501,""physicalDamageDealtToChampions"":967,""physicalDamageTaken"":8553,""placement"":0,""pl'"
150,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""p'"
151,"b'uuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
152,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":70,""spell3Casts"":86,""spell4Casts"":194,""subtea'"
153,"b'mPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPeg'"
154,"b'Vm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":83,""summonerName"":""You Ling Meng"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
155,"b'Position"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":1690,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":116949,""totalDamag'"
156,"b'eDealtToChampions"":31042,""totalDamageShieldedOnTeammates"":2353,""totalDamageTaken"":16776,""totalEnemyJungleMinionsKilled"":0,""total'"
157,"b'Heal"":2629,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":228,""totalTimeSpentDead"":112,""totalUnitsHealed""'"
158,"b':1,""tripleKills"":0,""trueDamageDealt"":1241,""trueDamageDealtToChampions"":1241,""trueDamageTaken"":1377,""turretKills"":2,""turretTakedo'"
159,"b'wns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""ward'"
