,0
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":764.0290440147688,""damageTakenOnTeamPercentage"":0.2836888903704966,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.8697477,""getTakedownsInAllLanesEarlyJungl'"
17,"b'eAsLaner"":0,""goldPerMinute"":410.59222496352163,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabC'"
18,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""ki'"
19,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
20,"b'ret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
21,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantag'"
22,"b'e"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
23,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
24,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
25,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
26,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillsho'"
27,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHp'"
28,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":1,""ta'"
29,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
30,"b':0,""teamDamagePercentage"":0.3053387165274469,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
31,"b'tPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,'"
32,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3923758268356323,""visionScorePerMinute"":0.6380887854176148,""wardTakedowns'"
33,"b'"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8323,""champLevel"":11,""championId"":58,""championName"":""Renekton'"
34,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":3119,""damageDealtToObjectives"":3119,""'"
35,"b'damageDealtToTurrets"":3119,""damageSelfMitigated"":10330,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
36,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
37,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
38,"b'0,""goldEarned"":6370,""goldSpent"":5860,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
39,"b'orsLost"":0,""item0"":1054,""item1"":1036,""item2"":3153,""item3"":3047,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingS'"
40,"b'prees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
41,"b':346,""magicDamageDealt"":3252,""magicDamageDealtToChampions"":804,""magicDamageTaken"":5007,""needVisionPings"":0,""neutralMinionsKilled'"
42,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participa'"
43,"b'ntId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
44,"b'""selections"":[{""perk"":8010,""var1"":347,""var2"":0,""var3"":0},{""perk"":9111,""var1"":229,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2'"
45,"b'"":0,""var3"":0},{""perk"":8299,""var1"":977,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""va'"
46,"b'r1"":1008,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":67004,""physicalDama'"
47,"b'geDealtToChampions"":11048,""physicalDamageTaken"":11751,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
48,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""mFGzkASOXIFsnbciYFqiofB9M0-RLImnx_FSucT8yf0r80HT-q'"
49,"b'NKjppKqqOtJgTAgFkh6eg02_qU9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
50,"b'ell1Casts"":50,""spell2Casts"":24,""spell3Casts"":45,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summone'"
51,"b'r2Casts"":3,""summoner2Id"":12,""summonerId"":""6THSpy7TmfHa92A3qYrsAJpQGM8eTToa1cfy1Dyp1NzgjYU"",""summonerLevel"":456,""summonerName"":""\xed'"
52,"b'\x99\x98\xec\x83\x81\xec\xa0\x81\xec\x9d\xb8 \xec\x96\xb4\xec\xa0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":930,""totalA'"
53,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":73431,""totalDamageDealtToChampions"":11853,""totalDamageShieldedOnTeammates"":0,""total'"
54,"b'DamageTaken"":16828,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4920,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalT'"
55,"b'imeCCDealt"":42,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3175,""trueDamageDealtToChampions"":'"
56,"b'0,""trueDamageTaken"":70,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
57,"b'9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPi'"
58,"b'ngs"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minute'"
59,"b's"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""complet'"
60,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":369.60135776926165,""damageTakenOnTeamPercentage"":0.2458423906892'"
61,"b'48,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
62,"b'ragonTakedown"":664.0479042999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
63,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungle'"
64,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
65,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.8697477,""goldPerMinute"":356.94862423258667,""hadOpenNexus"":0,""immobilizeAndK'"
66,"b'illWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.00000002980232,""junglerKillsEarlyJungle"":0'"
67,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killPa'"
68,"b'rticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLan'"
69,"b'ersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEn'"
70,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
71,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
72,"b'0,""moreEnemyJungleThanOpponent"":-37.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
73,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
74,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
75,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":24,""skillshotsHi'"
76,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
77,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
78,"b'wn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
79,"b'14770852638670967,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
80,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
81,"b'oreAdvantageLaneOpponent"":-0.6515700221061707,""visionScorePerMinute"":0.6366376657753859,""wardTakedowns"":0,""wardTakedownsBefore20'"
82,"b'M"":0,""wardsGuarded"":0},""champExperience"":6129,""champLevel"":10,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""c'"
83,"b'ommandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6407,""damageDealtToTurrets"":0,""dam'"
84,"b'ageSelfMitigated"":10326,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgressi'"
85,"b'on"":true,""enemyMissingPings"":13,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
86,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":5537,""goldSpen'"
87,"b't"":5500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""i'"
88,"b'tem1"":6630,""item2"":3158,""item3"":3067,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":'"
89,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":315,""magicDamageDealt"":65'"
90,"b'14,""magicDamageDealtToChampions"":462,""magicDamageTaken"":6205,""needVisionPings"":0,""neutralMinionsKilled"":74,""nexusKills"":0,""nexus'"
91,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":2,""pentaKills"":0,""'"
92,"b'perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
93,"b'10,""var1"":149,""var2"":0,""var3"":0},{""perk"":9111,""var1"":328,""var2"":140,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk""'"
94,"b':8299,""var1"":146,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3""'"
95,"b':5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":61704,""physicalDamageDealtToChampions"":5085,'"
96,"b'""physicalDamageTaken"":8087,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
97,"b'eamId"":0,""profileIcon"":7,""pushPings"":2,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",'"
98,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":32'"
99,"b',""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""s'"
100,"b'ummonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":71,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""te'"
101,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":930,""totalAllyJungleMinionsKille'"
102,"b'd"":48,""totalDamageDealt"":83747,""totalDamageDealtToChampions"":5734,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14583,""t'"
103,"b'otalEnemyJungleMinionsKilled"":9,""totalHeal"":6661,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":206,""totalT'"
104,"b'imeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15528,""trueDamageDealtToChampions"":185,""trueDamageTaken""'"
105,"b':290,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoug'"
106,"b'htInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills'"
107,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungle'"
108,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTi'"
109,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4988759017546918,""controlWardsPlaced"":1,""damagePerMinute"":441.35903487316654'"
110,"b',""damageTakenOnTeamPercentage"":0.14179102499677956,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow""'"
111,"b':1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
112,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
113,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
114,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.8697477,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
115,"b'350.6279854742776,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
116,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""'"
117,"b'killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
118,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
119,"b'oTeamAndKill"":3,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
120,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
121,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
122,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
123,"b'me"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
124,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":35,""snowballsHit"":0'"
125,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
126,"b'edownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
127,"b'XMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17638596633423312,""te'"
128,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
129,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
130,"b'ent"":-0.40462905168533325,""visionScorePerMinute"":0.43486454156871945,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
131,"b':0},""champExperience"":6696,""champLevel"":10,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":5,""cons'"
132,"b'umablesPurchased"":4,""damageDealtToBuildings"":110,""damageDealtToObjectives"":110,""damageDealtToTurrets"":110,""damageSelfMitigated"":'"
133,"b'3710,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
134,"b'ingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
135,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5439,""goldSpent"":5075,""holdPings"":0'"
136,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3020,""item2"":66'"
137,"b'53,""item3"":0,""item4"":1056,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalS'"
138,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":414,""magicDamageDealt"":36746,""magicDamageDealtToC'"
139,"b'hampions"":5859,""magicDamageTaken"":3605,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
140,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
141,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":302,""var2"":266'"
142,"b',""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":2154,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
143,"b'var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":181,""var3"":0},{""perk"":8210,""var1""'"
144,"b':0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9800,""physicalDamageDealtToChampions"":645,""physicalDamageTaken"":469'"
145,"b'5,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":43'"
146,"b'79,""pushPings"":0,""puuid"":""4-M55Nl1FIJnJFhnNhl5_A9EiHlYdwr_5IYRv3BCS8EmpSUhOkQr8hFYO3CqhOVtmmG6zo1MH85FMQ"",""quadraKills"":0,""riotI'"
147,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":66,""spell3Casts"":19,""spe'"
148,"b'll4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""AnWMZZ02D_'"
149,"b'DkOMhDNY_gL6JNtNnITd1KX6Li8VxfDJi1M8s"",""summonerLevel"":222,""summonerName"":""\xec\x82\xac\xed\x98\x842"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
150,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47694,""totalDama'"
151,"b'geDealtToChampions"":6847,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8411,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
152,"b'"":25,""totalHealsOnTeammates"":0,""totalMinionsKilled"":105,""totalTimeCCDealt"":174,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tri'"
153,"b'pleKills"":0,""trueDamageDealt"":1147,""trueDamageDealtToChampions"":342,""trueDamageTaken"":110,""turretKills"":0,""turretTakedowns"":0,""t'"
154,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3'"
155,"b',""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
156,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
157,"b'eOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
