,0
29,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownO'"
30,"b'nFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
31,"b'tes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.178121161387541,""teamElder'"
32,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns""'"
33,"b':1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
34,"b'dvantageLaneOpponent"":0.978215217590332,""visionScorePerMinute"":1.4150731649407908,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""'"
35,"b'wardsGuarded"":1},""champExperience"":14872,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""comman'"
36,"b'dPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":2463,""damageDealtToObjectives"":6959,""damageDealtToTurrets"":2463,""da'"
37,"b'mageSelfMitigated"":30590,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
38,"b'ion"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
39,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":12195,""goldSpe'"
40,"b'nt"":10875,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""it'"
41,"b'em1"":1037,""item2"":3143,""item3"":3044,""item4"":1028,""item5"":3047,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":4,""lane'"
42,"b'"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":464,""magicDamageDealt'"
43,"b'"":6618,""magicDamageDealtToChampions"":2850,""magicDamageTaken"":7119,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""n'"
44,"b'exusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":1,""pentaKills""'"
45,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
46,"b'"":8010,""var1"":444,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2007,""var2"":360,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""p'"
47,"b'erk"":8299,""var1"":791,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1816,""var2"":0'"
48,"b',""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":125016,""physicalDamageDealtToChampio'"
49,"b'ns"":11366,""physicalDamageTaken"":20134,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
50,"b'""playerSubteamId"":0,""profileIcon"":23,""pushPings"":2,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJ'"
51,"b'h8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2C'"
52,"b'asts"":40,""spell3Casts"":93,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2'"
53,"b'Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":145,""summonerName"":""Kiw1 doctor""'"
54,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1467,""totalAllyJungleMinionsKi'"
55,"b'lled"":0,""totalDamageDealt"":132633,""totalDamageDealtToChampions"":14217,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2768'"
56,"b'6,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9315,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":148,""'"
57,"b'totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":997,""trueDamageDealtToChampions"":0,""trueDamageTake'"
58,"b'n"":433,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsB'"
59,"b'oughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":14,""baitPings"":0,""baronK'"
60,"b'ills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":470,""acesBefore15Minutes"":0,""alliedJu'"
61,"b'ngleMonsterKills"":58,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
62,"b'0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7562818692375063,""controlWardsPla'"
63,"b'ced"":10,""damagePerMinute"":702.1171762401463,""damageTakenOnTeamPercentage"":0.2519583091527239,""dancedWithRiftHerald"":0,""deathsByE'"
64,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1294.7144819,""earliestDragonTake'"
65,"b'down"":1245.514093,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":467.4952392578125,""elderDragonKillsWithOpposi'"
66,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJung'"
67,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
68,"b'""firstTurretKilledTime"":824.2985122,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1467.404303,""goldPerMinute"":508.315741957'"
69,"b'6205,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000'"
70,"b'008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,'"
71,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.6857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""'"
72,"b'killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
73,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseG'"
74,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""m'"
75,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""mul'"
76,"b'tiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10M'"
77,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playe'"
78,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""sav'"
79,"b'eAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
80,"b',""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns""'"
81,"b':24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":'"
82,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21513526371492794,""teamElderDragonKills"":0,""teamRiftH'"
83,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinio'"
84,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15345525741577148,""visio'"
85,"b'nScorePerMinute"":1.4031532198047298,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":12549,""cham'"
86,"b'pLevel"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":13,""damageDeal'"
87,"b'tToBuildings"":746,""damageDealtToObjectives"":27088,""damageDealtToTurrets"":746,""damageSelfMitigated"":32436,""dangerPings"":0,""deaths'"
88,"b'"":2,""detectorWardsPlaced"":12,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPin'"
89,"b'gs"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
90,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12431,""goldSpent"":10550,""holdPings"":0,""individualPosition"":""JU'"
91,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6630,""item1"":2421,""item2"":0,""item3"":6333,""item4"":3044'"
92,"b',""item5"":3047,""item6"":3340,""itemsPurchased"":29,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
93,"b'llingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":781,""magicDamageDealt"":29263,""magicDamageDealtToChampions"":3061,""mag'"
94,"b'icDamageTaken"":5521,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
95,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
96,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":273,""var2"":0,""var3"":0},{""perk""'"
97,"b':9111,""var1"":2009,""var2"":480,""var3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0},{""perk"":8299,""var1"":489,""var2"":0,""var3"":0}],""s'"
98,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var'"
99,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":84733,""physicalDamageDealtToChampions"":13086,""physicalDamageTaken"":18344,""placement'"
100,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPing'"
101,"b's"":1,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
102,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":169,""spell3Casts"":122,""spell4Casts"":6,'"
103,"b'""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRx'"
104,"b'zkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":282,""summonerName"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamId"":100,'"
105,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1467,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":149765,""tota'"
106,"b'lDamageDealtToChampions"":17171,""totalDamageShieldedOnTeammates"":467,""totalDamageTaken"":26894,""totalEnemyJungleMinionsKilled"":4,""'"
107,"b'totalHeal"":15591,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":491,""totalTimeSpentDead"":66,""totalUnitsHea'"
108,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":35768,""trueDamageDealtToChampions"":1023,""trueDamageTaken"":3028,""turretKills"":2,""turretT'"
109,"b'akedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":12,""wardsKilled"":4'"
110,"b',""wardsPlaced"":20,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
111,"b'evel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":320,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffG'"
112,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppo'"
113,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.745472750463919,""controlWardsPlaced"":1,""damagePerMinute"":908.7175'"
114,"b'579091238,""damageTakenOnTeamPercentage"":0.180390804759227,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmall'"
115,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1294.7144819,""earliestDragonTakedown"":1245.514093,""earlyLaningPhase'"
116,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
117,"b'mmobilizations"":39,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
118,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.2985122,""flawlessAces"":'"
119,"b'0,""fullTeamTakedown"":3,""gameLength"":1467.404303,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":577.5038808016225,""'"
120,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
121,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":1,""killParticipation""'"
122,"b':0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":'"
123,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
124,"b'ndSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
125,"b'maxCsAdvantageOnLaneOpponent"":8.199999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
126,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0'"
127,"b',""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
128,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
129,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":'"
130,"b'31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount""'"
131,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
132,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
133,"b'eamDamagePercentage"":0.2784395512299765,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageS'"
134,"b'urvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsO'"
135,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11271399259567261,""visionScorePerMinute"":0.56428027634'"
136,"b'25093,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":14248,""champLevel"":15,""championId"":517,""c'"
137,"b'hampionName"":""Sylas"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":7969,""damageDealtT'"
138,"b'oObjectives"":16972,""damageDealtToTurrets"":7969,""damageSelfMitigated"":16088,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""d'"
139,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":true,""'"
140,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
141,"b'alse,""getBackPings"":11,""goldEarned"":14123,""goldSpent"":12525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
142,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3041,""item1"":6656,""item2"":3157,""item3"":3020,""item4"":3089,""item5"":1056,""item6"":3364,'"
143,"b'""itemsPurchased"":22,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMulti'"
144,"b'Kill"":3,""longestTimeSpentLiving"":800,""magicDamageDealt"":129575,""magicDamageDealtToChampions"":21177,""magicDamageTaken"":4704,""need'"
145,"b'VisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
146,"b'ssists"":0,""onMyWayPings"":22,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
147,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":503,""var2"":455,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,'"
148,"b'""var3"":0},{""perk"":8316,""var1"":4833,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
149,"b'bStyle"",""selections"":[{""perk"":8444,""var1"":1140,""var2"":0,""var3"":0},{""perk"":8451,""var1"":197,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
150,"b'hysicalDamageDealt"":8760,""physicalDamageDealtToChampions"":336,""physicalDamageTaken"":14550,""placement"":0,""playerAugment1"":0,""play'"
151,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""CN6r75A1laxNfpTB_'"
152,"b'rm7uMIuhrbXj1ray8ArQ5W4AYAf5eLqTDEdjTFkgk6XvDTEF3Ju-lXmBDUx2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""'"
153,"b'sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":44,""spell3Casts"":156,""spell4Casts"":20,""subteamPlacement"":0,""summoner1C'"
154,"b'asts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9BxPu0cQYSKd6WR6t-zc_nNft5r16Uc5vbdAnp9JJsxUAu8"",""summ'"
155,"b'onerLevel"":323,""summonerName"":""\xea\xb1\xb4\xeb\xac\xbc \xec\x82\xac\xec\x9d\xb4 \xec\x9e\xa5\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCin'"
156,"b'gOthers"":31,""timePlayed"":1467,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":142085,""totalDamageDealtToChampions"":22224,""to'"
157,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":19255,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4074,""totalHealsOnTeammat'"
158,"b'es"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":348,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDe'"
