,0
93,"b'Sprees"":4,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":1574,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentL'"
94,"b'iving"":544,""magicDamageDealt"":83507,""magicDamageDealtToChampions"":10527,""magicDamageTaken"":15325,""needVisionPings"":0,""neutralMin'"
95,"b'ionsKilled"":201,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
96,"b'5,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
97,"b'imaryStyle"",""selections"":[{""perk"":9923,""var1"":51,""var2"":68,""var3"":0},{""perk"":8143,""var1"":886,""var2"":0,""var3"":0},{""perk"":8138,""va'"
98,"b'r1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""per'"
99,"b'k"":8233,""var1"":24,""var2"":20,""var3"":0},{""perk"":8232,""var1"":6,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":145658,""p'"
100,"b'hysicalDamageDealtToChampions"":13030,""physicalDamageTaken"":13858,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
101,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""aPpUJQ1NQS8mUg7O-zwuvbbk4vY0_wI5l2KciCLiBA'"
102,"b'bCGO-6bQBwBrXKfub_zv8r4a5fQaV0nHrYiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":'"
103,"b'0,""spell1Casts"":97,""spell2Casts"":112,""spell3Casts"":102,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14'"
104,"b',""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""jAINuRmjMpgHC7jNCSbnNeKXxlTow2jvyozgblaQqUPKwHo"",""summonerLevel"":132,""summon'"
105,"b'erName"":""\xeb\xa3\xa8\xeb\xa3\xa8\xeb\x9d\xbc\xeb\xa6\xac\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":21'"
106,"b'49,""totalAllyJungleMinionsKilled"":143,""totalDamageDealt"":267834,""totalDamageDealtToChampions"":26253,""totalDamageShieldedOnTeamma'"
107,"b'tes"":0,""totalDamageTaken"":31451,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":12635,""totalHealsOnTeammates"":0,""totalMinionsKill'"
108,"b'ed"":29,""totalTimeCCDealt"":880,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38669,""trueDamageD'"
109,"b'ealtToChampions"":2695,""trueDamageTaken"":2266,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedP'"
110,"b'ings"":0,""visionScore"":55,""visionWardsBoughtInGame"":5,""wardsKilled"":13,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings'"
111,"b'"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
112,"b':400,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825'"
113,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8201930248422544,""controlWardsPlac'"
114,"b'ed"":5,""damagePerMinute"":1045.962548005754,""damageTakenOnTeamPercentage"":0.18390280665105102,""dancedWithRiftHerald"":0,""deathsByEn'"
115,"b'emyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1390.1794843999999,""earliestDrago'"
116,"b'nTakedown"":1470.99206,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
117,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
118,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
119,"b's"":1,""fullTeamTakedown"":6,""gameLength"":2149.952696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.185549905117'"
120,"b'57,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
121,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":3,""killParticipati'"
122,"b'on"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
123,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
124,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
125,"b'stAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""mo'"
126,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash'"
127,"b'"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
128,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
129,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedow'"
130,"b'n"":46.25024650000023,""skillshotsDodged"":23,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
131,"b'ced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAft'"
132,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEne'"
133,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.238283067882777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tele'"
134,"b'portTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMin'"
135,"b'ionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.745766282081604,""visi'"
136,"b'onScorePerMinute"":1.0975650349303263,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":18920,""cha'"
137,"b'mpLevel"":18,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealt'"
138,"b'ToBuildings"":6918,""damageDealtToObjectives"":19451,""damageDealtToTurrets"":6918,""damageSelfMitigated"":16362,""dangerPings"":0,""death'"
139,"b's"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPin'"
140,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
141,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16131,""goldSpent"":16195,""holdPings"":0,""individualPosition"":""M'"
142,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3087,""item1"":0,""item2"":3158,""item3"":3135,""item4"":463'"
143,"b'6,""item5"":3100,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":284,""larges'"
144,"b'tKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1634,""magicDamageDealt"":172300,""magicDamageDealtToChampions"":2946'"
145,"b'0,""magicDamageTaken"":17130,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
146,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
147,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":6251,""var2"":5169,""var3"":0}'"
148,"b',{""perk"":8009,""var1"":5063,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":905,""var2"":0,""var3"":'"
149,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":21,""var2"":20,""var3"":0},{""perk"":8236,""var1"":48,""var'"
150,"b'2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":45746,""physicalDamageDealtToChampions"":7621,""physicalDamageTaken"":9296,""pl'"
151,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":589,""pu'"
152,"b'shPings"":0,""puuid"":""8JpLGCOgwoltfx8g0BxGF0wRAihuJH4QG7hPI89Smb_x_qrwa_JFQ2dfStEg-nqk8wLOF7GMS642DA"",""quadraKills"":0,""riotIdName""'"
153,"b':"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":216,""spell3Casts"":36,""spell4Cast'"
154,"b's"":30,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""qgc_CUQyEkvN1syL'"
155,"b'5xQM0BLLsaVIESjWnBQIAB1wzpjZKV0"",""summonerLevel"":159,""summonerName"":""3\xec\xbd\x94\xec\x96\xb4\xeb\x82\x98\xec\x98\xa4\xeb\xa9\xb4\xec\x95\x88\xec\xa7\x90"",""teamEarlySurrendered"":false,""teamI'"
156,"b'd"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":2149,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":226936'"
157,"b',""totalDamageDealtToChampions"":37479,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28710,""totalEnemyJungleMinionsKilled""'"
