,0
47,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":105259,""physicalDam'"
48,"b'ageDealtToChampions"":5974,""physicalDamageTaken"":6441,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
49,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5370,""pushPings"":0,""puuid"":""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc'"
50,"b'4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
51,"b'Casts"":155,""spell2Casts"":32,""spell3Casts"":66,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2'"
52,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""eMgJ-UiN7TpbQT0OtTrEEusBUGeMDt0h9Gi3pP4VkCW7xZM"",""summonerLevel"":651,""summonerName"":""\xea\xb0\x95\xed'"
53,"b'\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1315,""totalAllyJungl'"
54,"b'eMinionsKilled"":0,""totalDamageDealt"":112599,""totalDamageDealtToChampions"":7447,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
55,"b'ken"":13727,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1215,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDea'"
56,"b'lt"":500,""totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2250,""trueDamageDealtToChampions"":398,""tr'"
57,"b'ueDamageTaken"":212,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""'"
58,"b'visionWardsBoughtInGame"":7,""wardsKilled"":0,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":14,""assists"":3,""baitPin'"
59,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes'"
60,"b'"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""complete'"
61,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7641302398842477,""controlWardsPlaced"":1,""damagePerMinute"":32'"
62,"b'2.97418519701574,""damageTakenOnTeamPercentage"":0.27373758983167285,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
63,"b'hotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1.708414'"
64,"b'5545959473,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterK'"
65,"b'ills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
66,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":863.2744272,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":131'"
67,"b'5.4035708,""goldPerMinute"":367.64133037580774,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCou'"
68,"b'nt"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000002980232,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedE'"
69,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.875,""killedChamp'"
70,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyH'"
71,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
72,"b'me"":4,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
73,"b'Opponent"":12.04999989271164,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
74,"b'nt"":-31.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
75,"b'mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
76,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
77,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":66,""skillshotsHit"":12'"
78,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
79,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
80,"b'0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2097'"
81,"b'860982975029,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns'"
82,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
83,"b'vantageLaneOpponent"":-0.0187874436378479,""visionScorePerMinute"":1.1710213008233818,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,'"
84,"b'""wardsGuarded"":1},""champExperience"":7888,""champLevel"":11,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandP'"
85,"b'ings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":21939,""damageDealtToTurrets"":0,""damageSelf'"
86,"b'Mitigated"":12900,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
87,"b'e,""enemyMissingPings"":8,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowe'"
88,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":8059,""goldSpent"":7900,'"
89,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":66'"
90,"b'32,""item2"":2055,""item3"":3123,""item4"":3111,""item5"":1037,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""JUNG'"
91,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":310,""magicDamageDealt"":3514,'"
92,"b'""magicDamageDealtToChampions"":526,""magicDamageTaken"":5652,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLo'"
93,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""pe'"
94,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
95,"b',""var1"":94,""var2"":0,""var3"":0},{""perk"":9111,""var1"":250,""var2"":140,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":80'"
96,"b'14,""var1"":125,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":446,""var2"":0,""var3"":'"
97,"b'0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":89926,""physicalDamageDealtToChampions"":6189,'"
98,"b'""physicalDamageTaken"":11780,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
99,"b'teamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97'"
100,"b'qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":'"
101,"b'103,""spell3Casts"":35,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4'"
102,"b',""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":565,""summonerName"":""Epilogue for you""'"
103,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1315,""totalAllyJungleMinion'"
104,"b'sKilled"":69,""totalDamageDealt"":118543,""totalDamageDealtToChampions"":7080,""totalDamageShieldedOnTeammates"":1,""totalDamageTaken"":1'"
105,"b'7811,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7271,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":147'"
106,"b',""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25102,""trueDamageDealtToChampions"":364,""trueDam'"
107,"b'ageTaken"":378,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visio'"
108,"b'nWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""'"
109,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":278,""acesBefore15Minutes"":0,""al'"
110,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
111,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5928042997676801,""controlWardsPlaced"":2,""damagePerMinute"":479.216596'"
112,"b'8295774,""damageTakenOnTeamPercentage"":0.16857646787714264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
113,"b'Window"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":146.3999938964843'"
114,"b'8,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""'"
115,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
116,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":863.2744272,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1315.4035708'"
117,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.82990045042686,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,'"
118,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
119,"b'yedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDa'"
120,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
121,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneM'"
122,"b'inionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3'"
123,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
124,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefo'"
125,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""p'"
126,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,'"
127,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":72,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
128,"b's"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":20,""takedownOnFirstTurret"":0,""taked'"
129,"b'owns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
130,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3112724938897483,""teamElderDragonKills"":0,""teamRi'"
131,"b'ftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRi'"
132,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
133,"b'5932654142379761,""visionScorePerMinute"":1.1467741427748366,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champ'"
134,"b'Experience"":10058,""champLevel"":13,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":1,""consumablesPurch'"
135,"b'ased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1699,""damageDealtToTurrets"":0,""damageSelfMitigated"":7942,""dangerPin'"
136,"b'gs"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""en'"
137,"b'emyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
138,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7735,""goldSpent"":6500,""holdPings"":0,""individualPosi'"
139,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2031,""item2"":3145,""item3"":3020,'"
140,"b'""item4"":1056,""item5"":1082,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0'"
141,"b',""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":594,""magicDamageDealt"":60879,""magicDamageDealtToChampions'"
142,"b'"":9990,""magicDamageTaken"":7188,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
143,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
144,"b'003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1101,""var2"":0,""var3"":0'"
145,"b'},{""perk"":8226,""var1"":250,""var2"":445,""var3"":0},{""perk"":8233,""var1"":12,""var2"":40,""var3"":0},{""perk"":8237,""var1"":489,""var2"":0,""var3'"
146,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":602,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""va'"
147,"b'r2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11161,""physicalDamageDealtToChampions"":515,""physicalDamageTaken"":3552,""pl'"
148,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""p'"
149,"b'ushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName'"
150,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":33,""spell3Casts"":44,""spell4Cast'"
151,"b's"":97,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQ'"
152,"b'NrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":86,""summonerName"":""You Ling Meng"",""teamEarlySurrendered"":false,""team'"
153,"b'Id"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1315,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73466'"
154,"b',""totalDamageDealtToChampions"":10506,""totalDamageShieldedOnTeammates"":146,""totalDamageTaken"":10968,""totalEnemyJungleMinionsKille'"
155,"b'd"":0,""totalHeal"":739,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":221,""totalTimeSpentDead"":105,""totalUn'"
156,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":227,""turretKills"":0,""turret'"
157,"b'Takedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":6'"
158,"b',""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
