,0
16,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
17,"b'0,""fullTeamTakedown"":3,""gameLength"":1168.7399381,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.50475016942954'"
18,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
19,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""kil'"
20,"b'lParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
21,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
22,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendary'"
23,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
24,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
25,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
26,"b'""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
27,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowb'"
28,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
29,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""take'"
30,"b'downsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15556596256'"
31,"b'589178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
32,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
33,"b'0,""visionScoreAdvantageLaneOpponent"":-0.28468602895736694,""visionScorePerMinute"":0.703034848696847,""wardTakedowns"":0,""wardTakedo'"
34,"b'wnsBefore20M"":0,""wardsGuarded"":1},""champExperience"":8923,""champLevel"":12,""championId"":98,""championName"":""Shen"",""championTransfor'"
35,"b'm"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,'"
36,"b'""damageSelfMitigated"":14659,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
37,"b'ession"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
38,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":5775,""goldSp'"
39,"b'ent"":5375,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""it'"
40,"b'em1"":0,""item2"":1054,""item3"":6660,""item4"":8020,""item5"":3111,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""'"
41,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":907,""magicDamageDealt"":109'"
42,"b'24,""magicDamageDealtToChampions"":2884,""magicDamageTaken"":7500,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
43,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""'"
44,"b'perks"":{""statPerks"":{""defense"":5001,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":84'"
45,"b'37,""var1"":345,""var2"":201,""var3"":0},{""perk"":8401,""var1"":248,""var2"":0,""var3"":0},{""perk"":8444,""var1"":786,""var2"":0,""var3"":0},{""perk""'"
46,"b':8451,""var1"":155,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":270,""var2"":0,""var'"
47,"b'3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":18719,""physicalDamageDealtToChampions"":289'"
48,"b'6,""physicalDamageTaken"":4518,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
49,"b'bteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""aQ31Upz9RVIILSy2guUjLvk630Q__B2gqazL27ldbgBbGvZxBRC7a_p1vNYS4tkSYkK6ZCOXvpl'"
50,"b'74Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Cast'"
51,"b's"":7,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1'"
52,"b'2,""summonerId"":""PDwZukLJea1qu75M7q4jESL_CxnKoLWb-DysxzUUVB_7enA"",""summonerLevel"":508,""summonerName"":""lautarobarella"",""teamEarlyS'"
53,"b'urrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":0,""tot'"
54,"b'alDamageDealt"":29914,""totalDamageDealtToChampions"":6051,""totalDamageShieldedOnTeammates"":404,""totalDamageTaken"":12661,""totalEnem'"
55,"b'yJungleMinionsKilled"":0,""totalHeal"":511,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":150,""totalTimeSpen'"
56,"b'tDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":270,""trueDamageDealtToChampions"":270,""trueDamageTaken"":642,""tur'"
57,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame'"
58,"b'"":3,""wardsKilled"":0,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""bas'"
59,"b'icPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
60,"b'ills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
61,"b'trolWardsPlaced"":0,""damagePerMinute"":558.4707003166542,""damageTakenOnTeamPercentage"":0.1607139311287326,""dancedWithRiftHerald"":0'"
62,"b',""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":714.13481,""e'"
63,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
64,"b'""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
65,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
66,"b'3,""gameLength"":1168.7399381,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":405.2543077301125,""hadOpenNexus"":0,""hig'"
67,"b'hestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
68,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipatio'"
69,"b'n"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
70,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
71,"b'landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
72,"b',""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
73,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
74,"b'sed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
75,"b'ectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
76,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
77,"b'Kills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
78,"b'kedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":7,""takedownsInA'"
79,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27964704252068445,""teamElderDragonKills"":0,""te'"
80,"b'amRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWi'"
81,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
82,"b'"":-0.3159775137901306,""visionScorePerMinute"":0.42974689839927693,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},'"
83,"b'""champExperience"":10401,""champLevel"":13,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":15,""consuma'"
84,"b'blesPurchased"":3,""damageDealtToBuildings"":395,""damageDealtToObjectives"":5850,""damageDealtToTurrets"":395,""damageSelfMitigated"":38'"
85,"b'39,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
86,"b'gPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
87,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":23,""goldEarned"":7893,""goldSpent"":8245,""holdPings"":6'"
88,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2055,""item2"":31'"
89,"b'58,""item3"":3152,""item4"":3108,""item5"":2421,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCri'"
90,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":91,""magicDamageDealt"":92171,""magicDamageDea'"
91,"b'ltToChampions"":9792,""magicDamageTaken"":5163,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
92,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks""'"
93,"b':{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":656,""var2'"
94,"b'"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":509,""var3"":0},{""perk"":8233,""var1"":12,""var2"":50,""var3"":0},{""perk"":8237,""var1"":310,""v'"
95,"b'ar2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""v'"
96,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15780,""physicalDamageDealtToChampions"":1086,""physicalDamageTake'"
97,"b'n"":2876,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
98,"b'on"":5919,""pushPings"":0,""puuid"":""aCAKhRl3SxNVAOM8LP1djcXXMcxyUjD9LoY5KJ5H1hnuCVF243sxOWxBBNEaHEYr90W-ooerd44U0w"",""quadraKills"":0,'"
99,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":37,""spell3Casts"":29,""s'"
100,"b'pell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""iOwgzspv'"
101,"b'OwkWeJyhd7vsTd8XjoVwY9TuxiwJOSxyWyGL1NU"",""summonerLevel"":874,""summonerName"":""DEL3076142849"",""teamEarlySurrendered"":false,""teamId'"
102,"b'"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":107955,'"
103,"b'""totalDamageDealtToChampions"":10878,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8316,""totalEnemyJungleMinionsKilled"":0'"
104,"b',""totalHeal"":881,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":143,""totalTimeSpentDead"":6,""totalUnitsHea'"
105,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":3,""trueDamageDealtToChampions"":0,""trueDamageTaken"":277,""turretKills"":0,""turretTakedowns'"
106,"b'"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPla'"
107,"b'ced"":1,""win"":true},{""allInPings"":2,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""ch'"
108,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":352,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""b'"
109,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePer'"
110,"b'Minute"":353.79175739714117,""damageTakenOnTeamPercentage"":0.3839436638921334,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""do'"
111,"b'dgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":397.954667,""earlyLaningPhaseGoldExpAdvan'"
112,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
113,"b'ns"":36,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterS'"
114,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1168.7399381'"
115,"b',""goldPerMinute"":439.77275329900874,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":3,""initialCrabCount"":0,""ju'"
116,"b'ngleCsBefore10Minutes"":54.15000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
117,"b'edBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamag'"
118,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":'"
119,"b'0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinion'"
120,"b'sFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.1500'"
121,"b'00035762787,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.10000005'"
122,"b'364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
123,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
124,"b'"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""'"
125,"b'scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
126,"b'"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterG'"
127,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyF'"
128,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17715668622939149,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
129,"b'argeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,'"
130,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.630658745765686,""visionScorePerMinute"":0.327'"
131,"b'32129710637886,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8379,""champLevel"":11,""championId'"
132,"b'"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1134,""da'"
133,"b'mageDealtToObjectives"":32438,""damageDealtToTurrets"":1134,""damageSelfMitigated"":11340,""dangerPings"":0,""deaths"":2,""detectorWardsPl'"
134,"b'aced"":0,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssi'"
135,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
136,"b'urrender"":true,""getBackPings"":0,""goldEarned"":8566,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
137,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3158,""item2"":3070,""item3"":3161,""item4"":1036,""item5"":0,""item6"":3'"
138,"b'364,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMult'"
139,"b'iKill"":1,""longestTimeSpentLiving"":143,""magicDamageDealt"":8471,""magicDamageDealtToChampions"":1170,""magicDamageTaken"":5471,""needVi'"
140,"b'sionPings"":0,""neutralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
141,"b'sists"":0,""onMyWayPings"":69,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""st'"
142,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""va'"
143,"b'r3"":0},{""perk"":8234,""var1"":10733,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200},{""description"":""sub'"
144,"b'Style"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physic'"
145,"b'alDamageDealt"":106448,""physicalDamageDealtToChampions"":5394,""physicalDamageTaken"":13514,""placement"":0,""playerAugment1"":0,""player'"
146,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":0,""puuid"":""J5tIbNIQSveIZ7WQ'"
147,"b'XJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
148,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":249,""spell2Casts"":45,""spell3Casts"":53,""spell4Casts"":5,""subteamPlacement"":0,""summone'"
149,"b'r1Casts"":11,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIE'"
150,"b'ikKgTXLw"",""summonerLevel"":56,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
151,"b'NGLE"",""timeCCingOthers"":12,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":143934,""totalDamageDealtToCham'"
152,"b'pions"":6891,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19869,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":12532,""to'"
153,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":108,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills""'"
154,"b':0,""trueDamageDealt"":29013,""trueDamageDealtToChampions"":326,""trueDamageTaken"":882,""turretKills"":1,""turretTakedowns"":2,""turretsLo'"
155,"b'st"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":1,""win"":t'"
156,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12'"
157,"b'AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
158,"b'eOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
