,0
16,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":22,""gameLength"":1076.4943838,""getTakedownsInAllL'"
17,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":624.5930388081046,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,'"
18,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
19,"b'2,""kda"":8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
20,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
21,"b'et"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":15'"
22,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""max'"
23,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
24,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
25,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":33,""poroExplosions"":0,""quick'"
26,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestT'"
27,"b'imeToAceFromFirstTakedown"":10.762070399999857,""skillshotsDodged"":14,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
28,"b'Kills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
29,"b'kedowns"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":32,""takedownsI'"
30,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04737406423601224,""teamElderDragonKills"":0,""'"
31,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twe'"
32,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePer'"
33,"b'Minute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17420,""champLevel"":17,""championId"":11'"
34,"b'7,""championName"":""Lulu"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":1484,""damageDea'"
35,"b'ltToObjectives"":1484,""damageDealtToTurrets"":1484,""damageSelfMitigated"":12105,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,'"
36,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":tru'"
37,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
38,"b'"":false,""getBackPings"":0,""goldEarned"":11206,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""in'"
39,"b'hibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3158,""item1"":3107,""item2"":2065,""item3"":3070,""item4"":3504,""item5"":3067,""item6"":205'"
40,"b'2,""itemsPurchased"":13,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
41,"b'ill"":1,""longestTimeSpentLiving"":285,""magicDamageDealt"":10806,""magicDamageDealtToChampions"":4552,""magicDamageTaken"":11058,""needVi'"
42,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
43,"b'sts"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
44,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":487,""var2"":904,""var3"":0},{""perk"":8226,""var1"":250,""var2"":105,'"
45,"b'""var3"":0},{""perk"":8210,""var1"":17,""var2"":0,""var3"":0},{""perk"":8237,""var1"":313,""var2"":0,""var3"":0}],""style"":8200},{""description"":""su'"
46,"b'bStyle"",""selections"":[{""perk"":8009,""var1"":3741,""var2"":0,""var3"":0},{""perk"":8014,""var1"":185,""var2"":0,""var3"":0}],""style"":8000}]},""p'"
47,"b'hysicalDamageDealt"":2469,""physicalDamageDealtToChampions"":887,""physicalDamageTaken"":6297,""placement"":0,""playerAugment1"":0,""playe'"
48,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4552,""pushPings"":0,""puuid"":""2sKC1km6J6pPEST'"
49,"b'RVjq7OslefgYAERowdLJPbnwNOfzdp4Utxjx9SOQ2g4a3-ym0jJDOJ32uEafD1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
50,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":27,""spell3Casts"":94,""spell4Casts"":6,""subteamPlacement"":0,""summone'"
51,"b'r1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""Fp1_XO7lR3Ac3HSOJ4tzjCOwAaY69rhUN-nqE0ieoqWrcwhmOlCQ'"
52,"b'pwvVvg"",""summonerLevel"":223,""summonerName"":""\xed\x9d\xac\xec\xa0\x95\xec\x9d\xb4\xea\xba\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCing'"
53,"b'Others"":35,""timePlayed"":1076,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15021,""totalDamageDealtToChampions"":5439,""total'"
54,"b'DamageShieldedOnTeammates"":7732,""totalDamageTaken"":18205,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4760,""totalHealsOnTeammat'"
55,"b'es"":2367,""totalMinionsKilled"":22,""totalTimeCCDealt"":203,""totalTimeSpentDead"":112,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamag'"
56,"b'eDealt"":1745,""trueDamageDealtToChampions"":0,""trueDamageTaken"":850,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKil'"
57,"b'ls"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPing'"
58,"b's"":0,""assistMePings"":2,""assists"":32,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCou'"
59,"b'nt"":1,""abilityUses"":254,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
60,"b':0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1233.9727420345694,""'"
61,"b'damageTakenOnTeamPercentage"":0.14575968985408852,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2'"
62,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5119.17822265625,""elderDrag'"
63,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
64,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
65,"b'TurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":22,""gameLength"":1076.4943838,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
66,"b'oldPerMinute"":636.5430147901808,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
67,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":6,""killAfterHiddenWi'"
68,"b'thAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOn'"
69,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
70,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendary'"
71,"b'Count"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
72,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
73,"b'essiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
74,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
75,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.7620703999998'"
76,"b'57,""skillshotsDodged"":19,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSi'"
77,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":36,""takedownsAfterGainingLevelAdva'"
78,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
79,"b'amBaronKills"":0,""teamDamagePercentage"":0.1928011683921447,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
80,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
81,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBe'"
82,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":17151,""champLevel"":17,""championId"":43,""championName"":""Karma"",""championTransform"":'"
83,"b'0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":1509,""damageDealtToObjectives"":1509,""damageDealtToTurrets"":'"
84,"b'1509,""damageSelfMitigated"":13058,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
85,"b'Progression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":f'"
86,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11420,""'"
87,"b'goldSpent"":8550,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0'"
88,"b'"":4637,""item1"":3020,""item2"":4630,""item3"":6653,""item4"":0,""item5"":0,""item6"":2052,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""'"
89,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":227,""magicDamageDea'"
90,"b'lt"":38924,""magicDamageDealtToChampions"":21032,""magicDamageTaken"":9708,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
91,"b'0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":2,""pentaKil'"
92,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
93,"b'erk"":8229,""var1"":1741,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":683,""var3"":0},{""perk"":8210,""var1"":22,""var2"":0,""var3"":0},'"
94,"b'{""perk"":8237,""var1"":641,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0'"
95,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2513,""physicalDamageDealtToChampions""'"
96,"b':1107,""physicalDamageTaken"":6424,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
97,"b'erSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""uXO5-aFCkrNTN4ZZmedlrs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz8uND'"
98,"b'i2xn83Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2'"
99,"b'Casts"":35,""spell3Casts"":96,""spell4Casts"":34,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner'"
100,"b'2Id"":3,""summonerId"":""96DvJ0hkEvpNzNGdIbtxpOAZWuUR7hL6BHnmeevWS4fPkmU"",""summonerLevel"":58,""summonerName"":""\xea\xb9\x80\xec\x84\xa4\xec\x95\x84\xec\x95\x99"",""teamEarl'"
101,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":31,""timePlayed"":1076,""totalAllyJungleMinionsKilled"":0,""tota'"
102,"b'lDamageDealt"":41438,""totalDamageDealtToChampions"":22139,""totalDamageShieldedOnTeammates"":5119,""totalDamageTaken"":17263,""totalEne'"
103,"b'myJungleMinionsKilled"":0,""totalHeal"":1133,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":269,""totalTimeSpe'"
104,"b'ntDead"":146,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1130,""turr'"
105,"b'etKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":'"
106,"b'0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":4,""assistMePings"":0,""assists"":41,""baitPings"":0,""baronKills"":0,""basic'"
107,"b'Pings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":251,""acesBefore15Minutes"":1,""alliedJungleMonsterKil'"
108,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
109,"b'olWardsPlaced"":0,""damagePerMinute"":516.5789113659843,""damageTakenOnTeamPercentage"":0.1311134452932721,""dancedWithRiftHerald"":0,""'"
110,"b'deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
111,"b'ffectiveHealAndShielding"":12435.94140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
112,"b'tions"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
113,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":22,""gameLength"":1076.494'"
114,"b'3838,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":631.8302891758199,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
115,"b':7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
116,"b'troyedBeforePlatesFall"":2,""kda"":9,""killAfterHiddenWithAlly"":6,""killParticipation"":0.9375,""killedChampTookFullTeamDamageSurvived""'"
117,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
118,"b'UnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst1'"
119,"b'0Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefi'"
120,"b'cit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
121,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":'"
122,"b'0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":37,""poroExplosion'"
123,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0'"
124,"b',""shortestTimeToAceFromFirstTakedown"":10.762070399999857,""skillshotsDodged"":13,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKil'"
125,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
126,"b'rret"":0,""takedowns"":45,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":37,'"
127,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0807124941138398,""teamElderDragon'"
128,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHera'"
129,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visi'"
130,"b'onScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17541,""champLevel"":17,""cham'"
131,"b'pionId"":267,""championName"":""Nami"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":1,""damageDealtToBuildings"":1536'"
132,"b',""damageDealtToObjectives"":1536,""damageDealtToTurrets"":1536,""damageSelfMitigated"":7315,""dangerPings"":0,""deaths"":5,""detectorWards'"
133,"b'Placed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodA'"
134,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
135,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":11336,""goldSpent"":8900,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKi'"
136,"b'lls"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6617,""item1"":3070,""item2"":3158,""item3"":4005,""item4"":3504,""item5"":3114,""'"
137,"b'item6"":2052,""itemsPurchased"":11,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
138,"b'gestMultiKill"":1,""longestTimeSpentLiving"":286,""magicDamageDealt"":16344,""magicDamageDealtToChampions"":8284,""magicDamageTaken"":889'"
139,"b'6,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
140,"b'tolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":50'"
141,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":732,""var2"":2372,""var3"":0},{""perk"":8226,""var1"":250,'"
142,"b'""var2"":1087,""var3"":0},{""perk"":8210,""var1"":30,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
143,"b'iption"":""subStyle"",""selections"":[{""perk"":8014,""var1"":193,""var2"":0,""var3"":0},{""perk"":9105,""var1"":5,""var2"":20,""var3"":0}],""style"":8'"
144,"b'000}]},""physicalDamageDealt"":2263,""physicalDamageDealtToChampions"":984,""physicalDamageTaken"":5953,""placement"":0,""playerAugment1""'"
145,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":2,""puuid"":""mUVQS5aHI'"
146,"b'dBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
147,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":106,""spell3Casts"":83,""spell4Casts"":10,""subteamPlacement"":0,'"
148,"b'""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":13,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2Ry'"
149,"b'DVIUfLcEVoWJC0g"",""summonerLevel"":167,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
150,"b'"""",""timeCCingOthers"":58,""timePlayed"":1076,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18607,""totalDamageDealtToChampions'"
151,"b'"":9268,""totalDamageShieldedOnTeammates"":3689,""totalDamageTaken"":15528,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12760,""total'"
152,"b'HealsOnTeammates"":8746,""totalMinionsKilled"":8,""totalTimeCCDealt"":276,""totalTimeSpentDead"":118,""totalUnitsHealed"":5,""tripleKills""'"
153,"b':0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":677,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,'"
154,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{'"
155,"b'""allInPings"":0,""assistMePings"":7,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12Assis'"
156,"b'tStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
157,"b'nentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2953.8660'"
