,0
69,"b'"":46.80000004172325,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
70,"b',""kda"":18,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
71,"b'prees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
72,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""la'"
73,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLeve'"
74,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurr'"
75,"b'etRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes'"
76,"b'"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChamp'"
77,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyF'"
78,"b'romDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
79,"b'lthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""t'"
80,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":2,""ta'"
81,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25412307736794343,""teamElderDragonKills"":0,""teamRiftHerald'"
82,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
83,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9150959253311157,""visionScoreP'"
84,"b'erMinute"":1.9915398292436022,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9127,""champLevel"":'"
85,"b'12,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildi'"
86,"b'ngs"":2080,""damageDealtToObjectives"":23870,""damageDealtToTurrets"":2080,""damageSelfMitigated"":7198,""dangerPings"":0,""deaths"":1,""det'"
87,"b'ectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""f'"
88,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
89,"b'""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":11116,""goldSpent"":11050,""holdPings"":1,""individualPosition"":""JUNGLE"",""i'"
90,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3089,""item1"":3041,""item2"":0,""item3"":3020,""item4"":3108,""item5""'"
91,"b':4636,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":14,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
92,"b'"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":911,""magicDamageDealt"":92371,""magicDamageDealtToChampions"":12839,""magicDamage'"
93,"b'Taken"":3919,""needVisionPings"":0,""neutralMinionsKilled"":93,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
94,"b'objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
95,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":647,""var2"":0,""var3"":0},{""perk"":8143,""va'"
96,"b'r1"":528,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{'"
97,"b'""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""styl'"
98,"b'e"":8200}]},""physicalDamageDealt"":12890,""physicalDamageDealtToChampions"":902,""physicalDamageTaken"":9965,""placement"":0,""playerAugm'"
99,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Kn_Z'"
100,"b'KOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
101,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":175,""spell3Casts"":116,""spell4Casts"":181,""subteamPlace'"
102,"b'ment"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nxo2LmfnEBRE31BPOt8d4ANR_giVH-4J7K'"
103,"b'nO2mHh6JXdjZgkb2vuI5JL_g"",""summonerLevel"":112,""summonerName"":""toy doll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
104,"b':""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":131712,""totalDamageDealtToC'"
105,"b'hampions"":14182,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14022,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":9699,""'"
106,"b'totalHealsOnTeammates"":1716,""totalMinionsKilled"":23,""totalTimeCCDealt"":65,""totalTimeSpentDead"":32,""totalUnitsHealed"":5,""tripleKi'"
107,"b'lls"":0,""trueDamageDealt"":26450,""trueDamageDealtToChampions"":440,""trueDamageTaken"":137,""turretKills"":0,""turretTakedowns"":1,""turre'"
108,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":11,""'"
109,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges'"
110,"b'"":{""12AssistStreakCount"":0,""abilityUses"":311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
111,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
112,"b'"":0.05798616287370123,""controlWardsPlaced"":1,""damagePerMinute"":810.7852647197741,""damageTakenOnTeamPercentage"":0.206536419240359'"
113,"b'31,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
114,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
115,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
116,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.6448618999999,""fl'"
117,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.7058095999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
118,"b'496.4317016325215,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
119,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""kil'"
120,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
121,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsW'"
122,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":69,""laningPhase'"
123,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLane'"
124,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
125,"b'ikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
126,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExpl'"
127,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
128,"b'ls"":0,""skillshotsDodged"":7,""skillshotsHit"":70,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survived'"
129,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAd'"
130,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
131,"b'eamBaronKills"":0,""teamDamagePercentage"":0.26555000368453463,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
132,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneS'"
133,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16481047868728638,""visionScorePerMinute"":0.58464233816502'"
134,"b'53,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":9965,""champLevel"":13,""championId"":91,""champi'"
135,"b'onName"":""Talon"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":2726,""damageDealtToObje'"
136,"b'ctives"":2726,""damageDealtToTurrets"":2726,""damageSelfMitigated"":7506,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKi'"
137,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstB'"
138,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
139,"b'etBackPings"":0,""goldEarned"":9073,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
140,"b'owns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":1036,""item2"":3142,""item3"":3134,""item4"":3158,""item5"":6693,""item6"":3364,""itemsPurc'"
141,"b'hased"":20,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":450,""largestKillingSpree"":4,""largestMultiKill"":2,""lo'"
142,"b'ngestTimeSpentLiving"":583,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2190,""needVisionPings"":0,""neut'"
143,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
144,"b'gs"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
145,"b':""primaryStyle"",""selections"":[{""perk"":8369,""var1"":508,""var2"":517,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8316'"
146,"b',""var1"":2618,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
147,"b'{""perk"":8226,""var1"":250,""var2"":276,""var3"":0},{""perk"":8233,""var1"":10,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7'"
148,"b'9576,""physicalDamageDealtToChampions"":14302,""physicalDamageTaken"":9978,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
149,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7Fairg'"
150,"b'J3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
151,"b'ughtInGame"":0,""spell1Casts"":47,""spell2Casts"":67,""spell3Casts"":190,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
152,"b'ner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":585'"
153,"b',""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timeP'"
154,"b'layed"":1096,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80786,""totalDamageDealtToChampions"":14819,""totalDamageShieldedOn'"
155,"b'Teammates"":0,""totalDamageTaken"":12358,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1002,""totalHealsOnTeammates"":0,""totalMinions'"
156,"b'Killed"":133,""totalTimeCCDealt"":117,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1209,""trueDama'"
157,"b'geDealtToChampions"":517,""trueDamageTaken"":190,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
158,"b'Pings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings'"
