,0
64,"b'ps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1352.2159421,""earliestDragonTakedown"":47'"
65,"b'4.05913979999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
66,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
67,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1118.4092673,""firstT'"
68,"b'urretKilled"":1,""firstTurretKilledTime"":744.9447997999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1509.2120275999998,""'"
69,"b'goldPerMinute"":587.4674293221556,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":16,'"
70,"b'""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTaked'"
71,"b'ownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":26,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7'"
72,"b'878787878787878,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnLanersEarlyJungleAs'"
73,"b'Jungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
74,"b'll"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibi'"
75,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":31.999999910593033,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime""'"
76,"b':0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multiki'"
77,"b'llsAfterAggressiveFlash"":1,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
78,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
79,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTi'"
80,"b'meToAceFromFirstTakedown"":12.546955799999978,""skillshotsDodged"":13,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
81,"b'ills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""tak'"
82,"b'edowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInA'"
83,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3118411126366425,""teamElderDragonKills"":0,""tea'"
84,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twenty'"
85,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.009204983711242676,'"
86,"b'""visionScorePerMinute"":1.3541639192295318,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14095'"
87,"b',""champLevel"":15,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":5,""dama'"
88,"b'geDealtToBuildings"":4387,""damageDealtToObjectives"":59369,""damageDealtToTurrets"":4387,""damageSelfMitigated"":28298,""dangerPings"":0'"
89,"b',""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyV'"
90,"b'isionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySur'"
91,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":14776,""goldSpent"":11900,""holdPings"":0,""individualPositi'"
92,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3053,""item2"":3026,""item3"":3047,""i'"
93,"b'tem4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":15,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
94,"b'""largestKillingSpree"":15,""largestMultiKill"":4,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""m'"
95,"b'agicDamageTaken"":8765,""needVisionPings"":0,""neutralMinionsKilled"":135,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
96,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":135,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
97,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":692,""var2"":0,""var3"":0},{""pe'"
98,"b'rk"":9111,""var1"":2068,""var2"":520,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":688,""var2"":0,""var3"":0}]'"
99,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":20,""var3"":0},{""perk"":8232,""var1"":6,""var2"":0'"
100,"b',""var3"":0}],""style"":8200}]},""physicalDamageDealt"":156994,""physicalDamageDealtToChampions"":22710,""physicalDamageTaken"":20265,""pla'"
101,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushP'"
102,"b'ings"":0,""puuid"":""Phpp8MGQkYO4_Pbx86fqEgEjF9rsu5iymfra_5fPW4nliD_bFDlZUErKcqbloFib4Hdiwekox3T2Qw"",""quadraKills"":1,""riotIdName"":""""'"
103,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":228,""spell2Casts"":120,""spell3Casts"":146,""spell4Casts""'"
104,"b':12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""20tpVejUjVxCRHHxL'"
105,"b'AEpzdFRADHZk0BPJR8N6rqxZhn_xXFfVnPWxh61JQ"",""summonerLevel"":41,""summonerName"":""gogo rush B"",""teamEarlySurrendered"":false,""teamId""'"
106,"b':100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1509,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":205823,'"
107,"b'""totalDamageDealtToChampions"":29165,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29153,""totalEnemyJungleMinionsKilled"":'"
108,"b'9,""totalHeal"":22150,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":439,""totalTimeSpentDead"":0,""totalUnitsH'"
109,"b'ealed"":1,""tripleKills"":1,""trueDamageDealt"":48828,""trueDamageDealtToChampions"":6454,""trueDamageTaken"":122,""turretKills"":3,""turret'"
110,"b'Takedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":8'"
111,"b',""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
112,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffG'"
113,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppo'"
114,"b'rtQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":741.137088332929,""damageTakenOnTeamPercentage"":0.16170668841092797,""da'"
115,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":'"
116,"b'1352.2159421,""earliestDragonTakedown"":799.8832526,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
117,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKil'"
118,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
119,"b'urretKilled"":1,""firstTurretKilledTime"":744.9447997999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1509.2120275999998,""'"
120,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.89209112707715,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
121,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
122,"b'dBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48484848484848486,""killedChampTookFullTeamDamageS'"
123,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":'"
124,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinio'"
125,"b'nsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.99'"
126,"b'9999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
127,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurre'"
128,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
129,"b'ithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
130,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.546955799999978,""skillshotsDodg'"
131,"b'ed"":46,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
132,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
133,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
134,"b'amDamagePercentage"":0.1993265430614187,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
135,"b'sTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unsee'"
136,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06183266639709473,""visionScorePerMinute"":0.8329862215589565,""wardTakedowns"":2,'"
137,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14476,""champLevel"":15,""championId"":238,""championName"":""Zed"",""cham'"
138,"b'pionTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":2563,""damageDealtToObjectives"":8142,""damageD'"
139,"b'ealtToTurrets"":2563,""damageSelfMitigated"":9269,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":'"
140,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
141,"b'tTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEa'"
142,"b'rned"":11668,""goldSpent"":10625,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsL'"
143,"b'ost"":0,""item0"":2055,""item1"":3071,""item2"":0,""item3"":3158,""item4"":6691,""item5"":3074,""item6"":3363,""itemsPurchased"":20,""killingSpree'"
144,"b's"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":9'"
145,"b'90,""magicDamageDealt"":10107,""magicDamageDealtToChampions"":884,""magicDamageTaken"":4651,""needVisionPings"":0,""neutralMinionsKilled""'"
146,"b':13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participa'"
147,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
148,"b'""selections"":[{""perk"":8369,""var1"":522,""var2"":555,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":8,""var2'"
149,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1'"
150,"b'"":26,""var2"":0,""var3"":0},{""perk"":8444,""var1"":631,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":137319,""physicalDamage'"
151,"b'DealtToChampions"":17228,""physicalDamageTaken"":9145,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
152,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""lQaUQQCwReuEJHyYlYfnN1Sk9I_Ck2-Vu9HjgL3F7Lys58QKJjF9W'"
153,"b'PtBZBlZ9Mc-z1PO02i0gobiDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
154,"b'sts"":93,""spell2Casts"":87,""spell3Casts"":103,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Ca'"
155,"b'sts"":4,""summoner2Id"":12,""summonerId"":""40NkkCWNA2nvc4ewtguktQuXJSZJJVI8zqZ-Ar3PAefDmLabSL7dTF4pbQ"",""summonerLevel"":63,""summonerNa'"
156,"b'me"":""\xec\x9d\xb4\xec\xb8\xa0\xeb\xaf\xb8\xec\x9d\xb4\xec\xb8\xa0\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1509'"
157,"b',""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":147974,""totalDamageDealtToChampions"":18642,""totalDamageShieldedOnTeammates""'"
158,"b':0,""totalDamageTaken"":14277,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":3097,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20'"
