,0
12,"b'magePerMinute"":708.4848901526108,""damageTakenOnTeamPercentage"":0.29871730628188226,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.8546423999999,""earlyLaningPhaseGoldEx'"
14,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
15,"b'izations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
16,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.2917255,""flawlessAces"":1,""ful'"
17,"b'lTeamTakedown"":1,""gameLength"":1461.996103,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.97740130877764,""hadOp'"
18,"b'enNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
19,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.391'"
20,"b'304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
21,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
22,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
23,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
24,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythic'"
25,"b'ItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
26,"b'""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
27,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.483889'"
28,"b'69999996,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":8,""survi'"
29,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevel'"
30,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
31,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.27844741124896233,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
32,"b'urvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOn'"
33,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42542409896850586,""visionScorePerMinute"":0.438970660880'"
34,"b'29796,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12819,""champLevel"":14,""championId"":58,""ch'"
35,"b'ampionName"":""Renekton"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":2073,""damageDeal'"
36,"b'tToObjectives"":5042,""damageDealtToTurrets"":2073,""damageSelfMitigated"":23915,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""'"
37,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false'"
38,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
39,"b':false,""getBackPings"":1,""goldEarned"":10647,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibi'"
40,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":3053,""item1"":6630,""item2"":3047,""item3"":3133,""item4"":1055,""item5"":3067,""item6"":3340,""i'"
41,"b'temsPurchased"":19,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":'"
42,"b'2,""longestTimeSpentLiving"":545,""magicDamageDealt"":6008,""magicDamageDealtToChampions"":2435,""magicDamageTaken"":13055,""needVisionPi'"
43,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
44,"b',""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
45,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":628,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1203,""var2"":180,""var3"":'"
46,"b'0},{""perk"":9104,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":843,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
47,"b'"",""selections"":[{""perk"":8473,""var1"":962,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
48,"b'amageDealt"":95880,""physicalDamageDealtToChampions"":13940,""physicalDamageTaken"":15887,""placement"":0,""playerAugment1"":0,""playerAug'"
49,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""uIRmlFxCamDc4SsdE8Gk'"
50,"b'MdohHI9daLkecvQGmBh6jE_GTdeupriGczA8qn2ox5w5ZDVya7_JCA6dkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
51,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":30,""spell3Casts"":60,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts""'"
52,"b':4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""cRCUC0zj7vJnLZdwCNW4zD1aZ4EJcU_L4_3XGw8ewaJG79--4eAMdX14Mw""'"
53,"b',""summonerLevel"":41,""summonerName"":""MoineR"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,'"
54,"b'""timePlayed"":1461,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103055,""totalDamageDealtToChampions"":17263,""totalDamageShi'"
55,"b'eldedOnTeammates"":0,""totalDamageTaken"":29357,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12324,""totalHealsOnTeammates"":0,""tota'"
56,"b'lMinionsKilled"":162,""totalTimeCCDealt"":27,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1167,""'"
57,"b'trueDamageDealtToChampions"":887,""trueDamageTaken"":414,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visio'"
58,"b'nClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":2,""assi'"
59,"b'stMePings"":25,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
60,"b'ilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":78,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
61,"b'tyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7402063858989643,""contr'"
62,"b'olWardsPlaced"":2,""damagePerMinute"":601.2327526746151,""damageTakenOnTeamPercentage"":0.26527290431481604,""dancedWithRiftHerald"":0,'"
63,"b'""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.8546423999999,""e'"
64,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
65,"b'""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
66,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.2917255'"
67,"b',""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1461.996103,""goldPerMinute"":458.55438683238407,""hadOpenNexus"":0,""immobilizeA'"
68,"b'ndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":71.20000013709068,""junglerKillsEarlyJungle'"
69,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.75,""killAfterHiddenWithAlly"":1,""kil'"
70,"b'lParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
71,"b'LanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knoc'"
72,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
73,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.200000166893005,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
74,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.79999998211861,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
75,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
76,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroEx'"
77,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
78,"b'ills"":5,""shortestTimeToAceFromFirstTakedown"":39.48388969999996,""skillshotsDodged"":54,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
79,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
80,"b'rstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
81,"b'"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23629537604432604,""teamElderD'"
82,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRif'"
83,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
84,"b'513453483581543,""visionScorePerMinute"":1.1814817931452106,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champE'"
85,"b'xperience"":11868,""champLevel"":14,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":9,""consumablesPu'"
86,"b'rchased"":3,""damageDealtToBuildings"":994,""damageDealtToObjectives"":20960,""damageDealtToTurrets"":994,""damageSelfMitigated"":30530,""'"
87,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
88,"b'gs"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameE'"
89,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11173,""goldSpent"":10925,""holdPings"":1,""in'"
90,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":6333,""item2"":6630,""'"
91,"b'item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStr'"
92,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":970,""magicDamageDealt"":13882,""magicDamageDealtToCha'"
93,"b'mpions"":922,""magicDamageTaken"":7863,""needVisionPings"":0,""neutralMinionsKilled"":133,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
94,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
95,"b'fense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":442,""var2"":0,""'"
96,"b'var3"":0},{""perk"":9111,""var1"":1263,""var2"":300,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":402,""var2"":'"
97,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1""'"
98,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":125438,""physicalDamageDealtToChampions"":12785,""physicalDamageTaken""'"
99,"b':16837,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
100,"b'n"":1637,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""'"
101,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":61,""spell3Casts"":91,""'"
102,"b'spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""NJllT'"
103,"b'jMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":58,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrend'"
104,"b'ered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":90,""total'"
105,"b'DamageDealt"":179446,""totalDamageDealtToChampions"":14649,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26070,""totalEnemyJ'"
106,"b'ungleMinionsKilled"":9,""totalHeal"":11870,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":540,""totalTimeSpent'"
107,"b'Dead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40125,""trueDamageDealtToChampions"":942,""trueDamageTaken"":1369,""'"
108,"b'turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInG'"
109,"b'ame"":3,""wardsKilled"":9,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""'"
110,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonst'"
111,"b'erKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
112,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.2935039532044498,""controlWardsPlaced"":3,""damagePerMinute"":447.8795149488508,""damage'"
113,"b'TakenOnTeamPercentage"":0.16892749318878336,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doub'"
114,"b'leAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.8546423999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
115,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0'"
116,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
117,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":729.2917255,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1461.99610'"
118,"b'3,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.3206206955943,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,'"
119,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
120,"b'yedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.30434782608695654,""killedChampTookFullTeamDa'"
121,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
122,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneM'"
123,"b'inionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2'"
124,"b'6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
125,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBef'"
126,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""'"
127,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
128,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.48388969999996,""skillshotsDodged"":13,""skills'"
129,"b'hotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThr'"
130,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
131,"b'nionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
132,"b'age"":0.17602477233083283,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""tur'"
133,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
134,"b'isionScoreAdvantageLaneOpponent"":-0.3655276298522949,""visionScorePerMinute"":0.5717023232062033,""wardTakedowns"":3,""wardTakedownsB'"
135,"b'efore20M"":3,""wardsGuarded"":0},""champExperience"":13193,""champLevel"":15,""championId"":518,""championName"":""Neeko"",""championTransform'"
136,"b'"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":2579,""damageDealtToObjectives"":4553,""damageDealtToTurrets'"
137,"b'"":2579,""damageSelfMitigated"":11665,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
138,"b'orProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
139,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9998'"
140,"b',""goldSpent"":9375,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
141,"b'0"":3102,""item1"":3152,""item2"":0,""item3"":3111,""item4"":1082,""item5"":1058,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills""'"
142,"b':5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":722,""magicDam'"
143,"b'ageDealt"":96914,""magicDamageDealtToChampions"":9985,""magicDamageTaken"":8739,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
144,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":3,""pe'"
145,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
146,"b'"":[{""perk"":8229,""var1"":1264,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":872,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3'"
147,"b'"":0},{""perk"":8237,""var1"":607,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
148,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15559,""physicalDamageDealtToCham'"
149,"b'pions"":927,""physicalDamageTaken"":7224,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
150,"b'""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0'"
151,"b'qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spe'"
152,"b'll2Casts"":56,""spell3Casts"":42,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":2,""summo'"
153,"b'ner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":822,""summonerName"":""NS Calix"",""teamEarl'"
154,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":0'"
155,"b',""totalDamageDealt"":120103,""totalDamageDealtToChampions"":10913,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16601,""tota'"
156,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1896,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":161,""totalTi'"
157,"b'meSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7630,""trueDamageDealtToChampions"":0,""trueDamageTaken"":63'"
158,"b'8,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBought'"
