,0
20,"b'TeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
21,"b'yAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14'"
22,"b',""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
23,"b'nent"":66,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
24,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6671,""outerTurretExec'"
25,"b'utesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
26,"b'ly"":28,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
27,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.698142400000052,""skillshotsDodged"":21,""skillshotsHit"":31,""snowballs'"
28,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
29,"b'0,""takedownOnFirstTurret"":1,""takedowns"":49,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedow'"
30,"b'nsFirstXMinutes"":44,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.2273881887541'"
31,"b'9614,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""tur'"
32,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
33,"b'aneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18218,'"
34,"b'""champLevel"":17,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":0,""damageDe'"
35,"b'altToBuildings"":3588,""damageDealtToObjectives"":3588,""damageDealtToTurrets"":3588,""damageSelfMitigated"":11936,""dangerPings"":0,""dea'"
36,"b'ths"":9,""detectorWardsPlaced"":0,""doubleKills"":6,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVision'"
37,"b'Pings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrende'"
38,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":15640,""goldSpent"":14600,""holdPings"":0,""individualPosition"":""I'"
39,"b'nvalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":6672,""item2"":3006,""item3"":3156,""item4""'"
40,"b':3094,""item5"":1038,""item6"":0,""itemsPurchased"":17,""killingSprees"":6,""kills"":19,""lane"":""NONE"",""largestCriticalStrike"":596,""largest'"
41,"b'KillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":254,""magicDamageDealt"":952,""magicDamageDealtToChampions"":766,""magi'"
42,"b'cDamageTaken"":10962,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
43,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
44,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":104,""var2"":26,""var3"":0},{""perk"":8'"
45,"b'009,""var1"":3166,""var2"":0,""var3"":0},{""perk"":9104,""var1"":3,""var2"":40,""var3"":0},{""perk"":8014,""var1"":1261,""var2"":0,""var3"":0}],""style'"
46,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":902,""var2"":0,""var'"
47,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":99132,""physicalDamageDealtToChampions"":29591,""physicalDamageTaken"":5799,""placement""'"
48,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0'"
49,"b',""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
50,"b'dTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":45,""spell3Casts"":10,""spell4Casts"":10,""subte'"
51,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaI'"
52,"b'gkQROszPDSbs9EeLw"",""summonerLevel"":372,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
53,"b'osition"":"""",""timeCCingOthers"":14,""timePlayed"":1051,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100459,""totalDamageDealtT'"
54,"b'oChampions"":30357,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18514,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1696'"
55,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":106,""totalTimeSpentDead"":264,""totalUnitsHealed"":1,""triple'"
56,"b'Kills"":1,""trueDamageDealt"":374,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1752,""turretKills"":3,""turretTakedowns"":3,""turret'"
57,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win'"
58,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
59,"b'{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":5,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
60,"b'ositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1'"
61,"b'266.185359438644,""damageTakenOnTeamPercentage"":0.15573902441414314,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillS'"
62,"b'hotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
63,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
64,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
65,"b'rstTurretKilled"":1,""firstTurretKilledTime"":556.7787115,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1051.9222211,""getTaked'"
66,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":706.6147245102152,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeA'"
67,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
68,"b':0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5.833333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.546875,""kille'"
69,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
70,"b'ecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
71,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
72,"b'ageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
73,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""out'"
74,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
75,"b'ckKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
76,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.365703799999892,""skillshotsDodged"":39,""skillshotsHit"":'"
77,"b'0,""snowballsHit"":5,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
78,"b'zesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
79,"b'"":1,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
80,"b'662741221892483,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
81,"b'wns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
82,"b'eAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
83,"b'nce"":17543,""champLevel"":17,""championId"":17,""championName"":""Teemo"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":'"
84,"b'0,""damageDealtToBuildings"":1362,""damageDealtToObjectives"":1362,""damageDealtToTurrets"":1362,""damageSelfMitigated"":5867,""dangerPin'"
85,"b'gs"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""en'"
86,"b'emyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarl'"
87,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12388,""goldSpent"":11450,""holdPings"":0,""individualPos'"
88,"b'ition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6653,""item1"":4629,""item2"":3158,""item3"":310'"
89,"b'2,""item4"":3108,""item5"":3067,""item6"":2052,""itemsPurchased"":10,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0'"
90,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":386,""magicDamageDealt"":36441,""magicDamageDealtToChampions'"
91,"b'"":19826,""magicDamageTaken"":9778,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
92,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
93,"b'5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":641,""var2"":512,""var3""'"
94,"b':0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
95,"b',""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3526,""var2"":0,""var3"":0},{""perk"":8014,""var1"":518,""var2'"
96,"b'"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5183,""physicalDamageDealtToChampions"":1452,""physicalDamageTaken"":2557,""plac'"
97,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5655,""pus'"
98,"b'hPings"":0,""puuid"":""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""quadraKills"":0,""riotIdName"":'"
99,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":24,""spell3Casts"":0,""spell4Casts'"
100,"b'"":45,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":32,""summonerId"":""lG0sSRqblLwv5_t'"
101,"b'9DcLYtk18m80WAUp0kxd0KbkVg-uggQ"",""summonerLevel"":382,""summonerName"":""\xec\x98\x81 \xea\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
102,"b'ition"":"""",""timeCCingOthers"":56,""timePlayed"":1051,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42953,""totalDamageDealtToCh'"
103,"b'ampions"":22198,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12711,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1225,""t'"
104,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":279,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKill'"
105,"b's"":0,""trueDamageDealt"":1328,""trueDamageDealtToChampions"":919,""trueDamageTaken"":376,""turretKills"":0,""turretTakedowns"":2,""turretsL'"
106,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":'"
107,"b'true},{""allInPings"":0,""assistMePings"":1,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
108,"b'12AssistStreakCount"":0,""abilityUses"":205,""acesBefore15Minutes"":5,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
109,"b'iteOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":170'"
110,"b'7.685258739041,""damageTakenOnTeamPercentage"":0.19896645445617211,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSho'"
111,"b'tsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
112,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonster'"
113,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
114,"b'stTurretKilled"":1,""firstTurretKilledTime"":556.7787115,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1051.9222211,""getTakedo'"
115,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":796.1312050172357,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuff'"
116,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
117,"b'tesFall"":1,""kda"":5.714285714285714,""killAfterHiddenWithAlly"":17,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived'"
118,"b'"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""kill'"
119,"b'sUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst'"
120,"b'10Minutes"":29,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillD'"
121,"b'eficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTur'"
122,"b'retRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minute'"
123,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""poroExplos'"
124,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
125,"b'"":0,""shortestTimeToAceFromFirstTakedown"":8.698142400000052,""skillshotsDodged"":26,""skillshotsHit"":44,""snowballsHit"":5,""soloBaronK'"
126,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirst'"
127,"b'Turret"":1,""takedowns"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3'"
128,"b'3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22425142200209797,""teamElderDra'"
129,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftH'"
130,"b'erald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""v'"
131,"b'isionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19139,""champLevel"":18,""c'"
132,"b'hampionId"":45,""championName"":""Veigar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":2'"
133,"b'857,""damageDealtToObjectives"":2857,""damageDealtToTurrets"":2857,""damageSelfMitigated"":7528,""dangerPings"":0,""deaths"":7,""detectorWa'"
134,"b'rdsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloo'"
135,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
136,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":13957,""goldSpent"":12800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitor'"
137,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":3020,""item2"":4645,""item3"":3089,""item4"":3108,""item5"":4632'"
138,"b',""item6"":2052,""itemsPurchased"":15,""killingSprees"":5,""kills"":15,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""'"
139,"b'largestMultiKill"":3,""longestTimeSpentLiving"":240,""magicDamageDealt"":85853,""magicDamageDealtToChampions"":28540,""magicDamageTaken""'"
140,"b':11079,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""object'"
141,"b'ivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
142,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2485,""var2"":24,""var3"":0},{""perk"":8126,""var1"":7'"
143,"b'27,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""descri'"
144,"b'ption"":""subStyle"",""selections"":[{""perk"":8014,""var1"":1210,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5286,""var2"":0,""var3"":0}],""style""'"
145,"b':8000}]},""physicalDamageDealt"":1768,""physicalDamageDealtToChampions"":286,""physicalDamageTaken"":4413,""placement"":0,""playerAugment'"
146,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""M0sV'"
147,"b'dgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
148,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":68,""spell3Casts"":26,""spell4Casts"":10,""subteamPlacemen'"
149,"b't"":0,""summoner1Casts"":9,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__'"
150,"b'1MwsDD_Bk"",""summonerLevel"":224,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOt'"
151,"b'hers"":22,""timePlayed"":1051,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89202,""totalDamageDealtToChampions"":29939,""totalD'"
152,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":16240,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1209,""totalHealsOnTeammates"":'"
153,"b'0,""totalMinionsKilled"":57,""totalTimeCCDealt"":48,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":'"
154,"b'1580,""trueDamageDealtToChampions"":1112,""trueDamageTaken"":747,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0'"
155,"b',""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,'"
156,"b'""assistMePings"":0,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0'"
157,"b',""abilityUses"":126,""acesBefore15Minutes"":5,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
