,0
27,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFro'"
28,"b'mFirstTakedown"":27.926360799999884,""skillshotsDodged"":5,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""so'"
29,"b'loTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
30,"b'urret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
31,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2256778472644846,""teamElderDragon'"
32,"b'Kills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""tu'"
33,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
34,"b'LaneOpponent"":0.06715083122253418,""visionScorePerMinute"":0.7816443187321639,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsG'"
35,"b'uarded"":1},""champExperience"":15326,""champLevel"":16,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":8'"
36,"b',""consumablesPurchased"":7,""damageDealtToBuildings"":8365,""damageDealtToObjectives"":12657,""damageDealtToTurrets"":8365,""damageSelfM'"
37,"b'itigated"":19213,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true'"
38,"b',""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
39,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13419,""goldSpent"":11750'"
40,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3072,""item1"":6671'"
41,"b',""item2"":6672,""item3"":0,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""larges'"
42,"b'tCriticalStrike"":540,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":839,""magicDamageDealt"":23075,""magicDa'"
43,"b'mageDealtToChampions"":4088,""magicDamageTaken"":2945,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""ne'"
44,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0,""perks"":{""st'"
45,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":2'"
46,"b'1,""var2"":1,""var3"":0},{""perk"":9111,""var1"":1259,""var2"":380,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1'"
47,"b'"":436,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":3147,""var2"":0,""var3"":0},{""pe'"
48,"b'rk"":8473,""var1"":1017,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":143066,""physicalDamageDealtToChampions"":16073,""ph'"
49,"b'ysicalDamageTaken"":14623,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
50,"b'mId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DvzDiWEB1JkBWAKV1w6sW2-rc2X8RAr5AUpIPICAhIHUgT2fJjvyAe8yl_LT6RZVPQK7w5uK-O5p6A""'"
51,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":226,""spell2Casts"":77,'"
52,"b'""spell3Casts"":84,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""s'"
53,"b'ummonerId"":""1OdMDQh_ClkBNJ29l9SKiHAvjR21Aw5WNwVuJ2wh76c2p6u0qOvIWUUOdg"",""summonerLevel"":55,""summonerName"":""\xec\x9d\xb8\xec\x83\x9d\xec\x9d\x98 \xea\xb9\xa8\xeb\x8b\xac\xec\x9d\x8c"",'"
54,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1691,""totalAllyJungleMinionsKil'"
55,"b'led"":4,""totalDamageDealt"":168944,""totalDamageDealtToChampions"":22631,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18131'"
56,"b',""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4754,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":156,""t'"
57,"b'otalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2802,""trueDamageDealtToChampions"":2468,""trueDamage'"
58,"b'Taken"":562,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWa'"
59,"b'rdsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":11,""baitPings"":0,""b'"
60,"b'aronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":507,""acesBefore15Minutes"":0,""all'"
61,"b'iedJungleMonsterKills"":70,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQ'"
62,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6199877210848801,""controlWardsPlaced"":7,""damagePerMinute"":696.465225'"
63,"b'8940097,""damageTakenOnTeamPercentage"":0.258863117648735,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
64,"b'ndow"":1,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1314.4455773,""earliestDragonTakedown"":535.3205105999999,""earlyLaningP'"
65,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":102.88645935058594,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
66,"b'ls"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin'"
67,"b'30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTake'"
68,"b'down"":1,""gameLength"":1691.8844863,""goldPerMinute"":475.2432025196353,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuff'"
69,"b'Count"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
70,"b'edEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.567567567567'"
71,"b'5675,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,'"
72,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
73,"b'SkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
74,"b'CsAdvantageOnLaneOpponent"":42.650000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEne'"
75,"b'myJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAgg'"
76,"b'ressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perf'"
77,"b'ectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
78,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFrom'"
79,"b'FirstTakedown"":27.926360799999884,""skillshotsDodged"":11,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
80,"b'ealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":21,'"
81,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":1,""'"
82,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19583794671705645,""teamElderDragonKills"":0,""teamRiftHera'"
83,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
84,"b'3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5765174627304077,""visionScor'"
85,"b'ePerMinute"":1.5682986780319592,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":15211,""champLeve'"
86,"b'l"":16,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtToBuil'"
87,"b'dings"":936,""damageDealtToObjectives"":45160,""damageDealtToTurrets"":936,""damageSelfMitigated"":27996,""dangerPings"":0,""deaths"":2,""de'"
88,"b'tectorWardsPlaced"":7,""doubleKills"":2,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""f'"
89,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
90,"b'gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":13400,""goldSpent"":11300,""holdPings"":1,""individualPosition"":""JUNGLE"",""'"
91,"b'inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3071,""item1"":2055,""item2"":3047,""item3"":3026,""item4"":6632,""it'"
92,"b'em5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":557,""largestKilling'"
93,"b'Spree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1158,""magicDamageDealt"":7815,""magicDamageDealtToChampions"":1847,""magicDam'"
94,"b'ageTaken"":4072,""needVisionPings"":0,""neutralMinionsKilled"":155,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
95,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
96,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":429,""var2"":0,""var3"":0},{""perk"":9111'"
97,"b',""var1"":1011,""var2"":420,""var3"":0},{""perk"":9104,""var1"":8,""var2"":20,""var3"":0},{""perk"":8014,""var1"":569,""var2"":0,""var3"":0}],""style"":'"
98,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
99,"b',""style"":8300}]},""physicalDamageDealt"":183626,""physicalDamageDealtToChampions"":16502,""physicalDamageTaken"":21124,""placement"":0,""'"
100,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":1,""p'"
101,"b'uuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
102,"b'gline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":226,""spell2Casts"":178,""spell3Casts"":83,""spell4Casts"":20,""subtea'"
103,"b'mPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZ'"
104,"b'DmXt-IvolzbgIYN7MRo"",""summonerLevel"":604,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
105,"b'n"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1691,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":230197,""totalDamageDealt'"
106,"b'ToChampions"":19638,""totalDamageShieldedOnTeammates"":102,""totalDamageTaken"":26118,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":'"
107,"b'16072,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":286,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tri'"
108,"b'pleKills"":0,""trueDamageDealt"":38755,""trueDamageDealtToChampions"":1288,""trueDamageTaken"":921,""turretKills"":1,""turretTakedowns"":2,'"
109,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":18,""wardsKilled"":8,""wardsPlace'"
110,"b'd"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""cha'"
111,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""bla'"
112,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
113,"b'emyHalf"":0.8208684048148068,""controlWardsPlaced"":3,""damagePerMinute"":850.4418976449363,""damageTakenOnTeamPercentage"":0.213900228'"
114,"b'60622368,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
115,"b'liestBaron"":1314.4455773,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
116,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
117,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
118,"b'Aces"":1,""fullTeamTakedown"":1,""gameLength"":1691.8844863,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.69544613'"
119,"b'667637,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
120,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.4,""killAfterH'"
121,"b'iddenWithAlly"":2,""killParticipation"":0.5945945945945946,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
122,"b'emyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
123,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAd'"
124,"b'vantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74.00000002980232,""maxKillDeficit"":1,""maxLevelL'"
125,"b'eadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
126,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
127,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""'"
128,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
129,"b'eCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,'"
130,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGaini'"
131,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
132,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2391344016108671,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTa'"
133,"b'kedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
134,"b'3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.002117156982421875,""visionS'"
135,"b'corePerMinute"":1.2436920430171272,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":14847,""champ'"
136,"b'Level"":16,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDea'"
137,"b'ltToBuildings"":866,""damageDealtToObjectives"":917,""damageDealtToTurrets"":866,""damageSelfMitigated"":13195,""dangerPings"":0,""deaths""'"
138,"b':5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings'"
139,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
140,"b'false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12172,""goldSpent"":10800,""holdPings"":0,""individualPosition"":""MID'"
141,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1058,""item1"":6656,""item2"":2421,""item3"":3158,""item4"":31'"
142,"b'08,""item5"":4645,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
143,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":548,""magicDamageDealt"":141770,""magicDamageDealtToChampions"":22200,""'"
144,"b'magicDamageTaken"":3948,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
145,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
146,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1632,""var2"":0,""var3"":0},{""per'"
147,"b'k"":8139,""var1"":845,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style'"
148,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8352,""var1"":321,""var2"":686,""var3"":720},{""perk"":8316,""var1"":4695,""var2"":0'"
149,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10679,""physicalDamageDealtToChampions"":1779,""physicalDamageTaken"":16207,""place'"
150,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5333,""push'"
151,"b'Pings"":0,""puuid"":""N45Z1YqIKz7nSzK1nDU5CjWvwSHIx05rBKBwEmt9DROEfkLgdkhheThH7QZ_Cwps2L8saRzqhtbdbg"",""quadraKills"":0,""riotIdName"":""'"
152,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":56,""spell3Casts"":73,""spell4Casts"":'"
153,"b'15,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""2NOXRDvxr9hYqq9dJE1'"
154,"b'BXUBzWPkxtuuGX93CTb9T3UkGAq0HaP76opU8oA"",""summonerLevel"":105,""summonerName"":""404mobsharenfan1"",""teamEarlySurrendered"":false,""tea'"
155,"b'mId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":58,""timePlayed"":1691,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":1539'"
156,"b'72,""totalDamageDealtToChampions"":23980,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21581,""totalEnemyJungleMinionsKille'"
157,"b'd"":0,""totalHeal"":4320,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":628,""totalTimeSpentDead"":176,""totalU'"
158,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1522,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1425,""turretKills"":0,""turr'"
