,0
37,"b'ibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerA'"
38,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":'"
39,"b'5778,""goldSpent"":5250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
40,"b'm0"":2031,""item1"":6657,""item2"":1058,""item3"":1082,""item4"":0,""item5"":3070,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills'"
41,"b'"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":275,""magicDama'"
42,"b'geDealt"":43485,""magicDamageDealtToChampions"":5484,""magicDamageTaken"":4143,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKil'"
43,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pen'"
44,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections""'"
45,"b':[{""perk"":8010,""var1"":101,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2150,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":10,""var3""'"
46,"b':0},{""perk"":8299,""var1"":337,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""v'"
47,"b'ar2"":449,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7157,""physicalDamageDealtToCh'"
48,"b'ampions"":721,""physicalDamageTaken"":2011,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
49,"b'0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""q90AHimHOQhksDA7OaH6VotoGnb5QYV4ZVDuLRgTGo-TA_BhTjFtI2xtiBLW9x9JqXi'"
50,"b'U9oB3AHBJDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""sp'"
51,"b'ell2Casts"":8,""spell3Casts"":240,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summo'"
52,"b'ner2Id"":12,""summonerId"":""KEA6yT4zorfGgRreZ5DFSET5QUtaAmfvXZ2wpwGbCCUVVBFH8RSch3_GEQ"",""summonerLevel"":47,""summonerName"":""\xec\xa1\xb0\xea\xb4\x80\xec\x9a'"
53,"b'\xb0\xea\xb8\x89 \xed\x8b\x80 \xec\x84\xa4\xec\xb9\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":947,""totalAlly'"
54,"b'JungleMinionsKilled"":0,""totalDamageDealt"":50643,""totalDamageDealtToChampions"":6206,""totalDamageShieldedOnTeammates"":0,""totalDama'"
55,"b'geTaken"":6472,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":2231,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCC'"
56,"b'Dealt"":127,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""true'"
57,"b'DamageTaken"":317,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""vi'"
58,"b'sionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":6,""baitPings"":'"
59,"b'1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,'"
60,"b'""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupp'"
61,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6432566994462583,""controlWardsPlaced"":2,""damagePerMinute"":463.93'"
62,"b'510353408595,""damageTakenOnTeamPercentage"":0.23573353684986537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShots'"
63,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":788.3056038,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
64,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
65,"b'JungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epi'"
66,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":567.4489517,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
67,"b'ameLength"":947.1206768999999,""goldPerMinute"":471.29458017735215,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly'"
68,"b'"":0,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerT'"
69,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation""'"
70,"b':0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJung'"
71,"b'leAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
72,"b'ndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnIn'"
73,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
74,"b'yJungleThanOpponent"":-29.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
75,"b'ressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
76,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
77,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""s'"
78,"b'killshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surviv'"
79,"b'edThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
80,"b'ngleMinionSpawn"":2,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
81,"b'ercentage"":0.17054664013201193,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
82,"b'1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
83,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.06524282693862915,""visionScorePerMinute"":1.0265808927038054,""wardTakedowns"":3,""wardTak'"
84,"b'edownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6981,""champLevel"":10,""championId"":104,""championName"":""Graves"",""championTr'"
85,"b'ansform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15516,""damageDealtToTu'"
86,"b'rrets"":0,""damageSelfMitigated"":5641,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligible'"
87,"b'ForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssis'"
88,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7439'"
89,"b',""goldSpent"":6233,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
90,"b'0"":1102,""item1"":3067,""item2"":3133,""item3"":3078,""item4"":2422,""item5"":1036,""item6"":3513,""itemsPurchased"":13,""killingSprees"":2,""kil'"
91,"b'ls"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":377,""magicDa'"
92,"b'mageDealt"":1767,""magicDamageDealtToChampions"":291,""magicDamageTaken"":3721,""needVisionPings"":0,""neutralMinionsKilled"":93,""nexusKi'"
93,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":2,""pe'"
94,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
95,"b'"":[{""perk"":8021,""var1"":1968,""var2"":1321,""var3"":0},{""perk"":9111,""var1"":554,""var2"":220,""var3"":0},{""perk"":9104,""var1"":8,""var2"":0,""v'"
96,"b'ar3"":0},{""perk"":8017,""var1"":58,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""'"
97,"b'var2"":0,""var3"":0},{""perk"":8304,""var1"":6,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":84408,""physicalDamageDealtToCh'"
98,"b'ampions"":6856,""physicalDamageTaken"":6269,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
99,"b':0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":1,""puuid"":""Rg93QYirIZn6nxJGBpNGEMDDjRzYSHiP1Z3x_IFUlNhhj3Li0_XsIWjhABMlFSrKA'"
100,"b'9x-ekXhE0btSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""'"
101,"b'spell2Casts"":15,""spell3Casts"":27,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""su'"
102,"b'mmoner2Id"":11,""summonerId"":""hVcv7WdhNQ1jbZ_hMvwXV5TpShlxAq21fF1LXUBFftYS1qbQedgQXYL9Ng"",""summonerLevel"":102,""summonerName"":""\xec\xa0\x9c\xec'"
103,"b'\x9d\xb4\xeb\xa5\xbc \xec\xa2\x8b\xec\x95\x84\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":947,""tot'"
104,"b'alAllyJungleMinionsKilled"":52,""totalDamageDealt"":109095,""totalDamageDealtToChampions"":7323,""totalDamageShieldedOnTeammates"":0,""t'"
105,"b'otalDamageTaken"":10031,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":6602,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""to'"
106,"b'talTimeCCDealt"":357,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22920,""trueDamageDealtToChamp'"
107,"b'ions"":175,""trueDamageTaken"":39,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
108,"b'nScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8'"
109,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":205,""acesBefore'"
110,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
111,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05795000398433383,""controlWardsPlaced"":1,""damagePerM'"
112,"b'inute"":531.5240334436311,""damageTakenOnTeamPercentage"":0.22066504577400806,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
113,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":788.3056038,""earlyLaningPhaseGoldExpAdvan'"
114,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
115,"b'ns"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
116,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":567.4489517,""flawlessAces"":0,""fullTeamT'"
117,"b'akedown"":0,""gameLength"":947.1206768999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.90950215358987,""hadOp'"
118,"b'enNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
119,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5263'"
120,"b'157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
121,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
122,"b'l"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
123,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
124,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
125,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
126,"b'illWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
127,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronK'"
128,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirst'"
129,"b'Turret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":6'"
130,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19539292750794457,""teamElderDrag'"
131,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
132,"b'rald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.296'"
133,"b'1196303367615,""visionScorePerMinute"":0.6264802655555775,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
134,"b'erience"":5532,""champLevel"":9,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":5,""consumablesPurchased'"
135,"b'"":3,""damageDealtToBuildings"":1110,""damageDealtToObjectives"":6306,""damageDealtToTurrets"":1110,""damageSelfMitigated"":7792,""dangerP'"
136,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""'"
137,"b'enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
138,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":5712,""goldSpent"":4875,""holdPings"":0,""individualP'"
139,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":6672,""item3"":0,'"
140,"b'""item4"":2031,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":1282,""'"
141,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":261,""magicDamageDealt"":7363,""magicDamageDealtToChampions"":2'"
142,"b'141,""magicDamageTaken"":2587,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
143,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
144,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":6,""var3"":0},{""p'"
145,"b'erk"":9111,""var1"":569,""var2"":200,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":291,""var2"":0,""var3"":0}]'"
146,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":95,""var2"":0,""var3"":0},{""perk"":8444,""var1"":492,""var2"":'"
147,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":34229,""physicalDamageDealtToChampions"":5807,""physicalDamageTaken"":6524,""place'"
148,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5063,""push'"
149,"b'Pings"":0,""puuid"":""bzeG02CBjIro-9Sgnj4LSbnkjfy5nUAd_V7Dt_AJxciqFScS036545z4JMxHGcvREgP2u5BDsr7rFw"",""quadraKills"":0,""riotIdName"":""'"
150,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":44,""spell3Casts"":30,""spell4Cast'"
151,"b's"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""WdOvoBF4An7Mz0CztK'"
152,"b'DnUDB9_s5ZQRUoadAA2idhuAdHsKadlhI6Equq_w"",""summonerLevel"":361,""summonerName"":""\xed\x88\xac\xec\xa0\x95\xea\xbe\xbc "",""teamEarlySurrendered"":false,""teamId"":'"
153,"b'100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45811,""tot'"
154,"b'alDamageDealtToChampions"":8390,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9390,""totalEnemyJungleMinionsKilled"":0,""tot'"
155,"b'alHeal"":1279,""totalHealsOnTeammates"":0,""totalMinionsKilled"":73,""totalTimeCCDealt"":57,""totalTimeSpentDead"":75,""totalUnitsHealed"":'"
156,"b'1,""tripleKills"":0,""trueDamageDealt"":4219,""trueDamageDealtToChampions"":441,""trueDamageTaken"":277,""turretKills"":1,""turretTakedowns'"
157,"b'"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPla'"
