,0
37,"b'""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKil'"
38,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
39,"b'ings"":5,""goldEarned"":12140,""goldSpent"":11760,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
40,"b':0,""inhibitorsLost"":1,""item0"":6632,""item1"":2055,""item2"":0,""item3"":3111,""item4"":3071,""item5"":3091,""item6"":3340,""itemsPurchased"":2'"
41,"b'3,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
42,"b'eSpentLiving"":505,""magicDamageDealt"":76322,""magicDamageDealtToChampions"":5756,""magicDamageTaken"":9693,""needVisionPings"":0,""neutr'"
43,"b'alMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
44,"b's"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
45,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":323,""var2"":0,""var3"":0},{""perk"":9111,""var1"":243,""var2"":60,""var3"":0},{""perk"":910'"
46,"b'5,""var1"":26,""var2"":50,""var3"":0},{""perk"":8299,""var1"":788,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
47,"b':[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11545'"
48,"b'1,""physicalDamageDealtToChampions"":8691,""physicalDamageTaken"":20228,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
49,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rH'"
50,"b'NILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
51,"b'e"":0,""spell1Casts"":54,""spell2Casts"":140,""spell3Casts"":93,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4'"
52,"b',""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":6'"
53,"b'1,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed""'"
54,"b':1945,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":196132,""totalDamageDealtToChampions"":14691,""totalDamageShieldedOnTeamm'"
55,"b'ates"":0,""totalDamageTaken"":30571,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4376,""totalHealsOnTeammates"":0,""totalMinionsKille'"
56,"b'd"":248,""totalTimeCCDealt"":156,""totalTimeSpentDead"":246,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4358,""trueDamageDe'"
57,"b'altToChampions"":243,""trueDamageTaken"":650,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPing'"
58,"b's"":0,""visionScore"":43,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":'"
59,"b'0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99'"
60,"b'6,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":78,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
61,"b'ffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":144.24537856474868,""damageTakenOnTeamPercen'"
62,"b'tage"":0.15716701584915546,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""drago'"
63,"b'nTakedowns"":4,""earliestDragonTakedown"":830.0644140999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":11574.'"
64,"b'0458984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterK'"
65,"b'ills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolen'"
66,"b'WithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":859.5524094,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":194'"
67,"b'5.4989220999998,""goldPerMinute"":311.63055768135604,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":3,""initialC'"
68,"b'rabCount"":2,""jungleCsBefore10Minutes"":54.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
69,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDam'"
70,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack'"
71,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMini'"
72,"b'onsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.5,'"
73,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-23.500000029802322,""mul'"
74,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerT'"
75,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
76,"b'illWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
77,"b'raldTakedowns"":2,""saveAllyFromDeath"":2,""scuttleCrabKills"":4,""skillshotsDodged"":64,""skillshotsHit"":11,""snowballsHit"":0,""soloBaron'"
78,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirs'"
79,"b'tTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3'"
80,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.059447502848877176,""teamElderDra'"
81,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftH'"
82,"b'erald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.00'"
83,"b'4331350326538086,""visionScorePerMinute"":0.9408408666667405,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champ'"
84,"b'Experience"":13698,""champLevel"":15,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":34,""consumablesPu'"
85,"b'rchased"":1,""damageDealtToBuildings"":357,""damageDealtToObjectives"":23516,""damageDealtToTurrets"":357,""damageSelfMitigated"":14208,""'"
86,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPin'"
87,"b'gs"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
88,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":10104,""goldSpent"":10335,""holdPings"":1,""'"
89,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6617,""item1"":3158,""item2"":3114'"
90,"b',""item3"":3222,""item4"":3107,""item5"":1052,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCri'"
91,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1489,""magicDamageDealt"":14901,""magicDamageD'"
92,"b'ealtToChampions"":2099,""magicDamageTaken"":5124,""needVisionPings"":0,""neutralMinionsKilled"":170,""nexusKills"":0,""nexusLost"":1,""nexus'"
93,"b'Takedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":2,""pentaKills"":0,""perks"":{""statP'"
94,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":306,'"
95,"b'""var2"":462,""var3"":0},{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""'"
96,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8105,""'"
97,"b'var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9898,""physicalDamageDealtToChampions"":761,""physicalDamageTake'"
98,"b'n"":9602,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
99,"b'on"":29,""pushPings"":0,""puuid"":""AAcboxrVSGT68RWqIgZWTPbQE2YVFnMMHtKwKx1G7AAomDuQygqThn5kyq5j7IIH5RYW1_LM4WbqYA"",""quadraKills"":0,""r'"
100,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":47,""spell3Casts"":60,""sp'"
101,"b'ell4Casts"":826,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""OPoTHn'"
102,"b'Y9Z8X8FEVy5i2G-lQg1yXDbjp3SpXyZeeoH9xDPNY"",""summonerLevel"":98,""summonerName"":""Phyrexia"",""teamEarlySurrendered"":false,""teamId"":10'"
103,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1945,""totalAllyJungleMinionsKilled"":122,""totalDamageDealt"":206968,""t'"
104,"b'otalDamageDealtToChampions"":4677,""totalDamageShieldedOnTeammates"":8581,""totalDamageTaken"":14989,""totalEnemyJungleMinionsKilled"":'"
105,"b'12,""totalHeal"":6376,""totalHealsOnTeammates"":2992,""totalMinionsKilled"":20,""totalTimeCCDealt"":253,""totalTimeSpentDead"":136,""totalU'"
106,"b'nitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":182167,""trueDamageDealtToChampions"":1816,""trueDamageTaken"":262,""turretKills"":1,""'"
107,"b'turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":0,""wardsKil'"
108,"b'led"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePings"":26,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
109,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":599,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""ba'"
110,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
111,"b'imeCoverageInRiverOrEnemyHalf"":0.8644067778175615,""controlWardsPlaced"":4,""damagePerMinute"":1090.1934769953991,""damageTakenOnTeam'"
112,"b'Percentage"":0.19244771577966982,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""'"
113,"b'dragonTakedowns"":2,""earliestDragonTakedown"":830.0644140999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0'"
114,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":3,""e'"
115,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
116,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.5524094,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1945.49892209'"
117,"b'99998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.4636086737465,""hadOpenNexus"":0,""highestChampionDamage"":1,'"
118,"b'""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
119,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.83333333333333'"
120,"b'34,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
121,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""land'"
122,"b'SkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
123,"b'xCsAdvantageOnLaneOpponent"":54.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEn'"
124,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
125,"b'""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
126,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
127,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":31,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronK'"
128,"b'ills"":0,""soloKills"":6,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
129,"b'Turret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
130,"b',""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4492988300517357,""teamElderDrago'"
131,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
132,"b'ald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0025'"
133,"b'49171447754,""visionScorePerMinute"":1.9353010536893382,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExper'"
134,"b'ience"":18455,""champLevel"":18,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":31,""consumablesPurchas'"
135,"b'ed"":7,""damageDealtToBuildings"":2716,""damageDealtToObjectives"":14628,""damageDealtToTurrets"":2716,""damageSelfMitigated"":13697,""dan'"
136,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
137,"b':22,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
138,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15319,""goldSpent"":14825,""holdPings"":0,""indi'"
139,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6694,""item1"":3814,""item2"":2421,""item3'"
140,"b'"":6691,""item4"":3042,""item5"":3158,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalS'"
141,"b'trike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":747,""magicDamageDealt"":22359,""magicDamageDealtToC'"
142,"b'hampions"":4153,""magicDamageTaken"":7884,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
143,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":76,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""'"
144,"b'defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":354,""var2"":0'"
145,"b',""var3"":0},{""perk"":8009,""var1"":4274,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":747,""var2""'"
146,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
147,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":216758,""physicalDamageDealtToChampions"":31052,""physicalDamageTaken""'"
148,"b':9975,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
149,"b'"":7,""pushPings"":1,""puuid"":""pXSycIkKwd5K0iaUhWxu4RuNAxUSBQ1DFHba2aaQqDlZOwW88s74CeSokZM45qqSmGI5nDcd6g-Egw"",""quadraKills"":0,""riot'"
150,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":119,""spell3Casts"":106,""sp'"
151,"b'ell4Casts"":210,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""jAPiSQZ'"
152,"b'GeIqYihh6axryutuY4UOohHRnKdpP7tQh0bBOv_BBQaS0ilK0Qg"",""summonerLevel"":49,""summonerName"":""tututututu"",""teamEarlySurrendered"":false'"
153,"b',""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1945,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":24'"
154,"b'5199,""totalDamageDealtToChampions"":35349,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18354,""totalEnemyJungleMinionsKil'"
155,"b'led"":2,""totalHeal"":1573,""totalHealsOnTeammates"":0,""totalMinionsKilled"":259,""totalTimeCCDealt"":177,""totalTimeSpentDead"":116,""tota'"
156,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6080,""trueDamageDealtToChampions"":143,""trueDamageTaken"":494,""turretKills"":0,""t'"
157,"b'urretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":6,""wardsKill'"
158,"b'ed"":9,""wardsPlaced"":16,""win"":false},{""allInPings"":6,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
159,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baro'"
