,0
46,"b'r3"":0},{""perk"":8451,""var1"":156,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250'"
47,"b',""var2"":495,""var3"":0},{""perk"":8237,""var1"":503,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":53858,""physicalDamageDea'"
48,"b'ltToChampions"":7035,""physicalDamageTaken"":14080,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
49,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pR'"
50,"b'DTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
51,"b'sts"":107,""spell2Casts"":13,""spell3Casts"":20,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Cas'"
52,"b'ts"":3,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":88,""summonerNam'"
53,"b'e"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1039,""totalAllyJ'"
54,"b'ungleMinionsKilled"":0,""totalDamageDealt"":61761,""totalDamageDealtToChampions"":11338,""totalDamageShieldedOnTeammates"":0,""totalDama'"
55,"b'geTaken"":16220,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7165,""totalHealsOnTeammates"":789,""totalMinionsKilled"":150,""totalTim'"
56,"b'eCCDealt"":47,""totalTimeSpentDead"":65,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4825,""trueDamageDealtToChampions"":21'"
57,"b'05,""trueDamageTaken"":299,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
58,"b'"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":2,""assistMePings"":15,""assists"":3,""bai'"
59,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Min'"
60,"b'utes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""co'"
61,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3325635571604833,""controlWardsPlaced"":1,""damagePerMinu'"
62,"b'te"":843.7520688304955,""damageTakenOnTeamPercentage"":0.24259913941205286,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeS'"
63,"b'killShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":496.0364178,""earlyLaningPhaseGoldExpAdvanta'"
64,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
65,"b'"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterStea'"
66,"b'ls"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":856.7957619,""flawlessAces"":0,""fullTeamTake'"
67,"b'down"":0,""gameLength"":1039.9353667999999,""goldPerMinute"":562.6219546224208,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilize'"
68,"b'AndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJung'"
69,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""kill'"
70,"b'Participation"":0.631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLa'"
71,"b'nersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
72,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
73,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.25,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
74,"b'ime"":0,""moreEnemyJungleThanOpponent"":-42.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""mul'"
75,"b'tikillsAfterAggressiveFlash"":2,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
76,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
77,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":70,""skillsh'"
78,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThree'"
79,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
80,"b'ionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
81,"b'ge"":0.30399565456766603,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
82,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
83,"b'sionScoreAdvantageLaneOpponent"":0.22903454303741455,""visionScorePerMinute"":0.9821040813422276,""wardTakedowns"":3,""wardTakedownsBe'"
84,"b'fore20M"":3,""wardsGuarded"":1},""champExperience"":8423,""champLevel"":11,""championId"":11,""championName"":""MasterYi"",""championTransform'"
85,"b'"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":2033,""damageDealtToObjectives"":22481,""damageDealtToTurret'"
86,"b's"":2033,""damageSelfMitigated"":11971,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":2,""eligible'"
87,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
88,"b't"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9751,'"
89,"b'""goldSpent"":8725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
90,"b'"":6691,""item1"":3153,""item2"":3006,""item3"":1102,""item4"":0,""item5"":1043,""item6"":3513,""itemsPurchased"":15,""killingSprees"":1,""kills"":'"
91,"b'9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":4,""longestTimeSpentLiving"":497,""magicDamage'"
92,"b'Dealt"":3029,""magicDamageDealtToChampions"":459,""magicDamageTaken"":3589,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills""'"
93,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":2,""pentaK'"
94,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
95,"b'""perk"":8008,""var1"":40,""var2"":8,""var3"":0},{""perk"":9111,""var1"":666,""var2"":240,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},'"
96,"b'{""perk"":8014,""var1"":432,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":'"
97,"b'0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":86781,""physicalDamageDealtToChampi'"
98,"b'ons"":9139,""physicalDamageTaken"":12119,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
99,"b'""playerSubteamId"":0,""profileIcon"":1637,""pushPings"":1,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gE'"
100,"b'a2Kkgkw8ppyQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""s'"
101,"b'pell2Casts"":49,""spell3Casts"":28,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""sum'"
102,"b'moner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":56,""summonerName"":""\xec\x97\x84\xeb\xa7\x88'"
103,"b'\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1039,""totalAll'"
104,"b'yJungleMinionsKilled"":65,""totalDamageDealt"":123598,""totalDamageDealtToChampions"":14624,""totalDamageShieldedOnTeammates"":0,""total'"
105,"b'DamageTaken"":15781,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8303,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTi'"
106,"b'meCCDealt"":202,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":33787,""trueDamageDealtToChampions""'"
107,"b':5025,""trueDamageTaken"":73,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
108,"b're"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""ba'"
109,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Mi'"
110,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
111,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.026877312564152316,""controlWardsPlaced"":1,""damagePerMinu'"
112,"b'te"":569.4701867119923,""damageTakenOnTeamPercentage"":0.17674726687245612,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeS'"
113,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
114,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":6,""epic'"
115,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
116,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.7957619,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1039.93536679999'"
117,"b'99,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.4911283531703,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4'"
118,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
119,"b'oyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDa'"
120,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
121,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneM'"
122,"b'inionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
123,"b'4,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
124,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
125,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosit'"
126,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
127,"b',""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
128,"b'ced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfte'"
129,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnem'"
130,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2051745631939435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
131,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5'"
132,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08902156352996826,""visionScorePerMinute"":0.6'"
133,"b'476672926685908,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8241,""champLevel"":11,""championI'"
134,"b'd"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":1771,""dam'"
135,"b'ageDealtToObjectives"":1771,""damageDealtToTurrets"":1771,""damageSelfMitigated"":5397,""dangerPings"":0,""deaths"":5,""detectorWardsPlace'"
136,"b'd"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist""'"
137,"b':false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
138,"b'nder"":true,""getBackPings"":1,""goldEarned"":6733,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""i'"
139,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":3152,""item3"":1082,""item4"":1056,""item5"":3158,""item6"":3364,'"
140,"b'""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
141,"b'l"":1,""longestTimeSpentLiving"":270,""magicDamageDealt"":55365,""magicDamageDealtToChampions"":8119,""magicDamageTaken"":2460,""needVisio'"
142,"b'nPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
143,"b'"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
144,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":726,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":381,""var3'"
145,"b'"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":505,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle'"
146,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
147,"b'geDealt"":8771,""physicalDamageDealtToChampions"":1683,""physicalDamageTaken"":8991,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
148,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFG'"
149,"b'LmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
150,"b'WardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":45,""spell3Casts"":32,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,'"
151,"b'""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLeve'"
152,"b'l"":188,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2'"
153,"b'1,""timePlayed"":1039,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64270,""totalDamageDealtToChampions"":9870,""totalDamageShi'"
154,"b'eldedOnTeammates"":0,""totalDamageTaken"":11497,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":136,""totalHealsOnTeammates"":0,""totalM'"
155,"b'inionsKilled"":117,""totalTimeCCDealt"":129,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":133,""tru'"
156,"b'eDamageDealtToChampions"":66,""trueDamageTaken"":45,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClea'"
157,"b'redPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""assistMePi'"
