,0
25,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""p'"
26,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
27,"b'CrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""'"
28,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainin'"
29,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
30,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3439444805720429,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTak'"
31,"b'edowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
32,"b'SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6475979089736938,""visionScor'"
33,"b'ePerMinute"":0.4051824631480934,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9263,""champLevel'"
34,"b'"":12,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuil'"
35,"b'dings"":2337,""damageDealtToObjectives"":2337,""damageDealtToTurrets"":2337,""damageSelfMitigated"":15498,""dangerPings"":0,""deaths"":3,""d'"
36,"b'etectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""'"
37,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
38,"b',""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9900,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""TOP"",""inhib'"
39,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6691,""item2"":6333,""item3"":2031,""item4"":1054,""item5"":'"
40,"b'3082,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4'"
41,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":734,""magicDamageDealt"":3407,""magicDamageDealtToChampions"":366,""magicDamageTaken"":'"
42,"b'5671,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
43,"b'esStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
44,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":271,""var2"":0,""var3"":0},{""perk"":9111,""var1"":639,'"
45,"b'""var2"":200,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":518,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
46,"b'ription"":""subStyle"",""selections"":[{""perk"":8242,""var1"":26,""var2"":0,""var3"":0},{""perk"":8444,""var1"":822,""var2"":0,""var3"":0}],""style"":'"
47,"b'8400}]},""physicalDamageDealt"":75397,""physicalDamageDealtToChampions"":16843,""physicalDamageTaken"":9818,""placement"":0,""playerAugme'"
48,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dy'"
49,"b'GEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
50,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":25,""spell3Casts"":72,""spell4Casts"":6,""subteamPlacement""'"
51,"b':0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8'"
52,"b'Bbxsbm8"",""summonerLevel"":1010,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCi'"
53,"b'ngOthers"":17,""timePlayed"":1302,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78831,""totalDamageDealtToChampions"":17236,""to'"
54,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":18833,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5886,""totalHealsOnTeammat'"
55,"b'es"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":274,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
56,"b'ealt"":26,""trueDamageDealtToChampions"":26,""trueDamageTaken"":3343,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills'"
57,"b'"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings'"
58,"b'"":2,""assistMePings"":0,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
59,"b't"":1,""abilityUses"":324,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
60,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":396.1583395171573,""dam'"
61,"b'ageTakenOnTeamPercentage"":0.18025894182710162,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""d'"
62,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5531.6357421875,""elderDragonKi'"
63,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":8,""epicMonsterKills'"
64,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
65,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1302.722777,""goldPerMinute"":314.2157134455898,""hadOpenNexus"":0,""'"
66,"b'immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":49.00000008940697,""junglerKills'"
67,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly'"
68,"b'"":3,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaners'"
69,"b'EarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
70,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
71,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
72,"b'moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
73,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
74,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
75,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDod'"
76,"b'ged"":27,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
77,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
78,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
79,"b'eamDamagePercentage"":0.17163224333991425,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
80,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
81,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19613361358642578,""visionScorePerMinute"":0.7194044791235565,""wardTakedowns"":'"
82,"b'2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8284,""champLevel"":11,""championId"":427,""championName"":""Ivern"",""c'"
83,"b'hampionTransform"":0,""commandPings"":14,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDea'"
84,"b'ltToTurrets"":0,""damageSelfMitigated"":9556,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
85,"b'igibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
86,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarne'"
87,"b'd"":6822,""goldSpent"":6550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
88,"b'0,""item0"":1028,""item1"":2065,""item2"":1082,""item3"":3158,""item4"":6616,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,'"
89,"b'""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":495,""m'"
90,"b'agicDamageDealt"":9894,""magicDamageDealtToChampions"":5677,""magicDamageTaken"":5743,""needVisionPings"":0,""neutralMinionsKilled"":90,""'"
91,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":75,""participantId'"
92,"b'"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sel'"
93,"b'ections"":[{""perk"":8214,""var1"":685,""var2"":459,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,'"
94,"b'""var3"":0},{""perk"":8232,""var1"":2,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":3'"
95,"b'0,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3465,""physicalDamageDealtT'"
96,"b'oChampions"":2504,""physicalDamageTaken"":7252,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
97,"b't4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":2,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTW'"
98,"b'y_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""s'"
99,"b'pell2Casts"":46,""spell3Casts"":55,""spell4Casts"":141,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":14,""s'"
100,"b'ummoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":70,""summonerName"":""\xec\x97\xbc\xec'"
101,"b'\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":49,""timePlayed"":1302,""totalAll'"
102,"b'yJungleMinionsKilled"":71,""totalDamageDealt"":107067,""totalDamageDealtToChampions"":8601,""totalDamageShieldedOnTeammates"":5531,""tot'"
103,"b'alDamageTaken"":13565,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":1832,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""total'"
104,"b'TimeCCDealt"":147,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":93707,""trueDamageDealtToChampio'"
105,"b'ns"":419,""trueDamageTaken"":569,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""vision'"
106,"b'Score"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4'"
107,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore'"
108,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0'"
109,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":518.9106617433849,""damageTakenOnTeamPercentage"":0.15766'"
110,"b'742368896408,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
111,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
112,"b'0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
113,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
114,"b'"":1,""gameLength"":1302.722777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.5458448451616,""hadOpenNexus"":0,""im'"
115,"b'mobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
116,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTo'"
117,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
118,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
119,"b'me"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
120,"b'eOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
121,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
122,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChamp'"
123,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
124,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
125,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""tak'"
126,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""taked'"
127,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22481364667614012,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
128,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
129,"b'ndsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.545025110244751,""visionScorePerM'"
130,"b'inute"":0.6474922653924746,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11023,""champLevel"":13'"
131,"b',""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBui'"
132,"b'ldings"":654,""damageDealtToObjectives"":5232,""damageDealtToTurrets"":654,""damageSelfMitigated"":6380,""dangerPings"":0,""deaths"":4,""det'"
133,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""fi'"
134,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
135,"b'gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8696,""goldSpent"":7200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
136,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3116,""item2"":1056,""item3"":4644,""item4"":3020,""item5""'"
137,"b':0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
138,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":461,""magicDamageDealt"":80358,""magicDamageDealtToChampions"":11026,""magicDamageTak'"
139,"b'en"":2942,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
140,"b'ctivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
141,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1237,""var2"":0,""var3"":0},{""perk"":8226,""var1"":'"
142,"b'250,""var2"":891,""var3"":0},{""perk"":8233,""var1"":14,""var2"":10,""var3"":0},{""perk"":8237,""var1"":506,""var2"":0,""var3"":0}],""style"":8200},{""'"
143,"b'description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":238,""var2"":0,""var3"":0},{""perk"":8451,""var1"":165,""var2"":0,""var3"":0}],""st'"
144,"b'yle"":8400}]},""physicalDamageDealt"":7125,""physicalDamageDealtToChampions"":137,""physicalDamageTaken"":8736,""placement"":0,""playerAug'"
145,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""'"
146,"b'te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
147,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":11,""spell3Casts"":36,""spell4Casts"":6,""subteamPlacement'"
148,"b'"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""XtVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBfEL'"
149,"b'moOQMs-M63xqAzgiphg"",""summonerLevel"":160,""summonerName"":""\xec\xa7\x80\xed\x9a\xa8\xec\x98\xa5\xec\x95\x84\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
150,"b'n"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1302,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96514,""totalDamageDealtTo'"
151,"b'Champions"":11266,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11865,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""to'"
152,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":364,""totalTimeSpentDead"":103,""totalUnitsHealed"":0,""tripleKill'"
153,"b's"":0,""trueDamageDealt"":9031,""trueDamageDealtToChampions"":103,""trueDamageTaken"":186,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
154,"b'ost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win""'"
155,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
156,"b'""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppo'"
157,"b'siteOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":37'"
