,0
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.2245209743844524,""controlWardsPlaced"":1,""damagePerMinute"":686.5859341835503,""damageTakenOnTeamPercentage"":0.23'"
13,"b'220053367431062,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":3,""gameLength"":1112.7213508,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457.11905541023793,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3043478260869565'"
20,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
21,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
22,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
23,"b'CsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
24,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
25,"b'078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
26,"b'e"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
27,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""'"
28,"b'soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
29,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
30,"b'awn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
31,"b'.2523692023650571,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
32,"b'esTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unse'"
33,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.278434157371521,""visionScorePerMinute"":0.42639588103445497,""wardTakedowns"":0,'"
34,"b'""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10528,""champLevel"":13,""championId"":41,""championName"":""Gangplank"",'"
35,"b'""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":6689,""damageDealtToObjectives"":8327,""da'"
36,"b'mageDealtToTurrets"":6689,""damageSelfMitigated"":6410,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKi'"
37,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
38,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
39,"b'goldEarned"":8477,""goldSpent"":6713,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
40,"b'Lost"":0,""item0"":3158,""item1"":3078,""item2"":2031,""item3"":3077,""item4"":1036,""item5"":1083,""item6"":3363,""itemsPurchased"":16,""killingS'"
41,"b'prees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving""'"
42,"b':697,""magicDamageDealt"":8686,""magicDamageDealtToChampions"":1806,""magicDamageTaken"":2571,""needVisionPings"":0,""neutralMinionsKille'"
43,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
44,"b'antId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
45,"b',""selections"":[{""perk"":8437,""var1"":571,""var2"":333,""var3"":0},{""perk"":8446,""var1"":1536,""var2"":0,""var3"":0},{""perk"":8444,""var1"":478,'"
46,"b'""var2"":0,""var3"":0},{""perk"":8451,""var1"":157,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":830'"
47,"b'4,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74572,""physicalDa'"
48,"b'mageDealtToChampions"":9176,""physicalDamageTaken"":8745,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
49,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":575,""pushPings"":0,""puuid"":""0K6ZuQbhNKrnCIi_ntQTAwAbG3MRuLz33Kgsb0hQTA4lGj1Qprv'"
50,"b'h6dyeC1znhZ1NGTMXQ4569RQXCg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
51,"b'll1Casts"":103,""spell2Casts"":15,""spell3Casts"":63,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summone'"
52,"b'r2Casts"":2,""summoner2Id"":12,""summonerId"":""PAchpJ8bUBDa3WRuhFbaxIZR8HFUypvp5ZQuQ1G-zqY03n8"",""summonerLevel"":712,""summonerName"":""T'"
53,"b'rhrarlr"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1112,""totalAllyJungleMi'"
54,"b'nionsKilled"":0,""totalDamageDealt"":89539,""totalDamageDealtToChampions"":12732,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
55,"b'"":11346,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3801,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt""'"
56,"b':169,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6281,""trueDamageDealtToChampions"":1750,""true'"
57,"b'DamageTaken"":30,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visi'"
58,"b'onWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,'"
59,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":387,""acesBefore15Minutes"":0,""a'"
60,"b'lliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSuppor'"
61,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6817704476098924,""controlWardsPlaced"":4,""damagePerMinute"":446.8455'"
62,"b'201509107,""damageTakenOnTeamPercentage"":0.35407977252779244,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSma'"
63,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":569.3580304,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
64,"b'iveHealAndShielding"":320.5157470703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
65,"b'ons"":12,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonster'"
66,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1112.721350'"
67,"b'8,""goldPerMinute"":461.49030646199765,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""j'"
68,"b'ungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
69,"b'oyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDama'"
70,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack""'"
71,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinio'"
72,"b'nsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""ma'"
73,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.500000089406967,""multiK'"
74,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurr'"
75,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
76,"b'WithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
77,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":2,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKill'"
78,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
79,"b'ret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""'"
80,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16424753535765957,""teamElderDragon'"
81,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHera'"
82,"b'ld"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08969'"
83,"b'944715499878,""visionScorePerMinute"":1.35043698372186,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperi'"
84,"b'ence"":8423,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":7,""consumablesPurchased""'"
85,"b':8,""damageDealtToBuildings"":1802,""damageDealtToObjectives"":24648,""damageDealtToTurrets"":1802,""damageSelfMitigated"":14111,""danger'"
86,"b'Pings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,'"
87,"b'""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
88,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8558,""goldSpent"":7100,""holdPings"":0,""individualP'"
89,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1037,""item1"":3044,""item2"":6630,""item3"":20'"
90,"b'55,""item4"":1028,""item5"":3158,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":'"
91,"b'0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":22852,""magicDamageDealtToChampions""'"
92,"b':1637,""magicDamageTaken"":3037,""needVisionPings"":2,""neutralMinionsKilled"":110,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
93,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
94,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":220,""var2"":0,""var3"":'"
95,"b'0},{""perk"":9111,""var1"":1081,""var2"":300,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":334,""var2"":0,""va'"
96,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
97,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74902,""physicalDamageDealtToChampions"":6456,""physicalDamageTaken"":13942,""'"
98,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4515,'"
99,"b'""pushPings"":0,""puuid"":""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quadraKills"":0,""riotIdNa'"
100,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":152,""spell3Casts"":101,""spe'"
101,"b'll4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Mob2_Wq9s'"
102,"b'rJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",""summonerLevel"":463,""summonerName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarlySurrendered"":fal'"
103,"b'se,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1112,""totalAllyJungleMinionsKilled"":54,""totalDamageDeal'"
104,"b't"":129445,""totalDamageDealtToChampions"":8286,""totalDamageShieldedOnTeammates"":320,""totalDamageTaken"":17302,""totalEnemyJungleMini'"
105,"b'onsKilled"":22,""totalHeal"":11468,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":448,""totalTimeSpentDead"":0,'"
106,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31690,""trueDamageDealtToChampions"":193,""trueDamageTaken"":322,""turretKills'"
107,"b'"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""war'"
108,"b'dsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings""'"
109,"b':0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
110,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
111,"b'TimeCoverageInRiverOrEnemyHalf"":0.6561173274648735,""controlWardsPlaced"":2,""damagePerMinute"":621.4195286597263,""damageTakenOnTeam'"
112,"b'Percentage"":0.14506503142090463,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""'"
113,"b'dragonTakedowns"":1,""earliestDragonTakedown"":569.3580304,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
114,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMon'"
115,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
116,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1112.7213508,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
117,"b':0,""goldPerMinute"":456.42112545505046,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCo'"
118,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
119,"b'sFall"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""'"
120,"b'killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
121,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minu'"
122,"b'tes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit'"
123,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
124,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""'"
125,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelect'"
126,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
127,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
128,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedo'"
129,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedow'"
130,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2284159097555865,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
131,"b':1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""t'"
132,"b'wentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.57164037227630'"
133,"b'62,""visionScorePerMinute"":0.765594176552047,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":951'"
134,"b'8,""champLevel"":12,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""d'"
135,"b'amageDealtToBuildings"":2035,""damageDealtToObjectives"":2275,""damageDealtToTurrets"":2035,""damageSelfMitigated"":4089,""dangerPings"":'"
136,"b'0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyV'"
137,"b'isionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
138,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8464,""goldSpent"":8400,""holdPings"":0,""individualPosition'"
139,"b'"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":6656,""item2"":3157,""item3"":3158,""ite'"
140,"b'm4"":3108,""item5"":1056,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
141,"b'estKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":84133,""magicDamageDealtToChampions"":10028,'"
142,"b'""magicDamageTaken"":3048,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
143,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
144,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":700,""var2"":0,""var3"":0},{""per'"
145,"b'k"":8139,""var1"":400,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style'"
146,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
147,"b'}],""style"":8300}]},""physicalDamageDealt"":7679,""physicalDamageDealtToChampions"":1496,""physicalDamageTaken"":3722,""placement"":0,""pl'"
148,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5333,""pushPings"":1,""p'"
149,"b'uuid"":""N45Z1YqIKz7nSzK1nDU5CjWvwSHIx05rBKBwEmt9DROEfkLgdkhheThH7QZ_Cwps2L8saRzqhtbdbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
150,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":32,""spell3Casts"":29,""spell4Casts"":7,""subtea'"
151,"b'mPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""2NOXRDvxr9hYqq9dJE1BXUBzWPkxt'"
152,"b'uuGX93CTb9T3UkGAq0HaP76opU8oA"",""summonerLevel"":104,""summonerName"":""404mobsharenfan1"",""teamEarlySurrendered"":false,""teamId"":100,""'"
153,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1112,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96802,""totalDa'"
154,"b'mageDealtToChampions"":11524,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7088,""totalEnemyJungleMinionsKilled"":0,""totalH'"
155,"b'eal"":1820,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":442,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,'"
156,"b'""tripleKills"":0,""trueDamageDealt"":4990,""trueDamageDealtToChampions"":0,""trueDamageTaken"":317,""turretKills"":1,""turretTakedowns"":3,'"
157,"b'""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced'"
158,"b'"":7,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""chal'"
