,0
57,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronK'"
58,"b'ills"":0,""basicPings"":0,""bountyLevel"":3,""champExperience"":17000,""champLevel"":18,""championId"":1,""championName"":""Annie"",""championTr'"
59,"b'ansform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":188,""damageDealtToTur'"
60,"b'rets"":0,""damageSelfMitigated"":20080,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligible'"
61,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
62,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":201'"
63,"b'50,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
64,"b'item0"":223157,""item1"":223020,""item2"":226653,""item3"":224645,""item4"":223102,""item5"":223165,""item6"":3348,""itemsPurchased"":13,""killi'"
65,"b'ngSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":186,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLi'"
66,"b'ving"":97,""magicDamageDealt"":37222,""magicDamageDealtToChampions"":30684,""magicDamageTaken"":5731,""needVisionPings"":0,""neutralMinion'"
67,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""pa'"
68,"b'rticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""s'"
69,"b'elections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
70,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
71,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2283,""physicalDamageDealtToChampions"":1265,""physicalDama'"
72,"b'geTaken"":11512,""placement"":1,""playerAugment1"":30,""playerAugment2"":65,""playerAugment3"":51,""playerAugment4"":29,""playerSubteamId"":2'"
73,"b',""profileIcon"":5918,""pushPings"":0,""puuid"":""pP7gJhJwKKFFda7XO-QBCRuSe4SjPyP4R97MiZO7h4p3ZIaLL6pmm8OdBj5Z9JYBu0uIlWyjnliS1A"",""quad'"
74,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":52,""spe'"
75,"b'll3Casts"":51,""spell4Casts"":73,""subteamPlacement"":1,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,'"
76,"b'""summonerId"":""z_rSvk_QrIfziik68_sqymPfS2FPcD5ts8JzFZIb5tMZ-g"",""summonerLevel"":311,""summonerName"":""\xec\x9e\xa0\xec\x8b\x9c\xeb\xa7\x8c \xea\xb0\x80\xec\x9d\x80\xec\x95\x84"",""teamEarl'"
77,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":44,""timePlayed"":895,""totalAllyJungleMinionsKilled"":0,""total'"
78,"b'DamageDealt"":40884,""totalDamageDealtToChampions"":33327,""totalDamageShieldedOnTeammates"":5036,""totalDamageTaken"":17616,""totalEnem'"
79,"b'yJungleMinionsKilled"":0,""totalHeal"":2290,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":87,""totalTimeSpentD'"
80,"b'ead"":560,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1378,""trueDamageDealtToChampions"":1377,""trueDamageTaken"":372,""tu'"
81,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame'"
82,"b'"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basi'"
83,"b'cPings"":0,""bountyLevel"":1,""champExperience"":17000,""champLevel"":18,""championId"":114,""championName"":""Fiora"",""championTransform"":0,'"
84,"b'""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":525,""damageDealtToTurrets"":0,""dam'"
85,"b'ageSelfMitigated"":31266,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgressi'"
86,"b'on"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
87,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":20150,""goldSpen'"
88,"b't"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3172,'"
89,"b'""item1"":223047,""item2"":226632,""item3"":223074,""item4"":226333,""item5"":223053,""item6"":3348,""itemsPurchased"":12,""killingSprees"":2,""k'"
90,"b'ills"":6,""lane"":""NONE"",""largestCriticalStrike"":422,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":93,""magi'"
91,"b'cDamageDealt"":951,""magicDamageDealtToChampions"":951,""magicDamageTaken"":10120,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
92,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""p'"
93,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
94,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
95,"b'""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
96,"b'""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":37074,""physicalDamageDealtToChampions"":21437,""physicalDamageTaken"":11032,'"
97,"b'""placement"":1,""playerAugment1"":6,""playerAugment2"":33,""playerAugment3"":57,""playerAugment4"":82,""playerSubteamId"":2,""profileIcon"":5'"
98,"b'940,""pushPings"":0,""puuid"":""RrU2Y0qqKS_NjAa7jNogbDVz0rdsoSlTpeOdlxcU5qvx6Lyv1nM2ubUJnlDJ_4RY7WI0kS1pQIcWWw"",""quadraKills"":0,""riot'"
99,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":17,""spell3Casts"":40,""sp'"
100,"b'ell4Casts"":9,""subteamPlacement"":1,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":10,""summoner2Id"":2201,""summonerId"":""0N1'"
101,"b'1WFgoBePVrYdQ8myfljgruGhhTrz-028EXDcZcx_yiqI"",""summonerLevel"":400,""summonerName"":""\xec\x9b\x83\xeb\x8a\x94\xea\xb2\x8c\xea\xb7\x80\xec\x97\xac\xec\x9b\x80"",""teamEarlySurrendered"":fal'"
102,"b'se,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":22,""timePlayed"":895,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":4913'"
103,"b'8,""totalDamageDealtToChampions"":30559,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23554,""totalEnemyJungleMinionsKilled'"
104,"b'"":0,""totalHeal"":9288,""totalHealsOnTeammates"":373,""totalMinionsKilled"":0,""totalTimeCCDealt"":93,""totalTimeSpentDead"":716,""totalUni'"
105,"b'tsHealed"":3,""tripleKills"":0,""trueDamageDealt"":11113,""trueDamageDealtToChampions"":8169,""trueDamageTaken"":2401,""turretKills"":0,""tu'"
106,"b'rretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled'"
107,"b'"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
108,"b'yLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPing'"
109,"b's"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigat'"
110,"b'ed"":15803,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
111,"b'yMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
112,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":11700,""hold'"
113,"b'Pings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":2230'"
114,"b'06,""item2"":223124,""item3"":3172,""item4"":223075,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":2,""lane"":""NONE'"
115,"b'"",""largestCriticalStrike"":18,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":72,""magicDamageDealt"":23215,""'"
116,"b'magicDamageDealtToChampions"":6168,""magicDamageTaken"":5494,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
117,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks'"
118,"b'"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2'"
119,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}]'"
120,"b',""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}]'"
121,"b',""style"":0}]},""physicalDamageDealt"":23365,""physicalDamageDealtToChampions"":5005,""physicalDamageTaken"":9603,""placement"":4,""player'"
122,"b'Augment1"":58,""playerAugment2"":47,""playerAugment3"":87,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":588,""pushPings"":0,""puu'"
123,"b'id"":""AKo4HWxV6j4jSVotRcFWn0FAPPm_Zb_7_kemKFSt14WR-aEul78aU9bp2oLWFWJHrbalWdfl5hcC8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
124,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":37,""spell3Casts"":57,""spell4Casts"":6,""subteamP'"
125,"b'lacement"":4,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""TyO7Vhumc084TX88j69mCz48Sj'"
126,"b'-N9LKejO1-JgMuX--ecg"",""summonerLevel"":571,""summonerName"":""\xec\xb4\x88\xec\xbd\x94\xec\x9a\xb0\xec\x9c\xa0\xea\xb0\x80\xec\xa7\x84\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
127,"b'Position"":"""",""timeCCingOthers"":35,""timePlayed"":895,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46716,""totalDamageDealtTo'"
128,"b'Champions"":11308,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15965,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":953,""'"
129,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":81,""totalTimeSpentDead"":197,""totalUnitsHealed"":1,""tripleKills'"
130,"b'"":0,""trueDamageDealt"":135,""trueDamageDealtToChampions"":135,""trueDamageTaken"":867,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
131,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":fa'"
132,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience""'"
133,"b':12500,""champLevel"":13,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""'"
134,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":24654,""dangerPings"":0,""deat'"
135,"b'hs"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
136,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
137,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12100,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""'"
138,"b'Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""item1"":223047,""item2"":226653,""item3"":223116,'"
139,"b'""item4"":3430,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":79,""lar'"
140,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":88,""magicDamageDealt"":36250,""magicDamageDealtToChampions"":2398'"
141,"b'7,""magicDamageTaken"":8502,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
142,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""fle'"
143,"b'x"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
144,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subS'"
145,"b'tyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDea'"
146,"b'lt"":435,""physicalDamageDealtToChampions"":351,""physicalDamageTaken"":12296,""placement"":4,""playerAugment1"":48,""playerAugment2"":47,""'"
147,"b'playerAugment3"":60,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":907,""pushPings"":0,""puuid"":""Y20V31-Xxec3UCOSvVK5ISs8WUxrB'"
148,"b'LZF8DOvsCYbio8HTISuChHyamLcZcRr1Gcfdg35zvRP-SbYOQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWards'"
149,"b'BoughtInGame"":0,""spell1Casts"":8,""spell2Casts"":29,""spell3Casts"":24,""spell4Casts"":9,""subteamPlacement"":4,""summoner1Casts"":8,""summo'"
150,"b'ner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""I_lLTudiPvbrQUc5iCWlchGAfiqH46wLL5aCRRXpQqFELNrGOO0zRApzyQ"",""su'"
151,"b'mmonerLevel"":34,""summonerName"":""\xec\xa4\x91\xea\xb5\xad\xec\x9d\xb4\xec\x8b\xab\xec\x9d\x80\xec\x8b\x9c\xec\xa7\x84\xed\x95\x91"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCing'"
152,"b'Others"":67,""timePlayed"":895,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37021,""totalDamageDealtToChampions"":24673,""total'"
153,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":22247,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4311,""totalHealsOnTeammates""'"
154,"b':0,""totalMinionsKilled"":1,""totalTimeCCDealt"":320,""totalTimeSpentDead"":250,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
155,"b':335,""trueDamageDealtToChampions"":335,""trueDamageTaken"":1448,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0'"
