,0
12,"b'nRiverOrEnemyHalf"":0.5942814781680252,""controlWardsPlaced"":3,""damagePerMinute"":1531.9065549491977,""damageTakenOnTeamPercentage"":'"
13,"b'0.2222934928778617,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":1,""earliestDragonTakedown"":1193.3040866,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKills'"
15,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
16,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegen'"
17,"b'dary"":1321.1504737,""firstTurretKilled"":1,""firstTurretKilledTime"":814.0958277999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLe'"
18,"b'ngth"":2517.9069772,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.9370777978557,""hadOpenNexus"":0,""immobilizeAn'"
19,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
20,"b'0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.7142857142857144,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5416666666666'"
21,"b'666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
22,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
23,"b'dSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""'"
24,"b'maxCsAdvantageOnLaneOpponent"":78,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
25,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
26,"b'd"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
27,"b'tGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
28,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":53.165790400000'"
29,"b'33,""skillshotsDodged"":38,""skillshotsHit"":77,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":9,""stealthWardsPlaced"":4,""survivedSi'"
30,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainingLevelAdva'"
31,"b'ntage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""tea'"
32,"b'mBaronKills"":0,""teamDamagePercentage"":0.35385791143118084,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
33,"b'ved"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSw'"
34,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7741439342498779,""visionScorePerMinute"":0.8176308469489239,'"
35,"b'""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":21673,""champLevel"":18,""championId"":68,""champio'"
36,"b'nName"":""Rumble"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""damageDealtToBuildings"":1913,""damageDealtToObj'"
37,"b'ectives"":7252,""damageDealtToTurrets"":1913,""damageSelfMitigated"":47369,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""double'"
38,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firs'"
39,"b'tBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
40,"b'getBackPings"":7,""goldEarned"":18629,""goldSpent"":17550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTaked'"
41,"b'owns"":1,""inhibitorsLost"":5,""item0"":4636,""item1"":3157,""item2"":3135,""item3"":3020,""item4"":4637,""item5"":4645,""item6"":3364,""itemsPurc'"
42,"b'hased"":30,""killingSprees"":3,""kills"":18,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":1,""l'"
43,"b'ongestTimeSpentLiving"":818,""magicDamageDealt"":208719,""magicDamageDealtToChampions"":60691,""magicDamageTaken"":24232,""needVisionPin'"
44,"b'gs"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
45,"b'""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""d'"
46,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":4141,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{'"
47,"b'""perk"":8233,""var1"":19,""var2"":10,""var3"":0},{""perk"":8237,""var1"":1252,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""'"
48,"b'selections"":[{""perk"":8242,""var1"":142,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2101,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
49,"b'mageDealt"":18949,""physicalDamageDealtToChampions"":2194,""physicalDamageTaken"":21638,""placement"":0,""playerAugment1"":0,""playerAugme'"
50,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5692,""pushPings"":0,""puuid"":""KRy3tBuzgw3Jg1D5kdGEr'"
51,"b'JOmn16PVMLt9nBRGAJe1LJGSoPUlco7YUPqfozhx-ipyvn4fdSVBS_agg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
52,"b'htWardsBoughtInGame"":0,""spell1Casts"":176,""spell2Casts"":239,""spell3Casts"":220,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Cas'"
53,"b'ts"":10,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""ugBhsBaeU0RK3wtLSD7sIdrWeFvOS3NnXcFbq8BhSRV5G2Q"",""summo'"
54,"b'nerLevel"":410,""summonerName"":""\xeb\x82\x98\xec\x9d\x98 \xec\x9e\x91\xec\x9d\x80 \xea\xb3\xbd\xeb\x91\x90\xed\x8c\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCing'"
55,"b'Others"":24,""timePlayed"":2517,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":229303,""totalDamageDealtToChampions"":64286,""tot'"
56,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":46884,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7762,""totalHealsOnTeammate'"
57,"b's"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":365,""totalTimeSpentDead"":371,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
58,"b'alt"":1634,""trueDamageDealtToChampions"":1401,""trueDamageTaken"":1013,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":11,""unrealK'"
59,"b'ills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":7,""win"":false},{""allI'"
60,"b'nPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
61,"b'akCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronTakedowns"":0,""blastConeOppositeOpponent'"
62,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":712.181496000542'"
63,"b'6,""damageTakenOnTeamPercentage"":0.23612140146988897,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow'"
64,"b'"":10,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":822.9403353,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
65,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMon'"
66,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
67,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":814.0958277999999,""flawlessAces"":0,""fullTeamTakedown"":4,""game'"
68,"b'Length"":2517.9069772,""goldPerMinute"":337.8195039132838,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly""'"
69,"b':15,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":47.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTa'"
70,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""kil'"
71,"b'lParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJ'"
72,"b'ungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
73,"b'amAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
74,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.10000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
75,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
76,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
77,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
78,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""sho'"
79,"b'rtestTimeToAceFromFirstTakedown"":53.16579040000033,""skillshotsDodged"":50,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,'"
80,"b'""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":'"
81,"b'0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedo'"
82,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1645081130572245,""teamElderDragonKills"":'"
83,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""'"
84,"b'twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3133504390716'"
85,"b'553,""visionScorePerMinute"":1.862328135554148,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":1'"
86,"b'6360,""champLevel"":16,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":'"
87,"b'0,""damageDealtToBuildings"":1187,""damageDealtToObjectives"":35791,""damageDealtToTurrets"":1187,""damageSelfMitigated"":33292,""dangerP'"
88,"b'ings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""'"
89,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
90,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14176,""goldSpent"":13500,""holdPings"":0,""individu'"
91,"b'alPosition"":""JUNGLE"",""inhibitorKills"":3,""inhibitorTakedowns"":3,""inhibitorsLost"":5,""item0"":3157,""item1"":4645,""item2"":3152,""item3""'"
92,"b':3020,""item4"":3165,""item5"":0,""item6"":3330,""itemsPurchased"":14,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike'"
93,"b'"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":836,""magicDamageDealt"":179100,""magicDamageDealtToChamp'"
94,"b'ions"":26756,""magicDamageTaken"":15740,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
95,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
96,"b'efense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1612,""var2"":1'"
97,"b'220,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
98,"b'var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1159,""var2"":0,""var3"":0},{""perk"":8106,""var1"":'"
99,"b'4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8983,""physicalDamageDealtToChampions"":675,""physicalDamageTaken"":3303'"
100,"b'6,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":58'"
101,"b'44,""pushPings"":1,""puuid"":""Axn280oPrREpYZ7OdtYl5bqQMPhcB458AyBItqxL2-dEne1-gRgracGRoMxHMi3fr7TCCmJTNmM4GA"",""quadraKills"":0,""riotI'"
102,"b'dName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":125,""spell3Casts"":94,""spell'"
103,"b'4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":23,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""txdqlq99PB'"
104,"b'_A_GZNVwfQYzo56uOl37u4ZF2sLb6o5LfJlEI"",""summonerLevel"":63,""summonerName"":""\xeb\x84\x88\xeb\xac\xb4\xea\xb0\x91\xec\x9e\x91\xec\x8a\xa4\xeb\x9f\xac\xec\x9a\xb4\xeb\x8d\xb0"",""teamEarlySurrendered"":false'"
105,"b',""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":73,""timePlayed"":2517,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt'"
106,"b'"":230114,""totalDamageDealtToChampions"":29886,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":49801,""totalEnemyJungleMinion'"
107,"b'sKilled"":0,""totalHeal"":22099,""totalHealsOnTeammates"":0,""totalMinionsKilled"":57,""totalTimeCCDealt"":1078,""totalTimeSpentDead"":345,'"
108,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42031,""trueDamageDealtToChampions"":2454,""trueDamageTaken"":1024,""turretKil'"
109,"b'ls"":1,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78,""visionWardsBoughtInGame"":0,""'"
110,"b'wardsKilled"":11,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicP'"
111,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
112,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
113,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.8191080588662185,""controlWardsPlaced"":1,""damagePerMinute"":276.0634821949331,""damageTakenO'"
114,"b'nTeamPercentage"":0.2326588866391667,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":12,""doubleAces'"
115,"b'"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":822.9403353,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":90'"
116,"b'04.3056640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonst'"
117,"b'erKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
118,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":814.0958277999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLe'"
119,"b'ngth"":2517.9069772,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":289.33950600019807,""hadOpenNexus"":0,""immobilizeA'"
120,"b'ndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
121,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.458333333333'"
122,"b'3333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
123,"b'1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""la'"
124,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":39,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
125,"b'maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
126,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
127,"b'"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
128,"b'Game"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
129,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":53.1657904000003'"
130,"b'3,""skillshotsDodged"":60,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSin'"
131,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvan'"
132,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
133,"b'BaronKills"":0,""teamDamagePercentage"":0.06376841127568489,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
134,"b'ed"":1,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwee'"
135,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3333510756492615,""visionScorePerMinute"":0.6001811609109201,""'"
136,"b'wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19216,""champLevel"":18,""championId"":98,""championN'"
137,"b'ame"":""Shen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1414,""damageDealtToObjectiv'"
138,"b'es"":7371,""damageDealtToTurrets"":1414,""damageSelfMitigated"":61870,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills'"
139,"b'"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
140,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
141,"b'BackPings"":0,""goldEarned"":12142,""goldSpent"":11575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
142,"b'owns"":3,""inhibitorsLost"":5,""item0"":4401,""item1"":3076,""item2"":1028,""item3"":3084,""item4"":3047,""item5"":3068,""item6"":3364,""itemsPurc'"
143,"b'hased"":25,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":3,""largestKillingSpree"":4,""largestMultiKill"":1,""lo'"
144,"b'ngestTimeSpentLiving"":824,""magicDamageDealt"":68752,""magicDamageDealtToChampions"":4100,""magicDamageTaken"":19452,""needVisionPings""'"
145,"b':0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
146,"b'MyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
147,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":603,""var2"":410,""var3"":0},{""perk"":8401,""var1"":787,""var2"":0,""var3"":0},{""'"
148,"b'perk"":8444,""var1"":2269,""var2"":0,""var3"":0},{""perk"":8453,""var1"":668,""var2"":2962,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
149,"b',""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8126,""var1"":738,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDam'"
150,"b'ageDealt"":44802,""physicalDamageDealtToChampions"":6977,""physicalDamageTaken"":28761,""placement"":0,""playerAugment1"":0,""playerAugmen'"
151,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""G4pC8pi6nl4VF2nQfVEGS7'"
152,"b'sf4kUDj902M5hpIoLMcB9htT_GGE928jC4o0pofIijZ0_PYr4PHjZTjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
153,"b'tWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":21,""spell3Casts"":47,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts""'"
154,"b':3,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""crMP6BBGZ8_ksWZvgxafUOY9vqFeRgfnNy_OCRvU2CYIXS0"",""summonerL'"
155,"b'evel"":339,""summonerName"":""\xeb\xaf\xb8\xec\x95\x84\xed\x95\x91\xec\xb0\x8d\xec\x97\x88\xec\x9e\x96\xec\x95\x84\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCing'"
156,"b'Others"":24,""timePlayed"":2517,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":127871,""totalDamageDealtToChampions"":11585,""tot'"
157,"b'alDamageShieldedOnTeammates"":9004,""totalDamageTaken"":49070,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4939,""totalHealsOnTeamm'"
