,0
82,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3484872579574585,""vis'"
83,"b'ionScorePerMinute"":1.0905080005126395,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":4902,""cha'"
84,"b'mpLevel"":8,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDeal'"
85,"b'tToBuildings"":0,""damageDealtToObjectives"":5973,""damageDealtToTurrets"":0,""damageSelfMitigated"":4774,""dangerPings"":0,""deaths"":4,""d'"
86,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""'"
87,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
88,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5085,""goldSpent"":4275,""holdPings"":1,""individualPosition"":""JUNGLE"",""in'"
89,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":3179,""item2"":3134,""item3"":1001,""item4"":0,""item5"":'"
90,"b'0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
91,"b'largestMultiKill"":1,""longestTimeSpentLiving"":353,""magicDamageDealt"":1396,""magicDamageDealtToChampions"":328,""magicDamageTaken"":56'"
92,"b'17,""needVisionPings"":0,""neutralMinionsKilled"":52,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
93,"b'sStolenAssists"":0,""onMyWayPings"":36,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
94,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":971,""var2"":618,""var3"":0},{""perk"":9111,""var1"":96,'"
95,"b'""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":94,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
96,"b'ion"":""subStyle"",""selections"":[{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}'"
97,"b']},""physicalDamageDealt"":45551,""physicalDamageDealtToChampions"":5039,""physicalDamageTaken"":4814,""placement"":0,""playerAugment1"":0'"
98,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":1,""puuid"":""DmUN5J--Lv'"
99,"b'0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
100,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":16,""spell3Casts"":20,""spell4Casts"":3,""subteamPlacement"":0,""su'"
101,"b'mmoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMq'"
102,"b'Y"",""summonerLevel"":655,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOther'"
103,"b's"":10,""timePlayed"":913,""totalAllyJungleMinionsKilled"":26,""totalDamageDealt"":58059,""totalDamageDealtToChampions"":5774,""totalDamag'"
104,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":10780,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":3509,""totalHealsOnTeammates"":0,""'"
105,"b'totalMinionsKilled"":25,""totalTimeCCDealt"":222,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":111'"
106,"b'11,""trueDamageDealtToChampions"":405,""trueDamageTaken"":347,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""v'"
107,"b'isionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""'"
108,"b'assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
109,"b'abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
110,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7411746631226156,""contro'"
111,"b'lWardsPlaced"":3,""damagePerMinute"":496.70426927942736,""damageTakenOnTeamPercentage"":0.20395639803566462,""dancedWithRiftHerald"":0,'"
112,"b'""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
113,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""en'"
114,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
115,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":845.7617793,""flawlessAces"":0,""fullTeamTakedown"":0'"
116,"b',""gameLength"":913.5378384999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.33791691089874,""hadOpenNexus"":0'"
117,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
118,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
119,"b'.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
120,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
121,"b'ndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
122,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
123,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
124,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
125,"b'""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
126,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":15,""snowballsHit"":0,""sol'"
127,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
128,"b'OnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
129,"b'tes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2738044358633814,""teamElde'"
130,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithR'"
131,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
132,"b'.5591738224029541,""visionScorePerMinute"":1.1926440743780193,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cham'"
133,"b'pExperience"":6156,""champLevel"":10,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":1,""consumablesPur'"
134,"b'chased"":5,""damageDealtToBuildings"":1276,""damageDealtToObjectives"":1276,""damageDealtToTurrets"":1276,""damageSelfMitigated"":4528,""d'"
135,"b'angerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
136,"b's"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
137,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5334,""goldSpent"":5100,""holdPings"":0,""indiv'"
138,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":3070,""ite'"
139,"b'm3"":6692,""item4"":3158,""item5"":1055,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalSt'"
140,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":498,""magicDamageDealt"":5899,""magicDamageDealtToCha'"
141,"b'mpions"":1233,""magicDamageTaken"":2403,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
142,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
143,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":271,""var2"":291,""'"
144,"b'var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
145,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":368,""var3"":0},{""perk"":8233,""var1"":8,""'"
146,"b'var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":49682,""physicalDamageDealtToChampions"":6061,""physicalDamageTaken"":5338'"
147,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":587'"
148,"b'1,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotId'"
149,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":34,""spell3Casts"":38,""spel'"
150,"b'l4Casts"":54,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3'"
151,"b'm1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":818,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""'"
152,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58854,""totalDama'"
153,"b'geDealtToChampions"":7562,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7887,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
154,"b'"":495,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":53,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tri'"
155,"b'pleKills"":0,""trueDamageDealt"":3272,""trueDamageDealtToChampions"":267,""trueDamageTaken"":145,""turretKills"":0,""turretTakedowns"":0,""t'"
156,"b'urretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":'"
157,"b'8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
158,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
