,0
46,"b'Style"",""selections"":[{""perk"":8234,""var1"":8279,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0}],""style"":8200}]},""phy'"
47,"b'sicalDamageDealt"":22204,""physicalDamageDealtToChampions"":3770,""physicalDamageTaken"":6456,""placement"":0,""playerAugment1"":0,""playe'"
48,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1113,""pushPings"":0,""puuid"":""zPrariWs_7hEb9z'"
49,"b'HNY7GYOcrrCZ-gjjNeclA28ePecQqokklpGyD8jprM4EXFaCAvzp7b8nQ9SoM6w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO""'"
50,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":20,""spell3Casts"":112,""spell4Casts"":8,""subteamPlacement"":0,""summoner1C'"
51,"b'asts"":6,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""woVp32IBgXCznqZ-SJekpAKWV_BDDJdj07Wqt8zg-CEoQ3I"",""summo'"
52,"b'nerLevel"":464,""summonerName"":""okzn"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":19,""timePlayed'"
53,"b'"":1257,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106307,""totalDamageDealtToChampions"":33534,""totalDamageShieldedOnTeam'"
54,"b'mates"":0,""totalDamageTaken"":21680,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":699,""totalHealsOnTeammates"":0,""totalMinionsKille'"
55,"b'd"":77,""totalTimeCCDealt"":33,""totalTimeSpentDead"":260,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1292,""trueDamageDeal'"
56,"b'tToChampions"":1292,""trueDamageTaken"":340,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings'"
57,"b'"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""a'"
58,"b'ssists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216,""'"
59,"b'acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1425,""buf'"
60,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1312.1416608956033,""damageTakenOnTeamPercent'"
61,"b'age"":0.24179546752163594,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""drago'"
62,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
63,"b'onMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
64,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
65,"b'lTeamTakedown"":6,""gameLength"":1257.5882577999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":851.2390876825823,'"
66,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
67,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6153846153846154,""killAfterHiddenWithAlly"":3,""kill'"
68,"b'Participation"":0.7555555555555555,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnO'"
69,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
70,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendary'"
71,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
72,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAgg'"
73,"b'ressiveFlash"":2,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perf'"
74,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSolo'"
75,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":64,""skillshotsHit"":36,""snowballsH'"
76,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
77,"b',""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
78,"b'sFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19704477677083'"
79,"b'274,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turr'"
80,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
81,"b'neOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21416,""'"
82,"b'champLevel"":18,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageD'"
83,"b'ealtToBuildings"":4535,""damageDealtToObjectives"":4535,""damageDealtToTurrets"":4535,""damageSelfMitigated"":21803,""dangerPings"":0,""de'"
84,"b'aths"":13,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisio'"
85,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
86,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17841,""goldSpent"":15200,""holdPings"":0,""individualPosition'"
87,"b'"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6676,""item1"":6671,""item2"":6673,""item3"":3072,""it'"
88,"b'em4"":1036,""item5"":3111,""item6"":2052,""itemsPurchased"":20,""killingSprees"":5,""kills"":18,""lane"":""MIDDLE"",""largestCriticalStrike"":688'"
89,"b',""largestKillingSpree"":5,""largestMultiKill"":4,""longestTimeSpentLiving"":154,""magicDamageDealt"":7967,""magicDamageDealtToChampions""'"
90,"b':3222,""magicDamageTaken"":19967,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
91,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
92,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":536,""var2"":0,""var3"":0}'"
93,"b',{""perk"":8009,""var1"":2332,""var2"":0,""var3"":0},{""perk"":9103,""var1"":9,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1087,""var2"":0,""var3"":'"
94,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":1343,""v'"
95,"b'ar2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":70442,""physicalDamageDealtToChampions"":23093,""physicalDamageTaken"":12974'"
96,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":507'"
97,"b',""pushPings"":0,""puuid"":""uis8nzpUcirNNZkLdxtUvqIDZEdjSgSRPldU8wsCIClKD-ui8o4tjkuJltgFqZihhofmiiITc_F7UQ"",""quadraKills"":1,""riotIdN'"
98,"b'ame"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":9,""spell3Casts"":32,""spell4Cas'"
99,"b'ts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""WscMh1-g2iYSBDULv'"
100,"b'sPl_T_nVqRbUHGneemqnJqr98BH8Q"",""summonerLevel"":345,""summonerName"":""\xec\x82\xac\xec\x95\x84\xec\x95\x99\xec\x9b\x90"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
101,"b'Position"":"""",""timeCCingOthers"":0,""timePlayed"":1257,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79596,""totalDamageDealtTo'"
102,"b'Champions"":27502,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33011,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8268,'"
103,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":81,""totalTimeCCDealt"":75,""totalTimeSpentDead"":294,""totalUnitsHealed"":1,""tripleKil'"
104,"b'ls"":1,""trueDamageDealt"":1185,""trueDamageDealtToChampions"":1185,""trueDamageTaken"":70,""turretKills"":1,""turretTakedowns"":5,""turrets'"
105,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win""'"
106,"b':true},{""allInPings"":0,""assistMePings"":2,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
107,"b'""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
108,"b'siteOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":66'"
109,"b'7.6331402179621,""damageTakenOnTeamPercentage"":0.23348152201197922,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillSh'"
110,"b'otsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":367.100677'"
111,"b'4902344,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKill'"
112,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
113,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1257.5882577999998,""getTakedownsInAllLanes'"
114,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":603.756224322191,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""init'"
115,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kd'"
116,"b'a"":2.2222222222222223,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived""'"
117,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""kills'"
118,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":17,""laneMinionsFirst1'"
119,"b'0Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefi'"
120,"b'cit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
121,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":'"
122,"b'0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosion'"
123,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
124,"b',""skillshotsDodged"":38,""skillshotsHit"":37,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSin'"
125,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvan'"
126,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":18,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
127,"b'mBaronKills"":0,""teamDamagePercentage"":0.10025870452834063,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
128,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
129,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBe'"
130,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":18321,""champLevel"":17,""championId"":64,""championName"":""LeeSin"",""championTransform""'"
131,"b':0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":293,""damageDealtToObjectives"":293,""damageDealtToTurrets"":2'"
132,"b'93,""damageSelfMitigated"":39701,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
133,"b'ogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
134,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12654,""g'"
135,"b'oldSpent"":12300,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
136,"b'"":2051,""item1"":3076,""item2"":6630,""item3"":3111,""item4"":6333,""item5"":3156,""item6"":2052,""itemsPurchased"":15,""killingSprees"":1,""kill'"
137,"b's"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":241,""magicD'"
138,"b'amageDealt"":12849,""magicDamageDealtToChampions"":3408,""magicDamageTaken"":15110,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
139,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""'"
140,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
141,"b'ns"":[{""perk"":8010,""var1"":50,""var2"":0,""var3"":0},{""perk"":9111,""var1"":792,""var2"":200,""var3"":0},{""perk"":9105,""var1"":8,""var2"":0,""var3'"
142,"b'"":0},{""perk"":8014,""var1"":347,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":979,""'"
143,"b'var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":22025,""physicalDamageDealtToCh'"
144,"b'ampions"":9709,""physicalDamageTaken"":13946,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
145,"b'"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""U7PPS5qJhi7neN9CAVyS-iWhDqP15kUs8SgYuenq1gtG76os96oewrzZ2djAzdd'"
146,"b'8ZeM0ES0cKEb2nw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""'"
147,"b'spell2Casts"":79,""spell3Casts"":34,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":25,""summoner1Id"":32,""summoner2Casts"":4,""s'"
148,"b'ummoner2Id"":4,""summonerId"":""MXugVoz5KV6Ks8tt629MM3L8SfoCajtOj4EHJ77HsnxdYC0"",""summonerLevel"":254,""summonerName"":""\xea\xb2\xbd\xec\x83\x81\xeb\x8c\x80\xeb\xb2\x8c\xea\xbf\x80'"
149,"b'\xec\x98\xa4\xec\x86\x8c\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":14,""timePlayed"":1257,""totalAllyJungleMi'"
150,"b'nionsKilled"":0,""totalDamageDealt"":35749,""totalDamageDealtToChampions"":13993,""totalDamageShieldedOnTeammates"":367,""totalDamageTak'"
151,"b'en"":31876,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5787,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt'"
152,"b'"":52,""totalTimeSpentDead"":250,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":874,""trueDamageDealtToChampions"":874,""trueD'"
153,"b'amageTaken"":2820,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vis'"
154,"b'ionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0'"
155,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":385,""acesBefore15Minutes"":1,""'"
156,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupp'"
157,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1703.735604507964,""damageTakenOnTeamPercentage"":0.22828523096388856,""'"
