,0
20,"b'28571427,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
21,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
22,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
23,"b':0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
24,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
25,"b'Used"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
26,"b'fectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
27,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballs'"
28,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
29,"b'2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
30,"b'sFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.192838230739893'"
31,"b'23,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
32,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
33,"b'isionScoreAdvantageLaneOpponent"":0.4913148880004883,""visionScorePerMinute"":0.8421556317944285,""wardTakedowns"":3,""wardTakedownsBe'"
34,"b'fore20M"":3,""wardsGuarded"":1},""champExperience"":8986,""champLevel"":12,""championId"":24,""championName"":""Jax"",""championTransform"":0,""'"
35,"b'commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":926,""damageDealtToObjectives"":926,""damageDealtToTurrets"":926,""'"
36,"b'damageSelfMitigated"":11019,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
37,"b'ssion"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
38,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7175,""goldSpe'"
39,"b'nt"":7075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""ite'"
40,"b'm1"":3133,""item2"":1055,""item3"":1054,""item4"":6632,""item5"":1028,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane""'"
41,"b':""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":691,""magicDamageDealt""'"
42,"b':22043,""magicDamageDealtToChampions"":4438,""magicDamageTaken"":2753,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
43,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":'"
44,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
45,"b':8437,""var1"":621,""var2"":371,""var3"":0},{""perk"":8446,""var1"":543,""var2"":0,""var3"":0},{""perk"":8444,""var1"":703,""var2"":0,""var3"":0},{""pe'"
46,"b'rk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var'"
47,"b'3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":43788,""physicalDamageDealtToChampions"":590'"
48,"b'9,""physicalDamageTaken"":12364,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
49,"b'ubteamId"":0,""profileIcon"":2072,""pushPings"":0,""puuid"":""Hhy0MOK4lFyjrQvLWBZZHMO-6tM3VwNpyMyayCc2XoYIqQ9VqqotUdSGyRcDcg3wIwNNZQ1ScE'"
50,"b'kUVg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts""'"
51,"b':74,""spell3Casts"":33,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4'"
52,"b',""summonerId"":""cDuizFFpjbtddnIUXV4m8T0ZwXsw46uEeqw0fFdK67q9EKprVJrvfloL2g"",""summonerLevel"":71,""summonerName"":""uuop"",""teamEarlySu'"
53,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1203,""totalAllyJungleMinionsKilled"":0,""tota'"
54,"b'lDamageDealt"":72111,""totalDamageDealtToChampions"":10348,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15279,""totalEnemyJ'"
55,"b'ungleMinionsKilled"":4,""totalHeal"":2899,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":52,""totalTimeSpentD'"
56,"b'ead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6280,""trueDamageDealtToChampions"":0,""trueDamageTaken"":162,""turret'"
57,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1'"
58,"b',""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":0,""basicP'"
59,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
60,"b's"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""con'"
61,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.4489211883921001,""controlWardsPlaced"":4,""damagePerMinute"":561.2086928135877,""damageTak'"
62,"b'enOnTeamPercentage"":0.28231139507429936,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":10,""double'"
63,"b'Aces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":638.9381119,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
64,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":10'"
65,"b',""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithout'"
66,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1203.0840561,""goldPerMinute"":423.9467651191326'"
67,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059'"
68,"b'604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285'"
69,"b'714285714286,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
70,"b'ngSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
71,"b'ret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,'"
72,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0.8500000238418579,""maxKil'"
73,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.50000002980232,""multiKillOn'"
74,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
75,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSel'"
76,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
77,"b'Death"":0,""scuttleCrabKills"":2,""skillshotsDodged"":55,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
78,"b'hWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""tak'"
79,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""taked'"
80,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20969913930417225,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
81,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
82,"b'ndsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04721564054489136,""visionScorePe'"
83,"b'rMinute"":1.1445246055983953,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8768,""champLevel"":1'"
84,"b'2,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":5,""damageDealtToBuildi'"
85,"b'ngs"":0,""damageDealtToObjectives"":4551,""damageDealtToTurrets"":0,""damageSelfMitigated"":16877,""dangerPings"":0,""deaths"":7,""detectorW'"
86,"b'ardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":6,""firstBl'"
87,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
88,"b'ndedInSurrender"":true,""getBackPings"":16,""goldEarned"":8500,""goldSpent"":8000,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibito'"
89,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2420,""item1"":4637,""item2"":3158,""item3"":4644,""item4"":0,""item5"":0,""ite'"
90,"b'm6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larg'"
91,"b'estMultiKill"":2,""longestTimeSpentLiving"":408,""magicDamageDealt"":67633,""magicDamageDealtToChampions"":7915,""magicDamageTaken"":6759'"
92,"b',""needVisionPings"":0,""neutralMinionsKilled"":97,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesS'"
93,"b'tolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
94,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":198,""var2"":0,""var3"":0},{""perk"":9101,""var1"":4191,""v'"
95,"b'ar2"":3831,""var3"":0},{""perk"":9105,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":300,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
96,"b'ption"":""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}'"
97,"b']},""physicalDamageDealt"":13488,""physicalDamageDealtToChampions"":897,""physicalDamageTaken"":16199,""placement"":0,""playerAugment1"":0'"
98,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1439,""pushPings"":0,""puuid"":""UAdwAmek'"
99,"b'v55bfEsS1fY9oULSO0Dc3Zmv7MP8w9E5fr171jbG9YGIwgroiuCXvKQJf2fmLHL3bPQi2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
100,"b'"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":54,""spell3Casts"":53,""spell4Casts"":4,""subteamPlacement"":0,""su'"
101,"b'mmoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""0RKp8Fd0xqCOBArONP-tidhJTQNm0xinuMPiPIIJJrpAH'"
102,"b'14"",""summonerLevel"":622,""summonerName"":""XiaoHuaSheng7"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCC'"
103,"b'ingOthers"":15,""timePlayed"":1203,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":121208,""totalDamageDealtToChampions"":11253,'"
104,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23294,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":8942,""totalHealsOnTea'"
105,"b'mmates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":246,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
106,"b'geDealt"":40086,""trueDamageDealtToChampions"":2439,""trueDamageTaken"":335,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unre'"
107,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""al'"
108,"b'lInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
109,"b'eakCount"":0,""abilityUses"":318,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponent'"
110,"b'Count"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.302907899'"
111,"b'12164645,""controlWardsPlaced"":1,""damagePerMinute"":845.3836720972733,""damageTakenOnTeamPercentage"":0.200094410238108,""dancedWithR'"
112,"b'iftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
113,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
114,"b'ations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
115,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1203.084'"
116,"b'0561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":548.5697886693571,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
117,"b':2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
118,"b'troyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDam'"
119,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPa'"
120,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":8,""laneMi'"
121,"b'nionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":73'"
122,"b'.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
123,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBe'"
124,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,'"
125,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
126,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
127,"b'ills"":1,""soloTurretsLategame"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""taked'"
128,"b'ownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
129,"b'inutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3158828982705784,""teamE'"
130,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWi'"
131,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
132,"b'"":0.36115169525146484,""visionScorePerMinute"":0.8001406759463779,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""'"
133,"b'champExperience"":10844,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":16,""consumab'"
134,"b'lesPurchased"":4,""damageDealtToBuildings"":9626,""damageDealtToObjectives"":9626,""damageDealtToTurrets"":9626,""damageSelfMitigated"":8'"
135,"b'599,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
136,"b'ngPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
137,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10999,""goldSpent"":10550,""holdPings"":'"
138,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3042,""item2"":2'"
139,"b'055,""item3"":1055,""item4"":6694,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largest'"
140,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":325,""magicDamageDealt"":8324,""magicDamage'"
141,"b'DealtToChampions"":2683,""magicDamageTaken"":6342,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
142,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPer'"
143,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""va'"
144,"b'r2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":701,""var3"":0},{""perk"":8233,""var1"":10,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""'"
145,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""'"
146,"b'var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":111888,""physicalDamageDealtToChampions"":14267,""physicalDamageT'"
147,"b'aken"":9887,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
148,"b'eIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0'"
149,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":52,""spell3Casts"":5'"
150,"b'6,""spell4Casts"":108,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""AW'"
151,"b'G7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":92,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId'"
152,"b'"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1203,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":120213,'"
153,"b'""totalDamageDealtToChampions"":16951,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16510,""totalEnemyJungleMinionsKilled"":'"
154,"b'0,""totalHeal"":910,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":98,""totalTimeSpentDead"":165,""totalUnitsH'"
155,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":281,""turretKills"":3,""turretTakedow'"
156,"b'ns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wards'"
157,"b'Placed"":2,""win"":false},{""allInPings"":2,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
158,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0'"
159,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
