,0
86,"b'Progression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":f'"
87,"b'alse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":13846,""go'"
88,"b'ldSpent"":12355,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
89,"b'3143,""item1"":3047,""item2"":0,""item3"":3211,""item4"":6632,""item5"":3071,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":13'"
90,"b',""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":530,""magicDamag'"
91,"b'eDealt"":19614,""magicDamageDealtToChampions"":2629,""magicDamageTaken"":9501,""needVisionPings"":0,""neutralMinionsKilled"":188,""nexusKi'"
92,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pe'"
93,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
94,"b'"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8275,""var1"":25,""var2"":0,""var3"":0},{""perk"":8234,""var1"":13094,""var2"":0,""var3""'"
95,"b':0},{""perk"":8232,""var1"":5,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2'"
96,"b'"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":217428,""physicalDamageDealtToChamp'"
97,"b'ions"":19172,""physicalDamageTaken"":31631,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
98,"b'0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":1,""puuid"":""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G'"
99,"b'96mi6jjF3C5pDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":367,""s'"
100,"b'pell2Casts"":63,""spell3Casts"":65,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":18,""sum'"
101,"b'moner2Id"":11,""summonerId"":""FXCfQ5ZlFVGJ8xZwRTeGQpn6MlGo4fy60_cIjXhkfhUve90"",""summonerLevel"":431,""summonerName"":""vinaka"",""teamEar'"
102,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":'"
103,"b'108,""totalDamageDealt"":286489,""totalDamageDealtToChampions"":22982,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41821,""t'"
104,"b'otalEnemyJungleMinionsKilled"":35,""totalHeal"":25435,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":235,""tot'"
105,"b'alTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49447,""trueDamageDealtToChampions"":1180,""trueDamageT'"
106,"b'aken"":689,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWar'"
107,"b'dsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baron'"
108,"b'Kills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJ'"
109,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
110,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7143864940329473,""controlWardsPlaced"":4,""damagePerMinute"":864.43766618888'"
111,"b'87,""damageTakenOnTeamPercentage"":0.22715379868020918,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindo'"
112,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
113,"b's"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
114,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.151'"
115,"b'5475,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1500.6967869,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
116,"b'"":486.47152201082656,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
117,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHi'"
118,"b'ddenWithAlly"":2,""killParticipation"":0.5483870967741935,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEne'"
119,"b'myTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
120,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdv'"
121,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent""'"
122,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2'"
123,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumber'"
124,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":'"
125,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
126,"b'killshotsDodged"":8,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDi'"
127,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage""'"
128,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
129,"b'Kills"":0,""teamDamagePercentage"":0.25351422626179654,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
130,"b',""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCo'"
131,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.057557761669158936,""visionScorePerMinute"":1.2518302982306653,""war'"
132,"b'dTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":13712,""champLevel"":15,""championId"":517,""championNam'"
133,"b'e"":""Sylas"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":5980,""damageDealtToObjective'"
134,"b's"":7714,""damageDealtToTurrets"":5980,""damageSelfMitigated"":20410,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills""'"
135,"b':2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlood'"
136,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
137,"b'ckPings"":4,""goldEarned"":12167,""goldSpent"":11235,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
138,"b'ns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6656,""item2"":3157,""item3"":1056,""item4"":3165,""item5"":1052,""item6"":3364,""itemsPurcha'"
139,"b'sed"":22,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""long'"
140,"b'estTimeSpentLiving"":807,""magicDamageDealt"":100389,""magicDamageDealtToChampions"":20361,""magicDamageTaken"":4912,""needVisionPings"":'"
141,"b'0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
142,"b'yWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
143,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":841,""var2"":714,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""per'"
144,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selection'"
145,"b's"":[{""perk"":8446,""var1"":1589,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1212,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
146,"b't"":7152,""physicalDamageDealtToChampions"":242,""physicalDamageTaken"":19124,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
147,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m9j'"
148,"b'B5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoug'"
149,"b'htInGame"":0,""spell1Casts"":67,""spell2Casts"":69,""spell3Casts"":169,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":5,""summon'"
150,"b'er1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",""summoner'"
151,"b'Level"":51,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":34,""timePla'"
152,"b'yed"":1500,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108912,""totalDamageDealtToChampions"":21620,""totalDamageShieldedOnT'"
153,"b'eammates"":0,""totalDamageTaken"":24483,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6438,""totalHealsOnTeammates"":0,""totalMinionsK'"
154,"b'illed"":166,""totalTimeCCDealt"":370,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1369,""trueDama'"
155,"b'geDealtToChampions"":1016,""trueDamageTaken"":446,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionCleare'"
156,"b'dPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePing'"
157,"b's"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
158,"b':170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
