,0
32,"b'3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.034327030181884766,""visionS'"
33,"b'corePerMinute"":0.9040383406904532,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11705,""champL'"
34,"b'evel"":14,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToB'"
35,"b'uildings"":2869,""damageDealtToObjectives"":3854,""damageDealtToTurrets"":2869,""damageSelfMitigated"":12744,""dangerPings"":0,""deaths"":3'"
36,"b',""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":'"
37,"b'3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
38,"b'se,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9147,""goldSpent"":8705,""holdPings"":0,""individualPosition"":""TOP"",""in'"
39,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4637,""item1"":4636,""item2"":2055,""item3"":3009,""item4"":1082,""item'"
40,"b'5"":1052,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree'"
41,"b'"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":604,""magicDamageDealt"":89369,""magicDamageDealtToChampions"":15177,""magicDamageT'"
42,"b'aken"":3076,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
43,"b'jectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
44,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1575,""var2"":0,""var3"":0},{""perk"":8275,""var1'"
45,"b'"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":14,""var2"":50,""var3"":0},{""perk"":8237,""var1"":500,""var2"":0,""var3"":0}],""style"":8200},{""de'"
46,"b'scription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":304,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style'"
47,"b'"":8400}]},""physicalDamageDealt"":11023,""physicalDamageDealtToChampions"":345,""physicalDamageTaken"":9975,""placement"":0,""playerAugme'"
48,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WX'"
49,"b'DcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
50,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":115,""spell3Casts"":124,""spell4Casts"":5,""subteamPlacement'"
51,"b'"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9'"
52,"b'FoVYuyfIO"",""summonerLevel"":455,""summonerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeC'"
53,"b'CingOthers"":10,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106470,""totalDamageDealtToChampions"":16040,'"
54,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13464,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":767,""totalHealsOnTeamm'"
55,"b'ates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":165,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
56,"b'eDealt"":6078,""trueDamageDealtToChampions"":518,""trueDamageTaken"":412,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealK'"
57,"b'ills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allIn'"
58,"b'Pings"":1,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
59,"b'Count"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
60,"b'nt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.065180959916'"
61,"b'94632,""controlWardsPlaced"":2,""damagePerMinute"":492.7924002771223,""damageTakenOnTeamPercentage"":0.25633743544906945,""dancedWithRi'"
62,"b'ftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
63,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
64,"b'tions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
65,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1418.08930'"
66,"b'58,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.25136007076014,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
67,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
68,"b'royedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDa'"
69,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
70,"b'ack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneM'"
71,"b'inionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
72,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
73,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefo'"
74,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""p'"
75,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
76,"b'CrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""'"
77,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGaining'"
78,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
79,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1805049291594443,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
80,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWar'"
81,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43475478887557983,""visionScorePerMinute"":0.37908846'"
82,"b'00850013,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":12375,""champLevel"":14,""championId"":238'"
83,"b',""championName"":""Zed"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":1364,""damageDeal'"
84,"b'tToObjectives"":2704,""damageDealtToTurrets"":1364,""damageSelfMitigated"":11149,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""'"
85,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":false'"
86,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
87,"b':false,""getBackPings"":2,""goldEarned"":9696,""goldSpent"":9900,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
88,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3158,""item2"":6691,""item3"":1037,""item4"":6693,""item5"":3134,""item6"":3364,""'"
89,"b'itemsPurchased"":24,""killingSprees"":3,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
90,"b'll"":2,""longestTimeSpentLiving"":410,""magicDamageDealt"":5421,""magicDamageDealtToChampions"":277,""magicDamageTaken"":11840,""needVisio'"
91,"b'nPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
92,"b'"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":'"
93,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":997,""var2"":0,""var3"":0},{""perk"":8139,""var1"":669,""var2"":0,""var3"":'"
94,"b'0},{""perk"":8138,""var1"":9,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""s'"
95,"b'elections"":[{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDe'"
96,"b'alt"":86956,""physicalDamageDealtToChampions"":11369,""physicalDamageTaken"":9779,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
97,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""K3_0WF3evehvD7jdP5z9gE47HS5'"
98,"b'YxI2DvXTBoqMeOx2L4MRrx2sJyT5JwFRaB9bxql6X7BOPCxFPGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
99,"b'sBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":75,""spell3Casts"":75,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
100,"b'mmoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1775962nV8rBx8NJtM0padkdGbhzLhBIjYUJQ8_GShC43KlCD6NoZ0_GAQ"",""summ'"
101,"b'onerLevel"":215,""summonerName"":""2000 years"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4'"
102,"b',""timePlayed"":1417,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92377,""totalDamageDealtToChampions"":11647,""totalDamageShi'"
103,"b'eldedOnTeammates"":0,""totalDamageTaken"":21956,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2008,""totalHealsOnTeammates"":0,""total'"
104,"b'MinionsKilled"":163,""totalTimeCCDealt"":75,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""true'"
105,"b'DamageDealtToChampions"":0,""trueDamageTaken"":337,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClear'"
106,"b'edPings"":1,""visionScore"":8,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePin'"
107,"b'gs"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
108,"b'"":180,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":4'"
109,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.502127501975835,""controlWardsPla'"
110,"b'ced"":7,""damagePerMinute"":279.0950523113204,""damageTakenOnTeamPercentage"":0.2608899867630632,""dancedWithRiftHerald"":0,""deathsByEn'"
111,"b'emyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":632.1694742999999,""early'"
112,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
113,"b'myChampionImmobilizations"":35,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
114,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
115,"b'gameLength"":1418.0893058,""goldPerMinute"":335.32603601205443,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,'"
116,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMo'"
117,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFul'"
118,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedBy'"
119,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""'"
120,"b'laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
121,"b't"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000002980232,'"
122,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""ou'"
123,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
124,"b'ickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
125,"b'FromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
126,"b'althWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""t'"
127,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""tak'"
128,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10222972719927531,""teamElderDragonKills"":0,""teamRiftHeraldK'"
129,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
130,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5155013203620911,""visionScoreP'"
131,"b'erMinute"":1.287464306483894,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9448,""champLevel"":1'"
132,"b'2,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":'"
133,"b'0,""damageDealtToObjectives"":18487,""damageDealtToTurrets"":0,""damageSelfMitigated"":19820,""dangerPings"":0,""deaths"":6,""detectorWards'"
134,"b'Placed"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAs'"
135,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
136,"b'nSurrender"":false,""getBackPings"":17,""goldEarned"":7925,""goldSpent"":7725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKil'"
137,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6632,""item1"":3071,""item2"":1029,""item3"":0,""item4"":0,""item5"":2422,""item6"":'"
138,"b'3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
139,"b'ultiKill"":1,""longestTimeSpentLiving"":567,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5617,""needVisio'"
140,"b'nPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
141,"b'ts"":0,""onMyWayPings"":32,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
142,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":59,""var2"":0,""var3"":0},{""perk"":9111,""var1"":516,""var2"":120,""va'"
143,"b'r3"":0},{""perk"":9104,""var1"":18,""var2"":10,""var3"":0},{""perk"":8014,""var1"":172,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
144,"b'tyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
145,"b'lDamageDealt"":109241,""physicalDamageDealtToChampions"":6029,""physicalDamageTaken"":15671,""placement"":0,""playerAugment1"":0,""playerA'"
146,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1453,""pushPings"":0,""puuid"":""P8Miyg7davg2R45Jo'"
147,"b'ZuJWkd4XXnMQJ2BEpkU76sZgzcgBVD0FphvUrLOpefkhouW0V9YSIVRKudgpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
148,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":0,""spell3Casts"":74,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cast'"
149,"b's"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""GRoOaQ1b0VPFCjFFm7faorq9bRFZyb11TI4wLBs_A3gfuPc"",""summon'"
150,"b'erLevel"":196,""summonerName"":""Gen G Winner"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1'"
151,"b'7,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":137808,""totalDamageDealtToChampions"":6596,""totalDamageS'"
152,"b'hieldedOnTeammates"":0,""totalDamageTaken"":22346,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":7732,""totalHealsOnTeammates"":0,""to'"
153,"b'talMinionsKilled"":25,""totalTimeCCDealt"":190,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2856'"
154,"b'6,""trueDamageDealtToChampions"":566,""trueDamageTaken"":1058,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""v'"
155,"b'isionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{""allInPings"":0,'"
156,"b'""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
157,"b'""abilityUses"":314,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
158,"b'untyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.422233149175477,""cont'"
