,0
26,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
27,"b'Ally"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
28,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":20,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0'"
29,"b',""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
30,"b':1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedo'"
31,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.19569228627449425,""teamElderDragonKills""'"
32,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,'"
33,"b'""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.609262824058'"
34,"b'5327,""visionScorePerMinute"":0.7966318700667119,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":'"
35,"b'15486,""champLevel"":16,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""d'"
36,"b'amageDealtToBuildings"":2779,""damageDealtToObjectives"":3772,""damageDealtToTurrets"":2779,""damageSelfMitigated"":21608,""dangerPings""'"
37,"b':0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemy'"
38,"b'VisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlyS'"
39,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11996,""goldSpent"":9050,""holdPings"":0,""individualPositi'"
40,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":1026,""item3"":3916,""item'"
41,"b'4"":1056,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""larges'"
42,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":894,""magicDamageDealt"":134817,""magicDamageDealtToChampions"":13224'"
43,"b',""magicDamageTaken"":5050,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
44,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
45,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk'"
46,"b'"":8226,""var1"":250,""var2"":670,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""styl'"
47,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
48,"b'0}],""style"":8300}]},""physicalDamageDealt"":11784,""physicalDamageDealtToChampions"":1293,""physicalDamageTaken"":14647,""placement"":0,'"
49,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0'"
50,"b',""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
51,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":183,""spell2Casts"":83,""spell3Casts"":92,""spell4Casts"":10,""subt'"
52,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QmKt6lopbUzaNZgiJGnSbK3gFvJ'"
53,"b'BrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":204,""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
54,"b'""TOP"",""timeCCingOthers"":43,""timePlayed"":1654,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":149442,""totalDamageDealtToChamp'"
55,"b'ions"":14517,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20467,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3783,""tota'"
56,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":428,""totalTimeSpentDead"":210,""totalUnitsHealed"":1,""tripleKills""'"
57,"b':0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":769,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
58,"b':2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":tru'"
59,"b'e},{""allInPings"":2,""assistMePings"":11,""assists"":10,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
60,"b'AssistStreakCount"":0,""abilityUses"":473,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronBuffGoldAdvantageOverThreshol'"
61,"b'd"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
62,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.48660119467797347,""controlWardsPlaced"":2,""damagePerMinute"":724.4388118179005,""damageTaken'"
63,"b'OnTeamPercentage"":0.36001347208827705,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAce'"
64,"b's"":0,""dragonTakedowns"":1,""earliestBaron"":1226.7520576,""earliestDragonTakedown"":1320.9923681999999,""earlyLaningPhaseGoldExpAdvant'"
65,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
66,"b's"":48,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSt'"
67,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":834.2667243,""flawlessAces"":0,""fullTeamTa'"
68,"b'kedown"":2,""gameLength"":1654.9446997,""goldPerMinute"":540.6101263948174,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndK'"
69,"b'illWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle""'"
70,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.1666666666666665,""killAfterHiddenWit'"
71,"b'hAlly"":2,""killParticipation"":0.8260869565217391,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
72,"b't"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMon'"
73,"b'ster"":1,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0'"
74,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.499999940395355,""maxKillDeficit"":8,""maxLevelLeadLaneOp'"
75,"b'ponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
76,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
77,"b'beredKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosit'"
78,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0'"
79,"b',""scuttleCrabKills"":2,""skillshotsDodged"":46,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPla'"
80,"b'ced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAft'"
81,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEne'"
82,"b'myFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.26934005734002897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
83,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
84,"b':2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2663164734840393,""visionScorePerMinute"":0'"
85,"b'.6210384379771396,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17618,""champLevel"":17,""champi'"
86,"b'onId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":120'"
87,"b'3,""damageDealtToObjectives"":41067,""damageDealtToTurrets"":1203,""damageSelfMitigated"":26986,""dangerPings"":0,""deaths"":6,""detectorWa'"
88,"b'rdsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":2,""firstBlo'"
89,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
90,"b'edInSurrender"":true,""getBackPings"":28,""goldEarned"":14911,""goldSpent"":14250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibito'"
91,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3161,""item1"":6691,""item2"":3042,""item3"":6694,""item4"":0,""item5"":3111,""'"
92,"b'item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""l'"
93,"b'argestMultiKill"":2,""longestTimeSpentLiving"":842,""magicDamageDealt"":13640,""magicDamageDealtToChampions"":1662,""magicDamageTaken"":1'"
94,"b'4126,""needVisionPings"":0,""neutralMinionsKilled"":150,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
95,"b'ivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offens'"
96,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22,'"
97,"b'""var2"":0,""var3"":0},{""perk"":8234,""var1"":14331,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":10,""var3"":0}],""style"":8200},{""descr'"
98,"b'iption"":""subStyle"",""selections"":[{""perk"":9111,""var1"":955,""var2"":380,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,""var3"":0}],""style'"
99,"b'"":8000}]},""physicalDamageDealt"":197008,""physicalDamageDealtToChampions"":17487,""physicalDamageTaken"":19773,""placement"":0,""playerA'"
100,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid""'"
101,"b':""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
102,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":329,""spell2Casts"":64,""spell3Casts"":73,""spell4Casts"":7,""subteamPlacem'"
103,"b'ent"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12'"
104,"b'QC2mSsIGXulc"",""summonerLevel"":700,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
105,"b'on"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1654,""totalAllyJungleMinionsKilled"":108,""totalDamageDealt"":245154,""totalDamageDea'"
106,"b'ltToChampions"":19981,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34698,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":1'"
107,"b'9908,""totalHealsOnTeammates"":0,""totalMinionsKilled"":59,""totalTimeCCDealt"":160,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""trip'"
108,"b'leKills"":0,""trueDamageDealt"":34505,""trueDamageDealtToChampions"":831,""trueDamageTaken"":798,""turretKills"":2,""turretTakedowns"":3,""t'"
109,"b'urretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":'"
110,"b'4,""win"":true},{""allInPings"":4,""assistMePings"":5,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
111,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOver'"
112,"b'Threshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime""'"
113,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":657.9916330874364,""damageTakenOnTeamPercentage"":0.16221163337519381,""dancedWithRiftH'"
114,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1226.7520576,'"
115,"b'""earliestDragonTakedown"":1320.9923681999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
116,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
117,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
118,"b'illed"":1,""firstTurretKilledTime"":834.2667243,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1654.9446997,""getTakedownsInAllL'"
119,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":487.63355213397165,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0'"
120,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
121,"b':0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
122,"b'Sprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
123,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71'"
124,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":8,""ma'"
125,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
126,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
127,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPositio'"
128,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
129,"b'scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLatega'"
130,"b'me"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
131,"b'downs"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAl'"
132,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.24463557348660867,""teamElderDragonKills"":0,""tea'"
133,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twenty'"
134,"b'MinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13192611932754517'"
135,"b',""visionScorePerMinute"":0.9013210103657265,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1663'"
136,"b'8,""champLevel"":17,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damag'"
137,"b'eDealtToBuildings"":5984,""damageDealtToObjectives"":11952,""damageDealtToTurrets"":5984,""damageSelfMitigated"":9979,""dangerPings"":0,""'"
138,"b'deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisi'"
139,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
140,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":13450,""goldSpent"":12050,""holdPings"":1,""individualPosition'"
141,"b'"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1058,""item1"":6655,""item2"":3111,""item3"":1058,""ite'"
142,"b'm4"":4628,""item5"":4630,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""la'"
143,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":565,""magicDamageDealt"":172081,""magicDamageDealtToChampions"":1'"
144,"b'7419,""magicDamageTaken"":8977,""needVisionPings"":4,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objec'"
145,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
146,"b'03,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":67,""var2"":85,""var3"":0},'"
147,"b'{""perk"":8126,""var1"":653,""var2"":0,""var3"":0},{""perk"":8120,""var1"":5,""var2"":30,""var3"":7},{""perk"":8134,""var1"":16,""var2"":5,""var3"":0}],'"
148,"b'""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""'"
149,"b'var3"":0}],""style"":8200}]},""physicalDamageDealt"":3417,""physicalDamageDealtToChampions"":91,""physicalDamageTaken"":6151,""placement"":'"
150,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings""'"
151,"b':0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""rio'"
152,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":151,""spell3Casts"":8,""spell4Casts"":9,""subt'"
153,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJ'"
154,"b'TgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":90,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":100,""'"
155,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1654,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":177627,""totalD'"
156,"b'amageDealtToChampions"":18148,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15633,""totalEnemyJungleMinionsKilled"":0,""tota'"
157,"b'lHeal"":674,""totalHealsOnTeammates"":0,""totalMinionsKilled"":247,""totalTimeCCDealt"":172,""totalTimeSpentDead"":170,""totalUnitsHealed""'"
158,"b':1,""tripleKills"":0,""trueDamageDealt"":2128,""trueDamageDealtToChampions"":637,""trueDamageTaken"":505,""turretKills"":3,""turretTakedown'"
