,0
46,"b',""var1"":720,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":41260,""physicalD'"
47,"b'amageDealtToChampions"":9410,""physicalDamageTaken"":8682,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
48,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5635,""pushPings"":0,""puuid"":""eHw3h4raIJzzCDv_eJSXLCMh-3KFWQbNieGWkoIdu8GHh5WCL'"
49,"b'dycfxcBV6YRp9zPEgOS4wZqp75-ew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
50,"b'pell1Casts"":32,""spell2Casts"":17,""spell3Casts"":43,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summo'"
51,"b'ner2Casts"":2,""summoner2Id"":4,""summonerId"":""hoO_mYcoFVUynFJ5ETCff14gSzyWV3mYTJqGe0VMQb57nxmnUrfGJIBuXA"",""summonerLevel"":270,""summ'"
52,"b'onerName"":""\xec\x82\xac\xeb\x9e\x8c\xec\x9c\x84\xec\x97\x90\xec\x82\xac\xeb\x9e\x8c\xec\x97\x86\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePl'"
53,"b'ayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44121,""totalDamageDealtToChampions"":10564,""totalDamageShieldedOnTe'"
54,"b'ammates"":0,""totalDamageTaken"":15423,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4072,""totalHealsOnTeammates"":0,""totalMinionsKi'"
55,"b'lled"":92,""totalTimeCCDealt"":17,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
56,"b'ToChampions"":0,""trueDamageTaken"":114,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,'"
57,"b'""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":8,""assi'"
58,"b'sts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesB'"
59,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":30,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":300,""buffsSto'"
60,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5540307000895828,""controlWardsPlaced"":3,""dam'"
61,"b'agePerMinute"":208.4525116122628,""damageTakenOnTeamPercentage"":0.22821527712167447,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
62,"b':5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":332.334034,""earlyLaningPhaseGoldEx'"
63,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
64,"b'izations"":19,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
65,"b'nsterSteals"":1,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.77'"
66,"b'58074,""goldPerMinute"":327.6016325456785,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1'"
67,"b',""jungleCsBefore10Minutes"":62.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
68,"b'troyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDam'"
69,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack'"
70,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMini'"
71,"b'onsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""m'"
72,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-73.00000005960464,""multiK'"
73,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
74,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCha'"
75,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
76,"b'yFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
77,"b'althWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""t'"
78,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""tak'"
79,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10139517745643277,""teamElderDragonKills"":0,""teamRiftHeraldK'"
80,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
81,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3501940965652466,""visionScoreP'"
82,"b'erMinute"":0.9098709607706345,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4210,""champLevel"":'"
83,"b'8,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":6,""damageDealtToBuildings""'"
84,"b':0,""damageDealtToObjectives"":1442,""damageDealtToTurrets"":0,""damageSelfMitigated"":8643,""dangerPings"":0,""deaths"":5,""detectorWardsP'"
85,"b'laced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAss'"
86,"b'ist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
87,"b'urrender"":true,""getBackPings"":19,""goldEarned"":5065,""goldSpent"":4500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
88,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6632,""item2"":1028,""item3"":2422,""item4"":0,""item5"":1103,""item6"":'"
89,"b'3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
90,"b'tiKill"":1,""longestTimeSpentLiving"":342,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4009,""needVisionP'"
91,"b'ings"":0,""neutralMinionsKilled"":62,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists""'"
92,"b':0,""onMyWayPings"":39,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
93,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":22,""var2"":0,""var3"":0},{""perk"":9111,""var1"":254,""var2"":100,""var3""'"
94,"b':0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":103,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
95,"b',""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDama'"
96,"b'geDealt"":41879,""physicalDamageDealtToChampions"":3006,""physicalDamageTaken"":7968,""placement"":0,""playerAugment1"":0,""playerAugment2'"
97,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1'"
98,"b'Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
99,"b'htWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":0,""spell3Casts"":41,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1'"
100,"b'0,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLe'"
101,"b'vel"":483,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""time'"
102,"b'Played"":927,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":55466,""totalDamageDealtToChampions"":3223,""totalDamageShieldedOn'"
103,"b'Teammates"":0,""totalDamageTaken"":12103,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3425,""totalHealsOnTeammates"":0,""totalMinions'"
104,"b'Killed"":5,""totalTimeCCDealt"":117,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13587,""trueDamag'"
105,"b'eDealtToChampions"":216,""trueDamageTaken"":126,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedP'"
106,"b'ings"":0,""visionScore"":14,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings'"
107,"b'"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
108,"b'129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
109,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":451.5924425135533,""damageTakenOnTeamPercen'"
110,"b'tage"":0.13185380385740064,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
111,"b'Takedowns"":2,""earliestDragonTakedown"":332.334034,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":187.3058776855'"
112,"b'4688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0'"
113,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
114,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.7758074,""getTakedownsInAllLanesEarlyJungle'"
115,"b'AsLaner"":0,""goldPerMinute"":331.45387103192536,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCo'"
116,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""'"
117,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.1111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
118,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
119,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":76,""laningPha'"
120,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLa'"
121,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
122,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
123,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
124,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
125,"b'ged"":18,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
126,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
127,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
128,"b'amDamagePercentage"":0.2196629606066688,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
129,"b'sTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unsee'"
130,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5290268063545227,""visionScorePerMinute"":0.5492171250522961,""wardTakedowns"":0,""'"
131,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6423,""champLevel"":10,""championId"":99,""championName"":""Lux"",""champio'"
132,"b'nTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":547,""damageDealtToObjectives"":728,""damageDealt'"
133,"b'ToTurrets"":547,""damageSelfMitigated"":3894,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
134,"b'igibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
135,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
136,"b'"":5125,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
137,"b',""item0"":3020,""item1"":0,""item2"":0,""item3"":1082,""item4"":1056,""item5"":6655,""item6"":3363,""itemsPurchased"":11,""killingSprees"":0,""kil'"
138,"b'ls"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":337,""magicDa'"
139,"b'mageDealt"":48740,""magicDamageDealtToChampions"":6030,""magicDamageTaken"":3272,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
140,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":9,""participantId"":3,""pe'"
141,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
142,"b'"":[{""perk"":8369,""var1"":295,""var2"":277,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
143,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":'"
144,"b'40,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7310,""physicalDamageDealtToChampion'"
145,"b's"":670,""physicalDamageTaken"":3558,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
146,"b'yerSubteamId"":0,""profileIcon"":1426,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnlu'"
147,"b'qwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell'"
148,"b'2Casts"":8,""spell3Casts"":87,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner'"
149,"b'2Id"":4,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":148,""summonerName"":""xiaofangOWO"",""teamEarl'"
150,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,'"
151,"b'""totalDamageDealt"":56333,""totalDamageDealtToChampions"":6982,""totalDamageShieldedOnTeammates"":187,""totalDamageTaken"":6992,""totalE'"
152,"b'nemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":114,""totalTimeCCDealt"":355,""totalTimeSpe'"
153,"b'ntDead"":97,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":282,""trueDamageDealtToChampions"":282,""trueDamageTaken"":161,""tu'"
154,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame'"
155,"b'"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""bas'"
156,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
157,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""con'"
158,"b'trolWardsPlaced"":1,""damagePerMinute"":501.8619869611509,""damageTakenOnTeamPercentage"":0.19619038198429464,""dancedWithRiftHerald"":'"
