,0
15,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":1536.799072265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
16,"b',""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
17,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":649.1170453'"
18,"b',""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1583.2080306999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
19,"b'te"":435.7602337688168,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
20,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly""'"
21,"b':1,""killParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""'"
22,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
23,"b'"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""l'"
24,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
25,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
26,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill""'"
27,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
28,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
29,"b'ged"":3,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
30,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
31,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
32,"b'amDamagePercentage"":0.20398298829998954,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageS'"
33,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsO'"
34,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10163402557373047,""visionScorePerMinute"":0.58720485031'"
35,"b'98531,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15583,""champLevel"":16,""championId"":516,""c'"
36,"b'hampionName"":""Ornn"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":2666,""damageDealtTo'"
37,"b'Objectives"":6771,""damageDealtToTurrets"":2666,""damageSelfMitigated"":35033,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""dou'"
38,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""f'"
39,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
40,"b'lse,""getBackPings"":5,""goldEarned"":11498,""goldSpent"":9850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
41,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3110,""item2"":7027,""item3"":3158,""item4"":3068,""item5"":1054,""item6"":3364,""itemsPur'"
42,"b'chased"":26,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""long'"
43,"b'estTimeSpentLiving"":1024,""magicDamageDealt"":58648,""magicDamageDealtToChampions"":12081,""magicDamageTaken"":5343,""needVisionPings"":'"
44,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
45,"b'yWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descr'"
46,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1295,""var2"":768,""var3"":0},{""perk"":8446,""var1"":1636,""var2"":0,""var3"":0},{'"
47,"b'""perk"":8444,""var1"":1926,""var2"":0,""var3"":0},{""perk"":8451,""var1"":251,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""'"
48,"b'selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
49,"b'ealt"":51324,""physicalDamageDealtToChampions"":5668,""physicalDamageTaken"":18650,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
50,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5231,""pushPings"":0,""puuid"":""auz1GVGfMppjBHKVCTvcUyo-qH'"
51,"b'0PtSQ25s2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
52,"b'dsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":60,""spell3Casts"":29,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
53,"b'ummoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""pHXpS55amfbPGmIBam0-AopdS8RPcML2xIOn-JkSjsWzCTOuP9GGueIxIg"",""sum'"
54,"b'monerLevel"":417,""summonerName"":""\xeb\x82\xa0 \xeb\xac\xbb\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":'"
55,"b'45,""timePlayed"":1583,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":117408,""totalDamageDealtToChampions"":17749,""totalDamage'"
56,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":26711,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5957,""totalHealsOnTeammates"":1536,'"
57,"b'""totalMinionsKilled"":190,""totalTimeCCDealt"":590,""totalTimeSpentDead"":38,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7'"
58,"b'435,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2716,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""v'"
59,"b'isionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""a'"
60,"b'ssistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
61,"b'bilityUses"":1200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
62,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
63,"b'erOrEnemyHalf"":0.7620279824923453,""controlWardsPlaced"":3,""damagePerMinute"":724.9671096555285,""damageTakenOnTeamPercentage"":0.272'"
64,"b'8457645896536,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2'"
65,"b',""earliestBaron"":1264.1471265,""earliestDragonTakedown"":716.6515605,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
66,"b'ng"":2113.71826171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungl'"
67,"b'eMonsterKills"":25,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
68,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":649.1170453,""flawlessAces"":0,""fullTeamTakedown"":2,""gameL'"
69,"b'ength"":1583.2080306999999,""goldPerMinute"":529.0441046017618,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,'"
70,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":74.00000005960464,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMon'"
71,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5483870967741935,""kil'"
72,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnR'"
73,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
74,"b'sEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
75,"b'geOnLaneOpponent"":95,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35'"
76,"b'.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
77,"b'emUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
78,"b'erfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
79,"b'kSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":1,""skillshotsHit"":15,""snowba'"
80,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
81,"b't"":4,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
82,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21984091103'"
83,"b'042325,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""t'"
84,"b'urretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvanta'"
85,"b'geLaneOpponent"":0.46797502040863037,""visionScorePerMinute"":1.4484983568098013,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""war'"
86,"b'dsGuarded"":0},""champExperience"":15311,""champLevel"":16,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPin'"
87,"b'gs"":18,""consumablesPurchased"":5,""damageDealtToBuildings"":6438,""damageDealtToObjectives"":45074,""damageDealtToTurrets"":6438,""damag'"
88,"b'eSelfMitigated"":15984,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression'"
89,"b'"":true,""enemyMissingPings"":17,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firs'"
90,"b'tTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":13959,""goldSpent""'"
91,"b':13300,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3100,""it'"
92,"b'em1"":7010,""item2"":4630,""item3"":3020,""item4"":1082,""item5"":3089,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":9,""lane'"
93,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":570,""magicDamageDealt'"
94,"b'"":187104,""magicDamageDealtToChampions"":16707,""magicDamageTaken"":7268,""needVisionPings"":0,""neutralMinionsKilled"":190,""nexusKills""'"
95,"b':1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":2,""pentaK'"
96,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
97,"b'""perk"":8112,""var1"":756,""var2"":0,""var3"":0},{""perk"":8143,""var1"":738,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{'"
98,"b'""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,'"
99,"b'""var3"":0},{""perk"":8232,""var1"":5,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":22450,""physicalDamageDealtToChampions'"
100,"b'"":1782,""physicalDamageTaken"":20339,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
101,"b'ayerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""xhRnhopWrzTNP75TaqUAKH3z8vftbZq9CYRLnCws6r62irL9Pz_BazHcRXW19J8DGc4vVc'"
102,"b'JkwEaZwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":343,""spell2C'"
103,"b'asts"":301,""spell3Casts"":195,""spell4Casts"":361,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summo'"
104,"b'ner2Id"":11,""summonerId"":""mXL1840hxpK6KYQGQV0nQzRTxAo7rmpH261621jZtnfFqGdCKiC55PTh1Q"",""summonerLevel"":219,""summonerName"":""\xeb\x98\x90 \xed\x95\x9c'"
105,"b' \xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1583,""totalAllyJungleM'"
106,"b'inionsKilled"":108,""totalDamageDealt"":262199,""totalDamageDealtToChampions"":19129,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
107,"b'aken"":28237,""totalEnemyJungleMinionsKilled"":38,""totalHeal"":17314,""totalHealsOnTeammates"":2113,""totalMinionsKilled"":23,""totalTime'"
108,"b'CCDealt"":123,""totalTimeSpentDead"":128,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":52645,""trueDamageDealtToChampions"":'"
109,"b'639,""trueDamageTaken"":628,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScor'"
110,"b'e"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":12,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""ba'"
111,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":602,""acesBefore15Mi'"
112,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
113,"b'"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.32391407437041'"
114,"b'62,""controlWardsPlaced"":1,""damagePerMinute"":718.3524003220559,""damageTakenOnTeamPercentage"":0.17479626231796794,""dancedWithRiftH'"
115,"b'erald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1264.1471265,'"
116,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
117,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
118,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":649.1170453'"
119,"b',""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1583.2080306999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
120,"b'te"":499.59567623531643,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
121,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1'"
122,"b',""killParticipation"":0.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""k'"
123,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
124,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""le'"
125,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
126,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
127,"b'terAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
128,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
129,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
130,"b'eFromFirstTakedown"":18.21914240000001,""skillshotsDodged"":2,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,'"
131,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":'"
132,"b'14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0'"
133,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21783504937586762,""teamElderDragonKills"":0,""teamRiftHe'"
134,"b'raldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHe'"
135,"b'rald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47'"
136,"b'87336587905884,""visionScorePerMinute"":0.5275342112302492,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champEx'"
137,"b'perience"":15072,""champLevel"":16,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":3,""consumablesPurcha'"
138,"b'sed"":1,""damageDealtToBuildings"":3817,""damageDealtToObjectives"":3817,""damageDealtToTurrets"":3817,""damageSelfMitigated"":10553,""dan'"
139,"b'gerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
140,"b':5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
141,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13182,""goldSpent"":13075,""holdPings"":0,""indi'"
142,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3814,""item2"":3142,""it'"
143,"b'em3"":6694,""item4"":6693,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalSt'"
144,"b'rike"":588,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":1022,""magicDamageDealt"":0,""magicDamageDealtToCha'"
145,"b'mpions"":0,""magicDamageTaken"":4280,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
146,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
147,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":738,""var2"":667,""var'"
148,"b'3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8316,""var1"":4013,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
149,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":135,""var3"":0},{""perk"":8233,""var1"":16,'"
150,"b'""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":111762,""physicalDamageDealtToChampions"":18217,""physicalDamageTaken"":1'"
151,"b'2841,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
152,"b':5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""ri'"
153,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":84,""spell3Casts"":441,""sp'"
154,"b'ell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""W6rvJTbU'"
155,"b'UwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":585,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""te'"
156,"b'amId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1583,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1170'"
157,"b'96,""totalDamageDealtToChampions"":18955,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18090,""totalEnemyJungleMinionsKille'"
158,"b'd"":0,""totalHeal"":2202,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":147,""totalTimeSpentDead"":35,""totalUn'"
