,0
18,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
19,"b':0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0'"
20,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
21,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Mi'"
22,"b'nutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDefic'"
23,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
24,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
25,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExp'"
26,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
27,"b'lls"":0,""skillshotsDodged"":0,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survived'"
28,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdv'"
29,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
30,"b'amBaronKills"":0,""teamDamagePercentage"":0.18198533081708798,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
31,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSw'"
32,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32294368743896484,""visionScorePerMinute"":0.480446558152933'"
33,"b'2,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6742,""champLevel"":10,""championId"":39,""champio'"
34,"b'nName"":""Irelia"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
35,"b'ves"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10682,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
36,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
37,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
38,"b'ngs"":0,""goldEarned"":5297,""goldSpent"":5075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
39,"b'hibitorsLost"":0,""item0"":1029,""item1"":3153,""item2"":2055,""item3"":1001,""item4"":1054,""item5"":1055,""item6"":3363,""itemsPurchased"":16,""'"
40,"b'killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
41,"b'tLiving"":227,""magicDamageDealt"":7905,""magicDamageDealtToChampions"":1012,""magicDamageTaken"":2758,""needVisionPings"":0,""neutralMini'"
42,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""'"
43,"b'participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
44,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":48,""var2"":0,""var3"":0},{""perk"":8009,""var1"":204,""var2"":0,""var3"":0},{""perk"":9104,""var1"":'"
45,"b'0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":166,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
46,"b'444,""var1"":375,""var2"":0,""var3"":0},{""perk"":8451,""var1"":121,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":46593,""physi'"
47,"b'calDamageDealtToChampions"":3231,""physicalDamageTaken"":11857,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
48,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJb'"
49,"b'CvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
50,"b'""spell1Casts"":114,""spell2Casts"":10,""spell3Casts"":29,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""su'"
51,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":269,""summonerName'"
52,"b'"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":950,""totalAl'"
53,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":56994,""totalDamageDealtToChampions"":4243,""totalDamageShieldedOnTeammates"":0,""totalDa'"
54,"b'mageTaken"":14615,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2091,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTim'"
55,"b'eCCDealt"":42,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0'"
56,"b',""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,'"
57,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPing'"
58,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes""'"
59,"b':0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""complet'"
60,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48202146088277215,""controlWardsPlaced"":1,""damagePerMinute"":'"
61,"b'174.85385435999652,""damageTakenOnTeamPercentage"":0.2583831232819928,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkill'"
62,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
63,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMons'"
64,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
65,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.4726350999999,""goldPerMinute"":321.54441762515404,""ha'"
66,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.0000000596046'"
67,"b'45,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAft'"
68,"b'erHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
69,"b'arEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
70,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpA'"
71,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
72,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
73,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
74,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
75,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skills'"
76,"b'hotsDodged"":3,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpC'"
77,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
78,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
79,"b'0,""teamDamagePercentage"":0.11877667954671528,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
80,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
81,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49375295639038086,""visionScorePerMinute"":0.6037707027329375,""wardTakedow'"
82,"b'ns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":5463,""champLevel"":9,""championId"":57,""championName"":""Maokai""'"
83,"b',""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5946,""dama'"
84,"b'geDealtToTurrets"":0,""damageSelfMitigated"":5909,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":'"
85,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
86,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldE'"
87,"b'arned"":5093,""goldSpent"":4735,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
88,"b'st"":0,""item0"":1101,""item1"":4637,""item2"":2055,""item3"":1082,""item4"":1001,""item5"":1052,""item6"":3364,""itemsPurchased"":14,""killingSpr'"
89,"b'ees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":2'"
90,"b'25,""magicDamageDealt"":53430,""magicDamageDealtToChampions"":1972,""magicDamageTaken"":3544,""needVisionPings"":0,""neutralMinionsKilled'"
91,"b'"":68,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""partici'"
92,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle'"
93,"b'"",""selections"":[{""perk"":8230,""var1"":5,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":'"
94,"b'0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1""'"
95,"b':186,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14631,""physicalDamageD'"
96,"b'ealtToChampions"":436,""physicalDamageTaken"":8503,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
97,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""bsb5Xvk68IU6U_y8fJbgJCm5BAKzlbeOsr-CR8skHvA2-bnacR0VXPfbIA'"
98,"b'cq7HNDB8SOsTysZ4GPFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
99,"b's"":65,""spell2Casts"":17,""spell3Casts"":32,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts'"
100,"b'"":1,""summoner2Id"":4,""summonerId"":""bwcx7F1BgKu3Fj0ANm04fKjOKheJNl54qTJaGnDrydUevw4QSZqgl9JkOA"",""summonerLevel"":84,""summonerName"":'"
101,"b'""tuanzidajiazu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":950,""totalAll'"
102,"b'yJungleMinionsKilled"":59,""totalDamageDealt"":86290,""totalDamageDealtToChampions"":2769,""totalDamageShieldedOnTeammates"":0,""totalDa'"
103,"b'mageTaken"":12184,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8414,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTime'"
104,"b'CCDealt"":236,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18227,""trueDamageDealtToChampions"":3'"
105,"b'60,""trueDamageTaken"":135,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
106,"b'"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""bait'"
107,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minu'"
108,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
109,"b'teSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":532.0672810025649,""damageTakenOnTeamPercentage"":0.1435914934482'"
110,"b'873,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
111,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
112,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
113,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
114,"b'ength"":950.4726350999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.4019415708216,""hadOpenNexus"":0,""immobi'"
115,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
116,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killed'"
117,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
118,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
119,"b'EarlyGame"":17,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
120,"b'ageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
121,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""ou'"
122,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
123,"b'ickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
124,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":35,""snowballsHit"":0,""soloBa'"
125,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
126,"b'irstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
127,"b'"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3614286065597429,""teamElderDr'"
128,"b'agonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0'"
129,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
130,"b'tageLaneOpponent"":-0.15929341316223145,""visionScorePerMinute"":0.6332570946299629,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""w'"
131,"b'ardsGuarded"":1},""champExperience"":7333,""champLevel"":11,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings'"
132,"b'"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":685,""damageDealtToObjectives"":685,""damageDealtToTurrets"":685,""damageSelfMi'"
133,"b'tigated"":3171,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
134,"b'enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
135,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6802,""goldSpent"":6400,""ho'"
136,"b'ldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3158,'"
137,"b'""item2"":3133,""item3"":1037,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""lar'"
138,"b'gestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":913,""magicDamageDealt"":2968,""magicDa'"
139,"b'mageDealtToChampions"":702,""magicDamageTaken"":1562,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
140,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""sta'"
141,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":38'"
142,"b'3,""var2"":402,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
143,"b'""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":369,""var2"":0,""var3"":0},{""perk"":821'"
144,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":58247,""physicalDamageDealtToChampions"":7357,""physicalDamage'"
145,"b'Taken"":5044,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
146,"b'leIcon"":4626,""pushPings"":2,""puuid"":""-LYaYwym6ZAktv-TigEmiqgGpCnuqqPZxGg4dXOl727v85_XT644cTJRTSEE06uXRfAE6P9LSat7Uw"",""quadraKills'"
147,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":52,""spell3Cast'"
148,"b's"":61,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""'"
149,"b'MXRvdv_syhZnrn_xPYMkBv1F8pRLfoDJsimUmH8p0qH8Otc"",""summonerLevel"":165,""summonerName"":""Roxy Migurdia"",""teamEarlySurrendered"":false'"
150,"b',""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":950,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":6'"
151,"b'1585,""totalDamageDealtToChampions"":8428,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6771,""totalEnemyJungleMinionsKille'"
152,"b'd"":0,""totalHeal"":332,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":73,""totalTimeSpentDead"":35,""totalUnit'"
153,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":368,""trueDamageDealtToChampions"":368,""trueDamageTaken"":163,""turretKills"":0,""turretT'"
154,"b'akedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,'"
155,"b'""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
156,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
157,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""d'"
158,"b'amagePerMinute"":352.1253484349789,""damageTakenOnTeamPercentage"":0.13804802967741397,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
