,0
52,"b'9dTrTVkNekXpxnysYjloeTS4e85TRLLt3ojDjH1XA"",""summonerLevel"":290,""summonerName"":""\xed\x98\x84\xec\x84\xb1\xea\xb7\x80\xed\x99\x98"",""teamEarlySurrendered"":false,""teamI'"
53,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1389,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78575,""to'"
54,"b'talDamageDealtToChampions"":10864,""totalDamageShieldedOnTeammates"":174,""totalDamageTaken"":20351,""totalEnemyJungleMinionsKilled"":0'"
55,"b',""totalHeal"":1518,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":1514,""totalTimeSpentDead"":89,""totalUnits'"
56,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":1361,""trueDamageDealtToChampions"":1069,""trueDamageTaken"":335,""turretKills"":0,""turret'"
57,"b'Takedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":4,""wardsKilled"":0'"
58,"b',""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
59,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTake'"
60,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
61,"b'geInRiverOrEnemyHalf"":0.732206488756982,""controlWardsPlaced"":3,""damagePerMinute"":524.0944702774362,""damageTakenOnTeamPercentage""'"
62,"b':0.1972346175115723,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
63,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
64,"b'kills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
65,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
66,"b'akedown"":1,""gameLength"":1390.0882749999998,""goldPerMinute"":358.4548940336182,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""ini'"
67,"b'tialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedowns'"
68,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.769230'"
69,"b'7692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungl'"
70,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5'"
71,"b',""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
72,"b'0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
73,"b'reEnemyJungleThanOpponent"":-48.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
74,"b'erAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
75,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
76,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged""'"
77,"b':14,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""'"
78,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
79,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
80,"b'amagePercentage"":0.23013354740907757,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
81,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenR'"
82,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32052433490753174,""visionScorePerMinute"":0.8226374990936672,""wardTakedowns"":2,""w'"
83,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9688,""champLevel"":12,""championId"":163,""championName"":""Taliyah"",""cha'"
84,"b'mpionTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3265,""damageDe'"
85,"b'altToTurrets"":0,""damageSelfMitigated"":6489,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""e'"
86,"b'ligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
87,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":23,""goldEar'"
88,"b'ned"":8304,""goldSpent"":7675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
89,"b'"":0,""item0"":1058,""item1"":3145,""item2"":3020,""item3"":0,""item4"":6655,""item5"":1082,""item6"":3364,""itemsPurchased"":15,""killingSprees"":'"
90,"b'0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":562,'"
91,"b'""magicDamageDealt"":99182,""magicDamageDealtToChampions"":10483,""magicDamageTaken"":5917,""needVisionPings"":0,""neutralMinionsKilled"":'"
92,"b'100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""particip'"
93,"b'antId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
94,"b',""selections"":[{""perk"":8128,""var1"":533,""var2"":10,""var3"":0},{""perk"":8126,""var1"":560,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""va'"
95,"b'r2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""'"
96,"b'var1"":16,""var2"":40,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13319,""physicalDam'"
97,"b'ageDealtToChampions"":635,""physicalDamageTaken"":10360,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
98,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_if'"
99,"b'bFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1'"
100,"b'Casts"":147,""spell2Casts"":34,""spell3Casts"":68,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2'"
101,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":73,""summonerN'"
102,"b'ame"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1389,""tota'"
103,"b'lAllyJungleMinionsKilled"":87,""totalDamageDealt"":130789,""totalDamageDealtToChampions"":12142,""totalDamageShieldedOnTeammates"":0,""t'"
104,"b'otalDamageTaken"":16387,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5247,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""tot'"
105,"b'alTimeCCDealt"":666,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18287,""trueDamageDealtToChamp'"
106,"b'ions"":1023,""trueDamageTaken"":109,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""vis'"
107,"b'ionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists'"
108,"b'"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":334,""acesBef'"
109,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
110,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7977094761122274,""controlWardsPlaced"":4,""damagePe'"
111,"b'rMinute"":612.091846626611,""damageTakenOnTeamPercentage"":0.16995799420343913,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""do'"
112,"b'dgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
113,"b'1586.2901611328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungle'"
114,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
115,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1390.0882749999998,""getTakedown'"
116,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.0028251443241,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCo'"
117,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
118,"b'sFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":'"
119,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
120,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10M'"
121,"b'inutes"":101,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.99999997019'"
122,"b'768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
123,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesB'"
124,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3'"
125,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
126,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
127,"b'ills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
128,"b'edowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAl'"
129,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26877381081656404,""teamElderDragonKills"":0,""tea'"
130,"b'mRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
131,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
132,"b':-0.15719491243362427,""visionScorePerMinute"":1.0637425324903858,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""'"
133,"b'champExperience"":11854,""champLevel"":14,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":25,""consuma'"
134,"b'blesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7756,""damageDealtToTurrets"":0,""damageSelfMitigated"":8226,""'"
135,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
136,"b'gs"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
137,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":8155,""goldSpent"":7850,""holdPings"":0,""in'"
138,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":1056,""ite'"
139,"b'm3"":4644,""item4"":3040,""item5"":3020,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCritical'"
140,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":617,""magicDamageDealt"":87280,""magicDamageDealtTo'"
141,"b'Champions"":13494,""magicDamageTaken"":4898,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
142,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""'"
143,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":945,""var2"":9'"
144,"b'35,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1293,""var3"":0},{""perk"":8233,""var1"":10,""var2"":30,""var3"":0},{""perk"":8237,""var1"":549,""v'"
145,"b'ar2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""v'"
146,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17335,""physicalDamageDealtToChampions"":686,""physicalDamageTaken'"
147,"b'"":8521,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
148,"b'n"":2075,""pushPings"":0,""puuid"":""ykgatcbxHvHYV53pNQU9pVNzLSQDRMHHT0nXHsToUDxcuhkOeItg2VksZc2gc-9i6T8tDAPDwDxNrw"",""quadraKills"":0,""'"
149,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":177,""spell2Casts"":97,""spell3Casts"":53,""'"
150,"b'spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""cRtY-_3'"
151,"b'kVvgQZ4WAw5v1p-iW4F9Ou8thIX65rzmN8nHV_tPyn9sVswu1Vw"",""summonerLevel"":78,""summonerName"":""\xec\x95\x84\xeb\xa7\x8c\xeb\x8c\x80\xed\x91\x9c\xeb\xa6\xac\xed\x8d\xbc"",""teamEarlySurrendere'"
152,"b'd"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1389,""totalAllyJungleMinionsKilled"":2,""totalDama'"
153,"b'geDealt"":116704,""totalDamageDealtToChampions"":14181,""totalDamageShieldedOnTeammates"":1586,""totalDamageTaken"":14121,""totalEnemyJu'"
154,"b'ngleMinionsKilled"":0,""totalHeal"":1059,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":260,""totalTimeSpentD'"
155,"b'ead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12089,""trueDamageDealtToChampions"":0,""trueDamageTaken"":701,""turr'"
156,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame""'"
157,"b':4,""wardsKilled"":4,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""bas'"
