,0
18,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5'"
19,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
20,"b'""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
21,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPh'"
22,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.5999999940395355,""maxKillDeficit""'"
23,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
24,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
25,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplos'"
26,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills'"
27,"b'"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSi'"
28,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvan'"
29,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
30,"b'BaronKills"":0,""teamDamagePercentage"":0.2644568590669506,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
31,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweep'"
32,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44317948818206787,""visionScorePerMinute"":0.476539792368423,""w'"
33,"b'ardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11218,""champLevel"":13,""championId"":78,""championNa'"
34,"b'me"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":2358,""damageDealtToObjectiv'"
35,"b'es"":10852,""damageDealtToTurrets"":2358,""damageSelfMitigated"":28540,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKill'"
36,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
37,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
38,"b'BackPings"":3,""goldEarned"":8381,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns""'"
39,"b':0,""inhibitorsLost"":0,""item0"":3068,""item1"":2033,""item2"":6665,""item3"":3047,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":1'"
40,"b'7,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
41,"b'eSpentLiving"":1236,""magicDamageDealt"":22465,""magicDamageDealtToChampions"":4472,""magicDamageTaken"":5523,""needVisionPings"":0,""neut'"
42,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
43,"b'gs"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
44,"b':""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1170,""var2"":669,""var3"":0},{""perk"":8401,""var1"":286,""var2"":0,""var3"":0},{""perk"":8'"
45,"b'444,""var1"":872,""var2"":0,""var3"":0},{""perk"":8453,""var1"":360,""var2"":738,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
46,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":331,""var2"":872,""var3"":636}],""style"":8300}]},""physicalDamageDe'"
47,"b'alt"":75499,""physicalDamageDealtToChampions"":8816,""physicalDamageTaken"":10705,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
48,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6U'"
49,"b'U4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
50,"b'sBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":27,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""sum'"
51,"b'moner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":6'"
52,"b'42,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timeP'"
53,"b'layed"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108040,""totalDamageDealtToChampions"":13289,""totalDamageShieldedO'"
54,"b'nTeammates"":0,""totalDamageTaken"":16953,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2339,""totalHealsOnTeammates"":0,""totalMinion'"
55,"b'sKilled"":156,""totalTimeCCDealt"":525,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10075,""trueDa'"
56,"b'mageDealtToChampions"":0,""trueDamageTaken"":725,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionCleared'"
57,"b'Pings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePing'"
58,"b's"":3,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
59,"b':273,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":15'"
60,"b'0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6842894671838624,""controlWardsPla'"
61,"b'ced"":5,""damagePerMinute"":438.8878774668367,""damageTakenOnTeamPercentage"":0.3449757702561143,""dancedWithRiftHerald"":0,""deathsByEn'"
62,"b'emyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1032.935042,""earlyLaning'"
63,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
64,"b'pionImmobilizations"":4,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
65,"b'"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
66,"b'gth"":1388.0831583,""goldPerMinute"":385.0498211717983,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initial'"
67,"b'CrabCount"":1,""jungleCsBefore10Minutes"":60.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
68,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDama'"
69,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack""'"
70,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinio'"
71,"b'nsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.000'"
72,"b'000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.5000000'"
73,"b'29802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
74,"b':6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
75,"b'ame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
76,"b'ls"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":18,""skillshotsHit"":9,""snowballsHit"":'"
77,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
78,"b'kedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
79,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20205542920653452,""t'"
80,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTak'"
81,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
82,"b'nent"":-0.07736402750015259,""visionScorePerMinute"":1.0771976704113635,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
83,"b':0},""champExperience"":10012,""champLevel"":13,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":32,""co'"
84,"b'nsumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":19341,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
85,"b'11531,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMis'"
86,"b'singPings"":35,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
87,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8908,""goldSpent"":8425,""holdPings""'"
88,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4637,""item1"":1082,""item2"":'"
89,"b'2420,""item3"":6657,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCr'"
90,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":685,""magicDamageDealt"":87002,""magicDamageD'"
91,"b'ealtToChampions"":6685,""magicDamageTaken"":10973,""needVisionPings"":1,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":0,""nexu'"
92,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""stat'"
93,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":104'"
94,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":397,""var2"":120,""var3"":0},{""perk"":9105,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":'"
95,"b'172,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":'"
96,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18226,""physicalDamageDealtToChampions"":885,""physicalDama'"
97,"b'geTaken"":16076,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
98,"b'ofileIcon"":1114,""pushPings"":0,""puuid"":""cQsurbxdaLht4ljuvzRkC4qA7KznNRFkBqlBtNCy8ez77BHBEFlG2nxa4o9UZCY7cAftfwS0bmlGKg"",""quadraKi'"
99,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":61,""spell3Cas'"
100,"b'ts"":63,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
101,"b':""EhyEWHENqARNtrygghZSTLbwRpyFTQCz_Zvmnh25vBSVanFm0PdRHNDzVw"",""summonerLevel"":123,""summonerName"":""yiyibaby"",""teamEarlySurrendere'"
102,"b'd"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1387,""totalAllyJungleMinionsKilled"":80,""totalDam'"
103,"b'ageDealt"":168786,""totalDamageDealtToChampions"":10153,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28039,""totalEnemyJung'"
104,"b'leMinionsKilled"":16,""totalHeal"":17744,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":258,""totalTimeSpentDe'"
105,"b'ad"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":63557,""trueDamageDealtToChampions"":2582,""trueDamageTaken"":989,""tur'"
106,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame'"
107,"b'"":5,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""bas'"
108,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
109,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
110,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.49316239571581294,""controlWardsPlaced"":4,""damagePerMinute"":660.6555650486853,""damageTa'"
111,"b'kenOnTeamPercentage"":0.1564041685331279,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
112,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1032.935042,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
113,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""'"
114,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
115,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1388.0831583,""getTakedownsInAllLanesEarlyJungleA'"
116,"b'sLaner"":0,""goldPerMinute"":401.9962037718573,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCoun'"
117,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killA'"
118,"b'fterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
119,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
120,"b'ster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0'"
121,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
122,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
123,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
124,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
125,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
126,"b'dged"":14,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount'"
127,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":1,""takedow'"
128,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
129,"b'eamDamagePercentage"":0.30415295251276203,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
130,"b'tesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""uns'"
131,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31656908988952637,""visionScorePerMinute"":1.210342690843698,""wardTakedowns"":4,'"
132,"b'""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9665,""champLevel"":12,""championId"":126,""championName"":""Jayce"",""cha'"
133,"b'mpionTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":586,""damageDealtToObjectives"":3189,""damageD'"
134,"b'ealtToTurrets"":586,""damageSelfMitigated"":7629,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0'"
135,"b',""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
136,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
137,"b'rned"":9300,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
138,"b't"":0,""item0"":1036,""item1"":1028,""item2"":3134,""item3"":3009,""item4"":3042,""item5"":6691,""item6"":3363,""itemsPurchased"":24,""killingSpre'"
139,"b'es"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
140,"b'438,""magicDamageDealt"":10756,""magicDamageDealtToChampions"":2410,""magicDamageTaken"":3317,""needVisionPings"":0,""neutralMinionsKille'"
141,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""particip'"
142,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
143,"b',""selections"":[{""perk"":8369,""var1"":638,""var2"":576,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var'"
144,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var'"
145,"b'1"":250,""var2"":671,""var3"":0},{""perk"":8233,""var1"":12,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":87817,""physicalDam'"
146,"b'ageDealtToChampions"":12257,""physicalDamageTaken"":8613,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
147,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcw'"
148,"b'DwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
149,"b'sts"":91,""spell2Casts"":55,""spell3Casts"":55,""spell4Casts"":99,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cas'"
150,"b'ts"":4,""summoner2Id"":12,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":152,""summonerNa'"
151,"b'me"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed'"
152,"b'"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100699,""totalDamageDealtToChampions"":15284,""totalDamageShieldedOnTeam'"
153,"b'mates"":0,""totalDamageTaken"":12712,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":62,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
154,"b'"":168,""totalTimeCCDealt"":86,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2126,""trueDamageDeal'"
155,"b'tToChampions"":616,""trueDamageTaken"":781,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings""'"
156,"b':0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":6,'"
157,"b'""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":522,'"
