,0
31,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
32,"b'sIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5164740085601807,""visionS'"
33,"b'corePerMinute"":0.6926843687107963,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6508,""champLe'"
34,"b'vel"":10,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuild'"
35,"b'ings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8806,""dangerPings"":0,""deaths"":4,""detectorWard'"
36,"b'sPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":12,""firstBlood'"
37,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
38,"b'dInSurrender"":true,""getBackPings"":3,""goldEarned"":5260,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
39,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3047,""item2"":6631,""item3"":0,""item4"":1055,""item5"":0,""item6"":3340,""'"
40,"b'itemsPurchased"":30,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
41,"b'"":1,""longestTimeSpentLiving"":286,""magicDamageDealt"":406,""magicDamageDealtToChampions"":138,""magicDamageTaken"":448,""needVisionPing'"
42,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
43,"b'onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
44,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":119,""var2"":0,""var3"":0},{""perk"":9111,""var1"":58,""var2"":60,""var3"":0},{""'"
45,"b'perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":266,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
46,"b'ctions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":34,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
47,"b't"":46296,""physicalDamageDealtToChampions"":6855,""physicalDamageTaken"":8664,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
48,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaW'"
49,"b'GXq4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
50,"b'sBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":11,""spell3Casts"":33,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
51,"b'moner1Id"":6,""summoner2Casts"":2,""summoner2Id"":3,""summonerId"":""5oiaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summon'"
52,"b'erLevel"":133,""summonerName"":""OOLAFKING"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""time'"
53,"b'Played"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50393,""totalDamageDealtToChampions"":8713,""totalDamageShieldedOnT'"
54,"b'eammates"":0,""totalDamageTaken"":9374,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2447,""totalHealsOnTeammates"":0,""totalMinionsKi'"
55,"b'lled"":113,""totalTimeCCDealt"":171,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3690,""trueDamage'"
56,"b'DealtToChampions"":1719,""trueDamageTaken"":261,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedP'"
57,"b'ings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings'"
58,"b'"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
59,"b'149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
60,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6056253772415049,""controlWardsPlaced""'"
61,"b':2,""damagePerMinute"":478.3891057431938,""damageTakenOnTeamPercentage"":0.20552230333041124,""dancedWithRiftHerald"":0,""deathsByEnemy'"
62,"b'Champs"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
63,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMons'"
64,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
65,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":960.8504972999999,""getTakedownsInAl'"
66,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.8329070322843,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":'"
67,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
68,"b'"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.08333333333333333,""killedChampTookFullTeamDamage'"
69,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack""'"
70,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinio'"
71,"b'nsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""ma'"
72,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
73,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
74,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCle'"
75,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
76,"b'dged"":11,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
77,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
78,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
79,"b'eamDamagePercentage"":0.20039116257375889,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
80,"b'tesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""uns'"
81,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3373093008995056,""visionScorePerMinute"":0.7357104870210469,""wardTakedowns"":2'"
82,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6006,""champLevel"":9,""championId"":246,""championName"":""Qiyana"",""ch'"
83,"b'ampionTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":2634,""damageDealtToObjectives"":2634,""damag'"
84,"b'eDealtToTurrets"":2634,""damageSelfMitigated"":4960,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills'"
85,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":30,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
86,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""go'"
87,"b'ldEarned"":5362,""goldSpent"":4875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
88,"b'sLost"":0,""item0"":2055,""item1"":2031,""item2"":1001,""item3"":6691,""item4"":3134,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSpr'"
89,"b'ees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":3'"
90,"b'92,""magicDamageDealt"":4553,""magicDamageDealtToChampions"":799,""magicDamageTaken"":5596,""needVisionPings"":0,""neutralMinionsKilled"":'"
91,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participant'"
92,"b'Id"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
93,"b'elections"":[{""perk"":8112,""var1"":491,""var2"":0,""var3"":0},{""perk"":8143,""var1"":297,""var2"":0,""var3"":0},{""perk"":8138,""var1"":1,""var2"":0'"
94,"b',""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":'"
95,"b'288,""var2"":0,""var3"":0},{""perk"":8299,""var1"":322,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":51794,""physicalDamageDe'"
96,"b'altToChampions"":6589,""physicalDamageTaken"":4589,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
97,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-e'"
98,"b'Gord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
99,"b'sts"":50,""spell2Casts"":81,""spell3Casts"":15,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Cast'"
100,"b's"":2,""summoner2Id"":14,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":257,""summonerNam'"
101,"b'e"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":960,""totalA'"
102,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":56618,""totalDamageDealtToChampions"":7661,""totalDamageShieldedOnTeammates"":0,""totalD'"
103,"b'amageTaken"":10447,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""totalTimeC'"
104,"b'CDealt"":31,""totalTimeSpentDead"":108,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":271,""trueDamageDealtToChampions"":271,'"
105,"b'""trueDamageTaken"":261,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
106,"b'1,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":6,""baitPi'"
107,"b'ngs"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minute'"
108,"b's"":0,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""complet'"
109,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":370.9647149696855,""damageTakenOnTeamPercentage"":0.19591534080874'"
110,"b'937,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
111,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2906.00732421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
112,"b'ills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWith'"
113,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
114,"b'kedown"":0,""gameLength"":960.8504972999999,""goldPerMinute"":377.41264632246555,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""init'"
115,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsN'"
116,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.66666'"
117,"b'66666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJung'"
118,"b'ler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
119,"b'0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
120,"b':0,""maxCsAdvantageOnLaneOpponent"":13.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
121,"b'eThanOpponent"":-31.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
122,"b'eFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
123,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
124,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":4,""scuttleCrabKills"":3,""skillshotsDodged"":8,""skillshotsHit"":12,""snowballsHit"":0,""s'"
125,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
126,"b'wnOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
127,"b'nutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1553924402001832,""teamEl'"
128,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWit'"
129,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
130,"b':-0.3696833848953247,""visionScorePerMinute"":0.7125017474726665,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
131,"b'hampExperience"":5807,""champLevel"":9,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":10,""consumables'"
132,"b'Purchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8083,""damageDealtToTurrets"":0,""damageSelfMitigated"":5470,""dang'"
133,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
134,"b'7,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
135,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":6043,""goldSpent"":5285,""holdPings"":0,""individu'"
136,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":2065,""item2"":1082,""item3""'"
137,"b':3158,""item4"":3114,""item5"":1052,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrik'"
138,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":492,""magicDamageDealt"":7718,""magicDamageDealtToChampi'"
139,"b'ons"":3497,""magicDamageTaken"":6736,""needVisionPings"":0,""neutralMinionsKilled"":78,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
140,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
141,"b'se"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":414,""var2"":229,""v'"
142,"b'ar3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,""var3'"
143,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""va'"
144,"b'r2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4454,""physicalDamageDealtToChampions"":2069,""physicalDamageTaken"":3040,""pl'"
145,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""push'"
146,"b'Pings"":1,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":""'"
147,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":33,""spell3Casts"":34,""spell4Casts'"
148,"b'"":79,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_s'"
149,"b'chYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":69,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""te'"
150,"b'amId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":960,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":849'"
151,"b'28,""totalDamageDealtToChampions"":5940,""totalDamageShieldedOnTeammates"":2906,""totalDamageTaken"":9959,""totalEnemyJungleMinionsKill'"
152,"b'ed"":4,""totalHeal"":1661,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":127,""totalTimeSpentDead"":88,""totalUni'"
153,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":72755,""trueDamageDealtToChampions"":373,""trueDamageTaken"":182,""turretKills"":0,""turr'"
154,"b'etTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled""'"
155,"b':1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
156,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
157,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":925,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
