,0
160,"b'inionsKilled"":344,""totalTimeCCDealt"":325,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":18611,""t'"
161,"b'rueDamageDealtToChampions"":8713,""trueDamageTaken"":636,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visio'"
162,"b'nClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assis'"
163,"b'tMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abili'"
164,"b'tyUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":19,""baronBuffGoldAdvantageOverThreshold"":3,""baronTakedowns"":2,""bl'"
165,"b'astConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
166,"b'rEnemyHalf"":0.7728210063453306,""controlWardsPlaced"":1,""damagePerMinute"":692.998196907455,""damageTakenOnTeamPercentage"":0.1447984'"
167,"b'158806301,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""ea'"
168,"b'rliestBaron"":1224.3015238,""earliestDragonTakedown"":695.4881107,""earliestElderDragon"":2088.6723503,""earlyLaningPhaseGoldExpAdvant'"
169,"b'age"":1,""effectiveHealAndShielding"":340.4800109863281,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
170,"b'onImmobilizations"":14,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
171,"b'1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
172,"b'h"":2117.8743213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":560.3197436883717,""hadOpenNexus"":0,""immobilizeAndKi'"
173,"b'llWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""'"
174,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.46875,""killedChampTookFullTeamDam'"
175,"b'ageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
176,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneM'"
177,"b'inionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7'"
178,"b'4.40000006556511,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
179,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTu'"
180,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKi'"
181,"b'llWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
182,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.57398179999973,""skillshotsDo'"
183,"b'dged"":3,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""sur'"
184,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLe'"
185,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
186,"b':0,""teamBaronKills"":3,""teamDamagePercentage"":0.2002295051166624,""teamElderDragonKills"":1,""teamRiftHeraldKills"":0,""thirdInhibitor'"
187,"b'DestroyedTime"":1883.804224,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,'"
188,"b'""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.40965902805'"
189,"b'32837,""visionScorePerMinute"":1.214157265733683,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience""'"
190,"b':19597,""champLevel"":18,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":2,'"
191,"b'""damageDealtToBuildings"":12853,""damageDealtToObjectives"":54363,""damageDealtToTurrets"":12853,""damageSelfMitigated"":12418,""dangerP'"
192,"b'ings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""'"
193,"b'enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
194,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":19778,""goldSpent"":19975,""holdPings"":0,""individua'"
195,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":3072,""item3"":'"
196,"b'3156,""item4"":3094,""item5"":3036,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStr'"
197,"b'ike"":827,""largestKillingSpree"":5,""largestMultiKill"":5,""longestTimeSpentLiving"":917,""magicDamageDealt"":1329,""magicDamageDealtToCh'"
198,"b'ampions"":220,""magicDamageTaken"":11300,""needVisionPings"":1,""neutralMinionsKilled"":30,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
199,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":4,""pentaKills"":1,""perks"":{""statPerks"":{""d'"
200,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":4,""'"
201,"b'var3"":0},{""perk"":8009,""var1"":1969,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk"":8017,""var1"":645,""var2"":0'"
202,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3'"
203,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":316668,""physicalDamageDealtToChampions"":22379,""physicalDamageTaken"":1'"
204,"b'0803,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
205,"b':4568,""pushPings"":0,""puuid"":""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""quadraKills"":1,""ri'"
206,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":61,""spell3Casts"":80,""spel'"
207,"b'l4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZvJUsEovnc7k'"
208,"b'x75OoRJrCt76IOa-M8ZVMI6RiwEJzlZqhAU"",""summonerLevel"":284,""summonerName"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":'"
209,"b'100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":2117,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":324609,""'"
210,"b'totalDamageDealtToChampions"":24461,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22443,""totalEnemyJungleMinionsKilled"":2'"
211,"b',""totalHeal"":9992,""totalHealsOnTeammates"":340,""totalMinionsKilled"":325,""totalTimeCCDealt"":39,""totalTimeSpentDead"":116,""totalUnit'"
212,"b'sHealed"":2,""tripleKills"":1,""trueDamageDealt"":6611,""trueDamageDealtToChampions"":1861,""trueDamageTaken"":339,""turretKills"":5,""turre'"
213,"b'tTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
214,"b'10,""wardsPlaced"":13,""win"":true},{""allInPings"":2,""assistMePings"":2,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
215,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBu'"
216,"b'ffGoldAdvantageOverThreshold"":3,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
217,"b'pportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6807901806066438,""controlWardsPlaced"":17,""damagePerMinute"":365'"
218,"b'.18262233934763,""damageTakenOnTeamPercentage"":0.13975913579953045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSh'"
219,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1224.3015238,""earliestDragonTakedown"":695.4881107,""earliest'"
220,"b'ElderDragon"":2088.6723503,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4239.9482421875,""elderDragonKillsWith'"
221,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
222,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQu'"
223,"b'estCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2117.8743213,""getTakedownsInAllLanesEa'"
224,"b'rlyJungleAsLaner"":0,""goldPerMinute"":308.53556521718144,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""ini'"
225,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
226,"b'da"":4.6,""killAfterHiddenWithAlly"":5,""killParticipation"":0.71875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
227,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
228,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhase'"
229,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":2,""maxLevelLeadLan'"
230,"b'eOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
231,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
232,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroEx'"
233,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabK'"
234,"b'ills"":0,""shortestTimeToAceFromFirstTakedown"":17.57398179999973,""skillshotsDodged"":4,""skillshotsHit"":25,""snowballsHit"":0,""soloBar'"
235,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":41,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
236,"b'irstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
237,"b's"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.10551302452808156,""teamElder'"
238,"b'DragonKills"":1,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1883.804224,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
239,"b':0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
240,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.22573280334472656,""visionScorePerMinute"":3.46900019477821,""wardTakedowns"":13,""wardTake'"
241,"b'downsBefore20M"":7,""wardsGuarded"":4},""champExperience"":14751,""champLevel"":16,""championId"":412,""championName"":""Thresh"",""championTr'"
242,"b'ansform"":0,""commandPings"":30,""consumablesPurchased"":25,""damageDealtToBuildings"":370,""damageDealtToObjectives"":4429,""damageDealtT'"
243,"b'oTurrets"":370,""damageSelfMitigated"":21211,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":18,""doubleKills"":0,""dragonKills"":0,""e'"
244,"b'ligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
245,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
246,"b'ed"":10890,""goldSpent"":11125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLo'"
247,"b'st"":0,""item0"":3158,""item1"":3857,""item2"":4638,""item3"":3075,""item4"":3001,""item5"":3067,""item6"":3364,""itemsPurchased"":40,""killingSpr'"
248,"b'ees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":37,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
249,"b'"":941,""magicDamageDealt"":15634,""magicDamageDealtToChampions"":9898,""magicDamageTaken"":13399,""needVisionPings"":0,""neutralMinionsKi'"
250,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""part'"
251,"b'icipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primarySt'"
252,"b'yle"",""selections"":[{""perk"":8439,""var1"":325,""var2"":1192,""var3"":0},{""perk"":8463,""var1"":1787,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
253,"b':458,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk""'"
254,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6673,""physical'"
255,"b'DamageDealtToChampions"":1546,""physicalDamageTaken"":7500,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
256,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8'"
257,"b'M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
258,"b'spell1Casts"":66,""spell2Casts"":37,""spell3Casts"":27,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""sum'"
259,"b'moner2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":461,""summonerName"":'"
260,"b'""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":2117,""totalAllyJu'"
261,"b'ngleMinionsKilled"":0,""totalDamageDealt"":28869,""totalDamageDealtToChampions"":12890,""totalDamageShieldedOnTeammates"":3287,""totalDa'"
262,"b'mageTaken"":21662,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3598,""totalHealsOnTeammates"":952,""totalMinionsKilled"":38,""totalTi'"
263,"b'meCCDealt"":111,""totalTimeSpentDead"":99,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6561,""trueDamageDealtToChampions"":'"
264,"b'1445,""trueDamageTaken"":762,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":3,""visionSco'"
265,"b're"":122,""visionWardsBoughtInGame"":18,""wardsKilled"":13,""wardsPlaced"":64,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4'"
266,"b',""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore'"
267,"b'15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
268,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6211740325518814,""controlWardsPlaced"":2,""damagePerMi'"
269,"b'nute"":1032.1172817083157,""damageTakenOnTeamPercentage"":0.16470964373129898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
270,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
271,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":4,""e'"
272,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
273,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.8247021999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2117.87'"
274,"b'43213,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":451.06565648681396,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
275,"b'y"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsD'"
276,"b'estroyedBeforePlatesFall"":1,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47368421052631576,""killedChampTookFullT'"
277,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
278,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":8,""'"
279,"b'laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
280,"b'nt"":134,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
281,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecu'"
282,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
283,"b'y"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
284,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""s'"
285,"b'oloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
286,"b'takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
287,"b'rstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3040879149943949,""'"
288,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTa'"
289,"b'kenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
290,"b'pponent"":-0.13417476415634155,""visionScorePerMinute"":0.9822040727415221,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuard'"
291,"b'ed"":1},""champExperience"":21806,""champLevel"":18,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":9,""c'"
292,"b'onsumablesPurchased"":3,""damageDealtToBuildings"":4794,""damageDealtToObjectives"":7122,""damageDealtToTurrets"":4794,""damageSelfMitig'"
293,"b'ated"":16337,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
294,"b'emyMissingPings"":7,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill""'"
295,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15921,""goldSpent"":15300,""hol'"
296,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3036,""item1"":2420,""ite'"
297,"b'm2"":6671,""item3"":3072,""item4"":3006,""item5"":3087,""item6"":3340,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""large'"
298,"b'stCriticalStrike"":719,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1081,""magicDamageDealt"":99904,""magic'"
299,"b'DamageDealtToChampions"":4080,""magicDamageTaken"":5438,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":1,'"
300,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks"":{'"
301,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1'"
302,"b'"":4354,""var2"":3626,""var3"":0},{""perk"":8009,""var1"":2101,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8017'"
303,"b',""var1"":2836,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":24,""var2"":0,""var3"":0}'"
304,"b',{""perk"":8237,""var1"":873,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":206600,""physicalDamageDealtToChampions"":32351'"
305,"b',""physicalDamageTaken"":16642,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
306,"b'bteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQ'"
307,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":33'"
308,"b',""spell3Casts"":60,""spell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""s'"
309,"b'ummonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":398,""summonerName"":""pft"",""teamEarlySurre'"
310,"b'ndered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":48,""timePlayed"":2117,""totalAllyJungleMinionsKilled"":2,""totalDa'"
311,"b'mageDealt"":309001,""totalDamageDealtToChampions"":36431,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24499,""totalEnemyJun'"
312,"b'gleMinionsKilled"":8,""totalHeal"":9128,""totalHealsOnTeammates"":0,""totalMinionsKilled"":321,""totalTimeCCDealt"":204,""totalTimeSpentDe'"
313,"b'ad"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2419,""turre'"
314,"b'tKills"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame""'"
315,"b':2,""wardsKilled"":3,""wardsPlaced"":15,""win"":false},{""allInPings"":3,""assistMePings"":25,""assists"":8,""baitPings"":1,""baronKills"":0,""ba'"
316,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":462,""acesBefore15Minutes"":0,""alliedJungleMonster'"
317,"b'Kills"":106,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":3,""completeSupportQuestInTime"":0'"
318,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7019040521665726,""controlWardsPlaced"":5,""damagePerMinute"":481.2295336058476,""dama'"
319,"b'geTakenOnTeamPercentage"":0.3205476188109555,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""dou'"
320,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
321,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungle'"
322,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
