,0
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.8695703999999,""getTakedownsInAllLanesEarl'"
17,"b'yJungleAsLaner"":0,""goldPerMinute"":315.5212252944396,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""in'"
18,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
19,"b'BeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
20,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
21,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes'"
22,"b'"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,'"
23,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
24,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
25,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosion'"
26,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
27,"b',""skillshotsDodged"":0,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingle'"
28,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage'"
29,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaro'"
30,"b'nKills"":0,""teamDamagePercentage"":0.3650117370058106,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
31,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCo'"
32,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15751469135284424,""visionScorePerMinute"":0.6022268234498994,""wardT'"
33,"b'akedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6610,""champLevel"":10,""championId"":133,""championName"":'"
34,"b'""Quinn"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""'"
35,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":3747,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKil'"
36,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
37,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""g'"
38,"b'oldEarned"":4816,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
39,"b'ost"":0,""item0"":3087,""item1"":1053,""item2"":2031,""item3"":0,""item4"":0,""item5"":1001,""item6"":3340,""itemsPurchased"":11,""killingSprees"":'"
40,"b'0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":375,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":387,'"
41,"b'""magicDamageDealt"":4872,""magicDamageDealtToChampions"":582,""magicDamageTaken"":6135,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
42,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId""'"
43,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
44,"b'ctions"":[{""perk"":8021,""var1"":1276,""var2"":945,""var3"":0},{""perk"":8009,""var1"":490,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0'"
45,"b',""var3"":0},{""perk"":8017,""var1"":579,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1""'"
46,"b':6,""var2"":20,""var3"":0},{""perk"":8237,""var1"":358,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":43516,""physicalDamageDe'"
47,"b'altToChampions"":8360,""physicalDamageTaken"":2480,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
48,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid"":""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICGLd'"
49,"b'NH1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
50,"b'sts"":32,""spell2Casts"":8,""spell3Casts"":12,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Cast'"
51,"b's"":2,""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summonerLevel"":111,""summonerName"":""\xed\x95\xb4\xeb\x82\xb4\xeb\xb3'"
52,"b'\xb4\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":915,""totalAllyJungl'"
53,"b'eMinionsKilled"":0,""totalDamageDealt"":50375,""totalDamageDealtToChampions"":9419,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
54,"b'en"":9024,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2476,""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt'"
55,"b'"":52,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1986,""trueDamageDealtToChampions"":476,""trueD'"
56,"b'amageTaken"":409,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visi'"
57,"b'onWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,'"
58,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""a'"
59,"b'lliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
60,"b'tQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":211.20657040058103,""damageTakenOnTeamPercentage"":0.3748382711056127,""da'"
61,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
62,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
63,"b'Immobilizations"":3,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
64,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
65,"b'915.8695703999999,""goldPerMinute"":319.9289856614391,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initial'"
66,"b'CrabCount"":1,""jungleCsBefore10Minutes"":47.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
67,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTo'"
68,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHea'"
69,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
70,"b'"":8,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
71,"b'ponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.9000000357'"
72,"b'62787,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
73,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
74,"b':2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
75,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
76,"b'oKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
77,"b'akedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
78,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12493095037216673,""teamElderDragonKills"":0,""t'"
79,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
80,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4935459494590759'"
81,"b',""visionScorePerMinute"":0.6458122186087957,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5576'"
82,"b',""champLevel"":9,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damage'"
83,"b'DealtToBuildings"":0,""damageDealtToObjectives"":11697,""damageDealtToTurrets"":0,""damageSelfMitigated"":8006,""dangerPings"":0,""deaths""'"
84,"b':3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings'"
85,"b'"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
86,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4883,""goldSpent"":4650,""holdPings"":0,""individualPosition"":""JUNGLE""'"
87,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1102,""item2"":0,""item3"":0,""item4"":0,""item5"":31'"
88,"b'58,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":997,""largestKillingSpree"":0'"
89,"b',""largestMultiKill"":0,""longestTimeSpentLiving"":389,""magicDamageDealt"":21066,""magicDamageDealtToChampions"":255,""magicDamageTaken""'"
90,"b':4542,""needVisionPings"":0,""neutralMinionsKilled"":83,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
91,"b'ivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
92,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2147,""var2"":1439,""var3"":0},{""perk"":9111,""var1'"
93,"b'"":97,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":54,""var2"":0,""var3"":0}],""style"":8000},{""des'"
94,"b'cription"":""subStyle"",""selections"":[{""perk"":8143,""var1"":101,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":'"
95,"b'8100}]},""physicalDamageDealt"":52800,""physicalDamageDealtToChampions"":2871,""physicalDamageTaken"":11445,""placement"":0,""playerAugme'"
96,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4023,""pushPings"":0,""puuid"":""LC'"
97,"b'KnAOdTELDuWbFp-xTvTZ1a0t53kV0JBYovGltzAwvB05b4rMPUMtX77BK8dmYRbI69EMX0y2RMow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
98,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":44,""spell3Casts"":45,""spell4Casts"":3,""subteamPlaceme'"
99,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""tQkT3OFFbQ9sWyhqKufbe5dgXNvdfQmAznUS_'"
100,"b'KN1wZ9D65s"",""summonerLevel"":477,""summonerName"":""\xeb\xa8\x95 \xed\x95\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""time'"
101,"b'CCingOthers"":9,""timePlayed"":915,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":95633,""totalDamageDealtToChampions"":3223,""t'"
102,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17049,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":10762,""totalHealsOnTeamm'"
103,"b'ates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":144,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
104,"b'alt"":21766,""trueDamageDealtToChampions"":96,""trueDamageTaken"":1061,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKil'"
105,"b'ls"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPin'"
106,"b'gs"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
107,"b'nt"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
108,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48176321057079635'"
109,"b',""controlWardsPlaced"":1,""damagePerMinute"":352.16998988500296,""damageTakenOnTeamPercentage"":0.16908225328354046,""dancedWithRiftHe'"
110,"b'rald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
111,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
112,"b's"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
113,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.8695703999'"
114,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.19675295383087,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
115,"b':1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
116,"b'troyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamD'"
117,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
118,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""lane'"
119,"b'MinionsFirst10Minutes"":97,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
120,"b'28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
121,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
122,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosi'"
123,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
124,"b'0,""scuttleCrabKills"":1,""skillshotsDodged"":20,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
125,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAft'"
126,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEne'"
127,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2083123240221353,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
128,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
129,"b'6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.016404569149017334,""visionScorePerMinute"":'"
130,"b'0.7544215576378616,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8036,""champLevel"":11,""champi'"
131,"b'onId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":528,""da'"
132,"b'mageDealtToObjectives"":528,""damageDealtToTurrets"":528,""damageSelfMitigated"":3599,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced'"
133,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":'"
134,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
135,"b'nder"":true,""getBackPings"":7,""goldEarned"":6078,""goldSpent"":5675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""i'"
136,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":4644,""item2"":3145,""item3"":3020,""item4"":1056,""item5"":0,""item6"":3363,'"
137,"b'""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
138,"b'l"":1,""longestTimeSpentLiving"":463,""magicDamageDealt"":52807,""magicDamageDealtToChampions"":5323,""magicDamageTaken"":3907,""needVisio'"
139,"b'nPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
140,"b'"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":'"
141,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":56,""var2"":0,""var3"":0},{""perk"":8009,""var1"":561,""var2"":0,""var3"":0'"
142,"b'},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":67,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
143,"b'elections"":[{""perk"":8226,""var1"":250,""var2"":150,""var3"":0},{""perk"":8237,""var1"":346,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDa'"
144,"b'mageDealt"":6489,""physicalDamageDealtToChampions"":51,""physicalDamageTaken"":3581,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
145,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""IONK6-4BcmuqlOh_x-AHtHG8t'"
146,"b'zTVdnNxHBxcpcTCUw1c0MWGQbFi9BJI3p1qiw_OwiNfK2iw2eV5Dw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWar'"
147,"b'dsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":69,""spell3Casts"":6,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""sum'"
148,"b'moner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""pn_UNRydldi-g04JeslTFYoYRmtcz0z8GU5PwI6DqEWpRw"",""summonerLevel"":14'"
149,"b'6,""summonerName"":""XxxxyL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":915'"
150,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63332,""totalDamageDealtToChampions"":5375,""totalDamageShieldedOnTeammates"":0'"
151,"b',""totalDamageTaken"":7690,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":360,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""t'"
152,"b'otalTimeCCDealt"":93,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4035,""trueDamageDealtToChampi'"
153,"b'ons"":0,""trueDamageTaken"":202,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
154,"b'core"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,'"
155,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15'"
156,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""'"
157,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17525125606029188,""controlWardsPlaced"":1,""damagePerM'"
158,"b'inute"":347.8603688332563,""damageTakenOnTeamPercentage"":0.12021728299236167,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dod'"
