,0
56,"b'ageTaken"":79,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""vision'"
57,"b'WardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":2,""assistMePings"":15,""assists"":3,""baitPings"":0,""'"
58,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":511,""acesBefore15Minutes"":0,""al'"
59,"b'liedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSuppo'"
60,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37780167750441207,""controlWardsPlaced"":3,""damagePerMinute"":514.78'"
61,"b'43438646962,""damageTakenOnTeamPercentage"":0.34738299786666904,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsS'"
62,"b'mallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":340.94763389999997,""earlyLaningPhaseGoldExpAdvantage""'"
63,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9'"
64,"b',""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals""'"
65,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1348.0933366,""gold'"
66,"b'PerMinute"":480.36585467126775,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCs'"
67,"b'Before10Minutes"":63.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
68,"b'rePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.9090909090909091,""killedChampTookFull'"
69,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByA'"
70,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
71,"b'aneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
72,"b'"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,'"
73,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""ou'"
74,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
75,"b'ickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
76,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":52,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
77,"b'ronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
78,"b'irstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
79,"b's"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3120514001604167,""teamElderD'"
80,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRif'"
81,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1'"
82,"b'9501543045043945,""visionScorePerMinute"":1.297660904931146,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champE'"
83,"b'xperience"":10196,""champLevel"":13,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":19,""consumablesPurc'"
84,"b'hased"":3,""damageDealtToBuildings"":760,""damageDealtToObjectives"":22128,""damageDealtToTurrets"":760,""damageSelfMitigated"":10193,""da'"
85,"b'ngerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings'"
86,"b'"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
87,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":10792,""goldSpent"":10225,""holdPings"":0,""indiv'"
88,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":1058,""item2"":3145,""ite'"
89,"b'm3"":3116,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCritical'"
90,"b'Strike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":745,""magicDamageDealt"":87316,""magicDamageDealtTo'"
91,"b'Champions"":9744,""magicDamageTaken"":8940,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
92,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":'"
93,"b'{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":590,""var2""'"
94,"b':0,""var3"":0},{""perk"":8126,""var1"":372,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8135,""var1"":450,""var2""'"
95,"b':5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":9,""var2"":30,""var3"":0},{""perk"":8014,""var1'"
96,"b'"":293,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":25539,""physicalDamageDealtToChampions"":1068,""physicalDamageTaken'"
97,"b'"":13446,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
98,"b'on"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""r'"
99,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":123,""spell3Casts"":62,""'"
100,"b'spell4Casts"":160,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""CosL'"
101,"b'KfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":50,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":'"
102,"b'false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":94,""totalDamage'"
103,"b'Dealt"":150773,""totalDamageDealtToChampions"":11566,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23493,""totalEnemyJungleM'"
104,"b'inionsKilled"":9,""totalHeal"":10721,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":220,""totalTimeSpentDead"":'"
105,"b'108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37916,""trueDamageDealtToChampions"":753,""trueDamageTaken"":1106,""turret'"
106,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3'"
107,"b',""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basic'"
108,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
109,"b'ls"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
110,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.3612274708872706,""controlWardsPlaced"":1,""damagePerMinute"":391.05386478994336,""damageTake'"
111,"b'nOnTeamPercentage"":0.2036806980599596,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAce'"
112,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
113,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
114,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
115,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1348.0933366,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":386.568276126'"
116,"b'809,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
117,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipati'"
118,"b'on"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
119,"b'rlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
120,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
121,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
122,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
123,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
124,"b'e"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
125,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":27,""snowballsHit"":0'"
126,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
127,"b'edownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
128,"b'XMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23704859617470744,""te'"
129,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTake'"
130,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
131,"b'ent"":-0.5755149722099304,""visionScorePerMinute"":0.5161023980365743,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0'"
132,"b'},""champExperience"":11865,""champLevel"":14,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":3,""consu'"
133,"b'mablesPurchased"":2,""damageDealtToBuildings"":1120,""damageDealtToObjectives"":3179,""damageDealtToTurrets"":1120,""damageSelfMitigated'"
134,"b'"":10764,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
135,"b'issingPings"":0,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
136,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8685,""goldSpent"":8175,""holdPings'"
137,"b'"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":3124,""item2""'"
138,"b':0,""item3"":0,""item4"":1055,""item5"":3047,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCrit'"
139,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":297,""magicDamageDealt"":10808,""magicDamageDea'"
140,"b'ltToChampions"":1407,""magicDamageTaken"":4941,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
141,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks""'"
142,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1342,""var'"
143,"b'2"":1013,""var3"":0},{""perk"":8009,""var1"":627,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":145,'"
144,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":664,""var2"":0,""var3"":0},{""perk"":845'"
145,"b'1,""var1"":171,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":102712,""physicalDamageDealtToChampions"":7378,""physicalDam'"
146,"b'ageTaken"":8720,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
147,"b'ofileIcon"":5180,""pushPings"":0,""puuid"":""648ESfZr2mwNdVSQrfVDSa6feZJH8f4p2yb0EamvbE23FROJewKxelqa9_Doiy4788zahrXrggbwXg"",""quadraKi'"
148,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":10,""spell3Casts'"
149,"b'"":73,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""E'"
150,"b'nOT5hksvb6Sn4vPgqKRfjlq2KA4wlnVe-tcgye-wu6jPOwr_jDk9Jo5QA"",""summonerLevel"":87,""summonerName"":""\xec\xa0\x80\xeb\x8a\xa5\xec\x95\x84\xed\x81\xac\xec\x83\xa8"",""teamEarlySurrend'"
151,"b'ered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":2,""totalDa'"
152,"b'mageDealt"":119204,""totalDamageDealtToChampions"":8786,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13774,""totalEnemyJung'"
153,"b'leMinionsKilled"":0,""totalHeal"":3753,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":16,""totalTimeSpentDead'"
154,"b'"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5683,""trueDamageDealtToChampions"":0,""trueDamageTaken"":113,""turretKi'"
155,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""'"
156,"b'wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPin'"
157,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
158,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
