,0
48,"b'tToChampions"":12129,""physicalDamageTaken"":16600,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
49,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""yQhViYRZEnJNaAEBlCj1Hq7C-qjBibrulrlsnfJbxWjMXRkcUip-7rOQ'"
50,"b'UW_U27s85j1yIKIfAotZPA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
51,"b'"":62,""spell2Casts"":98,""spell3Casts"":77,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts""'"
52,"b':5,""summoner2Id"":4,""summonerId"":""A4VvzaPQCJzaPdTgbQi_neAvPAimf28uy1tndu6Z1KEGfwk"",""summonerLevel"":130,""summonerName"":""\xeb\xb2\x9a\xea\xbd\x83\xec\x9e\x88\xec'"
53,"b'\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1783,""totalAllyJungleMinion'"
54,"b'sKilled"":0,""totalDamageDealt"":143408,""totalDamageDealtToChampions"":24294,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3'"
55,"b'2226,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7049,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":11'"
56,"b'7,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13457,""trueDamageDealtToChampions"":0,""trueDama'"
57,"b'geTaken"":517,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""vision'"
58,"b'WardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":19,""assists"":15,""baitPings"":0,""'"
59,"b'baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":532,""acesBefore15Minutes"":0,""al'"
60,"b'liedJungleMonsterKills"":62,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
61,"b'Gold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7605116091041202,""controlWa'"
62,"b'rdsPlaced"":3,""damagePerMinute"":621.6846429967035,""damageTakenOnTeamPercentage"":0.23105822256074685,""dancedWithRiftHerald"":0,""dea'"
63,"b'thsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1637.8416111,""earlyLaningP'"
64,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1293.6094970703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
65,"b'ls"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
66,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTake'"
67,"b'down"":2,""gameLength"":1783.9795591,""goldPerMinute"":426.2778641238468,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffC'"
68,"b'ount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
69,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":5,""killParticipation"":0.696969696969697'"
70,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""kil'"
71,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkil'"
72,"b'lShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
73,"b'vantageOnLaneOpponent"":4.999999940395355,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
74,"b'gleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressi'"
75,"b'veFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
76,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
77,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirst'"
78,"b'Takedown"":17.250667399999884,""skillshotsDodged"":20,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
79,"b'WardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":23,""tak'"
80,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""taked'"
81,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17045518780340946,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
82,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
83,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6501331329345703,""visionScorePer'"
84,"b'Minute"":1.029429919320509,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15768,""champLevel"":16'"
85,"b',""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings'"
86,"b'"":156,""damageDealtToObjectives"":19304,""damageDealtToTurrets"":156,""damageSelfMitigated"":30419,""dangerPings"":0,""deaths"":3,""detecto'"
87,"b'rWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""first'"
88,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
89,"b'eEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":12674,""goldSpent"":11375,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhi'"
90,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":6630,""item2"":0,""item3"":3071,""item4"":3156,""item5"":30'"
91,"b'47,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
92,"b'6,""largestMultiKill"":2,""longestTimeSpentLiving"":812,""magicDamageDealt"":29080,""magicDamageDealtToChampions"":2936,""magicDamageTake'"
93,"b'n"":10685,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
94,"b'jectivesStolenAssists"":0,""onMyWayPings"":57,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
95,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":360,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
96,"b'"":1614,""var2"":460,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":442,""var2"":0,""var3"":0}],""style"":8000}'"
97,"b',{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
98,"b'le"":8300}]},""physicalDamageDealt"":123465,""physicalDamageDealtToChampions"":14165,""physicalDamageTaken"":14969,""placement"":0,""playe'"
99,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":'"
100,"b'""Wq4j9wRgHlZiW4nVhlgGqDQpmdKFMUNR4yyel3jaaXWOwCnD1XIf1NajH8inCTGpsLLyYPwOfJ4tCw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
101,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":183,""spell3Casts"":119,""spell4Casts"":6,""subteamPlace'"
102,"b'ment"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""vhM8TIPUm8ukgfghoUS0Upm06ZDpn_qvRQ'"
103,"b'DykSRUmAcmpELHZ9sTR4eYtw"",""summonerLevel"":313,""summonerName"":""\xed\x95\xa9\xec\x9e\x91\xed\x92\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
104,"b'"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1783,""totalAllyJungleMinionsKilled"":110,""totalDamageDealt"":190241,""totalDamageDealt'"
105,"b'ToChampions"":18484,""totalDamageShieldedOnTeammates"":1293,""totalDamageTaken"":26415,""totalEnemyJungleMinionsKilled"":12,""totalHeal""'"
106,"b':12444,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":426,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tr'"
107,"b'ipleKills"":0,""trueDamageDealt"":37694,""trueDamageDealtToChampions"":1383,""trueDamageTaken"":760,""turretKills"":1,""turretTakedowns"":1'"
108,"b',""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlace'"
109,"b'd"":14,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""ch'"
110,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantag'"
111,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
112,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6691718995941044,""controlWardsPlaced"":3,""damagePerMinute"":915.1356212910433,'"
113,"b'""damageTakenOnTeamPercentage"":0.1459985229714365,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3'"
114,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1637.8416111,""earliestDragonTakedown"":1447.3308456,""earlyLaningPhaseGoldExpA'"
115,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
116,"b'ations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
117,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1783.9795'"
118,"b'591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.5361904807265,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
119,"b'mmobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
120,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""'"
121,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
122,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkil'"
123,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
124,"b'dvantageOnLaneOpponent"":3.9999999701976776,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
125,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
126,"b'hicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
127,"b':0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
128,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":8,""s'"
129,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
130,"b'nFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
131,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.250914'"
132,"b'3758816988,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
133,"b'1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
134,"b'antageLaneOpponent"":0.9294111728668213,""visionScorePerMinute"":1.2642421516925273,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""'"
135,"b'wardsGuarded"":0},""champExperience"":16680,""champLevel"":17,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPi'"
136,"b'ngs"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":1786,""damageDealtToObjectives"":15710,""damageDealtToTurrets"":1786,""dama'"
137,"b'geSelfMitigated"":8602,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
138,"b'"":true,""enemyMissingPings"":22,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
139,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":12979,""goldSpent""'"
140,"b':12475,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4644,""it'"
141,"b'em1"":3089,""item2"":4630,""item3"":4645,""item4"":1056,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane'"
142,"b'"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":775,""magicDamageDealt'"
143,"b'"":149954,""magicDamageDealtToChampions"":25300,""magicDamageTaken"":9760,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
144,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":3,""pentaKil'"
145,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
146,"b'erk"":8010,""var1"":210,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3621,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{'"
147,"b'""perk"":8014,""var1"":649,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":0'"
148,"b',""var3"":0},{""perk"":8237,""var1"":771,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4734,""physicalDamageDealtToChampion'"
149,"b's"":811,""physicalDamageTaken"":6152,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
150,"b'yerSubteamId"":0,""profileIcon"":4854,""pushPings"":0,""puuid"":""AbaAt1C6-ZNcsHYKlB2IejPzmB7lNNxVuiFbC2SzyIj0FOTqXSYPnF0XwvuXC8lQ5oTmMl'"
151,"b'MOEt0Tsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Ca'"
152,"b'sts"":168,""spell3Casts"":17,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2'"
153,"b'Id"":4,""summonerId"":""Y_reRZJAxmf5n4qIEVqzkGk7hiarOzLVqO82Rhfgup6qnPg"",""summonerLevel"":443,""summonerName"":""Azir98"",""teamEarlySurre'"
154,"b'ndered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1783,""totalAllyJungleMinionsKilled"":0,""tota'"
155,"b'lDamageDealt"":165261,""totalDamageDealtToChampions"":27209,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16691,""totalEnemy'"
156,"b'JungleMinionsKilled"":0,""totalHeal"":570,""totalHealsOnTeammates"":0,""totalMinionsKilled"":222,""totalTimeCCDealt"":151,""totalTimeSpent'"
157,"b'Dead"":184,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10573,""trueDamageDealtToChampions"":1098,""trueDamageTaken"":777,""'"
158,"b'turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":37,""visionWardsBoughtInG'"
