,0
16,"b'emyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
17,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""'"
18,"b'gameLength"":1712.2276398,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":528.3131984968791,""hadOpenNexus"":0,""highes'"
19,"b'tChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
20,"b'CsBefore10Minutes"":0.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHid'"
21,"b'denWithAlly"":0,""killParticipation"":0.7027027027027027,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnem'"
22,"b'yTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
23,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdva'"
24,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.25,""maxKillDeficit"":4,""maxLevelLeadLaneOpponen'"
25,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
26,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumb'"
27,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions'"
28,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
29,"b'""skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsP'"
30,"b'laced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":26,""takedowns'"
31,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsIn'"
32,"b'EnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.27424892053135097,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
33,"b'""tookLargeDamageSurvived"":2,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
34,"b'nt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2183922529220581,""visionScorePerMinute""'"
35,"b':1.0057838841964264,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15974,""champLevel"":16,""cham'"
36,"b'pionId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":8'"
37,"b'735,""damageDealtToObjectives"":11975,""damageDealtToTurrets"":8735,""damageSelfMitigated"":87368,""dangerPings"":0,""deaths"":4,""detector'"
38,"b'WardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBl'"
39,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
40,"b'ndedInSurrender"":false,""getBackPings"":1,""goldEarned"":15076,""goldSpent"":13500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
41,"b'Kills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3181,""item1"":3158,""item2"":6662,""item3"":3065,""item4"":3083,""item5"":0,""i'"
42,"b'tem6"":3340,""itemsPurchased"":21,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""large'"
43,"b'stMultiKill"":1,""longestTimeSpentLiving"":658,""magicDamageDealt"":75699,""magicDamageDealtToChampions"":11410,""magicDamageTaken"":1473'"
44,"b'2,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
45,"b'tolenAssists"":0,""onMyWayPings"":38,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5003,""offense"":50'"
46,"b'07},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2416,""var2"":1274,""var3"":1141},{""perk"":8009,""var1"":'"
47,"b'5068,""var2"":0,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1544,""var2"":0,""var3"":0}],""style"":8000},{""'"
48,"b'description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":1822,""var2"":2000,""var3"":0},{""perk"":8429,""var1"":57,""var2"":13,""var3"":12}'"
49,"b'],""style"":8400}]},""physicalDamageDealt"":69533,""physicalDamageDealtToChampions"":18790,""physicalDamageTaken"":29819,""placement"":0,""'"
50,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings"":0,'"
51,"b'""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
52,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":128,""spell3Casts"":80,""spell4Casts"":7,""subtea'"
53,"b'mPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlG'"
54,"b'bULXBjnYYZDKIlAaQo"",""summonerLevel"":409,""summonerName"":""FA ady"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""'"
55,"b'timeCCingOthers"":53,""timePlayed"":1712,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":147385,""totalDamageDealtToChampions"":3'"
56,"b'0602,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":46438,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":18261,""totalHeals'"
57,"b'OnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":3336,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
58,"b'rueDamageDealt"":2151,""trueDamageDealtToChampions"":401,""trueDamageTaken"":1885,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":2'"
59,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":12,""win"":true'"
60,"b'},{""allInPings"":1,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Ass'"
61,"b'istStreakCount"":0,""abilityUses"":410,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThreshold"":'"
62,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWa'"
63,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7803949634033936,""controlWardsPlaced"":5,""damagePerMinute"":647.1154644509904,""damageTakenOnTe'"
64,"b'amPercentage"":0.25878539979876325,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0'"
65,"b',""dragonTakedowns"":2,""earliestBaron"":1648.1288551999999,""earliestDragonTakedown"":484.7905654,""earlyLaningPhaseGoldExpAdvantage"":'"
66,"b'0,""effectiveHealAndShielding"":484.595947265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
67,"b'bilizations"":28,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
68,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":171'"
69,"b'2.2276398,""goldPerMinute"":484.1483847267994,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":3,""initialCrabCou'"
70,"b'nt"":1,""jungleCsBefore10Minutes"":58.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
71,"b'tsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5675675675675675,""killedChampTookFull'"
72,"b'TeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByA'"
73,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""l'"
74,"b'aneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
75,"b'"":8.899999976158142,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.'"
76,"b'000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
77,"b'emUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
78,"b'erfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
79,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":13.1342346'"
80,"b'99999979,""skillshotsDodged"":9,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survi'"
81,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLeve'"
82,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
83,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.16549080585120085,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
84,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsO'"
85,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20196974277496338,""visionScorePerMinute"":1.10530684254'"
86,"b'7287,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14792,""champLevel"":16,""championId"":234,""ch'"
87,"b'ampionName"":""Viego"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":2303,""damageDealtTo'"
88,"b'Objectives"":34746,""damageDealtToTurrets"":2303,""damageSelfMitigated"":33672,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""do'"
89,"b'ubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":7,""firstBloodAssist"":false,'"
90,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
91,"b'false,""getBackPings"":33,""goldEarned"":13816,""goldSpent"":11683,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
92,"b'ibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3071,""item1"":3078,""item2"":0,""item3"":3111,""item4"":3091,""item5"":0,""item6"":3364,""item'"
93,"b'sPurchased"":23,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill""'"
94,"b':2,""longestTimeSpentLiving"":779,""magicDamageDealt"":14775,""magicDamageDealtToChampions"":3716,""magicDamageTaken"":10788,""needVision'"
95,"b'Pings"":0,""neutralMinionsKilled"":146,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
96,"b's"":0,""onMyWayPings"":35,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles'"
97,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":615,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1840,""var2"":420,""v'"
98,"b'ar3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":650,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
99,"b'Style"",""selections"":[{""perk"":8473,""var1"":720,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
100,"b'icalDamageDealt"":151869,""physicalDamageDealtToChampions"":13705,""physicalDamageTaken"":24046,""placement"":0,""playerAugment1"":0,""pla'"
101,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2c'"
102,"b'aAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
103,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":191,""spell2Casts"":130,""spell3Casts"":64,""spell4Casts"":25,""subteamPlacement"":0,""summo'"
104,"b'ner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xP'"
105,"b'ssoTaMJ1ng"",""summonerLevel"":550,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
106,"b'LE"",""timeCCingOthers"":28,""timePlayed"":1712,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":201987,""totalDamageDealtToChampi'"
107,"b'ons"":18466,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35513,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":16488,""tot'"
108,"b'alHealsOnTeammates"":484,""totalMinionsKilled"":38,""totalTimeCCDealt"":309,""totalTimeSpentDead"":206,""totalUnitsHealed"":3,""tripleKill'"
109,"b's"":0,""trueDamageDealt"":35341,""trueDamageDealtToChampions"":1045,""trueDamageTaken"":678,""turretKills"":2,""turretTakedowns"":4,""turret'"
110,"b'sLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":15,""wardsKilled"":5,""wardsPlaced"":7,""w'"
111,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges'"
112,"b'"":{""12AssistStreakCount"":0,""abilityUses"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThr'"
113,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
114,"b'ontrolWardsPlaced"":0,""damagePerMinute"":948.045943785611,""damageTakenOnTeamPercentage"":0.18294092848460825,""dancedWithRiftHerald""'"
115,"b':0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1648.1288551999999,'"
116,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
117,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
118,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown""'"
119,"b':2,""gameLength"":1712.2276398,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.29321748080105,""hadOpenNexus"":0,""i'"
120,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
121,"b'icMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4864864864864865'"
122,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
123,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
124,"b'illShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
125,"b'CsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
126,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
127,"b'tesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
128,"b'y"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
129,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.134234699999979,""skillshotsDodged"":12'"
130,"b',""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""sur'"
131,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
132,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
133,"b'gePercentage"":0.24244960264417448,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
134,"b'n"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenReca'"
135,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.6109254360198975,""visionScorePerMinute"":0.4471417611564011,""wardTakedowns"":2,""wardT'"
136,"b'akedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14316,""champLevel"":15,""championId"":166,""championName"":""Akshan"",""champio'"
137,"b'nTransform"":0,""commandPings"":25,""consumablesPurchased"":1,""damageDealtToBuildings"":2863,""damageDealtToObjectives"":5723,""damageDea'"
138,"b'ltToTurrets"":2863,""damageSelfMitigated"":18186,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0'"
139,"b',""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
140,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldE'"
141,"b'arned"":11794,""goldSpent"":10225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitors'"
142,"b'Lost"":0,""item0"":1055,""item1"":3071,""item2"":3153,""item3"":6677,""item4"":3111,""item5"":1037,""item6"":3363,""itemsPurchased"":22,""killingS'"
143,"b'prees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
144,"b'g"":253,""magicDamageDealt"":12182,""magicDamageDealtToChampions"":4074,""magicDamageTaken"":11677,""needVisionPings"":0,""neutralMinionsK'"
145,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""part'"
146,"b'icipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
147,"b'yle"",""selections"":[{""perk"":8005,""var1"":2886,""var2"":1404,""var3"":1481},{""perk"":8009,""var1"":2144,""var2"":0,""var3"":0},{""perk"":9104,""v'"
148,"b'ar1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":630,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
149,"b'perk"":8451,""var1"":186,""var2"":0,""var3"":0},{""perk"":8473,""var1"":760,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10388'"
150,"b'3,""physicalDamageDealtToChampions"":21869,""physicalDamageTaken"":12957,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
151,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""hjD4B-uU0oghcOToQ3-SCy1ttUzcQF0nFXj'"
152,"b'iX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8HEpqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtIn'"
153,"b'Game"":0,""spell1Casts"":80,""spell2Casts"":27,""spell3Casts"":146,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id'"
154,"b'"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""hgSBG-Wk2qgLB-VItxo2Piy-UfjIffWv61xaH5D4lxo-NHjGR4YhB6uHMw"",""summonerLevel'"
155,"b'"":127,""summonerName"":""iffffffffffff"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""time'"
156,"b'Played"":1712,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129326,""totalDamageDealtToChampions"":27054,""totalDamageShielded'"
157,"b'OnTeammates"":0,""totalDamageTaken"":25105,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5478,""totalHealsOnTeammates"":0,""totalMinio'"
158,"b'nsKilled"":169,""totalTimeCCDealt"":34,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13260,""trueD'"
159,"b'amageDealtToChampions"":1110,""trueDamageTaken"":470,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionCle'"
