,0
31,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
32,"b'ScoreAdvantageLaneOpponent"":-0.15511751174926758,""visionScorePerMinute"":0.4008377134554587,""wardTakedowns"":3,""wardTakedownsBefor'"
33,"b'e20M"":3,""wardsGuarded"":0},""champExperience"":5758,""champLevel"":9,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""co'"
34,"b'mmandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":362,""damageDealtToObjectives"":408,""damageDealtToTurrets"":362,""da'"
35,"b'mageSelfMitigated"":4707,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
36,"b'on"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
37,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5377,""goldSpent""'"
38,"b':5075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""ite'"
39,"b'm1"":1036,""item2"":2055,""item3"":3087,""item4"":1083,""item5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane""'"
40,"b':""NONE"",""largestCriticalStrike"":266,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":212,""magicDamageDealt""'"
41,"b':8822,""magicDamageDealtToChampions"":169,""magicDamageTaken"":3020,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
42,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,'"
43,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
44,"b'008,""var1"":9,""var2"":1,""var3"":0},{""perk"":8009,""var1"":803,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014'"
45,"b',""var1"":72,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
46,"b'perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41746,""physicalDamageDealtToChampions"":5343,""phys'"
47,"b'icalDamageTaken"":7299,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
48,"b'"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""q5o4jdpJN6u4jW9dfPOzDB_Uouiq-D4W5Pe0SFoEIrbQo_FpPb70C-vEnYz-TQ_yl9jzXtUGygWUmA"",""qua'"
49,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":34,""sp'"
50,"b'ell3Casts"":11,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
51,"b'erId"":""mG0ZUkAgkAAwEVhiuxOMg3dVJcu6HsdRt9MXiiZebKYctg"",""summonerLevel"":515,""summonerName"":""\xeb\xb6\x80\xec\xb9\xb8\xeb\xaf\xbc\xec\xa3\xbc\xeb\x8b\x88\xed\x8f\xb0\xea\xb5\xad\xeb\xaf\xbc"",""teamEarlyS'"
52,"b'urrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""to'"
53,"b'talDamageDealt"":52048,""totalDamageDealtToChampions"":5513,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10553,""totalEnemy'"
54,"b'JungleMinionsKilled"":0,""totalHeal"":1871,""totalHealsOnTeammates"":286,""totalMinionsKilled"":100,""totalTimeCCDealt"":0,""totalTimeSpen'"
55,"b'tDead"":78,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":232,""turr'"
56,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":'"
57,"b'1,""wardsKilled"":3,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basic'"
58,"b'Pings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
59,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""cont'"
60,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.2741537506480509,""controlWardsPlaced"":2,""damagePerMinute"":399.96255725123547,""damageTak'"
61,"b'enOnTeamPercentage"":0.16113640654867753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleA'"
62,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
63,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
64,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
65,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":969.0869045999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.57'"
66,"b'38711577726,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
67,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,'"
68,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
69,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromE'"
70,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvan'"
71,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
72,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
73,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
74,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
75,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":42,""snowballsHit"":0'"
76,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
77,"b'edownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
78,"b'XMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20142333373699114,""te'"
79,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTake'"
80,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
81,"b'ent"":0.027243494987487793,""visionScorePerMinute"":1.5153079785082089,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":'"
82,"b'0},""champExperience"":4819,""champLevel"":8,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":0,""c'"
83,"b'onsumablesPurchased"":5,""damageDealtToBuildings"":161,""damageDealtToObjectives"":364,""damageDealtToTurrets"":161,""damageSelfMitigate'"
84,"b'd"":2804,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
85,"b'issingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
86,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5290,""goldSpent"":5175,""holdPings'"
87,"b'"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2031,""item2'"
88,"b'"":3116,""item3"":3020,""item4"":2055,""item5"":3108,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""larges'"
89,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":357,""magicDamageDealt"":13967,""magicDama'"
90,"b'geDealtToChampions"":6262,""magicDamageTaken"":3041,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
91,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statP'"
92,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":880,'"
93,"b'""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":183,""var3"":0},{""perk"":8233,""var1"":6,""var2"":30,""var3"":0},{""perk"":8237,""var1"":49'"
94,"b'2,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":830'"
95,"b'4,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":460,""physicalDamageDealtToChampions"":87,""physicalDamageTak'"
96,"b'en"":4956,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
97,"b'con"":907,""pushPings"":0,""puuid"":""jG2wbB-p2Je_GNP5niHWr_rrZ0ig94cLI667S3MLdEopvHCmNEcxWzGzCE5_ohNV-cBW4gFyXIeMtw"",""quadraKills"":0,'"
98,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":29,""spell3Casts"":2'"
99,"b'1,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""14_r'"
100,"b'fks9mqctws2_b9-WIE6Esi7Bvf-LuABk4_lU2tdizyklcAhK2O54Ow"",""summonerLevel"":36,""summonerName"":""10419"",""teamEarlySurrendered"":false,""'"
101,"b'teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
102,"b'4538,""totalDamageDealtToChampions"":6459,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8064,""totalEnemyJungleMinionsKille'"
103,"b'd"":0,""totalHeal"":67,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":84,""totalTimeSpentDead"":42,""totalUnitsH'"
104,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":110,""trueDamageDealtToChampions"":110,""trueDamageTaken"":66,""turretKills"":0,""turretTake'"
105,"b'downs"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wa'"
106,"b'rdsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
107,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronTakedown'"
108,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
109,"b'InRiverOrEnemyHalf"":0.23202116996185024,""controlWardsPlaced"":3,""damagePerMinute"":247.47523532434394,""damageTakenOnTeamPercentage'"
110,"b'"":0.20278192340598697,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTake'"
111,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
112,"b'tikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
113,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
114,"b'Takedown"":0,""gameLength"":969.0869045999999,""goldPerMinute"":292.41227882778475,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
115,"b'itialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":30.80000001192093,""junglerKillsEarlyJungle"":0,""junglerTakedowns'"
116,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""k'"
117,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsO'"
118,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
119,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
120,"b'tageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-3'"
121,"b'7.800000101327896,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
122,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
123,"b'illWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
124,"b'Death"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
125,"b'WardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""taked'"
126,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedow'"
127,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12462988350448088,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
128,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
129,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0644305944442749,""visionScorePerMi'"
130,"b'nute"":0.7769983793414121,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":4179,""champLevel"":8,""c'"
131,"b'hampionId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":0,'"
132,"b'""damageDealtToObjectives"":134,""damageDealtToTurrets"":0,""damageSelfMitigated"":4535,""dangerPings"":0,""deaths"":5,""detectorWardsPlace'"
133,"b'd"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist""'"
134,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
135,"b'nder"":true,""getBackPings"":3,""goldEarned"":4722,""goldSpent"":4125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
136,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":6692,""item2"":0,""item3"":0,""item4"":1001,""item5"":0,""item6"":3364,""items'"
137,"b'Purchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
138,"b'longestTimeSpentLiving"":263,""magicDamageDealt"":16197,""magicDamageDealtToChampions"":1370,""magicDamageTaken"":4633,""needVisionPings'"
139,"b'"":0,""neutralMinionsKilled"":43,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
140,"b'onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
141,"b'scription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":19,""var2"":70,""var3"":0},{""perk"":8143,""var1"":158,""var2"":0,""var3"":0},{""'"
142,"b'perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
143,"b'ions"":[{""perk"":9111,""var1"":178,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDeal'"
144,"b't"":18567,""physicalDamageDealtToChampions"":2456,""physicalDamageTaken"":5485,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
145,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5943,""pushPings"":0,""puuid"":""5BaEKl1ypIasG1-2TKTySeOJD5xzr9'"
146,"b'lPgl_6TqngrfHnHKBd_nfqPANMNb-oGJwhAttCdsWDdXcRvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
147,"b'sBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":31,""spell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""sum'"
148,"b'moner1Id"":11,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""F1iOZIXiX6KPz0AKxbqdrTgiKmj0h63GJsjhx60X8iHyXSk"",""summonerLevel"":'"
149,"b'296,""summonerName"":""MDII"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":969'"
150,"b',""totalAllyJungleMinionsKilled"":32,""totalDamageDealt"":45380,""totalDamageDealtToChampions"":3997,""totalDamageShieldedOnTeammates"":'"
151,"b'0,""totalDamageTaken"":10149,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2985,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,'"
152,"b'""totalTimeCCDealt"":205,""totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10614,""trueDamageDealtToCh'"
153,"b'ampions"":170,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""vi'"
154,"b'sionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assist'"
155,"b's"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBe'"
156,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
157,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":610.4244651958431,""damageTakenOnTeamPercentage"":0.211'"
