,0
72,"b'nster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":29,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":'"
73,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
74,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHer'"
75,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outn'"
76,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPos'"
77,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
78,"b':0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":19.144939300000033,""skillshotsDodged"":4,""skillshotsHit"":119,""snowba'"
79,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
80,"b't"":3,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
81,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10251488798'"
82,"b'503831,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
83,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
84,"b'eLaneOpponent"":-0.3696306347846985,""visionScorePerMinute"":1.252904377769432,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsG'"
85,"b'uarded"":1},""champExperience"":11495,""champLevel"":14,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":3,'"
86,"b'""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18206,""damageDealtToTurrets"":0,""damageSelfMitigat'"
87,"b'ed"":47918,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enem'"
88,"b'yMissingPings"":20,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
89,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9610,""goldSpent"":9650,""holdP'"
90,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3143,""item1"":0,""item2'"
91,"b'"":2055,""item3"":0,""item4"":6667,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largest'"
92,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":519,""magicDamageDealt"":29039,""magicDamag'"
93,"b'eDealtToChampions"":8253,""magicDamageTaken"":6934,""needVisionPings"":0,""neutralMinionsKilled"":131,""nexusKills"":0,""nexusLost"":1,""nex'"
94,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""sta'"
95,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15'"
96,"b',""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9541,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,'"
97,"b'""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1018,""var2"":320,""var3"":0},{""perk""'"
98,"b':9105,""var1"":11,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":26255,""physicalDamageDealtToChampions"":1034,""physical'"
99,"b'DamageTaken"":27002,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
100,"b',""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quad'"
101,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":54,""spell3'"
102,"b'Casts"":217,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summone'"
103,"b'rId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":372,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrender'"
104,"b'ed"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":86,""totalDa'"
105,"b'mageDealt"":152364,""totalDamageDealtToChampions"":9645,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35121,""totalEnemyJung'"
106,"b'leMinionsKilled"":7,""totalHeal"":16060,""totalHealsOnTeammates"":892,""totalMinionsKilled"":10,""totalTimeCCDealt"":274,""totalTimeSpentD'"
107,"b'ead"":207,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":97070,""trueDamageDealtToChampions"":357,""trueDamageTaken"":1185,""t'"
108,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInG'"
109,"b'ame"":10,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,'"
110,"b'""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMons'"
111,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":'"
112,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":973.1559802381873,""damageTakenOnTeamPercentage"":0.15662251699245622,""dancedWithRiftHe'"
113,"b'rald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1172.'"
114,"b'7387288,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
115,"b'ikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
116,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
117,"b'akedown"":5,""gameLength"":1670.1877964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.9958344508833,""hadOpenNexu'"
118,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
119,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5769230769'"
120,"b'230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner'"
121,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
122,"b'landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
123,"b',""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
124,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
125,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
126,"b'hAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
127,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.144939300000033,""skillshotsDodged""'"
128,"b':2,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""s'"
129,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBef'"
130,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
131,"b'magePercentage"":0.28792409540114133,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":3,""tookLargeDamageSurvi'"
132,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSwe'"
133,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6135463714599609,""visionScorePerMinute"":0.5240912617773222,'"
134,"b'""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":13723,""champLevel"":15,""championId"":236,""champio'"
135,"b'nName"":""Lucian"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2083,""damageDealtToObje'"
136,"b'ctives"":9497,""damageDealtToTurrets"":2083,""damageSelfMitigated"":12001,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleK'"
137,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""first'"
138,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
139,"b'""getBackPings"":0,""goldEarned"":12860,""goldSpent"":14805,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
140,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":1053,""item2"":3047,""item3"":3036,""item4"":6675,""item5"":1018,""item6"":3363,""items'"
141,"b'Purchased"":24,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":476,""largestKillingSpree"":4,""largestMultiKill""'"
142,"b':1,""longestTimeSpentLiving"":606,""magicDamageDealt"":5403,""magicDamageDealtToChampions"":3321,""magicDamageTaken"":3963,""needVisionPi'"
143,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
144,"b',""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
145,"b'description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1012,""var2"":757,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}'"
146,"b',{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
147,"b'ections"":[{""perk"":8446,""var1"":877,""var2"":0,""var3"":0},{""perk"":8473,""var1"":583,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
148,"b'Dealt"":138307,""physicalDamageDealtToChampions"":22798,""physicalDamageTaken"":13192,""placement"":0,""playerAugment1"":0,""playerAugment'"
149,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf'"
150,"b'7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
151,"b'WardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":40,""spell3Casts"":39,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5'"
152,"b',""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""'"
153,"b'summonerLevel"":194,""summonerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
154,"b'0,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":144680,""totalDamageDealtToChampions"":27089,""totalDamageS'"
155,"b'hieldedOnTeammates"":0,""totalDamageTaken"":17649,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1771,""totalHealsOnTeammates"":0,""tot'"
156,"b'alMinionsKilled"":206,""totalTimeCCDealt"":12,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":969,""'"
157,"b'trueDamageDealtToChampions"":969,""trueDamageTaken"":493,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visi'"
158,"b'onClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""ass'"
