,0
90,"b'r"":false,""getBackPings"":9,""goldEarned"":12405,""goldSpent"":11850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
91,"b'nhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3108,""item1"":3115,""item2"":3152,""item3"":0,""item4"":3135,""item5"":3020,""item6"":3364,'"
92,"b'""itemsPurchased"":30,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
93,"b'ill"":1,""longestTimeSpentLiving"":514,""magicDamageDealt"":134511,""magicDamageDealtToChampions"":12956,""magicDamageTaken"":13659,""need'"
94,"b'VisionPings"":0,""neutralMinionsKilled"":137,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
95,"b'Assists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
96,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":634,""var2"":699,""var3"":0},{""perk"":8304,""var1"":10,""var2"":'"
97,"b'3,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
98,"b'Style"",""selections"":[{""perk"":8143,""var1"":587,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""phys'"
99,"b'icalDamageDealt"":26924,""physicalDamageDealtToChampions"":2578,""physicalDamageTaken"":22074,""placement"":0,""playerAugment1"":0,""playe'"
100,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0MgU'"
101,"b'xCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
102,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":46,""spell3Casts"":99,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
103,"b'Casts"":17,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",""su'"
104,"b'mmonerLevel"":474,""summonerName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
105,"b'meCCingOthers"":22,""timePlayed"":1735,""totalAllyJungleMinionsKilled"":97,""totalDamageDealt"":191658,""totalDamageDealtToChampions"":17'"
106,"b'101,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36254,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":15610,""totalHeals'"
107,"b'OnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":423,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
108,"b'eDamageDealt"":30223,""trueDamageDealtToChampions"":1566,""trueDamageTaken"":521,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,'"
109,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":7,""win"":false}'"
110,"b',{""allInPings"":1,""assistMePings"":5,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
111,"b'istStreakCount"":0,""abilityUses"":491,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1'"
112,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
113,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.19535484267955736,""controlWardsPlaced"":3,""damagePerMinute"":1255.2574182903254,""damageTaken'"
114,"b'OnTeamPercentage"":0.17277219373127298,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAce'"
115,"b's"":0,""dragonTakedowns"":0,""earliestBaron"":1308.7608519,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
116,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":2,""epicMonst'"
117,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
118,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1735.7281409,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
119,"b',""goldPerMinute"":568.903309859911,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
120,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4285714285714284'"
121,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.7741935483870968,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":2,'"
122,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""ki'"
123,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":70,""laningPh'"
124,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.999999970197678,""maxKillDeficit""'"
125,"b':0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
126,"b'HeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""o'"
127,"b'utnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelect'"
128,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
129,"b'th"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":14.075316100000009,""skillshotsDodged"":20,""skillshotsHit"":21,""sno'"
130,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
131,"b'vivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
132,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
133,"b'gePercentage"":0.3754543578240631,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
134,"b'"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenReca'"
135,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.8384591341018677,""visionScorePerMinute"":0.6657111539829385,""wardTakedowns"":3,""wardTa'"
136,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17559,""champLevel"":17,""championId"":126,""championName"":""Jayce"",""championT'"
137,"b'ransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":8103,""damageDealtToObjectives"":15156,""damageDealt'"
138,"b'ToTurrets"":8103,""damageSelfMitigated"":18291,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""'"
139,"b'eligibleForProgression"":true,""enemyMissingPings"":32,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
140,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEa'"
141,"b'rned"":16457,""goldSpent"":15085,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
142,"b'ost"":2,""item0"":6694,""item1"":3814,""item2"":2421,""item3"":3047,""item4"":3042,""item5"":6691,""item6"":3363,""itemsPurchased"":24,""killingSp'"
143,"b'rees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLivin'"
144,"b'g"":428,""magicDamageDealt"":21271,""magicDamageDealtToChampions"":5786,""magicDamageTaken"":9586,""needVisionPings"":0,""neutralMinionsKi'"
145,"b'lled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""par'"
146,"b'ticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
147,"b'tyle"",""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":953,""var3"":0},{""perk"":8233,""var1"":1'"
148,"b'7,""var2"":20,""var3"":0},{""perk"":8237,""var1"":614,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
149,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":174745,""physica'"
150,"b'lDamageDealtToChampions"":30341,""physicalDamageTaken"":14568,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
151,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_'"
152,"b'fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
153,"b'spell1Casts"":145,""spell2Casts"":104,""spell3Casts"":91,""spell4Casts"":151,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""s'"
154,"b'ummoner2Casts"":3,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":268,""summonerNa'"
155,"b'me"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1735,'"
156,"b'""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":199979,""totalDamageDealtToChampions"":36313,""totalDamageShieldedOnTeammates"":'"
157,"b'0,""totalDamageTaken"":24724,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3117,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223'"
158,"b',""totalTimeCCDealt"":203,""totalTimeSpentDead"":189,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3962,""trueDamageDealtToC'"
