,0
21,"b'ees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
22,"b'"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""l'"
23,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLe'"
24,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
25,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
26,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":'"
27,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
28,"b'ttleCrabKills"":1,""skillshotsDodged"":56,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":'"
29,"b'7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGain'"
30,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
31,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25562658682289896,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
32,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""t'"
33,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.21744006872177124,""visionScorePerMinute"":0.720'"
34,"b'3016222833285,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":13764,""champLevel"":15,""championId'"
35,"b'"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":4,""damageDealtToBuildings"":447,""da'"
36,"b'mageDealtToObjectives"":5119,""damageDealtToTurrets"":447,""damageSelfMitigated"":27857,""dangerPings"":0,""deaths"":10,""detectorWardsPla'"
37,"b'ced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":11,""firstBloodAssi'"
38,"b'st"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
39,"b'rrender"":false,""getBackPings"":0,""goldEarned"":10871,""goldSpent"":10575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0'"
40,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":3044,""item2"":6630,""item3"":3123,""item4"":1028,""item5"":3071,""item6""'"
41,"b':3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
42,"b'MultiKill"":1,""longestTimeSpentLiving"":235,""magicDamageDealt"":10566,""magicDamageDealtToChampions"":2867,""magicDamageTaken"":8018,""n'"
43,"b'eedVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
44,"b'nAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
45,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":682,""var2"":0,""var3"":0},{""perk"":9111,""var1"":849,""var2"":1'"
46,"b'60,""var3"":0},{""perk"":9105,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1044,""var2"":0,""var3"":0}],""style"":8000},{""description'"
47,"b'"":""subStyle"",""selections"":[{""perk"":8453,""var1"":1056,""var2"":12,""var3"":0},{""perk"":8444,""var1"":1254,""var2"":0,""var3"":0}],""style"":840'"
48,"b'0}]},""physicalDamageDealt"":126200,""physicalDamageDealtToChampions"":16123,""physicalDamageTaken"":31085,""placement"":0,""playerAugmen'"
49,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3891,""pushPings"":0,""puuid"":""n4M'"
50,"b't5ZSMBEejDX9NhLW-dxlGgYJPoj7WuEFzYfJ1_fbHl04PrKr9vF5kNMW-mmVO1yt8UhcMjeoeUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
51,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":30,""spell3Casts"":105,""spell4Casts"":9,""subteamPlacement"":'"
52,"b'0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""iRZ3tKTocVMk4-bnstW1MU4Yd1QDEhMnkJ559Kpws'"
53,"b'3EH2DM"",""summonerLevel"":380,""summonerName"":""\xec\x95\x85\xec\xa0\x84\xea\xb3\xa0\xed\x88\xac \xec\x97\x90\xed\x86\xa8\xeb\x9d\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TO'"
54,"b'P"",""timeCCingOthers"":19,""timePlayed"":1714,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140719,""totalDamageDealtToChampion'"
55,"b's"":19082,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41133,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9889,""totalHe'"
56,"b'alsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":61,""totalTimeSpentDead"":259,""totalUnitsHealed"":1,""tripleKills"":0,""'"
57,"b'trueDamageDealt"":3951,""trueDamageDealtToChampions"":91,""trueDamageTaken"":2029,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9'"
58,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":11,""win"":fals'"
59,"b'e},{""allInPings"":0,""assistMePings"":11,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
60,"b'ssistStreakCount"":0,""abilityUses"":371,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":88,""baronTakedowns"":0,""blastConeOpposit'"
61,"b'eOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
62,"b'7104779501090336,""controlWardsPlaced"":3,""damagePerMinute"":547.9232751277374,""damageTakenOnTeamPercentage"":0.25046501077886124,""d'"
63,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
64,"b'nTakedown"":1328.9711585999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
65,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler""'"
66,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
67,"b'stTurretKilledTime"":810.7327458,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1714.4806047999998,""goldPerMinute"":389.092498'"
68,"b'97671987,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.0'"
69,"b'0000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
70,"b':2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
71,"b'"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
72,"b'killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningP'"
73,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.200000047683716,""maxKillDeficit'"
74,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.10000002384186,""multiKillOneSpell"":'"
75,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBef'"
76,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""'"
77,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
78,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":61,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
79,"b'lls"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""take'"
80,"b'downs"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
81,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2097387907936837,""teamElderDragonKills"":0,""teamR'"
82,"b'iftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyM'"
83,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42099058628082275,""'"
84,"b'visionScorePerMinute"":0.6170693398076709,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12497,'"
85,"b'""champLevel"":14,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":41,""consumablesPurchased"":5,""damag'"
86,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":35179,""damageDealtToTurrets"":0,""damageSelfMitigated"":16819,""dangerPings"":0,""death'"
87,"b's"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPi'"
88,"b'ngs"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrende'"
89,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":11118,""goldSpent"":10560,""holdPings"":0,""individualPosition"":'"
90,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1011,""item1"":3157,""item2"":6653,""item3"":1052,""item4'"
91,"b'"":3020,""item5"":1026,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larg'"
92,"b'estKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":678,""magicDamageDealt"":162669,""magicDamageDealtToChampions"":124'"
93,"b'67,""magicDamageTaken"":11284,""needVisionPings"":4,""neutralMinionsKilled"":174,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
94,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
95,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":540,""var2"":10,""var3"":0'"
96,"b'},{""perk"":8126,""var1"":556,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0'"
97,"b'}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":16267,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var'"
98,"b'2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":23000,""physicalDamageDealtToChampions"":244,""physicalDamageTaken"":18787,""pl'"
99,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pu'"
100,"b'shPings"":0,""puuid"":""RJm5j2DVjLPFgJTGkTAoxAcLtQZbgjNdi6KJUKEscT2M_P2rGPwiH2f7wjo8osOuvye9_M3Gzu0S9Q"",""quadraKills"":0,""riotIdName""'"
101,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":177,""spell2Casts"":95,""spell3Casts"":92,""spell4Casts'"
102,"b'"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""BKOIb2Zr0OGJDatGq'"
103,"b'fbHnn1BoYjHFkKn5XJjW586yG8ibTTAa1_TpDJAvw"",""summonerLevel"":157,""summonerName"":""FT 04Vego"",""teamEarlySurrendered"":false,""teamId"":'"
104,"b'100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1714,""totalAllyJungleMinionsKilled"":135,""totalDamageDealt"":262406,'"
105,"b'""totalDamageDealtToChampions"":15656,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30886,""totalEnemyJungleMinionsKilled"":'"
106,"b'13,""totalHeal"":20078,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":391,""totalTimeSpentDead"":106,""totalUni'"
107,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":76736,""trueDamageDealtToChampions"":2944,""trueDamageTaken"":814,""turretKills"":1,""tur'"
108,"b'retTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled'"
109,"b'"":5,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""assistMePings"":11,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
110,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronT'"
111,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
112,"b'overageInRiverOrEnemyHalf"":0.8631247339614116,""controlWardsPlaced"":5,""damagePerMinute"":732.7155285297282,""damageTakenOnTeamPerce'"
113,"b'ntage"":0.18573572892725224,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""drag'"
114,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
115,"b'gonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
116,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
117,"b'me"":810.7327458,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1714.4806047999998,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
118,"b':0,""goldPerMinute"":419.4125529835799,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
119,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.875,""killAfte'"
120,"b'rHiddenWithAlly"":1,""killParticipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
121,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
122,"b'er"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""'"
123,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
124,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
125,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
126,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
127,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
128,"b'ged"":91,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":'"
129,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
130,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
131,"b'mDamagePercentage"":0.2804751612600375,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
132,"b'Taken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unse'"
133,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0380473136901855,""visionScorePerMinute"":1.2832708007310614,""wardTakedowns"":5,""'"
134,"b'wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13474,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""c'"
135,"b'hampionTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":3722,""damageDealtToObjectives"":5094,""dama'"
136,"b'geDealtToTurrets"":3722,""damageSelfMitigated"":12184,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKil'"
137,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
138,"b'firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""g'"
139,"b'oldEarned"":11984,""goldSpent"":12000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
140,"b'torsLost"":1,""item0"":6675,""item1"":3072,""item2"":2055,""item3"":0,""item4"":3006,""item5"":6672,""item6"":3340,""itemsPurchased"":28,""killing'"
141,"b'Sprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":511,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLi'"
142,"b'ving"":813,""magicDamageDealt"":28782,""magicDamageDealtToChampions"":1824,""magicDamageTaken"":4636,""needVisionPings"":0,""neutralMinion'"
143,"b'sKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""p'"
144,"b'articipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
145,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":48,""var2"":3,""var3"":0},{""perk"":9101,""var1"":940,""var2"":1300,""var3"":0},{""perk"":9104,""var1'"
146,"b'"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":367,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
147,"b'k"":8446,""var1"":617,""var2"":0,""var3"":0},{""perk"":8473,""var1"":772,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":133225,""'"
148,"b'physicalDamageDealtToChampions"":19112,""physicalDamageTaken"":17590,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
149,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""puuid"":""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNn'"
150,"b'jlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInG'"
151,"b'ame"":0,""spell1Casts"":51,""spell2Casts"":22,""spell3Casts"":47,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
152,"b'12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rHCESe9MXDz3bPEC0do91Na5LNHeEjt9ZL_DhNmw0MIb-Q"",""summonerLevel"":975,""summone'"
153,"b'rName"":""jojopyunnnnnm"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1714,""'"
154,"b'totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":163813,""totalDamageDealtToChampions"":20937,""totalDamageShieldedOnTeammates"":0'"
155,"b',""totalDamageTaken"":22904,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1909,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,'"
156,"b'""totalTimeCCDealt"":43,""totalTimeSpentDead"":289,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1805,""trueDamageDealtToCha'"
157,"b'mpions"":0,""trueDamageTaken"":677,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visi'"
158,"b'onScore"":36,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":19,""assist'"
