,0
114,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
115,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":903.0614846,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
116,"b'meLength"":969.5694828,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.80132283153273,""hadOpenNexus"":0,""highestC'"
117,"b'hampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
118,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
119,"b'.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
120,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
121,"b'ndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
122,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
123,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
124,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
125,"b'""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
126,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
127,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
128,"b'FirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
129,"b'es"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3291238594060916,""teamElder'"
130,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRi'"
131,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
132,"b'08460819721221924,""visionScorePerMinute"":0.93746055310119,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champE'"
133,"b'xperience"":9049,""champLevel"":12,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":11,""consumablesPurcha'"
134,"b'sed"":5,""damageDealtToBuildings"":1025,""damageDealtToObjectives"":1666,""damageDealtToTurrets"":1025,""damageSelfMitigated"":5684,""dang'"
135,"b'erPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
136,"b'1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
137,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7139,""goldSpent"":6250,""holdPings"":0,""individu'"
138,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3108,""item1"":2031,""item2"":3152,""item3""'"
139,"b':1082,""item4"":3158,""item5"":1056,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrik'"
140,"b'e"":48,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":285,""magicDamageDealt"":50484,""magicDamageDealtToCham'"
141,"b'pions"":12215,""magicDamageTaken"":2742,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
142,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
143,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":974,""var2"":0,""va'"
144,"b'r3"":0},{""perk"":8226,""var1"":250,""var2"":575,""var3"":0},{""perk"":8233,""var1"":7,""var2"":50,""var3"":0},{""perk"":8237,""var1"":536,""var2"":0,""'"
145,"b'var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
146,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12084,""physicalDamageDealtToChampions"":1030,""physicalDamageTaken"":5278,'"
147,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4793'"
148,"b',""pushPings"":0,""puuid"":""FWc_v9tQQZL9s_w0EspOAUpNMFC7UbpLl5GZcInzK2lLahzF9EYaoByzPqueBiiY86j8q2mzD0IWCg"",""quadraKills"":0,""riotIdN'"
149,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":29,""spell3Casts"":43,""spel'"
150,"b'l4Casts"":69,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""vDro7OjAuZ'"
151,"b'fHi62fjNhBpEn-MyoKnt8BUazqFJUa7CzcmiRRm2Kurmhj3g"",""summonerLevel"":136,""summonerName"":""Challengers NS"",""teamEarlySurrendered"":fal'"
152,"b'se,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
153,"b'"":62654,""totalDamageDealtToChampions"":13330,""totalDamageShieldedOnTeammates"":1010,""totalDamageTaken"":8020,""totalEnemyJungleMinio'"
154,"b'nsKilled"":0,""totalHeal"":752,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":130,""totalTimeSpentDead"":14,""t'"
155,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":84,""trueDamageDealtToChampions"":84,""trueDamageTaken"":0,""turretKills"":0,""tur'"
156,"b'retTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled'"
157,"b'"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
158,"b'yLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":53,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
159,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
