,0
21,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
22,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShots'"
23,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
24,"b'geOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
25,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""out'"
26,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
27,"b'ckKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
28,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
29,"b'onKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
30,"b'InFight"":6,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
31,"b',""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22742'"
32,"b'774498997645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns'"
33,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
34,"b'dvantageLaneOpponent"":-0.5026910305023193,""visionScorePerMinute"":0.6226339920473032,""wardTakedowns"":1,""wardTakedownsBefore20M"":1'"
35,"b',""wardsGuarded"":0},""champExperience"":16213,""champLevel"":16,""championId"":897,""championName"":""KSante"",""championTransform"":0,""comma'"
36,"b'ndPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":2956,""damageDealtToObjectives"":3064,""damageDealtToTurrets"":2956,""da'"
37,"b'mageSelfMitigated"":47011,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
38,"b'ion"":true,""enemyMissingPings"":3,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
39,"b'firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12359,""goldSpe'"
40,"b'nt"":11850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3068,""it'"
41,"b'em1"":3193,""item2"":2055,""item3"":6662,""item4"":3111,""item5"":1011,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":4,""lane'"
42,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":834,""magicDamageDealt'"
43,"b'"":10973,""magicDamageDealtToChampions"":3100,""magicDamageTaken"":8831,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
44,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills'"
45,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
46,"b'k"":8437,""var1"":1415,""var2"":861,""var3"":0},{""perk"":8446,""var1"":1908,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1781,""var2"":0,""var3"":0}'"
47,"b',{""perk"":8451,""var1"":248,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":'"
48,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":125296,""physicalDamageDealtToChampio'"
49,"b'ns"":16374,""physicalDamageTaken"":22665,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
50,"b'""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""le-qgR5mUnxJasN_pnw84VMmc6MSFcStqjhShYkDiJZkuYdEDQ4gDnOD2jIJeIF-kH'"
51,"b'RXz_tCW0miPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":247,""spe'"
52,"b'll2Casts"":29,""spell3Casts"":53,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":3,""summon'"
53,"b'er2Id"":12,""summonerId"":""I-M1e8gv8hI0tip39rqX2zKrqmfGnk6AYEIZGi2CY8kBdf-ipGRhcO3Aig"",""summonerLevel"":398,""summonerName"":""i half"",'"
54,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":51,""timePlayed"":1758,""totalAllyJungleMinionsKil'"
55,"b'led"":0,""totalDamageDealt"":144854,""totalDamageDealtToChampions"":21580,""totalDamageShieldedOnTeammates"":781,""totalDamageTaken"":325'"
56,"b'86,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5218,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":3450'"
57,"b',""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8584,""trueDamageDealtToChampions"":2104,""trueDam'"
58,"b'ageTaken"":1089,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""vis'"
59,"b'ionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":11,""assists"":10,""baitPings""'"
60,"b':0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":425,""acesBefore15Minutes"":0'"
61,"b',""alliedJungleMonsterKills"":56,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeS'"
62,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45428201885524777,""controlWardsPlaced"":2,""damagePerMinute"":54'"
63,"b'0.5390004096719,""damageTakenOnTeamPercentage"":0.2829511812733852,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillSho'"
64,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1704.3567893,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
65,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungl'"
66,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
67,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":933.0714021,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
68,"b'ngth"":1758.4149788999998,""goldPerMinute"":381.2926144149841,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":1,""'"
69,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":63.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
70,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""ki'"
71,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOn'"
72,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
73,"b'tsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
74,"b'ageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52'"
75,"b'.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
76,"b'emUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
77,"b'erfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
78,"b'kSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":49.2186785'"
79,"b'99999976,""skillshotsDodged"":15,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""surv'"
80,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLev'"
81,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
82,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.16694982935083508,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
83,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
84,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43057096004486084,""visionScorePerMinute"":0.6905620122'"
85,"b'397155,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12539,""champLevel"":14,""championId"":234,""'"
86,"b'championName"":""Viego"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtTo'"
87,"b'Objectives"":27120,""damageDealtToTurrets"":0,""damageSelfMitigated"":25869,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubl'"
88,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":4,""firstBloodAssist"":false,""fi'"
89,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
90,"b'se,""getBackPings"":21,""goldEarned"":11174,""goldSpent"":10100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
91,"b'torTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":6632,""item2"":2055,""item3"":3111,""item4"":3155,""item5"":1037,""item6"":3364,""i'"
92,"b'temsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
93,"b'l"":1,""longestTimeSpentLiving"":447,""magicDamageDealt"":6718,""magicDamageDealtToChampions"":2355,""magicDamageTaken"":10284,""needVisio'"
94,"b'nPings"":0,""neutralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
95,"b'ts"":0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
96,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":626,""var2"":0,""var3"":0},{""perk"":9111,""var1"":828,""var2"":260,""v'"
97,"b'ar3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":378,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
98,"b'Style"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
99,"b'alDamageDealt"":118565,""physicalDamageDealtToChampions"":12826,""physicalDamageTaken"":24494,""placement"":0,""playerAugment1"":0,""playe'"
100,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""laZOUcfGLwJzv8pyAS'"
101,"b'aewoqy9rS-n77PADDQWa_CMExpa7_vtNWBRLt8FbVW2kikvrC3ZdwZHKTQsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""'"
102,"b'sightWardsBoughtInGame"":0,""spell1Casts"":199,""spell2Casts"":150,""spell3Casts"":64,""spell4Casts"":12,""subteamPlacement"":0,""summoner1C'"
103,"b'asts"":4,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""8nwhJQy1_PI-Gwtu98hpDXt5J5gdqkUYeEtULBSEYygUXYgrYM9gi'"
104,"b'h2ZUA"",""summonerLevel"":148,""summonerName"":""\xea\xb5\xb0\xeb\x8c\x80\xeb\x85\xb8\xec\x87\xbc \xea\xb9\x80\xea\xb0\x95\xec\x97\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUN'"
105,"b'GLE"",""timeCCingOthers"":14,""timePlayed"":1758,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":161286,""totalDamageDealtToChamp'"
106,"b'ions"":15841,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35865,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14432,""tot'"
107,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":124,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills""'"
108,"b':0,""trueDamageDealt"":36002,""trueDamageDealtToChampions"":659,""trueDamageTaken"":1086,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
109,"b'ost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":15,""wardsKilled"":5,""wardsPlaced"":4,""wi'"
110,"b'n"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
111,"b':{""12AssistStreakCount"":0,""abilityUses"":397,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOp'"
112,"b'positeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":'"
113,"b'851.826042116639,""damageTakenOnTeamPercentage"":0.16008450553004341,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillS'"
114,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1704.3567893,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
115,"b'veHealAndShielding"":2090.73828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
116,"b'26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
117,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":933.0714021,""flawlessAces"":0,""fullTeamTaked'"
118,"b'own"":0,""gameLength"":1758.4149788999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.82966526787254,""hadOpenN'"
119,"b'exus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
120,"b'rDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killParticipa'"
121,"b'tion"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
122,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
123,"b'ntoTeamAndKill"":3,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
124,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
125,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveF'"
126,"b'lash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
127,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
128,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshot'"
129,"b'sHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
130,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
131,"b'nSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
132,"b'"":0.2630933424973743,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretT'"
133,"b'akedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visio'"
134,"b'nScoreAdvantageLaneOpponent"":0.21931946277618408,""visionScorePerMinute"":1.1963443877584579,""wardTakedowns"":2,""wardTakedownsBefor'"
135,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":14294,""champLevel"":15,""championId"":61,""championName"":""Orianna"",""championTransform"":0'"
136,"b',""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":865,""damageDealtToObjectives"":5721,""damageDealtToTurrets"":86'"
137,"b'5,""damageSelfMitigated"":10846,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
138,"b'gression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
139,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11600,""g'"
140,"b'oldSpent"":11525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0""'"
141,"b':3165,""item1"":4645,""item2"":1082,""item3"":3020,""item4"":0,""item5"":6655,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4'"
142,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":441,""magicDamag'"
143,"b'eDealt"":136754,""magicDamageDealtToChampions"":23515,""magicDamageTaken"":11152,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusK'"
144,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pe'"
145,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
146,"b'"":[{""perk"":8214,""var1"":1340,""var2"":457,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1533,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""v'"
147,"b'ar3"":0},{""perk"":8237,""var1"":641,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
148,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13764,""physicalDamageDealtToC'"
149,"b'hampions"":1294,""physicalDamageTaken"":8487,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
150,"b'"":0,""playerSubteamId"":0,""profileIcon"":538,""pushPings"":0,""puuid"":""1uyrbQmb_uFXXlOlqax3Xq4bAXiC-qSx3dJa0HbYcR22hhnMlksd7I9IoHPGz0i'"
151,"b'dSRaAr3jTxmOkXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""'"
152,"b'spell2Casts"":113,""spell3Casts"":69,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""'"
153,"b'summoner2Id"":4,""summonerId"":""SkP5gvwHp7KhtPnN3e9iLl9TfklgeGed9caFFK1M92wx8g"",""summonerLevel"":239,""summonerName"":""\xed\x95\xb4\xec\xa7\x80\xec\x95\xbc\xeb\x86\x80\xec\x9e\x90'"
154,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1758,""totalAllyJungleMinio'"
155,"b'nsKilled"":6,""totalDamageDealt"":154787,""totalDamageDealtToChampions"":24964,""totalDamageShieldedOnTeammates"":2090,""totalDamageTake'"
156,"b'n"":20291,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1365,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt'"
157,"b'"":450,""totalTimeSpentDead"":196,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4268,""trueDamageDealtToChampions"":153,""tru'"
158,"b'eDamageTaken"":650,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""'"
