,0
19,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticipat'"
20,"b'ion"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
21,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
22,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
23,"b'"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
24,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
25,"b'emUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
26,"b'erfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
27,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowball'"
28,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
29,"b':15,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
30,"b'wnsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1712209410683'"
31,"b'0013,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tur'"
32,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
33,"b'aneOpponent"":0.2582237720489502,""visionScorePerMinute"":1.0481563212881377,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGua'"
34,"b'rded"":0},""champExperience"":8819,""champLevel"":12,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":4,""con'"
35,"b'sumablesPurchased"":4,""damageDealtToBuildings"":2069,""damageDealtToObjectives"":7447,""damageDealtToTurrets"":2069,""damageSelfMitigat'"
36,"b'ed"":15729,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
37,"b'yMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
38,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6824,""goldSpent"":6725,""holdPin'"
39,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":3111,""item2"":'"
40,"b'6632,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStr'"
41,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":355,""magicDamageDealt"":28753,""magicDamageDealtToCha'"
42,"b'mpions"":3188,""magicDamageTaken"":9147,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
43,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
44,"b'nse"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":374,""var2"":257,""'"
45,"b'var3"":0},{""perk"":8446,""var1"":971,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1113,""var2"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,'"
46,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10'"
47,"b',""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42585,""physicalDamageDealtToChampions"":3917,""physicalDamageTaken"":135'"
48,"b'30,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
49,"b'089,""pushPings"":1,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riot'"
50,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":64,""spell3Casts"":40,""spell'"
51,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobI'"
52,"b'LUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":441,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
53,"b'amPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76882,""totalDamageDe'"
54,"b'altToChampions"":7105,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23154,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
55,"b'543,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCDealt"":97,""totalTimeSpentDead"":155,""totalUnitsHealed"":1,""trip'"
56,"b'leKills"":0,""trueDamageDealt"":5543,""trueDamageDealtToChampions"":0,""trueDamageTaken"":476,""turretKills"":0,""turretTakedowns"":0,""turr'"
57,"b'etsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""'"
58,"b'win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
59,"b's"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastCon'"
60,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
61,"b'lf"":0.3262141066346993,""controlWardsPlaced"":4,""damagePerMinute"":187.15964601753817,""damageTakenOnTeamPercentage"":0.2684061770532'"
62,"b'029,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
63,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":64.7852783203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
64,"b'ills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
65,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
66,"b'kedown"":0,""gameLength"":1262.8935248999999,""goldPerMinute"":260.4956746510357,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""init'"
67,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsN'"
68,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""ki'"
69,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOn'"
70,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
71,"b'tsEarlyGame"":13,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
72,"b'tageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
73,"b'ThanOpponent"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
74,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
75,"b'ctGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
76,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":5,""skillshotsHit"":70,""snowballsHi'"
77,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
78,"b'""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
79,"b'irstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0949269613308137,'"
80,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
81,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
82,"b'ponent"":-0.37158071994781494,""visionScorePerMinute"":0.9277683710903564,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarde'"
83,"b'd"":0},""champExperience"":5944,""champLevel"":9,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":0,""consum'"
84,"b'ablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5552,""damageDealtToTurrets"":0,""damageSelfMitigated"":13637'"
85,"b',""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
86,"b'ings"":13,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
87,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5482,""goldSpent"":4875,""holdPings"":0,""in'"
88,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6667,""item2"":2055,""'"
89,"b'item3"":1001,""item4"":6660,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCritical'"
90,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":590,""magicDamageDealt"":19159,""magicDamageDealtTo'"
91,"b'Champions"":3661,""magicDamageTaken"":3348,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
92,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{'"
93,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0'"
94,"b',""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6140,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,'"
95,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":85,""var2"":80,""var3"":0},{""perk"":9105,""var1"":'"
96,"b'0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":12078,""physicalDamageDealtToChampions"":180,""physicalDamageTaken"":162'"
97,"b'53,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7'"
98,"b'76,""pushPings"":0,""puuid"":""ZsLTNnkoZgPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",""quadraKills"":0,""riotI'"
99,"b'dName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":39,""spell3Casts"":115,""spell'"
100,"b'4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8fYXkkWzBYTO'"
101,"b'Gsd9PklNFXyzJznLUoEDv7Uq4i5xsIiw1_c"",""summonerLevel"":317,""summonerName"":""\xeb\x88\x84\xeb\x88\x84\xea\xb5\x90\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100'"
102,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":79971,""tota'"
103,"b'lDamageDealtToChampions"":3939,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20518,""totalEnemyJungleMinionsKilled"":0,""tot'"
104,"b'alHeal"":9340,""totalHealsOnTeammates"":64,""totalMinionsKilled"":13,""totalTimeCCDealt"":197,""totalTimeSpentDead"":126,""totalUnitsHeale'"
105,"b'd"":3,""tripleKills"":0,""trueDamageDealt"":48733,""trueDamageDealtToChampions"":97,""trueDamageTaken"":916,""turretKills"":0,""turretTakedo'"
106,"b'wns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""ward'"
107,"b'sPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
108,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
109,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damag'"
110,"b'ePerMinute"":645.799599674945,""damageTakenOnTeamPercentage"":0.18551015071404967,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,'"
111,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
112,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":'"
113,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
114,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1262.8935248999999,""getTakedownsInAllLanesEar'"
115,"b'lyJungleAsLaner"":0,""goldPerMinute"":382.29660127680177,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initi'"
116,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
117,"b'"":0.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
118,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
119,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":85,""laningPhaseGo'"
120,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
121,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
122,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
123,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
124,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
125,"b':1,""skillshotsHit"":113,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""'"
126,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
127,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
128,"b'magePercentage"":0.3275481383420327,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
129,"b'en"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRec'"
130,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.2937295436859131,""visionScorePerMinute"":1.1391550333721485,""wardTakedowns"":8,""wardT'"
131,"b'akedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":10103,""champLevel"":13,""championId"":163,""championName"":""Taliyah"",""champi'"
132,"b'onTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":2958,""damageDealtToObjectives"":2958,""damageDea'"
133,"b'ltToTurrets"":2958,""damageSelfMitigated"":6463,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,'"
134,"b'""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
135,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
136,"b'ned"":8046,""goldSpent"":6660,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
137,"b'"":0,""item0"":1056,""item1"":3070,""item2"":6655,""item3"":1052,""item4"":3020,""item5"":3067,""item6"":3340,""itemsPurchased"":14,""killingSpree'"
138,"b's"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":3'"
139,"b'50,""magicDamageDealt"":91019,""magicDamageDealtToChampions"":12974,""magicDamageTaken"":3956,""needVisionPings"":0,""neutralMinionsKille'"
140,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""particip'"
141,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
142,"b',""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":722,""var3"":0},{""perk"":8210,""var1"":0,""var'"
143,"b'2"":0,""var3"":0},{""perk"":8237,""var1"":475,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""v'"
144,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9784,""physicalDamageDe'"
145,"b'altToChampions"":617,""physicalDamageTaken"":9365,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
146,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6'"
147,"b'YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
148,"b':145,""spell2Casts"":29,""spell3Casts"":40,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":'"
149,"b'3,""summoner2Id"":12,""summonerId"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8XlGzABvPUIiU"",""summonerLevel"":1047,""summonerName"":""BRO Ivory'"
150,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1262,""totalAllyJungleMinio'"
151,"b'nsKilled"":0,""totalDamageDealt"":100811,""totalDamageDealtToChampions"":13592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
152,"b'14181,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":356,'"
153,"b'""totalTimeSpentDead"":246,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":8,""trueDamageDealtToChampions"":0,""trueDamageTake'"
154,"b'n"":860,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsB'"
155,"b'oughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKi'"
156,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJun'"
157,"b'gleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
158,"b'ime"":0,""controlWardsPlaced"":1,""damagePerMinute"":483.29940059046544,""damageTakenOnTeamPercentage"":0.1040932432862192,""dancedWithR'"
