,0
15,"b'tiveHealAndShielding"":4751.828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
16,"b'44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
17,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2215.8994757,""ge'"
18,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.2979488244571,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immob'"
19,"b'ilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
20,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.59259'"
21,"b'25925925926,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
22,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
23,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
24,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
25,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
26,"b'ItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
27,"b'""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
28,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":115,""skillshotsHit"":8,""sno'"
29,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
30,"b'vivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
31,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
32,"b'gePercentage"":0.15373760527708652,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvive'"
33,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSwe'"
34,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10122299194335938,""visionScorePerMinute"":1.0569263485041702,'"
35,"b'""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":17580,""champLevel"":17,""championId"":113,""champio'"
36,"b'nName"":""Sejuani"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":7,""damageDealtToBuildings"":3390,""damageDealtToOb'"
37,"b'jectives"":12240,""damageDealtToTurrets"":3390,""damageSelfMitigated"":65502,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doub'"
38,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""f'"
39,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
40,"b'lse,""getBackPings"":36,""goldEarned"":12863,""goldSpent"":13800,""holdPings"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
41,"b'rTakedowns"":0,""inhibitorsLost"":2,""item0"":1011,""item1"":3076,""item2"":3193,""item3"":3110,""item4"":6667,""item5"":3158,""item6"":3364,""ite'"
42,"b'msPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":1,'"
43,"b'""longestTimeSpentLiving"":900,""magicDamageDealt"":38361,""magicDamageDealtToChampions"":8936,""magicDamageTaken"":13582,""needVisionPin'"
44,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
45,"b'""onMyWayPings"":41,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""'"
46,"b'description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1232,""var2"":762,""var3"":0},{""perk"":8446,""var1"":1726,""var2"":0,""var3""'"
47,"b':0},{""perk"":8444,""var1"":1852,""var2"":0,""var3"":0},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyl'"
48,"b'e"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
49,"b'ageDealt"":120272,""physicalDamageDealtToChampions"":10735,""physicalDamageTaken"":23394,""placement"":0,""playerAugment1"":0,""playerAugm'"
50,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV'"
51,"b'2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
52,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":119,""spell3Casts"":59,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Cast'"
53,"b's"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt'"
54,"b'5w"",""summonerLevel"":127,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4'"
55,"b'2,""timePlayed"":2215,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":160717,""totalDamageDealtToChampions"":21755,""totalDamageS'"
56,"b'hieldedOnTeammates"":0,""totalDamageTaken"":43573,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16104,""totalHealsOnTeammates"":4751,'"
57,"b'""totalMinionsKilled"":236,""totalTimeCCDealt"":1008,""totalTimeSpentDead"":123,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt""'"
58,"b':2083,""trueDamageDealtToChampions"":2083,""trueDamageTaken"":6595,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills'"
59,"b'"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPing'"
60,"b's"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
61,"b't"":0,""abilityUses"":512,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":82,""baronTakedowns"":1,""blastConeOppositeOpponentCount""'"
62,"b':0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.876677090997698'"
63,"b',""controlWardsPlaced"":9,""damagePerMinute"":602.641845735421,""damageTakenOnTeamPercentage"":0.21980096182228323,""dancedWithRiftHera'"
64,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1694.3709821999'"
65,"b'998,""earliestDragonTakedown"":1037.0083468,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
66,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearE'"
67,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
68,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2215.8994757,""goldPerMinute"":435.8847976287961,""hadOpenNexus"":0,""immo'"
69,"b'bilizeAndKillWithAlly"":9,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.000000059604645,""junglerKillsEar'"
70,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfter'"
71,"b'HiddenWithAlly"":2,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearE'"
72,"b'nemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
73,"b'omEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdva'"
74,"b'ntage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.30000001192093,""maxKillDeficit"":0,""maxLevelLea'"
75,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.50000008940697,""multiKillOneSpell"":0,""multiTurretRi'"
76,"b'ftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,'"
77,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSele'"
78,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromD'"
79,"b'eath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":133,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
80,"b'WardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":1,""takedowns"":19,""tak'"
81,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""taked'"
82,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1572773447906938,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
83,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Seco'"
84,"b'ndsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.023693978786468506,""visionScoreP'"
85,"b'erMinute"":1.4400934727455335,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":16698,""champLevel""'"
86,"b':17,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":11,""damageDealtToBu'"
87,"b'ildings"":3421,""damageDealtToObjectives"":69736,""damageDealtToTurrets"":3421,""damageSelfMitigated"":47309,""dangerPings"":0,""deaths"":6'"
88,"b',""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":'"
89,"b'2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
90,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":16097,""goldSpent"":15825,""holdPings"":2,""individualPosition"":""JUNGL'"
91,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":2421,""item2"":6631,""item3"":3091,""item4"":6333'"
92,"b',""item5"":3748,""item6"":3364,""itemsPurchased"":37,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":207,""largest'"
93,"b'KillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":891,""magicDamageDealt"":11920,""magicDamageDealtToChampions"":2871,""m'"
94,"b'agicDamageTaken"":11315,""needVisionPings"":0,""neutralMinionsKilled"":166,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
95,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
96,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":902,""var2"":0,""var3"":0},{""pe'"
97,"b'rk"":9111,""var1"":1442,""var2"":380,""var3"":0},{""perk"":9105,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":641,""var2"":0,""var3"":0}]'"
98,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
99,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":186525,""physicalDamageDealtToChampions"":14782,""physicalDamageTaken"":28164,""place'"
100,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1429,""push'"
101,"b'Pings"":0,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName"":""'"
102,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":388,""spell2Casts"":52,""spell3Casts"":50,""spell4Casts"":'"
103,"b'22,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""MdgHlbip3LW2fiFH4M'"
104,"b'VbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":198,""summonerName"":""youchuan"",""teamEarlySurrendered"":false,""teamId"":10'"
105,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":2215,""totalAllyJungleMinionsKilled"":117,""totalDamageDealt"":269855,""t'"
106,"b'otalDamageDealtToChampions"":22256,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44566,""totalEnemyJungleMinionsKilled"":0,'"
107,"b'""totalHeal"":18148,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":469,""totalTimeSpentDead"":252,""totalUnitsH'"
108,"b'ealed"":1,""tripleKills"":1,""trueDamageDealt"":71408,""trueDamageDealtToChampions"":4603,""trueDamageTaken"":5085,""turretKills"":3,""turre'"
109,"b'tTakedowns"":4,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":10,""wardsKilled'"
110,"b'"":9,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""b'"
111,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":476,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baro'"
112,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
113,"b'eCoverageInRiverOrEnemyHalf"":0.5344083482514089,""controlWardsPlaced"":5,""damagePerMinute"":1102.291408031222,""damageTakenOnTeamPer'"
114,"b'centage"":0.2419891722964689,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dra'"
115,"b'gonTakedowns"":1,""earliestBaron"":1694.3709821999998,""earliestDragonTakedown"":2032.7400931999998,""earlyLaningPhaseGoldExpAdvantage'"
116,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
117,"b'60,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
118,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2215.8994757,""ge'"
119,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.3021833019697,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""init'"
120,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
121,"b'forePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageSur'"
122,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
123,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsF'"
124,"b'irst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKi'"
125,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
126,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Min'"
127,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedC'"
128,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
129,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":65,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,'"
130,"b'""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":'"
131,"b'17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0'"
132,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28767578465976423,""teamElderDragonKills"":0,""teamRiftHe'"
133,"b'raldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":7,""turretsTakenWithRiftHe'"
134,"b'rald"":10,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03'"
135,"b'57663631439209,""visionScorePerMinute"":1.0903127989626396,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
136,"b'perience"":20028,""champLevel"":18,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":21,""consumablesPurc'"
137,"b'hased"":9,""damageDealtToBuildings"":5370,""damageDealtToObjectives"":13271,""damageDealtToTurrets"":5370,""damageSelfMitigated"":63793,""'"
138,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
139,"b'gs"":43,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
140,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":29,""goldEarned"":16741,""goldSpent"":17975,""holdPings"":0'"
141,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6656,""item1"":4630,""item2"":31'"
142,"b'57,""item3"":3158,""item4"":3089,""item5"":4645,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestC'"
143,"b'riticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1155,""magicDamageDealt"":206264,""magicDama'"
144,"b'geDealtToChampions"":37348,""magicDamageTaken"":13119,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,""ne'"
145,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":56,""participantId"":3,""pentaKills"":0,""perks"":{""st'"
146,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1'"
147,"b'449,""var2"":1365,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
148,"b'0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1824,""var2"":0,""var3"":0},{""perk"":'"
149,"b'8451,""var1"":267,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10431,""physicalDamageDealtToChampions"":826,""physicalDa'"
150,"b'mageTaken"":30891,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
151,"b'profileIcon"":2076,""pushPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""quadra'"
152,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":103,""spell3'"
153,"b'Casts"":209,""spell4Casts"":35,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summone'"
154,"b'rId"":""fV-3SjMp4rskIjfJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ"",""summonerLevel"":451,""summonerName"":""DK Saint"",""teamEarlySurren'"
155,"b'dered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,""timePlayed"":2215,""totalAllyJungleMinionsKilled"":0,""total'"
156,"b'DamageDealt"":232277,""totalDamageDealtToChampions"":40709,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":49065,""totalEnemyJ'"
157,"b'ungleMinionsKilled"":0,""totalHeal"":15531,""totalHealsOnTeammates"":0,""totalMinionsKilled"":278,""totalTimeCCDealt"":607,""totalTimeSpen'"
158,"b'tDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15581,""trueDamageDealtToChampions"":2534,""trueDamageTaken"":5054'"
159,"b',""turretKills"":3,""turretTakedowns"":7,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBought'"
