,0
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":453.20742503911447,""damageTakenOnTeamPercentage"":0.25142368002626647,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":782.5110361,""earlyLaningPhaseGoldE'"
14,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
15,"b'lizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
16,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":919.6310133,""flawlessAces"":0,""ful'"
17,"b'lTeamTakedown"":5,""gameLength"":1926.3024867,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.56002719552015,""hadO'"
18,"b'penNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
19,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":3,""killParti'"
20,"b'cipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungl'"
21,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndK'"
22,"b'ill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
23,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
24,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
25,"b'icItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
26,"b'0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
27,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":23,""sno'"
28,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
29,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""t'"
30,"b'akedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12733316'"
31,"b'69252345,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,'"
32,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
33,"b'ageLaneOpponent"":-0.6912069320678711,""visionScorePerMinute"":0.33683575936930155,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wa'"
34,"b'rdsGuarded"":0},""champExperience"":14788,""champLevel"":16,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPi'"
35,"b'ngs"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":2758,""damageDealtToObjectives"":12252,""damageDealtToTurrets"":2758,""damag'"
36,"b'eSelfMitigated"":29014,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
37,"b'"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstT'"
38,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11479,""goldSpent"":1'"
39,"b'1450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3053,""item1"":'"
40,"b'6632,""item2"":3074,""item3"":0,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""la'"
41,"b'rgestCriticalStrike"":695,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1014,""magicDamageDealt"":23664,""ma'"
42,"b'gicDamageDealtToChampions"":2148,""magicDamageTaken"":5333,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":'"
43,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks""'"
44,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""va'"
45,"b'r1"":2326,""var2"":2479,""var3"":0},{""perk"":9111,""var1"":712,""var2"":260,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":82'"
46,"b'99,""var1"":534,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":664,""var2"":0,""var3"":'"
47,"b'0},{""perk"":8453,""var1"":1299,""var2"":84,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":116954,""physicalDamageDealtToChampions"":1'"
48,"b'2268,""physicalDamageTaken"":27723,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
49,"b'erSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""puuid"":""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9Ia2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-'"
50,"b'i8vz2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Ca'"
51,"b'sts"":95,""spell3Casts"":82,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2I'"
52,"b'd"":12,""summonerId"":""T4cIuJV9-JGWzecTucKsMG-MlSHVtyZDck5Z91V_3NkrUaKIuMAo930A4g"",""summonerLevel"":90,""summonerName"":""\xeb\xa0\x9d\xea\xb0\x80\xeb\x8a\x94\xea\xb3\xa0\xec'"
53,"b'\x96\x91\xec\x9d\xb4\xec\x97\x90\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1926,""totalAllyJun'"
54,"b'gleMinionsKilled"":4,""totalDamageDealt"":148438,""totalDamageDealtToChampions"":14550,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
55,"b'eTaken"":34740,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12763,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeC'"
56,"b'CDealt"":108,""totalTimeSpentDead"":257,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7820,""trueDamageDealtToChampions"":13'"
57,"b'3,""trueDamageTaken"":1683,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
58,"b'"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":2,""win"":false},{""allInPings"":4,""assistMePings"":47,""assists"":6,""ba'"
59,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":653,""acesBefore15Mi'"
60,"b'nutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":1,""c'"
61,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7181673761787809,""controlWardsPlaced"":3,""damagePerMin'"
62,"b'ute"":937.3103215051776,""damageTakenOnTeamPercentage"":0.25898659829634607,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodge'"
63,"b'SkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":782.5110361,""earlyLaningPhaseGoldExpAdvanta'"
64,"b'ge"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
65,"b'"":16,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSt'"
66,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":919.6310133,""flawlessAces"":0,""fullTeamTa'"
67,"b'kedown"":5,""gameLength"":1926.3024867,""goldPerMinute"":414.69994695952965,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBu'"
68,"b'ffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":70.40000006556511,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDam'"
69,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":6,""killParticipation""'"
70,"b':0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,'"
71,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""land'"
72,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
73,"b'CsAdvantageOnLaneOpponent"":16.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
74,"b'pponent"":-36.70000010728836,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash""'"
75,"b':0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoul'"
76,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
77,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":11,""skillshotsHi'"
78,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
79,"b'ilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
80,"b'awn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
81,"b'.263346726101549,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
82,"b'owns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
83,"b'reAdvantageLaneOpponent"":0.282573938369751,""visionScorePerMinute"":1.675398380288095,""wardTakedowns"":11,""wardTakedownsBefore20M"":'"
84,"b'8,""wardsGuarded"":1},""champExperience"":12534,""champLevel"":14,""championId"":60,""championName"":""Elise"",""championTransform"":0,""comman'"
85,"b'dPings"":51,""consumablesPurchased"":4,""damageDealtToBuildings"":206,""damageDealtToObjectives"":43410,""damageDealtToTurrets"":206,""dam'"
86,"b'ageSelfMitigated"":26233,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":4,""eligibleForProgressi'"
87,"b'on"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fir'"
88,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":13313,""goldSpent'"
89,"b'"":13075,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""i'"
90,"b'tem1"":3157,""item2"":0,""item3"":1058,""item4"":3020,""item5"":4645,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":9,""lane"":'"
91,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":718,""magicDamageDealt"":'"
92,"b'114584,""magicDamageDealtToChampions"":26901,""magicDamageTaken"":7877,""needVisionPings"":0,""neutralMinionsKilled"":134,""nexusKills"":0'"
93,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKil'"
94,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
95,"b'erk"":8112,""var1"":1892,""var2"":0,""var3"":0},{""perk"":8126,""var1"":907,""var2"":0,""var3"":0},{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{'"
96,"b'""perk"":8134,""var1"":44,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":11,""var2"":50'"
97,"b',""var3"":0},{""perk"":8014,""var1"":676,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":27101,""physicalDamageDealtToChampio'"
98,"b'ns"":1144,""physicalDamageTaken"":25388,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
99,"b'playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vB'"
100,"b'fhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":210,""spell2'"
101,"b'Casts"":163,""spell3Casts"":80,""spell4Casts"":200,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summo'"
102,"b'ner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":55,""summonerName"":""Agurin\xeb\xaa'"
103,"b'\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1926,""totalAllyJungleM'"
104,"b'inionsKilled"":79,""totalDamageDealt"":188817,""totalDamageDealtToChampions"":30092,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
105,"b'ken"":35785,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":14400,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDe'"
106,"b'alt"":324,""totalTimeSpentDead"":227,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":47130,""trueDamageDealtToChampions"":2045'"
107,"b',""trueDamageTaken"":2519,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
108,"b':53,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":10,""b'"
109,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":486,""acesBefore15M'"
110,"b'inutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":0,""c'"
111,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8171276086013475,""controlWardsPlaced"":4,""damagePerMin'"
112,"b'ute"":1372.7939128891537,""damageTakenOnTeamPercentage"":0.14600118421319896,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodg'"
113,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1438.1639337,""earlyLaningPhaseGoldExpAdvan'"
114,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
115,"b'ns"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
116,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":919.6310133,""flawlessAces"":0,""fullTeamT'"
117,"b'akedown"":5,""gameLength"":1926.3024867,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.7795369975733,""hadOpenNexu'"
118,"b's"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
119,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWit'"
120,"b'hAlly"":6,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOt'"
121,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
122,"b'kEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
123,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
124,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
125,"b'gressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
126,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
127,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":12'"
128,"b',""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""sur'"
129,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
130,"b'eJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
131,"b'gePercentage"":0.3857002043794273,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
132,"b'"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenReca'"
133,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.02809774875640869,""visionScorePerMinute"":1.0639693209181935,""wardTakedowns"":12,""ward'"
134,"b'TakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":16255,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""champio'"
135,"b'nTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":1403,""damageDealtToObjectives"":9015,""damageDeal'"
136,"b'tToTurrets"":1403,""damageSelfMitigated"":17522,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,'"
137,"b'""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
138,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldE'"
139,"b'arned"":15852,""goldSpent"":14550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
140,"b'Lost"":1,""item0"":6694,""item1"":6695,""item2"":3042,""item3"":3047,""item4"":6691,""item5"":3133,""item6"":3363,""itemsPurchased"":27,""killingS'"
141,"b'prees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLivi'"
142,"b'ng"":706,""magicDamageDealt"":19975,""magicDamageDealtToChampions"":7826,""magicDamageTaken"":4021,""needVisionPings"":0,""neutralMinionsK'"
143,"b'illed"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""par'"
144,"b'ticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
145,"b'tyle"",""selections"":[{""perk"":8230,""var1"":23,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1514,""var3"":0},{""perk"":8233,""var1"":'"
146,"b'19,""var2"":20,""var3"":0},{""perk"":8237,""var1"":939,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk""'"
147,"b':8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":179041,""physic'"
148,"b'alDamageDealtToChampions"":36207,""physicalDamageTaken"":15054,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
149,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""9vqgvAcS-afY7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-KmE'"
150,"b'zTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
151,"b',""spell1Casts"":152,""spell2Casts"":93,""spell3Casts"":91,""spell4Casts"":150,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,'"
152,"b'""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Slaqivxgy1CLc-STTdOyTlKie7r538ZBo66W-TEnh9Q9dvk"",""summonerLevel"":650,""summonerN'"
153,"b'ame"":""\xec\x97\xac\xeb\xa6\x84\xec\x97\x90\xeb\x8a\x94\xec\x86\x94\xed\x94\x84\xed\x8a\xb8\xec\xbd\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlay'"
154,"b'ed"":1926,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":199216,""totalDamageDealtToChampions"":44073,""totalDamageShieldedOnTe'"
155,"b'ammates"":0,""totalDamageTaken"":20173,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2098,""totalHealsOnTeammates"":0,""totalMinionsKi'"
156,"b'lled"":241,""totalTimeCCDealt"":208,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":200,""trueDamage'"
157,"b'DealtToChampions"":40,""trueDamageTaken"":1097,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPi'"
