,0
50,"b'w2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
51,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":24,""spell3Casts"":65,""spell4Casts"":6,""subteamPlacement"":0,""'"
52,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW2'"
53,"b'4k"",""summonerLevel"":149,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
54,"b'hers"":13,""timePlayed"":1093,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95132,""totalDamageDealtToChampions"":15984,""totalD'"
55,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":16876,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":7080,""totalHealsOnTeammates""'"
56,"b':0,""totalMinionsKilled"":120,""totalTimeCCDealt"":373,""totalTimeSpentDead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
57,"b'"":9343,""trueDamageDealtToChampions"":3582,""trueDamageTaken"":1150,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":0,""unrealKills'"
58,"b'"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings'"
59,"b'"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount'"
60,"b'"":0,""abilityUses"":802,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
61,"b'0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6693614635851529,""'"
62,"b'controlWardsPlaced"":3,""damagePerMinute"":609.7773823720445,""damageTakenOnTeamPercentage"":0.26350315596757223,""dancedWithRiftHeral'"
63,"b'd"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":889.5151'"
64,"b'912,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1764.515380859375,""elderDragonKillsWithOpposingSoul"":0,""eld'"
65,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
66,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
67,"b'lledTime"":711.621572,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1093.5516562,""goldPerMinute"":488.333788009538,""hadOpenNe'"
68,"b'xus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":42'"
69,"b'.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kd'"
70,"b'a"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
71,"b's"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,'"
72,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":4,""laning'"
73,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.150000035762787,""maxKillDeficit'"
74,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.50000002980232,""multiKillOneSpell"":'"
75,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBef'"
76,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,'"
77,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
78,"b'2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":13.916895699999941,""skillshotsDodged"":4,""skill'"
79,"b'shotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedTh'"
80,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
81,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
82,"b'ntage"":0.18144148883315744,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
83,"b'urretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
84,"b',""visionScoreAdvantageLaneOpponent"":2.0241055488586426,""visionScorePerMinute"":2.3695991435810546,""wardTakedowns"":7,""wardTakedown'"
85,"b'sBefore20M"":7,""wardsGuarded"":0},""champExperience"":8009,""champLevel"":11,""championId"":76,""championName"":""Nidalee"",""championTransfo'"
86,"b'rm"":0,""commandPings"":30,""consumablesPurchased"":4,""damageDealtToBuildings"":1705,""damageDealtToObjectives"":29309,""damageDealtToTur'"
87,"b'rets"":1705,""damageSelfMitigated"":8254,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":1,""eligib'"
88,"b'leForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
89,"b'ist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":8'"
90,"b'900,""goldSpent"":7660,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""i'"
91,"b'tem0"":3152,""item1"":2421,""item2"":3158,""item3"":1052,""item4"":3041,""item5"":1101,""item6"":3364,""itemsPurchased"":13,""killingSprees"":2,""'"
92,"b'kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":650,""magi'"
93,"b'cDamageDealt"":76663,""magicDamageDealtToChampions"":9144,""magicDamageTaken"":4168,""needVisionPings"":0,""neutralMinionsKilled"":88,""ne'"
94,"b'xusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":'"
95,"b'2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
96,"b'tions"":[{""perk"":8128,""var1"":788,""var2"":13,""var3"":0},{""perk"":8143,""var1"":438,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""'"
97,"b'var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":3,'"
98,"b'""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13173,""physicalDamageDealtTo'"
99,"b'Champions"":1695,""physicalDamageTaken"":12537,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
100,"b't4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""lJzYNHRsN5ZH1UhWl3eI6qadkQT7uBd2JPy3x1XYdEtxGm1jVP1xEhSC69LDSJ'"
101,"b'H6qrAE_-ATYjKWsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
102,"b'95,""spell2Casts"":222,""spell3Casts"":139,""spell4Casts"":246,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Cas'"
103,"b'ts"":2,""summoner2Id"":4,""summonerId"":""Ai-bsShA0II8X-YbNv2TogTmwYRhdXGmjoxdsjRH2PzPao2fL2_25i5jJA"",""summonerLevel"":237,""summonerNam'"
104,"b'e"":""\xec\x9d\xbc\xec\x82\xb0\xec\xa0\x84\xec\x98\x81\xec\xb0\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1093,""to'"
105,"b'talAllyJungleMinionsKilled"":48,""totalDamageDealt"":121234,""totalDamageDealtToChampions"":11113,""totalDamageShieldedOnTeammates"":0,'"
106,"b'""totalDamageTaken"":16705,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":12428,""totalHealsOnTeammates"":1764,""totalMinionsKilled"":'"
107,"b'30,""totalTimeCCDealt"":86,""totalTimeSpentDead"":14,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":31397,""trueDamageDealtTo'"
108,"b'Champions"":274,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
109,"b'isionScore"":43,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":1,""assis'"
110,"b'ts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""acesB'"
111,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
112,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4177201226939169,""controlWardsPlaced"":1,""damage'"
113,"b'PerMinute"":704.6862005554979,""damageTakenOnTeamPercentage"":0.1849240758941767,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":4,""'"
114,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
115,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":2'"
116,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
117,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":711.621572,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1093.551656'"
118,"b'2,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.6101918750402,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,'"
119,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
120,"b'yedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3103448275862069,""killedChampTookFullTeamDam'"
121,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
122,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMi'"
123,"b'nionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,'"
124,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
125,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefor'"
126,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""pl'"
127,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
128,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
129,"b'"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
130,"b'ns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove'"
131,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20968195457101993,""teamElderDragonKills"":0,""teamRif'"
132,"b'tHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRif'"
133,"b'tHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
134,"b'2322295904159546,""visionScorePerMinute"":0.826089921336767,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champE'"
135,"b'xperience"":8927,""champLevel"":12,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":9,""consumablesPurch'"
136,"b'ased"":2,""damageDealtToBuildings"":3949,""damageDealtToObjectives"":5262,""damageDealtToTurrets"":3949,""damageSelfMitigated"":6314,""dan'"
137,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
138,"b':13,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
139,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":8413,""goldSpent"":7725,""holdPings"":0,""indi'"
140,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":2031,""item2"":6691,""it'"
141,"b'em3"":3158,""item4"":1036,""item5"":1055,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalS'"
142,"b'trike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":359,""magicDamageDealt"":11547,""magicDamageDealtToC'"
143,"b'hampions"":3145,""magicDamageTaken"":4919,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
144,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
145,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""'"
146,"b'var3"":0},{""perk"":8226,""var1"":250,""var2"":824,""var3"":0},{""perk"":8233,""var1"":6,""var2"":50,""var3"":0},{""perk"":8237,""var1"":429,""var2"":0'"
147,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3'"
148,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":79702,""physicalDamageDealtToChampions"":9698,""physicalDamageTaken"":630'"
149,"b'0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20'"
150,"b'76,""pushPings"":0,""puuid"":""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""quadraKills"":0,""riotI'"
151,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":54,""spell3Casts"":53,""spe'"
152,"b'll4Casts"":104,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""fV-3SjMp'"
153,"b'4rskIjfJebqMUN4MfrOPtTtxmhxEfGVi8oX6IPl26hBJeb9kDQ"",""summonerLevel"":448,""summonerName"":""DK Saint"",""teamEarlySurrendered"":false,""'"
154,"b'teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1093,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92'"
155,"b'759,""totalDamageDealtToChampions"":12843,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11723,""totalEnemyJungleMinionsKill'"
156,"b'ed"":2,""totalHeal"":1341,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":97,""totalTimeSpentDead"":110,""totalU'"
157,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":503,""turretKills"":1,""turre'"
158,"b'tTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
