,0
45,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":413,""var3"":0},{'"
46,"b'""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selec'"
47,"b'tions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
48,"b':5903,""physicalDamageDealtToChampions"":1271,""physicalDamageTaken"":8126,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
49,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMusz'"
50,"b'P_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
51,"b'ughtInGame"":0,""spell1Casts"":101,""spell2Casts"":46,""spell3Casts"":57,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
52,"b'ner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""QmKt6lopbUzaNZgiJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":202'"
53,"b',""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":38,""timePlayed"":1'"
54,"b'031,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57501,""totalDamageDealtToChampions"":9682,""totalDamageShieldedOnTeammates'"
55,"b'"":0,""totalDamageTaken"":11796,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3824,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
56,"b'14,""totalTimeCCDealt"":239,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":904,""trueDamageDealtToC'"
57,"b'hampions"":37,""trueDamageTaken"":1244,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
58,"b'visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assis'"
59,"b'ts"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesB'"
60,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
61,"b'n"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5988617149864658,""controlWardsPlaced"":1,""damag'"
62,"b'ePerMinute"":493.5867447087849,""damageTakenOnTeamPercentage"":0.2693230881828014,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,'"
63,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
64,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2'"
65,"b'5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
66,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":596.5243366999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":103'"
67,"b'1.2266488999999,""goldPerMinute"":527.1738688748893,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCr'"
68,"b'abCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
69,"b'TurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4230769230769231,""killedChampTook'"
70,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHeale'"
71,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
72,"b'0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
73,"b'nent"":58.00000008940697,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
74,"b'-34.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""oute'"
75,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
76,"b'kKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""rif'"
77,"b'tHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":19.404521300000056,""skillsho'"
78,"b'tsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCou'"
79,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""take'"
80,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
81,"b',""teamDamagePercentage"":0.18890888863061492,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
82,"b'PlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
83,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13593316078186035,""visionScorePerMinute"":1.0544374947537813,""wardTakedowns'"
84,"b'"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8963,""champLevel"":12,""championId"":200,""championName"":""Belveth'"
85,"b'"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":1518,""damageDealtToObjectives"":22594'"
86,"b',""damageDealtToTurrets"":1518,""damageSelfMitigated"":9803,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""drag'"
87,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fa'"
88,"b'lse,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
89,"b'2,""goldEarned"":9060,""goldSpent"":6425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
90,"b'bitorsLost"":0,""item0"":3047,""item1"":2031,""item2"":6672,""item3"":3067,""item4"":0,""item5"":3133,""item6"":3513,""itemsPurchased"":14,""killi'"
91,"b'ngSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":552,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLi'"
92,"b'ving"":0,""magicDamageDealt"":5241,""magicDamageDealtToChampions"":744,""magicDamageTaken"":2638,""needVisionPings"":0,""neutralMinionsKil'"
93,"b'led"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""par'"
94,"b'ticipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
95,"b'tyle"",""selections"":[{""perk"":8010,""var1"":421,""var2"":0,""var3"":0},{""perk"":9111,""var1"":648,""var2"":220,""var3"":0},{""perk"":9105,""var1"":'"
96,"b'13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":255,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
97,"b'8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":111610,""physica'"
98,"b'lDamageDealtToChampions"":6059,""physicalDamageTaken"":10850,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
99,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":1,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4'"
100,"b'qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
101,"b'""spell1Casts"":205,""spell2Casts"":30,""spell3Casts"":23,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""s'"
102,"b'ummoner2Casts"":4,""summoner2Id"":6,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":633,""summonerName'"
103,"b'"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1031,""total'"
104,"b'AllyJungleMinionsKilled"":61,""totalDamageDealt"":146965,""totalDamageDealtToChampions"":8483,""totalDamageShieldedOnTeammates"":0,""tot'"
105,"b'alDamageTaken"":13896,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":8424,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""tota'"
106,"b'lTimeCCDealt"":195,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30115,""trueDamageDealtToChampion'"
107,"b's"":1679,""trueDamageTaken"":406,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
108,"b'Score"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,'"
109,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15'"
110,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
111,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3035879203024346,""controlWardsPlaced"":2,""damagePerMinu'"
112,"b'te"":471.3164392949631,""damageTakenOnTeamPercentage"":0.130387001793801,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSki'"
113,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
114,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMon'"
115,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
116,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":596.5243366999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1031.22664889'"
117,"b'99999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":543.5504896987541,""hadOpenNexus"":0,""highestWardKills"":1,""immo'"
118,"b'bilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
119,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.23076923076923078,""kil'"
120,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
121,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillSh'"
122,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
123,"b'ntageOnLaneOpponent"":41.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
124,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTu'"
125,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
126,"b'llWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
127,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
128,"b'ls"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
129,"b'ht"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
130,"b'downsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18038544530'"
131,"b'421116,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,'"
132,"b'""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":'"
133,"b'0,""visionScoreAdvantageLaneOpponent"":-0.15128374099731445,""visionScorePerMinute"":0.8712182359449329,""wardTakedowns"":4,""wardTaked'"
134,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10234,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTr'"
135,"b'ansform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":8490,""damageDealtToObjectives"":8490,""damageDealtT'"
136,"b'oTurrets"":8490,""damageSelfMitigated"":4039,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""el'"
137,"b'igibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
138,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned'"
139,"b'"":9342,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
140,"b',""item0"":1055,""item1"":0,""item2"":1038,""item3"":6672,""item4"":1036,""item5"":3006,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""'"
141,"b'kills"":4,""lane"":""NONE"",""largestCriticalStrike"":347,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":559,""ma'"
142,"b'gicDamageDealt"":18428,""magicDamageDealtToChampions"":1518,""magicDamageTaken"":1178,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
143,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":'"
144,"b'3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
145,"b'tions"":[{""perk"":8008,""var1"":27,""var2"":3,""var3"":0},{""perk"":9101,""var1"":109,""var2"":221,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,'"
146,"b'""var3"":0},{""perk"":8014,""var1"":165,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":'"
147,"b'2050,""var2"":0,""var3"":0},{""perk"":8473,""var1"":620,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":79496,""physicalDamageD'"
148,"b'ealtToChampions"":6582,""physicalDamageTaken"":4873,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
149,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbSv'"
150,"b'zXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
151,"b'"":33,""spell2Casts"":19,""spell3Casts"":32,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts""'"
152,"b':2,""summoner2Id"":4,""summonerId"":""NLsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLevel"":471,""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4""'"
153,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1031,""totalAllyJungleMinions'"
154,"b'Killed"":0,""totalDamageDealt"":97924,""totalDamageDealtToChampions"":8100,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6727'"
155,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1050,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":20,""to'"
156,"b'talTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":6'"
157,"b'75,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBough'"
158,"b'tInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":'"
