,0
19,"b'1,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSur'"
20,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
21,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
22,"b'irst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxK'"
23,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
24,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
25,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickClean'"
26,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodg'"
27,"b'ed"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0'"
28,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
29,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
30,"b'DamagePercentage"":0.17539957710105214,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
31,"b'Taken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseen'"
32,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1299639344215393,""visionScorePerMinute"":0.48189765053476524,""wardTakedowns"":3,""'"
33,"b'wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6789,""champLevel"":10,""championId"":895,""championName"":""Nilah"",""cham'"
34,"b'pionTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2260,""damageDealtToObjectives"":4267,""damageD'"
35,"b'ealtToTurrets"":2260,""damageSelfMitigated"":5518,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":'"
36,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
37,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
38,"b'Earned"":6693,""goldSpent"":5800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
39,"b'ost"":1,""item0"":1055,""item1"":6691,""item2"":3134,""item3"":3006,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":'"
40,"b'0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":237,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":247,'"
41,"b'""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2554,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
42,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""p'"
43,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
44,"b's"":[{""perk"":8010,""var1"":174,""var2"":0,""var3"":0},{""perk"":9111,""var1"":74,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":'"
45,"b'0},{""perk"":8014,""var1"":107,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":215,""va'"
46,"b'r2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":49516,""physicalDamageDealtToCh'"
47,"b'ampions"":7663,""physicalDamageTaken"":10061,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
48,"b'"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""2oR5X41PKdt8ivjl0ZBxezyKBZ_ucIrDBVNtNhv6f_COBZ-D08117s5e2TeK8nx6'"
49,"b'D5ii3060DNyNbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,'"
50,"b'""spell2Casts"":10,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""su'"
51,"b'mmoner2Id"":6,""summonerId"":""VAFEbuZgw-oLmXYd_Of8eRPyBLiXV2N83WCdDKyFPr1CTwcdcQi5JrkEuA"",""summonerLevel"":38,""summonerName"":""old Ni'"
52,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1072,""totalAllyJungleMinion'"
53,"b'sKilled"":0,""totalDamageDealt"":51212,""totalDamageDealtToChampions"":7663,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":126'"
54,"b'93,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1598,""totalHealsOnTeammates"":407,""totalMinionsKilled"":117,""totalTimeCCDealt"":53'"
55,"b',""totalTimeSpentDead"":134,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamage'"
56,"b'Taken"":78,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWard'"
57,"b'sBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":3,""assistMePings"":11,""assists"":3,""baitPings"":0,""baro'"
58,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""allied'"
59,"b'JungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQu'"
60,"b'estInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":772.64454577371,""damageTakenOnTeamPercentage"":0.23764068544101988,""dancedW'"
61,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
62,"b'wn"":466.82648459999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
63,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
64,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
65,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1072.2845696,""goldPerMinute"":508.9876739621882,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
66,"b'y"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerT'"
67,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipatio'"
68,"b'n"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJu'"
69,"b'ngleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
70,"b'mAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
71,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.250000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
72,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
73,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
74,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
75,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":13,""skil'"
76,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedTh'"
77,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
78,"b'inionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
79,"b'tage"":0.31603865594012587,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tu'"
80,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
81,"b'visionScoreAdvantageLaneOpponent"":0.1035076379776001,""visionScorePerMinute"":1.1956389892198975,""wardTakedowns"":3,""wardTakedownsB'"
82,"b'efore20M"":3,""wardsGuarded"":1},""champExperience"":6885,""champLevel"":10,""championId"":11,""championName"":""MasterYi"",""championTransfor'"
83,"b'm"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":899,""damageDealtToObjectives"":7816,""damageDealtToTurrets'"
84,"b'"":899,""damageSelfMitigated"":10034,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleFo'"
85,"b'rProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
86,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9096,'"
87,"b'""goldSpent"":8200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
88,"b'"":1102,""item1"":3153,""item2"":3124,""item3"":3006,""item4"":0,""item5"":2055,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":'"
89,"b'4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":654,""magicDamage'"
90,"b'Dealt"":2022,""magicDamageDealtToChampions"":661,""magicDamageTaken"":3505,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills""'"
91,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":2,""pentaK'"
92,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
93,"b'""perk"":8008,""var1"":28,""var2"":3,""var3"":0},{""perk"":9111,""var1"":448,""var2"":140,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0}'"
94,"b',{""perk"":8014,""var1"":274,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":8,""var2"":'"
95,"b'0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":86642,""physicalDamageDealtToChampi'"
96,"b'ons"":9666,""physicalDamageTaken"":12438,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
97,"b'""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gE'"
98,"b'a2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""s'"
99,"b'pell2Casts"":40,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""sum'"
100,"b'moner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":39,""summonerName"":""\xec\x97\x84\xeb\xa7\x88'"
101,"b'\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1072,""totalAll'"
102,"b'yJungleMinionsKilled"":77,""totalDamageDealt"":116501,""totalDamageDealtToChampions"":13808,""totalDamageShieldedOnTeammates"":0,""total'"
103,"b'DamageTaken"":16122,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7523,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTi'"
104,"b'meCCDealt"":196,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27836,""trueDamageDealtToChampions""'"
105,"b':3480,""trueDamageTaken"":177,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
106,"b'ore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""'"
107,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15'"
108,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
109,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":550.1904979105278,""damageTakenOnTeamPercentage"":0.166571639'"
110,"b'89709067,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
111,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
112,"b'nemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
113,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
114,"b'""gameLength"":1072.2845696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.00328105157416,""hadOpenNexus"":0,""high'"
115,"b'estCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
116,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":'"
117,"b'0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
118,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
119,"b'"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""le'"
120,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
121,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
122,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
123,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
124,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":1'"
125,"b'1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
126,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
127,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.225'"
128,"b'0471661539403,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
129,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
130,"b'dvantageLaneOpponent"":-0.36643046140670776,""visionScorePerMinute"":0.4545968606808531,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
131,"b'2,""wardsGuarded"":0},""champExperience"":7927,""champLevel"":11,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""comma'"
132,"b'ndPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfM'"
133,"b'itigated"":4834,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
134,"b'""enemyMissingPings"":0,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
135,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6326,""goldSpent"":5685,""h'"
136,"b'oldPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":3020'"
137,"b',""item2"":1052,""item3"":1082,""item4"":1056,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""la'"
138,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":289,""magicDamageDealt"":56038,""magic'"
139,"b'DamageDealtToChampions"":9151,""magicDamageTaken"":4550,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""'"
140,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""s'"
141,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":'"
142,"b'577,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":360,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1""'"
143,"b':423,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
144,"b'8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7119,""physicalDamageDealtToChampions"":580,""physicalDamag'"
145,"b'eTaken"":6526,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
146,"b'ileIcon"":18,""pushPings"":0,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraKills""'"
147,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":99,""spell3Casts"":27'"
148,"b',""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Xx_WA'"
149,"b'yXQ0Y1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":181,""summonerName"":""babyting"",""teamEarlySurrendered"":fals'"
150,"b'e,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1072,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
151,"b'"":63978,""totalDamageDealtToChampions"":9832,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11300,""totalEnemyJungleMinionsK'"
152,"b'illed"":0,""totalHeal"":25,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":268,""totalTimeSpentDead"":166,""tota'"
153,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":820,""trueDamageDealtToChampions"":100,""trueDamageTaken"":224,""turretKills"":0,""tu'"
154,"b'rretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled'"
155,"b'"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
156,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
157,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCov'"
158,"b'erageInRiverOrEnemyHalf"":0.5817626366969965,""controlWardsPlaced"":2,""damagePerMinute"":363.4063936075641,""damageTakenOnTeamPercent'"
