,0
41,"b'6175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":'"
42,"b'3020,""item2"":1058,""item3"":3089,""item4"":3041,""item5"":3135,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":18,""lane"":""T'"
43,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":18,""largestMultiKill"":3,""longestTimeSpentLiving"":1518,""magicDamageDealt"":138'"
44,"b'897,""magicDamageDealtToChampions"":34473,""magicDamageTaken"":7669,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nex'"
45,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0'"
46,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
47,"b'8229,""var1"":2136,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":11,""var2"":40,""var3"":0},{""perk""'"
48,"b':8237,""var1"":543,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":746,""var2"":0,""var'"
49,"b'3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13728,""physicalDamageDealtToChampions"":11'"
50,"b'68,""physicalDamageTaken"":11276,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
51,"b'SubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy98xe2uqQZLQ'"
52,"b'Wfq-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Cast'"
53,"b's"":193,""spell3Casts"":139,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2'"
54,"b'Id"":4,""summonerId"":""Q7ZDZX2R_A46sNZlDlFoaJI1tkdbzeXbCR-Mt3zVV7RZBtCHkEXq7lPgrw"",""summonerLevel"":318,""summonerName"":""\xec\x97\xb4 \xeb\xb6\x88"",""te'"
55,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1622,""totalAllyJungleMinionsKilled'"
56,"b'"":0,""totalDamageDealt"":156507,""totalDamageDealtToChampions"":37244,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19224,""t'"
57,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":5200,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":272,""tota'"
58,"b'lTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3881,""trueDamageDealtToChampions"":1603,""trueDamageTake'"
59,"b'n"":278,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsB'"
60,"b'oughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":14,""baitPings"":0,""baronKi'"
61,"b'lls"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":531,""acesBefore15Minutes"":0,""alliedJun'"
62,"b'gleMonsterKills"":59,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestIn'"
63,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7160152704743599,""controlWardsPlaced"":2,""damagePerMinute"":823.459312268846'"
64,"b',""damageTakenOnTeamPercentage"":0.31780358018349547,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow""'"
65,"b':1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1353.1338676,""earliestDragonTakedown"":1142.4242706,""earlyLaningPhaseGoldEx'"
66,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
67,"b'izations"":44,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
68,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.7070643999999,""flawlessAces"":'"
69,"b'2,""fullTeamTakedown"":0,""gameLength"":1622.8424484999998,""goldPerMinute"":542.4650395252156,""hadOpenNexus"":0,""highestCrowdControlSc'"
70,"b'ore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.000000059604645,""ju'"
71,"b'nglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.8,""killAfterHi'"
72,"b'ddenWithAlly"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEn'"
73,"b'emyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFro'"
74,"b'mEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvan'"
75,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.349999994039536,""maxKillDeficit"":1,""maxLevelLea'"
76,"b'dLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.70000007748604,""multiKillOneSpell"":0,""multiTurretRi'"
77,"b'ftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""'"
78,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExp'"
79,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKi'"
80,"b'lls"":3,""shortestTimeToAceFromFirstTakedown"":27.30069669999989,""skillshotsDodged"":10,""skillshotsHit"":14,""snowballsHit"":0,""soloBar'"
81,"b'onKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
82,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
83,"b',""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17785'"
84,"b'183274582653,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
85,"b'"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
86,"b'vantageLaneOpponent"":-0.44147026538848877,""visionScorePerMinute"":0.7350181187447693,""wardTakedowns"":4,""wardTakedownsBefore20M"":3'"
87,"b',""wardsGuarded"":0},""champExperience"":16595,""champLevel"":17,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""comm'"
88,"b'andPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":5109,""damageDealtToObjectives"":58896,""damageDealtToTurrets"":5109,""'"
89,"b'damageSelfMitigated"":27797,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgre'"
90,"b'ssion"":true,""enemyMissingPings"":11,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
91,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":14672,""gol'"
92,"b'dSpent"":11250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3'"
93,"b'042,""item1"":6691,""item2"":0,""item3"":3158,""item4"":3161,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":10,""la'"
94,"b'ne"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":556,""magicDamageDea'"
95,"b'lt"":15448,""magicDamageDealtToChampions"":3477,""magicDamageTaken"":9135,""needVisionPings"":0,""neutralMinionsKilled"":155,""nexusKills""'"
96,"b':1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaK'"
97,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
98,"b'""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":8275,""var1"":24,""var2"":0,""var3"":0},{""perk"":8234,""var1"":13459,""var2"":0,""var3"":0},'"
99,"b'{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0'"
100,"b',""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":214400,""physicalDamageDealtToChampion'"
101,"b's"":17438,""physicalDamageTaken"":28508,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
102,"b'playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""T2ihScH6F0MxwC9Chtxf2ZZPTd0Wk7SFK1NfIH8pVAgiPRRpx8uCeNPQOjdqNT-KslG'"
103,"b'YBJEH_PlONw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":402,""spel'"
104,"b'l2Casts"":57,""spell3Casts"":65,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":6,""summo'"
105,"b'ner2Id"":6,""summonerId"":""N4B-Wt40aRmywkK6Z-f1bKfh6o9o3Chpf4QPD883Jk5MuaFdLWsY_kpxtw"",""summonerLevel"":115,""summonerName"":""lckeria""'"
106,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1622,""totalAllyJungleMinion'"
107,"b'sKilled"":106,""totalDamageDealt"":265336,""totalDamageDealtToChampions"":22272,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
108,"b':38391,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":22082,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt""'"
109,"b':196,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":35486,""trueDamageDealtToChampions"":1357,""tr'"
110,"b'ueDamageTaken"":747,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""'"
111,"b'visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":18,""baitPings'"
112,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":332,""acesBefore15Minutes"":'"
113,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
114,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7812330922646555,""controlWardsPlaced"":5,""damagePerMinute"":1028.'"
115,"b'9474322389838,""damageTakenOnTeamPercentage"":0.19145867672629802,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShot'"
116,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1353.1338676,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveH'"
117,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungle'"
118,"b'MonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
119,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.7070643999999,""flawlessAces"":2,""fullTeamTakedown"":0,""g'"
120,"b'ameLength"":1622.8424484999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":580.6589115033862,""hadOpenNexus"":0,""i'"
121,"b'mmobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
122,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5882352941176471'"
123,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
124,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":6,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
125,"b'illShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
126,"b'sAdvantageOnLaneOpponent"":71.40000000596046,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemy'"
127,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
128,"b'thicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
129,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
130,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.9'"
131,"b'77381499999865,""skillshotsDodged"":17,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":5'"
132,"b',""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":30,""takedownsAfterGain'"
133,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFoun'"
134,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22223342901861412,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleport'"
135,"b'Takedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
136,"b'In3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5445024967193604,""visionS'"
137,"b'corePerMinute"":0.7982313914101234,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18081,""champL'"
138,"b'evel"":17,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDea'"
139,"b'ltToBuildings"":6039,""damageDealtToObjectives"":8998,""damageDealtToTurrets"":6039,""damageSelfMitigated"":18733,""dangerPings"":0,""deat'"
140,"b'hs"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
141,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender'"
142,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":15705,""goldSpent"":14725,""holdPings"":0,""individualPosition"":""M'"
143,"b'IDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":1058,""item2"":6656,""item3"":3102,""item4"":'"
144,"b'3100,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":4,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
145,"b'stKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":845,""magicDamageDealt"":139804,""magicDamageDealtToChampions"":2489'"
146,"b'3,""magicDamageTaken"":11908,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
147,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
148,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":5,""var2"":0,""var3"":0},{""pe'"
149,"b'rk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":6576,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
150,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":767,""var2"":0,""var3"":0},{""perk"":8242,""var1"":95,""var2"":0,""var'"
151,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":12331,""physicalDamageDealtToChampions"":2468,""physicalDamageTaken"":10115,""placement""'"
152,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings'"
153,"b'"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
154,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":194,""spell3Casts"":0,""spell4Casts"":18,""s'"
155,"b'ubteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTF'"
156,"b'd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":78,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
157,"b'"":""MIDDLE"",""timeCCingOthers"":71,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":158795,""totalDamageDealtTo'"
158,"b'Champions"":27830,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23128,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2954,'"
159,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":183,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleK'"
