,0
47,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":43161,""physicalDamageDealtToChampions"":4142,""physic'"
48,"b'alDamageTaken"":9867,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
49,"b'0,""profileIcon"":3791,""pushPings"":0,""puuid"":""gRmacBqJzsQzUDPG05qjnRBzjVFML8GVwap26xSo-pJoASy5zcqzZnonv-Wxq0HItJpSeZhQgGX-HA"",""qua'"
50,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":66,""sp'"
51,"b'ell3Casts"":30,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summo'"
52,"b'nerId"":""G6vLNPRnOKOhBAbunHC1w6lasyYlPNtSd5jE_53HKc1oaQI"",""summonerLevel"":62,""summonerName"":""CryOwO"",""teamEarlySurrendered"":false'"
53,"b',""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1099,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":660'"
54,"b'61,""totalDamageDealtToChampions"":7650,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12049,""totalEnemyJungleMinionsKilled'"
55,"b'"":0,""totalHeal"":1485,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":64,""totalTimeSpentDead"":32,""totalUnit'"
56,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":316,""turretKills"":1,""turretTaked'"
57,"b'owns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""war'"
58,"b'dsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
59,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns'"
60,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
61,"b'iverOrEnemyHalf"":0.6421670634192216,""controlWardsPlaced"":2,""damagePerMinute"":331.32239765888636,""damageTakenOnTeamPercentage"":0.'"
62,"b'256171071335462,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
63,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
64,"b's"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
65,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
66,"b'wn"":0,""gameLength"":1099.5994722,""goldPerMinute"":359.1942472446559,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCou'"
67,"b'nt"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedE'"
68,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""'"
69,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""kills'"
70,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
71,"b'hotsEarlyGame"":4,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
72,"b'antageOnLaneOpponent"":24.500000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
73,"b'gleThanOpponent"":-37.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
74,"b'iveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
75,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
76,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":0,""skill'"
77,"b'shotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
78,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleM'"
79,"b'inionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
80,"b'tage"":0.17756611750611054,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
81,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
82,"b'visionScoreAdvantageLaneOpponent"":0.22197401523590088,""visionScorePerMinute"":1.3499778130823572,""wardTakedowns"":4,""wardTakedowns'"
83,"b'Before20M"":4,""wardsGuarded"":0},""champExperience"":6572,""champLevel"":10,""championId"":107,""championName"":""Rengar"",""championTransfor'"
84,"b'm"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":20367,""damageDealtToTurrets""'"
85,"b':0,""damageSelfMitigated"":7467,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
86,"b'gression"":true,""enemyMissingPings"":11,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
87,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6582,""gol'"
88,"b'dSpent"":5425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":66'"
89,"b'30,""item1"":1102,""item2"":3047,""item3"":1036,""item4"":2055,""item5"":1036,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":2'"
90,"b',""lane"":""NONE"",""largestCriticalStrike"":1282,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamage'"
91,"b'Dealt"":19492,""magicDamageDealtToChampions"":683,""magicDamageTaken"":3596,""needVisionPings"":0,""neutralMinionsKilled"":91,""nexusKills'"
92,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""penta'"
93,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
94,"b'{""perk"":8010,""var1"":94,""var2"":0,""var3"":0},{""perk"":9111,""var1"":250,""var2"":100,""var3"":0},{""perk"":9105,""var1"":14,""var2"":30,""var3"":0'"
95,"b'},{""perk"":8014,""var1"":176,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2""'"
96,"b':4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58232,""physicalDamageDealtToChampio'"
97,"b'ns"":5163,""physicalDamageTaken"":10090,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
98,"b'playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xi'"
99,"b'iNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spel'"
100,"b'l2Casts"":49,""spell3Casts"":56,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":2,""summo'"
101,"b'ner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":369,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84'"
102,"b'\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1099,""totalAllyJungleMin'"
103,"b'ionsKilled"":66,""totalDamageDealt"":105194,""totalDamageDealtToChampions"":6072,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
104,"b'"":13962,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":8955,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":'"
105,"b'171,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27468,""trueDamageDealtToChampions"":225,""trueDa'"
106,"b'mageTaken"":276,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visi'"
107,"b'onWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,'"
108,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""a'"
109,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
110,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5638253964960388,""controlWardsPlaced"":2,""damagePerMinute"":710.00802'"
111,"b'82532168,""damageTakenOnTeamPercentage"":0.1680415633640509,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmall'"
112,"b'Window"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
113,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
114,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
115,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1099.5994722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
116,"b'Minute"":373.4799176384144,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initial'"
117,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
118,"b'2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
119,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
120,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":92,""laningP'"
121,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLea'"
122,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
123,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
124,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
125,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
126,"b'Dodged"":12,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCou'"
127,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
128,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
129,"b'""teamDamagePercentage"":0.38051568461994423,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
130,"b'latesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""u'"
131,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07495534420013428,""visionScorePerMinute"":0.7599905740204157,""wardTakedowns""'"
132,"b':2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8722,""champLevel"":12,""championId"":518,""championName"":""Neeko"",""'"
133,"b'championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":224,""damageDealtToObjectives"":224,""damag'"
134,"b'eDealtToTurrets"":224,""damageSelfMitigated"":4229,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills""'"
135,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
136,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""gol'"
137,"b'dEarned"":6844,""goldSpent"":6150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
138,"b'Lost"":0,""item0"":3145,""item1"":2031,""item2"":3152,""item3"":3020,""item4"":0,""item5"":1056,""item6"":3364,""itemsPurchased"":15,""killingSpre'"
139,"b'es"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":89'"
140,"b'6,""magicDamageDealt"":56516,""magicDamageDealtToChampions"":12247,""magicDamageTaken"":2877,""needVisionPings"":0,""neutralMinionsKilled'"
141,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participa'"
142,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
143,"b'""selections"":[{""perk"":8229,""var1"":973,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":423,""var3"":0},{""perk"":8210,""var1"":2,""var'"
144,"b'2"":0,""var3"":0},{""perk"":8237,""var1"":469,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""v'"
145,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11978,""physicalDamageD'"
146,"b'ealtToChampions"":764,""physicalDamageTaken"":5655,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
147,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""YCzLTHVnarlt2IQil1WhqKqQGFzT5jCbr1qE7H2JMp7IMKB33EoUTmVp'"
148,"b'z6oFPEJf3pBMkJthNLqoFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
149,"b'sts"":63,""spell2Casts"":50,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Cas'"
150,"b'ts"":3,""summoner2Id"":4,""summonerId"":""wHfGtAlJNnYNPhiQt7UMxMI0vxg3YdJmrSb50z8fBRxrrIY"",""summonerLevel"":537,""summonerName"":""fukuoka'"
151,"b' softbank"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1099,""totalAllyJu'"
152,"b'ngleMinionsKilled"":0,""totalDamageDealt"":77169,""totalDamageDealtToChampions"":13012,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
153,"b'eTaken"":9159,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":152,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDe'"
154,"b'alt"":124,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8675,""trueDamageDealtToChampions"":0,""tru'"
155,"b'eDamageTaken"":625,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""v'"
156,"b'isionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings""'"
157,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0'"
158,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
