,0
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":916.2820115,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.1787767295648,""hadOpenNexus"":0,'"
18,"b'""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
19,"b',""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithA'"
20,"b'lly"":0,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
21,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMo'"
22,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage""'"
23,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
24,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
25,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
26,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
27,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshots'"
28,"b'Hit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
29,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
30,"b'Spawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
31,"b':0.3181794776967344,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
32,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
33,"b'ScoreAdvantageLaneOpponent"":0.21517491340637207,""visionScorePerMinute"":0.8721709458606125,""wardTakedowns"":0,""wardTakedownsBefore'"
34,"b'20M"":0,""wardsGuarded"":0},""champExperience"":8036,""champLevel"":11,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""c'"
35,"b'ommandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":127,""damageDealtToObjectives"":349,""damageDealtToTurrets"":127,""d'"
36,"b'amageSelfMitigated"":8025,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgress'"
37,"b'ion"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
38,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6752,""goldSpent'"
39,"b'"":6110,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1'"
40,"b'"":3152,""item2"":3009,""item3"":1056,""item4"":1026,""item5"":1052,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":4,""lane"":""'"
41,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":2,""longestTimeSpentLiving"":254,""magicDamageDealt"":557'"
42,"b'95,""magicDamageDealtToChampions"":8650,""magicDamageTaken"":2354,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexus'"
43,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""p'"
44,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":822'"
45,"b'9,""var1"":562,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5174,""var2"":0,""var3"":0},{""perk"":823'"
46,"b'7,""var1"":424,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}'"
47,"b',{""perk"":8473,""var1"":852,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9181,""physicalDamageDealtToChampions"":180,""ph'"
48,"b'ysicalDamageTaken"":4947,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
49,"b'Id"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""YTN3eWoe2mMDAK6Y2TvLlP5DuPjMxzx97CS8evOBQc_rSYEM6EnkwdDIcXNqKBsq6bBQkrWmFIs4mA"",""'"
50,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":89,'"
51,"b'""spell3Casts"":88,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""su'"
52,"b'mmonerId"":""mby2gKQQTHXF-ugOQIcF5fQvu0QRwtNYkoo32CmhQX_rNp0Y9PjM4j1-uQ"",""summonerLevel"":95,""summonerName"":""\xec\xbb\xa4\xed\x94\xbc\xeb\xac\xbc\xec\xa1\xb0\xec\xa0\x88\xec\x9e\xa5\xec\x9d\xb8""'"
53,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":916,""totalAllyJungleMinionsKill'"
54,"b'ed"":0,""totalDamageDealt"":68692,""totalDamageDealtToChampions"":9196,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7385,""to'"
55,"b'talEnemyJungleMinionsKilled"":2,""totalHeal"":490,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":145,""totalT'"
56,"b'imeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3716,""trueDamageDealtToChampions"":366,""trueDamageTaken"":'"
57,"b'83,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBough'"
58,"b'tInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":2,""baitPings"":2,""baronKills""'"
59,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleM'"
60,"b'onsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime'"
61,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7088685006886659,""controlWardsPlaced"":3,""damagePerMinute"":259.45397249840045,""'"
62,"b'damageTakenOnTeamPercentage"":0.2885481499548875,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,'"
63,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":388.28924659999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
64,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMo'"
65,"b'nsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonster'"
66,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.2820115,""goldPerMinute"":365.4'"
67,"b'5405279886916,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jun'"
68,"b'gleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
69,"b'dBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamag'"
70,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":'"
71,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinion'"
72,"b'sFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.6499'"
73,"b'9994635582,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.600000113'"
74,"b'248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
75,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
76,"b'"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
77,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":29,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""so'"
78,"b'loKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
79,"b'takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsI'"
80,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13708242636208876,""teamElderDragonKills"":0,""'"
81,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
82,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.345525801181793'"
83,"b'2,""visionScorePerMinute"":0.8873905878336634,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":577'"
84,"b'3,""champLevel"":9,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damage'"
85,"b'DealtToBuildings"":0,""damageDealtToObjectives"":15599,""damageDealtToTurrets"":0,""damageSelfMitigated"":6936,""dangerPings"":0,""deaths""'"
86,"b':4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPing'"
87,"b's"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
88,"b':false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5580,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""JUNGL'"
89,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3067,""item2"":0,""item3"":1102,""item4"":3057,""i'"
90,"b'tem5"":2422,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":257,""largestKillin'"
91,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":229,""magicDamageDealt"":3282,""magicDamageDealtToChampions"":471,""magicDama'"
92,"b'geTaken"":4000,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
93,"b',""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
94,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":93,""var2"":0,""var3"":0},{""perk"":9111,""va'"
95,"b'r1"":95,""var2"":60,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":69,""var2"":0,""var3"":0}],""style"":8000},{'"
96,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
97,"b'e"":8300}]},""physicalDamageDealt"":72937,""physicalDamageDealtToChampions"":3400,""physicalDamageTaken"":9400,""placement"":0,""playerAug'"
98,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""dB4'"
99,"b'NunyjhJUuDP1OHWMJrXD-XzAR5xU4mirzMPvSjxh3H0eeSTG1BQGYj13uQVNPxHaCtlyek9VsCw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
100,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":71,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement'"
101,"b'"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""IGPkC_rXKoSwqKQISMShsx1a1S2V_cmq8oS45Lc'"
102,"b'Xm04TQsUlofTlEsVdwA"",""summonerLevel"":58,""summonerName"":""wo xiang zi sha"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
103,"b'"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":916,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":93113,""totalDamageDealtToCh'"
104,"b'ampions"":3962,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13571,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":7189,""to'"
105,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":59,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":'"
106,"b'0,""trueDamageDealt"":16892,""trueDamageDealtToChampions"":89,""trueDamageTaken"":170,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
107,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":4,""win"":fa'"
108,"b'lse},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
109,"b'AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOpposit'"
110,"b'eOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
111,"b'5206825408685871,""controlWardsPlaced"":4,""damagePerMinute"":285.3865802905703,""damageTakenOnTeamPercentage"":0.1836915987501112,""da'"
112,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
113,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
114,"b'Immobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
115,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
116,"b'916.2820115,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.6837384536224,""hadOpenNexus"":0,""highestWardKills"":1'"
117,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
118,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.18181818181818'"
119,"b'182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
120,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
121,"b'dSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
122,"b'maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
123,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
124,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
125,"b'lly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
126,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0'"
127,"b',""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
128,"b':0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedo'"
129,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15078391169228147,""teamElderDragonKills""'"
130,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
131,"b'""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.297516822814'"
132,"b'9414,""visionScorePerMinute"":0.9936466885968672,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":'"
133,"b'6885,""champLevel"":10,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""dama'"
134,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4654,""dangerPings"":0,""deaths"":4'"
135,"b',""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":'"
136,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
137,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5431,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""MIDDLE"",'"
138,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":3074,""item4"":3158,""item5"":105'"
139,"b'4,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
140,"b'largestMultiKill"":1,""longestTimeSpentLiving"":235,""magicDamageDealt"":3204,""magicDamageDealtToChampions"":240,""magicDamageTaken"":44'"
141,"b'97,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
142,"b'StolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
143,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":116,""var2"":89,""var3"":0},{""perk"":8304,""var1"":10,""va'"
144,"b'r2"":3,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":'"
145,"b'""subStyle"",""selections"":[{""perk"":8473,""var1"":342,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400}]},""'"
146,"b'physicalDamageDealt"":47323,""physicalDamageDealtToChampions"":4007,""physicalDamageTaken"":3653,""placement"":0,""playerAugment1"":0,""pl'"
147,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""2xvJqXOSS7cT'"
148,"b'vJa4IbBNQfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
149,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":42,""spell3Casts"":58,""spell4Casts"":3,""subteamPlacement"":0,""summ'"
150,"b'oner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ud_Ng7p0ZrpbKBRdwvTjlb3qnn1JHqb4EYiwSZuZOKeI4ag""'"
151,"b',""summonerLevel"":511,""summonerName"":""ZED999999999"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingO'"
152,"b'thers"":2,""timePlayed"":916,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":50718,""totalDamageDealtToChampions"":4358,""totalDam'"
153,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":8639,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":292,""totalHealsOnTeammates"":0,""t'"
154,"b'otalMinionsKilled"":114,""totalTimeCCDealt"":86,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":191,'"
155,"b'""trueDamageDealtToChampions"":110,""trueDamageTaken"":488,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visi'"
156,"b'onClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""as'"
157,"b'sistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
158,"b'ilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
