,0
22,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minu'"
23,"b'tes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.50000002980232,'"
24,"b'""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
25,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefor'"
26,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""pl'"
27,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
28,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":41,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
29,"b's"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedo'"
30,"b'wns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
31,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1740523349428991,""teamElderDragonKills"":0,""teamRif'"
32,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMini'"
33,"b'onsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20661509037017822,""vis'"
34,"b'ionScorePerMinute"":0.6303595051398778,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15171,""ch'"
35,"b'ampLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDe'"
36,"b'altToBuildings"":2343,""damageDealtToObjectives"":15927,""damageDealtToTurrets"":2343,""damageSelfMitigated"":14018,""dangerPings"":0,""de'"
37,"b'aths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVision'"
38,"b'Pings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrend'"
39,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11174,""goldSpent"":9675,""holdPings"":0,""individualPosition"":""T'"
40,"b'OP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2420,""item1"":3133,""item2"":1054,""item3"":3111,""item4"":381'"
41,"b'4,""item5"":6691,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilli'"
42,"b'ngSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":808,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTa'"
43,"b'ken"":7761,""needVisionPings"":0,""neutralMinionsKilled"":26,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
44,"b'jectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
45,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":17,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
46,"b'619,""var2"":160,""var3"":0},{""perk"":9105,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":465,""var2"":0,""var3"":0}],""style"":8000},{""d'"
47,"b'escription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":601,""var2"":0,""var3"":0},{""perk"":8451,""var1"":194,""var2"":0,""var3"":0}],""sty'"
48,"b'le"":8400}]},""physicalDamageDealt"":156179,""physicalDamageDealtToChampions"":14421,""physicalDamageTaken"":11712,""placement"":0,""playe'"
49,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5843,""pushPings"":0,""puui'"
50,"b'd"":""ONWYxOgX1mAVWEC0RYkd4RtXf0v3o_wVGaCSkLI3kYvJoZ9OaGZc5n3fcaFNNg15vVXf4ge4V75yww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
51,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":191,""spell2Casts"":42,""spell3Casts"":117,""spell4Casts"":7,""subteamPla'"
52,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""3NUSwP8a6IR4itGvUxVxWwsmxSWCY_LUC'"
53,"b'joDdhifdbf8cOI"",""summonerLevel"":336,""summonerName"":""zehus"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeC'"
54,"b'CingOthers"":15,""timePlayed"":1449,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":156179,""totalDamageDealtToChampions"":14421,'"
55,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21648,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":8500,""totalHealsOnTea'"
56,"b'mmates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":213,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
57,"b'geDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2175,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKill'"
58,"b's"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPing'"
59,"b's"":1,""assistMePings"":9,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCou'"
60,"b'nt"":0,""abilityUses"":293,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
61,"b'"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42798589487088'"
62,"b'22,""controlWardsPlaced"":6,""damagePerMinute"":766.6718230274016,""damageTakenOnTeamPercentage"":0.20242167711437295,""dancedWithRiftH'"
63,"b'erald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":975.'"
64,"b'1489035999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1260.59521484375,""elderDragonKillsWithOpposingSou'"
65,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0'"
66,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1426.9102'"
67,"b'715,""firstTurretKilled"":1,""firstTurretKilledTime"":917.0307686,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1449.3843075999'"
68,"b'998,""goldPerMinute"":498.84576158219204,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,'"
69,"b'""jungleCsBefore10Minutes"":46.800000071525574,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
70,"b'troyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDam'"
71,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack'"
72,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
73,"b'onsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0.400'"
74,"b'0000059604645,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000'"
75,"b'08940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
76,"b':6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
77,"b'ame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
78,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":33.93913879999991'"
79,"b',""skillshotsDodged"":41,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survivedSingl'"
80,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvanta'"
81,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
82,"b'ronKills"":0,""teamDamagePercentage"":0.2235156326922013,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
83,"b':0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
84,"b'Count"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.06091022491455078,""visionScorePerMinute"":1.2349966866061046,""wa'"
85,"b'rdTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12815,""champLevel"":14,""championId"":950,""championNa'"
86,"b'me"":""Naafiri"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":7,""damageDealtToBuildings"":910,""damageDealtToObject'"
87,"b'ives"":21391,""damageDealtToTurrets"":910,""damageSelfMitigated"":15892,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKil'"
88,"b'ls"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
89,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
90,"b'etBackPings"":19,""goldEarned"":12050,""goldSpent"":10050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
91,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1036,""item2"":3035,""item3"":6692,""item4"":3047,""item5"":3071,""item6"":3364,""itemsPurc'"
92,"b'hased"":21,""killingSprees"":1,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":4,""'"
93,"b'longestTimeSpentLiving"":115,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3151,""needVisionPings"":0,""ne'"
94,"b'utralMinionsKilled"":101,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
95,"b'yPings"":40,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
96,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":457,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1366,""var2"":360,""var3"":0},{""pe'"
97,"b'rk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":656,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
98,"b'ctions"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8143,""var1"":701,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageD'"
99,"b'ealt"":117769,""physicalDamageDealtToChampions"":17598,""physicalDamageTaken"":12691,""placement"":0,""playerAugment1"":0,""playerAugment2'"
100,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YW'"
101,"b'ubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
102,"b'ardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":25,""spell3Casts"":110,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3'"
103,"b',""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",'"
104,"b'""summonerLevel"":252,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOt'"
105,"b'hers"":7,""timePlayed"":1449,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":147548,""totalDamageDealtToChampions"":18520,""total'"
106,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":16930,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":10135,""totalHealsOnTeammates'"
107,"b'"":1260,""totalMinionsKilled"":33,""totalTimeCCDealt"":136,""totalTimeSpentDead"":16,""totalUnitsHealed"":12,""tripleKills"":1,""trueDamageD'"
108,"b'ealt"":29778,""trueDamageDealtToChampions"":921,""trueDamageTaken"":1086,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealK'"
109,"b'ills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInP'"
110,"b'ings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
111,"b'ount"":0,""abilityUses"":450,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
112,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.487052524784766'"
113,"b',""controlWardsPlaced"":1,""damagePerMinute"":539.3005874943351,""damageTakenOnTeamPercentage"":0.18017279038654252,""dancedWithRiftHer'"
114,"b'ald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
115,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
116,"b'"":11,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
117,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":917.0307686,""flawlessAces"":1,""fullTeamTak'"
118,"b'edown"":3,""gameLength"":1449.3843075999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.9304205479036,""hadOpen'"
119,"b'Nexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
120,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38235'"
121,"b'294117647056,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
122,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
123,"b'l"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
124,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
125,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
126,"b'cItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
127,"b',""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
128,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":27,""sn'"
129,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
130,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""'"
131,"b'takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1572277'"
132,"b'8430682444,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
133,"b'"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecal'"
134,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.512912929058075,""visionScorePerMinute"":0.4772384415124134,""wardTakedowns"":0,""wardTak'"
135,"b'edownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13327,""champLevel"":15,""championId"":13,""championName"":""Ryze"",""championTran'"
136,"b'sform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":2794,""damageDealtToObjectives"":7357,""damageDealtToTu'"
137,"b'rrets"":2794,""damageSelfMitigated"":9428,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligi'"
138,"b'bleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
139,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":'"
140,"b'9902,""goldSpent"":9675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
141,"b'item0"":2421,""item1"":3108,""item2"":3040,""item3"":3111,""item4"":1082,""item5"":6655,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,'"
142,"b'""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":677,""m'"
143,"b'agicDamageDealt"":121906,""magicDamageDealtToChampions"":12507,""magicDamageTaken"":7042,""needVisionPings"":0,""neutralMinionsKilled"":1'"
144,"b'2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participant'"
145,"b'Id"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
146,"b'elections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":735,""var3"":0},{""perk"":8210,""var1"":14,""var2"":'"
147,"b'0,""var3"":0},{""perk"":8237,""var1"":436,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1'"
148,"b'"":3020,""var2"":0,""var3"":0},{""perk"":9105,""var1"":17,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":10828,""physicalDamage'"
149,"b'DealtToChampions"":519,""physicalDamageTaken"":6661,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
150,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPings"":0,""puuid"":""DGqBucK-PAlJBdUg5GPMzFeXCz5R4aEPxeGHI9E3R_tnFlGdwfM_Ei0'"
151,"b'W0TrTYoNAW9aKMRFevkb6IQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
152,"b's"":193,""spell2Casts"":51,""spell3Casts"":202,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cast'"
153,"b's"":3,""summoner2Id"":12,""summonerId"":""4osJ4jrTRk_el1qK9gYE19MhtO0QjROJEmdOeKU77251tQ"",""summonerLevel"":478,""summonerName"":""\xeb\x8f\x99\xed\x98\x95\xea\xb9'"
154,"b'\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1449,""totalAllyJungleMini'"
155,"b'onsKilled"":8,""totalDamageDealt"":138096,""totalDamageDealtToChampions"":13027,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
156,"b':15069,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1115,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":'"
157,"b'51,""totalTimeSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5362,""trueDamageDealtToChampions"":0,""trueDama'"
158,"b'geTaken"":1364,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visio'"
