,0
72,"b'axCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
73,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
74,"b'"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
75,"b'Game"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
76,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
77,"b'lls"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""tak'"
78,"b'edowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInA'"
79,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2761403883061122,""teamElderDragonKills"":0,""tea'"
80,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twenty'"
81,"b'MinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.040735840797424316,'"
82,"b'""visionScorePerMinute"":0.7504879871505351,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11363'"
83,"b',""champLevel"":13,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":2,""damageDe'"
84,"b'altToBuildings"":2627,""damageDealtToObjectives"":4547,""damageDealtToTurrets"":2627,""damageSelfMitigated"":66224,""dangerPings"":0,""dea'"
85,"b'ths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVision'"
86,"b'Pings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
87,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":13079,""goldSpent"":12025,""holdPings"":1,""individualPosition"":'"
88,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":3053,""item2"":8001,""item3"":3105,""item4"":1'"
89,"b'055,""item5"":3047,""item6"":3340,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKil'"
90,"b'lingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":492,""magicDamageDealt"":730,""magicDamageDealtToChampions"":416,""magicDa'"
91,"b'mageTaken"":12531,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
92,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
93,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1019,""var2"":0,""var3"":0},{""perk"":911'"
94,"b'1,""var1"":1117,""var2"":200,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1480,""var2"":0,""var3"":0}],""style'"
95,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":100,""var2"":0,""var3""'"
96,"b':0}],""style"":8300}]},""physicalDamageDealt"":85280,""physicalDamageDealtToChampions"":21654,""physicalDamageTaken"":27180,""placement"":'"
97,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":'"
98,"b'1,""puuid"":""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""quadraKills"":0,""riotIdName"":"""",""riot'"
99,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":18,""spell3Casts"":63,""spell4Casts"":12,""sub'"
100,"b'teamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""PPTtJhDrHKH0DCp4IZG0l9IUMw'"
101,"b'OXL_hncv-_gbrP9na5tNO0Xy1C3m6Cug"",""summonerLevel"":42,""summonerName"":""cant die plz "",""teamEarlySurrendered"":false,""teamId"":100,""t'"
102,"b'eamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1656,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100932,""totalDamag'"
103,"b'eDealtToChampions"":31478,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40383,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
104,"b'l"":15045,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":261,""totalTimeSpentDead"":276,""totalUnitsHealed"":1'"
105,"b',""tripleKills"":0,""trueDamageDealt"":14922,""trueDamageDealtToChampions"":9407,""trueDamageTaken"":671,""turretKills"":1,""turretTakedown'"
106,"b's"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsP'"
107,"b'laced"":8,""win"":false},{""allInPings"":3,""assistMePings"":5,""assists"":16,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
108,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedowns"":'"
109,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
110,"b'erOrEnemyHalf"":0.799178763597716,""controlWardsPlaced"":1,""damagePerMinute"":380.7174731058859,""damageTakenOnTeamPercentage"":0.1656'"
111,"b'311893466406,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0'"
112,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8084.29345703125,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
113,"b'agonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
114,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
115,"b'fullTeamTakedown"":1,""gameLength"":1656.8885599999999,""goldPerMinute"":315.0960160983911,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
116,"b'y"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.500000059604645,""junglerKillsEarlyJungle"":0,""jungler'"
117,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5454545454545454,""killAfterHiddenWithAlly"":3,""k'"
118,"b'illParticipation"":0.68,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJ'"
119,"b'ungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTe'"
120,"b'amAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
121,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
122,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-29.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
123,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
124,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
125,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":26,""skillshots'"
126,"b'Hit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
127,"b'mobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
128,"b'nSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
129,"b'"":0.09222695073032915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
130,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
131,"b'onScoreAdvantageLaneOpponent"":-0.18686890602111816,""visionScorePerMinute"":0.6076014122395126,""wardTakedowns"":4,""wardTakedownsBef'"
132,"b'ore20M"":2,""wardsGuarded"":0},""champExperience"":10405,""champLevel"":13,""championId"":427,""championName"":""Ivern"",""championTransform"":'"
133,"b'0,""commandPings"":15,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1653,""damageDealtToTurrets"":0,'"
134,"b'""damageSelfMitigated"":18758,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
135,"b'ression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
136,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":8701,""gol'"
137,"b'dSpent"":8325,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":66'"
138,"b'16,""item1"":3011,""item2"":6617,""item3"":1082,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""l'"
139,"b'ane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":269,""magicDamageDe'"
140,"b'alt"":15962,""magicDamageDealtToChampions"":7584,""magicDamageTaken"":5962,""needVisionPings"":0,""neutralMinionsKilled"":95,""nexusKills""'"
141,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":3,""pentaK'"
142,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
143,"b'""perk"":8214,""var1"":1192,""var2"":742,""var3"":0},{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0}'"
144,"b',{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":'"
145,"b'0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3540,""physicalDamageDealtToChampion'"
146,"b's"":2400,""physicalDamageTaken"":15665,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
147,"b'layerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""D2MU1_Bv0jZ_B0U2WRq8BL4XLT5xTbIuSgNUJx5STWDKDPbQ0qsaMghfBKmt6IYQQubT'"
148,"b'Rc8vgWTeSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2'"
149,"b'Casts"":65,""spell3Casts"":67,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summon'"
150,"b'er2Id"":4,""summonerId"":""RoaWDLJ8UMs1LXEO267aaWhjsjzT16vQoJbudWXjyjoQ2Rw"",""summonerLevel"":220,""summonerName"":""\xec\xbd\x94\xec\xbf\xa0\xec\x8b\x9c\xeb\xb3\xb4 \xeb\x8d\xb0\xec\x9d\xb4\xec'"
151,"b'\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":61,""timePlayed"":1656,""totalAllyJungleMin'"
152,"b'ionsKilled"":75,""totalDamageDealt"":123706,""totalDamageDealtToChampions"":10513,""totalDamageShieldedOnTeammates"":8084,""totalDamageT'"
153,"b'aken"":22408,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2547,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDea'"
154,"b'lt"":322,""totalTimeSpentDead"":299,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":104203,""trueDamageDealtToChampions"":528,'"
155,"b'""trueDamageTaken"":779,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
156,"b'6,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPi'"
157,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minute'"
