,0
33,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5511,""champLevel"":9,""championId"":81,""championName"":""Ezreal"",""championTransfor'"
34,"b'm"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":259,""damageDealtToObjectives"":259,""damageDealtToTurrets""'"
35,"b':259,""damageSelfMitigated"":3273,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
36,"b'rogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
37,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5066,""go'"
38,"b'ldSpent"":4458,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1'"
39,"b'055,""item1"":2031,""item2"":3078,""item3"":0,""item4"":2422,""item5"":3070,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""'"
40,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":501,""magicDamageDea'"
41,"b'lt"":2056,""magicDamageDealtToChampions"":742,""magicDamageTaken"":3891,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
42,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills""'"
43,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
44,"b'"":8005,""var1"":288,""var2"":219,""var3"":68},{""perk"":8009,""var1"":466,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""pe'"
45,"b'rk"":8014,""var1"":7,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
46,"b'"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":35595,""physicalDamageDealtToChampions"":291'"
47,"b'2,""physicalDamageTaken"":3753,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
48,"b'bteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""_Ed06-xpOfSxv2SB-uwZs08cibTIPglWuhqPavQOJsLyYyhFoIJ7O2NddNcEQYsEVxlQMgwh7XyH'"
49,"b'Yw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts'"
50,"b'"":14,""spell3Casts"":9,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,'"
51,"b'""summonerId"":""zY2w9Mv8wlCS31At4fw-pC_DgZV9bbNXGquQCJU04ZBaegPsKrrH4--_Rw"",""summonerLevel"":23,""summonerName"":""\xec\x9c\xa0\xeb\xaf\xb8\xea\xb3\xb5\xec\xa3\xbc\xeb\x94\xb8\xea\xb8\xb0\xea'"
52,"b'\xb3\xb5\xec\xa3\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":919,""totalAllyJungleMi'"
53,"b'nionsKilled"":0,""totalDamageDealt"":37652,""totalDamageDealtToChampions"":3654,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
54,"b':7669,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1315,""totalHealsOnTeammates"":178,""totalMinionsKilled"":119,""totalTimeCCDealt""'"
55,"b':0,""totalTimeSpentDead"":32,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTa'"
56,"b'ken"":25,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsB'"
57,"b'oughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKi'"
58,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJung'"
59,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
60,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5787736618273536,""controlWardsPlaced"":2,""damagePerMinute"":433.86047149315357'"
61,"b',""damageTakenOnTeamPercentage"":0.12507882212581908,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow""'"
62,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
63,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
64,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
65,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.2643197,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
66,"b'18.41189850722,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
67,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killPa'"
68,"b'rticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
69,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
70,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
71,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
72,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
73,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
74,"b'pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
75,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
76,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""'"
77,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""ta'"
78,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2891055824043643,""teamElderDragonKills"":0,""teamRiftHeraldK'"
79,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
80,"b'condsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8247958421707153,""visionScorePe'"
81,"b'rMinute"":0.7591797620851284,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7559,""champLevel"":1'"
82,"b'1,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings'"
83,"b'"":1782,""damageDealtToObjectives"":1782,""damageDealtToTurrets"":1782,""damageSelfMitigated"":4170,""dangerPings"":0,""deaths"":1,""detecto'"
84,"b'rWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""first'"
85,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
86,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4878,""goldSpent"":4410,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorK'"
87,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4633,""item1"":0,""item2"":0,""item3"":1056,""item4"":1001,""item5"":0,""item6"":3'"
88,"b'363,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
89,"b'iKill"":1,""longestTimeSpentLiving"":802,""magicDamageDealt"":27061,""magicDamageDealtToChampions"":4004,""magicDamageTaken"":107,""needVi'"
90,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
91,"b'sts"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
92,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":91,""var2"":0,""var3"":0},{""perk"":8009,""var1"":504,""var2"":0,""var3'"
93,"b'"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":88,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
94,"b',""selections"":[{""perk"":8473,""var1"":75,""var2"":0,""var3"":0},{""perk"":8242,""var1"":6,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
95,"b'geDealt"":14539,""physicalDamageDealtToChampions"":906,""physicalDamageTaken"":5201,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
96,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""t3cp2kupltgcZZbJX6hqW0kkn'"
97,"b'YyyR7bYWqjivwP3rvBpEAGXzd97Pi6HMsIlOrScEwhgRyFoaw3YvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
98,"b'tWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":8,""spell3Casts"":33,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":1'"
99,"b',""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""PP3Wc4gO1ZHzZbQTWI32ngepxj_JAqN2sr2mvxjXF8wkpw"",""summonerLeve'"
100,"b'l"":184,""summonerName"":""\xeb\x82\xb4\xea\xb0\x80\xec\x9a\x94\xeb\x93\xa4\xea\xb5\xb0\xec\xa3\xbc\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":1'"
101,"b',""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56054,""totalDamageDealtToChampions"":6647,""totalDamageShiel'"
102,"b'dedOnTeammates"":0,""totalDamageTaken"":5991,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":809,""totalHealsOnTeammates"":0,""totalMini'"
103,"b'onsKilled"":104,""totalTimeCCDealt"":20,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14453,""trueD'"
104,"b'amageDealtToChampions"":1736,""trueDamageTaken"":682,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionCle'"
105,"b'aredPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMe'"
106,"b'Pings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
107,"b'ses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
108,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":378.627105624488,""damageTakenOnTeamPe'"
109,"b'rcentage"":0.24324481270829323,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
110,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
111,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
112,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
113,"b'fullTeamTakedown"":0,""gameLength"":919.2643197,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.9423553696805,""had'"
114,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
115,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
116,"b'2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
117,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
118,"b'killShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
119,"b'CsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
120,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
121,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
122,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
123,"b'cuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
124,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGai'"
125,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
126,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2523004907751172,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
127,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""tw'"
128,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5249614715576172,""visionScorePerMinute"":0.40378'"
129,"b'443682742493,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6283,""champLevel"":10,""championId"":'"
130,"b'157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":425,""damageD'"
131,"b'ealtToObjectives"":425,""damageDealtToTurrets"":425,""damageSelfMitigated"":9342,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""'"
132,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false'"
133,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
134,"b':true,""getBackPings"":0,""goldEarned"":4212,""goldSpent"":3200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibi'"
135,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1036,""item2"":1055,""item3"":3006,""item4"":3086,""item5"":0,""item6"":3340,""item'"
136,"b'sPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":272,""largestKillingSpree"":0,""largestMultiKill"":'"
137,"b'0,""longestTimeSpentLiving"":175,""magicDamageDealt"":5663,""magicDamageDealtToChampions"":579,""magicDamageTaken"":1262,""needVisionPing'"
138,"b's"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
139,"b'onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
140,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":1,""var3"":0},{""perk"":9111,""var1"":70,""var2"":20,""var3"":0},{""pe'"
141,"b'rk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":260,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
142,"b'ions"":[{""perk"":8473,""var1"":444,""var2"":0,""var3"":0},{""perk"":8242,""var1"":90,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
143,"b't"":47372,""physicalDamageDealtToChampions"":4711,""physicalDamageTaken"":10046,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
144,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5292,""pushPings"":0,""puuid"":""DQWfSuLDseeImHnUtFR8mQ187N6WJ'"
145,"b'L7-HAxNRxBE9cibY727-3ilX3uhIw97eRUiQQ-cm6ncsIE4Ig"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
146,"b'dsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":11,""spell3Casts"":81,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""s'"
147,"b'ummoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""OKqbxBFqvgZ0aoDBE91rptAmJ5aeayVNl1RACCJ6vm3knw"",""summonerLevel"":'"
148,"b'361,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 \xeb\x8f\x99\xec\x83\x9d"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,'"
149,"b'""timePlayed"":919,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":53545,""totalDamageDealtToChampions"":5800,""totalDamageShield'"
150,"b'edOnTeammates"":0,""totalDamageTaken"":11652,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":587,""totalHealsOnTeammates"":0,""totalMini'"
151,"b'onsKilled"":106,""totalTimeCCDealt"":62,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":510,""trueDa'"
152,"b'mageDealtToChampions"":510,""trueDamageTaken"":343,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClear'"
153,"b'edPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePin'"
154,"b'gs"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
155,"b'"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1'"
