,0
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.7540040243229992,""controlWardsPlaced"":2,""damagePerMinute"":342.76018733771065,""damageTakenOnTeamPercentage"":0.21'"
13,"b'10694521324416,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":1,""gameLength"":1102.0373864,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.3645267873464,""hadOpenNexus"":0,'"
18,"b'""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
19,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
20,"b'6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
21,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
22,"b'dKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
23,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemy'"
24,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
25,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
26,"b'ickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
27,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":13,""snowballsHit"":0,""soloBa'"
28,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOn'"
29,"b'FirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinute'"
30,"b's"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21943684485855358,""teamElder'"
31,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRi'"
32,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
33,"b'2011244297027588,""visionScorePerMinute"":0.5216116927082244,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champ'"
34,"b'Experience"":7892,""champLevel"":11,""championId"":14,""championName"":""Sion"",""championTransform"":0,""commandPings"":6,""consumablesPurcha'"
35,"b'sed"":4,""damageDealtToBuildings"":2530,""damageDealtToObjectives"":2603,""damageDealtToTurrets"":2530,""damageSelfMitigated"":14230,""dan'"
36,"b'gerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
37,"b':9,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
38,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5608,""goldSpent"":5400,""holdPings"":0,""individu'"
39,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3068,""item2"":1001,""item3"":30'"
40,"b'76,""item4"":3105,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
41,"b'largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":778,""magicDamageDealt"":12528,""magicDamageDealtToChampions"":'"
42,"b'1999,""magicDamageTaken"":1166,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
43,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
44,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":139,""var2"":82,""var3"":0},'"
45,"b'{""perk"":8446,""var1"":2089,""var2"":0,""var3"":0},{""perk"":8444,""var1"":419,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}'"
46,"b'],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":308,""var3"":0},{""perk"":8237,""var1"":357,""va'"
47,"b'r2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":45832,""physicalDamageDealtToChampions"":4143,""physicalDamageTaken"":9455,""p'"
48,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""'"
49,"b'pushPings"":0,""puuid"":""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdNam'"
50,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":29,""spell3Casts"":18,""spell4C'"
51,"b'asts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6'"
52,"b'wuxrvCUMd0h3ciSMP2sRDrbC7sdkAyYw"",""summonerLevel"":999,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":1'"
53,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":1101,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63848,""totalD'"
54,"b'amageDealtToChampions"":6295,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10780,""totalEnemyJungleMinionsKilled"":0,""total'"
55,"b'Heal"":553,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":289,""totalTimeSpentDead"":57,""totalUnitsHealed"":1'"
56,"b',""tripleKills"":0,""trueDamageDealt"":5487,""trueDamageDealtToChampions"":152,""trueDamageTaken"":158,""turretKills"":0,""turretTakedowns""'"
57,"b':0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlac'"
58,"b'ed"":2,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
59,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""b'"
60,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
61,"b'EnemyHalf"":0.2421566219924389,""controlWardsPlaced"":2,""damagePerMinute"":228.0215663431371,""damageTakenOnTeamPercentage"":0.2220679'"
62,"b'7314039317,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
63,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
64,"b'""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
65,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
66,"b'1,""gameLength"":1102.0373864,""goldPerMinute"":358.61135917629883,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount""'"
67,"b':2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
68,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookF'"
69,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealed'"
70,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0'"
71,"b',""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
72,"b'ent"":27.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
73,"b'-25.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
74,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
75,"b'kKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
76,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
77,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
78,"b'tTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3'"
79,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14598058621301943,""teamElderDrag'"
80,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
81,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.211'"
82,"b'55017614364624,""visionScorePerMinute"":1.131868992376643,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExp'"
83,"b'erience"":7231,""champLevel"":10,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":7,""consumablesPurch'"
84,"b'ased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7701,""damageDealtToTurrets"":0,""damageSelfMitigated"":7714,""dangerPin'"
85,"b'gs"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""en'"
86,"b'emyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
87,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6586,""goldSpent"":5900,""holdPings"":0,""individualPosi'"
88,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3067,""item2"":1029,""item3"":1033,'"
89,"b'""item4"":1028,""item5"":1001,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":169'"
90,"b'5,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":859,""magicDamageDealt"":5899,""magicDamageDealtToChampions'"
91,"b'"":649,""magicDamageTaken"":2027,""needVisionPings"":0,""neutralMinionsKilled"":105,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
92,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
93,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":97,""var2"":0,""var3"":0'"
94,"b'},{""perk"":9111,""var1"":82,""var2"":60,""var3"":0},{""perk"":9105,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":94,""var2"":0,""var3"":0'"
95,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":153,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var'"
96,"b'2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":81588,""physicalDamageDealtToChampions"":3014,""physicalDamageTaken"":9201,""pl'"
97,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4027,""p'"
98,"b'ushPings"":0,""puuid"":""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",""quadraKills"":0,""riotIdName'"
99,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":266,""spell2Casts"":35,""spell3Casts"":29,""spell4C'"
100,"b'asts"":1,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""yZTdkQi0S11ac'"
101,"b'RbYEYrVQeHHMxEw7K17OCjzy12Ud_T3CWU"",""summonerLevel"":295,""summonerName"":""\xec\x9a\xb0\xec\x95\x99\xea\xb5\xb3"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
102,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1101,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":105678,""totalDa'"
103,"b'mageDealtToChampions"":4188,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11342,""totalEnemyJungleMinionsKilled"":12,""total'"
104,"b'Heal"":5469,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":191,""totalTimeSpentDead"":65,""totalUnitsHealed"":1'"
105,"b',""tripleKills"":0,""trueDamageDealt"":18190,""trueDamageDealtToChampions"":524,""trueDamageTaken"":114,""turretKills"":0,""turretTakedowns'"
106,"b'"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPl'"
107,"b'aced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
108,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""b'"
109,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOr'"
110,"b'EnemyHalf"":0.19489037082635233,""controlWardsPlaced"":5,""damagePerMinute"":208.16379729072955,""damageTakenOnTeamPercentage"":0.19390'"
111,"b'178361311303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
112,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":917.6171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
113,"b'ltikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
114,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretK'"
115,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1102.0373864,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
116,"b'nute"":238.00686272026098,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
117,"b'e10Minutes"":2,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAll'"
118,"b'y"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
119,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
120,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""l'"
121,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
122,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
123,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
124,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
125,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronK'"
126,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirs'"
127,"b'tTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3'"
128,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1332675397514804,""teamElderDrago'"
129,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
130,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21510'"
131,"b'791778564453,""visionScorePerMinute"":2.3515917746569257,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExpe'"
132,"b'rience"":4444,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":3,""consumablesPurchased'"
133,"b'"":8,""damageDealtToBuildings"":115,""damageDealtToObjectives"":115,""damageDealtToTurrets"":115,""damageSelfMitigated"":8904,""dangerPing'"
134,"b's"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""ene'"
135,"b'myVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
136,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4371,""goldSpent"":4000,""holdPings"":0,""individualPosit'"
137,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1011,""item1"":3853,""item2"":2055,""item3"":3158,'"
138,"b'""item4"":3105,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
139,"b'gestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":310,""magicDamageDealt"":4063,""magicDamageDealtToChampions"":2329'"
140,"b',""magicDamageTaken"":2194,""needVisionPings"":1,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
141,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
142,"b'lex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2"":376,""var3"":0},{""pe'"
143,"b'rk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
144,"b'8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":379,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":'"
145,"b'0}],""style"":8400}]},""physicalDamageDealt"":2396,""physicalDamageDealtToChampions"":1086,""physicalDamageTaken"":7178,""placement"":0,""p'"
146,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""'"
147,"b'puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
148,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":27,""spell3Casts"":26,""spell4Casts"":3,""subte'"
149,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXss'"
150,"b'f-9TN5H9RBlHqv1VehU"",""summonerLevel"":819,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTI'"
151,"b'LITY"",""timeCCingOthers"":27,""timePlayed"":1101,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":6867,""totalDamageDealtToChampio'"
152,"b'ns"":3823,""totalDamageShieldedOnTeammates"":628,""totalDamageTaken"":9903,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2109,""totalH'"
153,"b'ealsOnTeammates"":289,""totalMinionsKilled"":7,""totalTimeCCDealt"":119,""totalTimeSpentDead"":66,""totalUnitsHealed"":3,""tripleKills"":0,'"
154,"b'""trueDamageDealt"":407,""trueDamageDealtToChampions"":407,""trueDamageTaken"":530,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4'"
155,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":22,""win"":fals'"
156,"b'e},{""allInPings"":1,""assistMePings"":11,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12A'"
157,"b'ssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
