,0
17,"b'JungleAsLaner"":0,""goldPerMinute"":342.8334806700092,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""'"
18,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
19,"b'edBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17647058823529413,""killedChampTookFullTeamDam'"
20,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
21,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
22,"b'nionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20'"
23,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
24,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefo'"
25,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""p'"
26,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
27,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
28,"b's"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedo'"
29,"b'wns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcov'"
30,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1537196073527481,""teamElderDragonKills"":0,""teamRif'"
31,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
32,"b'onsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13692110776901245,""vis'"
33,"b'ionScorePerMinute"":0.6609464392256185,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9950,""cha'"
34,"b'mpLevel"":12,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDea'"
35,"b'ltToBuildings"":1171,""damageDealtToObjectives"":1171,""damageDealtToTurrets"":1171,""damageSelfMitigated"":31246,""dangerPings"":0,""deat'"
36,"b'hs"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPi'"
37,"b'ngs"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
38,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":7531,""goldSpent"":7350,""holdPings"":0,""individualPosition"":""TO'"
39,"b'P"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3075,""item1"":3111,""item2"":0,""item3"":1054,""item4"":6662,""i'"
40,"b'tem5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":30,""largestKillingSpre'"
41,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":606,""magicDamageDealt"":24507,""magicDamageDealtToChampions"":4000,""magicDamageT'"
42,"b'aken"":5383,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
43,"b'jectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""of'"
44,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":511,""var2"":307,""var3"":0},{""perk"":8446,""va'"
45,"b'r1"":607,""var2"":0,""var3"":0},{""perk"":8473,""var1"":599,""var2"":0,""var3"":0},{""perk"":8451,""var1"":169,""var2"":0,""var3"":0}],""style"":8400},'"
46,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""sty'"
47,"b'le"":8300}]},""physicalDamageDealt"":44402,""physicalDamageDealtToChampions"":4764,""physicalDamageTaken"":8525,""placement"":0,""playerAu'"
48,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3'"
49,"b'qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
50,"b'"",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":54,""spell3Casts"":38,""spell4Casts"":6,""subteamPlacement""'"
51,"b':0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1z'"
52,"b'j813fcGpT4bAuxoSYA"",""summonerLevel"":161,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP""'"
53,"b',""timeCCingOthers"":18,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68909,""totalDamageDealtToChampions"":'"
54,"b'8765,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15137,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":604,""totalHealsOn'"
55,"b'Teammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":1028,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
56,"b'DamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1228,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unreal'"
57,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allI'"
58,"b'nPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
59,"b'kCount"":0,""abilityUses"":344,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
60,"b'ount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":677.75210647801'"
61,"b'83,""damageTakenOnTeamPercentage"":0.28133462098249007,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindo'"
62,"b'w"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
63,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEne'"
64,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
65,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1318.0837284,""goldPerMinute"":362.17281308551736,""hadOpenNexus"":0,""immob'"
66,"b'ilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":44.00000002980232,""junglerKillsEarly'"
67,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHi'"
68,"b'ddenWithAlly"":0,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
69,"b'myTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFrom'"
70,"b'EpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvant'"
71,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.999999940395355,""maxKillDeficit"":0,""maxLevelLead'"
72,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000008940697,""multiKillOneSpell"":0,""multiTurretRif'"
73,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""'"
74,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelect'"
75,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
76,"b'th"":0,""scuttleCrabKills"":2,""skillshotsDodged"":24,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
77,"b'dsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedow'"
78,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedowns'"
79,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26111483774537736,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
80,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
81,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5922212600708008,""visionScorePerMinu'"
82,"b'te"":0.5153344404052469,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8363,""champLevel"":11,""ch'"
83,"b'ampionId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":0,'"
84,"b'""damageDealtToObjectives"":10923,""damageDealtToTurrets"":0,""damageSelfMitigated"":19290,""dangerPings"":0,""deaths"":9,""detectorWardsPl'"
85,"b'aced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAss'"
86,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
87,"b'Surrender"":false,""getBackPings"":2,""goldEarned"":7956,""goldSpent"":7075,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills'"
88,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4636,""item1"":2055,""item2"":4645,""item3"":0,""item4"":1082,""item5"":2422,""item6""'"
89,"b':3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
90,"b'MultiKill"":1,""longestTimeSpentLiving"":383,""magicDamageDealt"":71334,""magicDamageDealtToChampions"":12813,""magicDamageTaken"":8011,""'"
91,"b'needVisionPings"":0,""neutralMinionsKilled"":83,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
92,"b'lenAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
93,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":628,""var2"":12,""var3"":0},{""perk"":8143,""var1"":373,""var'"
94,"b'2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description'"
95,"b'"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""p'"
96,"b'hysicalDamageDealt"":12666,""physicalDamageDealtToChampions"":1388,""physicalDamageTaken"":19635,""placement"":0,""playerAugment1"":0,""pl'"
97,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJ'"
98,"b'IBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
99,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts"":96,""spell3Casts"":63,""spell4Casts"":6,""subteamPlacement"":0,""summoner1'"
100,"b'Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzY'"
101,"b'qYAjdw"",""summonerLevel"":89,""summonerName"":""qwerrqq"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCing'"
102,"b'Others"":25,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":108438,""totalDamageDealtToChampions"":14888,""to'"
103,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":28208,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11009,""totalHealsOnTeamma'"
104,"b'tes"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":308,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
105,"b'alt"":24437,""trueDamageDealtToChampions"":686,""trueDamageTaken"":562,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKil'"
106,"b'ls"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":1,""win"":false},{""allInPi'"
107,"b'ngs"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
108,"b'unt"":0,""abilityUses"":313,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
109,"b'"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":489.3134182533317,""'"
110,"b'damageTakenOnTeamPercentage"":0.19708202442329106,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":'"
111,"b'3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
112,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
113,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
114,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1318.0837284,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
115,"b'419.9029945990949,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
116,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHidde'"
117,"b'nWithAlly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
118,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFrom'"
119,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvan'"
120,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
121,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
122,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
123,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
124,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skil'"
125,"b'lshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedTh'"
126,"b'reeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
127,"b'inionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
128,"b'tage"":0.18851581956388738,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
129,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
130,"b'visionScoreAdvantageLaneOpponent"":-0.13344621658325195,""visionScorePerMinute"":0.37514288914469834,""wardTakedowns"":1,""wardTakedow'"
131,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9710,""champLevel"":12,""championId"":157,""championName"":""Yasuo"",""championTransfo'"
132,"b'rm"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":3836,""damageDealtToObjectives"":6976,""damageDealtToTurre'"
133,"b'ts"":3836,""damageSelfMitigated"":19261,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligib'"
134,"b'leForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
135,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9'"
136,"b'224,""goldSpent"":9425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
137,"b'tem0"":2055,""item1"":3031,""item2"":3006,""item3"":6672,""item4"":1053,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kil'"
138,"b'ls"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":498,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":226,""mag'"
139,"b'icDamageDealt"":9528,""magicDamageDealtToChampions"":665,""magicDamageTaken"":3014,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
140,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""'"
141,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
142,"b'ns"":[{""perk"":8008,""var1"":30,""var2"":2,""var3"":0},{""perk"":9111,""var1"":236,""var2"":80,""var3"":0},{""perk"":9104,""var1"":21,""var2"":20,""var'"
143,"b'3"":0},{""perk"":8299,""var1"":600,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":966,'"
144,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":116,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":101082,""physicalDamageDealt'"
145,"b'ToChampions"":9410,""physicalDamageTaken"":15744,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
146,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5814,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqso'"
147,"b'AmFnLHydMinHmgSRSxQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
148,"b'178,""spell2Casts"":12,""spell3Casts"":119,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts""'"
149,"b':3,""summoner2Id"":4,""summonerId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":480,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0""'"
150,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1318,""totalAllyJungleMinion'"
151,"b'sKilled"":0,""totalDamageDealt"":111284,""totalDamageDealtToChampions"":10749,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
152,"b'9760,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":630,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":83,'"
153,"b'""totalTimeSpentDead"":304,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":673,""trueDamageDealtToChampions"":673,""trueDamage'"
154,"b'Taken"":1001,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWa'"
155,"b'rdsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""bar'"
156,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""allie'"
157,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQu'"
158,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":713.3088741288038,""damageTakenOnTeamPercentage"":0.1694201960507688,""danced'"
