,0
31,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
32,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10'"
33,"b'350489616394043,""visionScorePerMinute"":1.0347605554857517,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champE'"
34,"b'xperience"":8040,""champLevel"":11,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":2,""consumablesPurcha'"
35,"b'sed"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1584,""damageDealtToTurrets"":0,""damageSelfMitigated"":8967,""dangerPing'"
36,"b's"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""ene'"
37,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
38,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6152,""goldSpent"":6183,""holdPings"":0,""individualPosi'"
39,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3044,""item2"":0,""item3"":0,""item4"":0'"
40,"b',""item5"":3047,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
41,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":537,""magicDamageDealt"":3404,""magicDamageDealtToChampions"":973,""magicDam'"
42,"b'ageTaken"":3046,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
43,"b',""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
44,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":814,""var2"":646,""var3"":0},{""perk"":9111,'"
45,"b'""var1"":162,""var2"":80,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":327,""var2"":0,""var3"":0}],""style"":80'"
46,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":474,""var2"":0,""var3"":0},{""perk"":8451,""var1"":122,""var2"":0,""var3"":0'"
47,"b'}],""style"":8400}]},""physicalDamageDealt"":56101,""physicalDamageDealtToChampions"":9373,""physicalDamageTaken"":9704,""placement"":0,""p'"
48,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""pu'"
49,"b'uid"":""Glj1gOZPu5ymzvPjzX4KSzXGv8IAqB69ZRBrE33vbtbMvzVOzMkcL85zCOn_KuCQWVD1k5niNcMXEA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
50,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":15,""spell3Casts"":11,""spell4Casts"":4,""subteam'"
51,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""hqpDrY68v1c7V8-rldMELEj-JY4BTA'"
52,"b'Gz8v8V4JdZjYUkf8E"",""summonerLevel"":454,""summonerName"":""\xec\x97\x90\xec\x8a\xa4\xec\xa7\x80\xec\x9b\x8c\xeb\x84\x88\xeb\xb9\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
53,"b'on"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1154,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62110,""totalDamageDealtToCh'"
54,"b'ampions"":10347,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13226,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1139,""t'"
55,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":254,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKil'"
56,"b'ls"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":475,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
57,"b'st"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":7,""win"":'"
58,"b'false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
59,"b'12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppo'"
60,"b'siteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
61,"b':0.25713242757890886,""controlWardsPlaced"":2,""damagePerMinute"":176.8913369304372,""damageTakenOnTeamPercentage"":0.2367531746881751'"
62,"b'7,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
63,"b'gPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
64,"b'mpionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn'"
65,"b'"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
66,"b'gth"":1154.5043687999998,""goldPerMinute"":374.86152436820913,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""'"
67,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
68,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTe'"
69,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAra'"
70,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""lan'"
71,"b'eMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
72,"b'12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.500000059604645,""'"
73,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3001,""out'"
74,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
75,"b'ckKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
76,"b'tHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":1,""snowballsHit"":0,""soloBar'"
77,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFi'"
78,"b'rstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
79,"b':6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09940181560066454,""teamElderDr'"
80,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
81,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3'"
82,"b'9847660064697266,""visionScorePerMinute"":0.6217002389374207,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champ'"
83,"b'Experience"":6825,""champLevel"":10,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":9,""consumablesPurch'"
84,"b'ased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15350,""damageDealtToTurrets"":0,""damageSelfMitigated"":17248,""dangerP'"
85,"b'ings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""'"
86,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
87,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7212,""goldSpent"":6675,""holdPings"":0,""individualP'"
88,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2003,""item2"":2055,""item3"":3001,'"
89,"b'""item4"":3158,""item5"":3068,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
90,"b'largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":509,""magicDamageDealt"":6362,""magicDamageDealtToChampions"":2'"
91,"b'46,""magicDamageTaken"":4251,""needVisionPings"":1,""neutralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
92,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
93,"b'2,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":4,""var2"":0,""var3"":0},{""p'"
94,"b'erk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5791,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""s'"
95,"b'tyle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
96,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":75103,""physicalDamageDealtToChampions"":3070,""physicalDamageTaken"":9054,""placement"":'"
97,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,'"
98,"b'""puuid"":""Pd1HRZV-A3vvOW1A6uITnRB6Ien5_HfteyGaCRVPSmVifcNzxbSi-_c9nE3Cpa3cfQmE1b0MSg-Q3w"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
99,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":14,""spell3Casts"":19,""spell4Casts"":5,""subt'"
100,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""8pXyfmSJLqbi7QcCtulkUuZVs1'"
101,"b'PnvminEYvQqU7iew3Vxss"",""summonerLevel"":323,""summonerName"":""\xed\x83\x9c \xea\xb2\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
102,"b'NGLE"",""timeCCingOthers"":7,""timePlayed"":1154,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":110394,""totalDamageDealtToChamp'"
103,"b'ions"":3403,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13683,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5715,""total'"
104,"b'HealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":506,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,'"
105,"b'""trueDamageDealt"":28929,""trueDamageDealtToChampions"":86,""trueDamageTaken"":377,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
106,"b'4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":3,""win"":fals'"
107,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
108,"b'sistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
109,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4373'"
110,"b'616704671581,""controlWardsPlaced"":1,""damagePerMinute"":472.1509140197808,""damageTakenOnTeamPercentage"":0.21928728793173557,""dance'"
111,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
112,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
113,"b'obilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
114,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":11'"
115,"b'54.5043687999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.2746860060648,""hadOpenNexus"":0,""immobilizeAndK'"
116,"b'illWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
117,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDam'"
118,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
119,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMi'"
120,"b'nionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23'"
121,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
122,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
123,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPositi'"
124,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,'"
125,"b'""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
126,"b'ed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfter'"
127,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemy'"
128,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2653191439755798,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
129,"b'argeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,'"
130,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3873308300971985,""visionScorePerMinute"":0.65'"
131,"b'9509858529912,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8610,""champLevel"":12,""championId""'"
132,"b':127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":651,""da'"
133,"b'mageDealtToObjectives"":2484,""damageDealtToTurrets"":651,""damageSelfMitigated"":6448,""dangerPings"":0,""deaths"":4,""detectorWardsPlace'"
134,"b'd"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist""'"
135,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
136,"b'ender"":true,""getBackPings"":6,""goldEarned"":7105,""goldSpent"":6710,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""'"
137,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":1052,""item2"":4632,""item3"":1082,""item4"":1056,""item5"":3020,""item6"":3'"
138,"b'364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
139,"b'iKill"":1,""longestTimeSpentLiving"":437,""magicDamageDealt"":73512,""magicDamageDealtToChampions"":8312,""magicDamageTaken"":6258,""needV'"
140,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
141,"b'ists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
142,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":464,""var2"":0,""var3"":0},{""perk"":8139,""var1"":397,""var2"":0,""v'"
143,"b'ar3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subS'"
144,"b'tyle"",""selections"":[{""perk"":8473,""var1"":401,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
145,"b'calDamageDealt"":10013,""physicalDamageDealtToChampions"":772,""physicalDamageTaken"":5817,""placement"":0,""playerAugment1"":0,""playerAu'"
146,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5057,""pushPings"":0,""puuid"":""dManM0WVwbMVZQsgnQ'"
147,"b'tirzkp1gllZU3BijKmjoTukzmI_9PKN7dyZqmoeNwQWL4S5gjjkI6nfEJXWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
148,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":31,""spell3Casts"":50,""spell4Casts"":5,""subteamPlacement"":0,""summoner1C'"
149,"b'asts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vaOIAgQ7lZwhchcecW7_THbcqkkiN4WDqkY5HyC3lvyv_w"",""summo'"
150,"b'nerLevel"":609,""summonerName"":""icequeen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""'"
151,"b'timePlayed"":1154,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85222,""totalDamageDealtToChampions"":9085,""totalDamageShield'"
152,"b'edOnTeammates"":0,""totalDamageTaken"":12673,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":789,""totalHealsOnTeammates"":0,""totalMini'"
153,"b'onsKilled"":142,""totalTimeCCDealt"":387,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1696,""trueD'"
154,"b'amageDealtToChampions"":0,""trueDamageTaken"":598,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionCleare'"
155,"b'dPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePin'"
156,"b'gs"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
157,"b'"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":30'"
