,0
17,"b'""gameLength"":880.5705243,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":673.7856035541843,""hadOpenNexus"":0,""immobi'"
18,"b'lizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
19,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":9,""killParticipation"":0.6666666666666666,""kil'"
20,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
21,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
22,"b'otsEarlyGame"":14,""laneMinionsFirst10Minutes"":32,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
23,"b'antageOnLaneOpponent"":28,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
24,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6665,'"
25,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
26,"b',""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
27,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.327481700000021,""skillshotsDodged"":5,""skillshotsHit'"
28,"b'"":32,""snowballsHit"":6,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
29,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
30,"b'awn"":2,""takedownsFirstXMinutes"":22,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
31,"b'0.17303261074468687,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
32,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
33,"b'ScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExp'"
34,"b'erience"":11887,""champLevel"":14,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":2,""consumablesPurchase'"
35,"b'd"":2,""damageDealtToBuildings"":610,""damageDealtToObjectives"":610,""damageDealtToTurrets"":610,""damageSelfMitigated"":31870,""dangerPi'"
36,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
37,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEa'"
38,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9888,""goldSpent"":7400,""holdPings"":0,""individualPos'"
39,"b'ition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2051,""item1"":6665,""item2"":3070,""item3"":101'"
40,"b'1,""item4"":3111,""item5"":3067,""item6"":2052,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0'"
41,"b',""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":300,""magicDamageDealt"":29553,""magicDamageDealtToChampions'"
42,"b'"":9390,""magicDamageTaken"":3989,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
43,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
44,"b'002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":694,""var2"":1256,""var3""'"
45,"b':0},{""perk"":8463,""var1"":355,""var2"":0,""var3"":0},{""perk"":8429,""var1"":45,""var2"":12,""var3"":12},{""perk"":8451,""var1"":217,""var2"":0,""var'"
46,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":8,""var2"":0,""var3"":0},{""perk"":9111,""var1"":926,""v'"
47,"b'ar2"":220,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2019,""physicalDamageDealtToChampions"":253,""physicalDamageTaken"":14380,'"
48,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897'"
49,"b',""pushPings"":0,""puuid"":""DO1R9QsfqGRv-B3ekJYSHoRWqy5QdrA5VY4ZaucRQeHDr_IPMdiajtQKTZkhb3ULAMXbsY7ZevgCFg"",""quadraKills"":0,""riotIdN'"
50,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":16,""spell3Casts"":34,""spell'"
51,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""5HyAcCu0vjh'"
52,"b'3-A85ypYPbOIbrx3p1D2zPweAQeyu9Syt6ZClHbi0y1q-EQ"",""summonerLevel"":340,""summonerName"":""\xec\x97\xac\xea\xb8\xb4\xec\xa4\x91\xea\xb5\xad\xec\x84\x9c\xeb\xb2\x84\xec\x9d\xb8\xea\xb0\x80"",""teamEarlySurrend'"
53,"b'ered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":25,""timePlayed"":880,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
54,"b'alt"":32172,""totalDamageDealtToChampions"":10189,""totalDamageShieldedOnTeammates"":246,""totalDamageTaken"":18737,""totalEnemyJungleMi'"
55,"b'nionsKilled"":0,""totalHeal"":2442,""totalHealsOnTeammates"":138,""totalMinionsKilled"":35,""totalTimeCCDealt"":133,""totalTimeSpentDead"":'"
56,"b'114,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":600,""trueDamageDealtToChampions"":545,""trueDamageTaken"":366,""turretKil'"
57,"b'ls"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wa'"
58,"b'rdsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings'"
59,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":69,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,'"
60,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
61,"b'sPlaced"":0,""damagePerMinute"":524.3570243403275,""damageTakenOnTeamPercentage"":0.1428560742826326,""dancedWithRiftHerald"":0,""deaths'"
62,"b'ByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
63,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJung'"
64,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
65,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":870.5886710999999,""flawlessAces"":1,""fullTeamTakedown"":2,'"
66,"b'""gameLength"":880.5705243,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":658.3759828162124,""hadOpenNexus"":0,""immobi'"
67,"b'lizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
68,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5757575757575758,""kil'"
69,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
70,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
71,"b'otsEarlyGame"":16,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
72,"b'antageOnLaneOpponent"":64,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
73,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
74,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11'"
75,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
76,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.327481700000021,""skillshotsDodged"":3,""skillshotsHit"":47,""snowballsHit"":0,'"
77,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
78,"b'downOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirst'"
79,"b'XMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13068664857664597,""t'"
80,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
81,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
82,"b'nent"":0.8333332538604736,""visionScorePerMinute"":0.12491900670769297,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":'"
83,"b'0},""champExperience"":12807,""champLevel"":14,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":0,""consuma'"
84,"b'blesPurchased"":2,""damageDealtToBuildings"":611,""damageDealtToObjectives"":611,""damageDealtToTurrets"":611,""damageSelfMitigated"":411'"
85,"b'3,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
86,"b'Pings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
87,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9662,""goldSpent"":7533,""holdPings"":0,""i'"
88,"b'ndividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3006,""item2"":3078'"
89,"b',""item3"":0,""item4"":0,""item5"":0,""item6"":2052,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike'"
90,"b'"":247,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":291,""magicDamageDealt"":794,""magicDamageDealtToChampi'"
91,"b'ons"":644,""magicDamageTaken"":6597,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
92,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
93,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":1,""var3"":0}'"
94,"b',{""perk"":8009,""var1"":1394,""var2"":0,""var3"":0},{""perk"":9103,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":147,""var2"":0,""var3"":'"
95,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":76,""var2""'"
96,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":46404,""physicalDamageDealtToChampions"":7050,""physicalDamageTaken"":3041,""plac'"
97,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4552,""pus'"
98,"b'hPings"":0,""puuid"":""2sKC1km6J6pPESTRVjq7OslefgYAERowdLJPbnwNOfzdp4Utxjx9SOQ2g4a3-ym0jJDOJ32uEafD1Q"",""quadraKills"":0,""riotIdName"":'"
99,"b'"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":5,""spell2Casts"":54,""spell3Casts"":5,""spell4Casts"":5,""'"
100,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""Fp1_XO7lR3Ac3HSOJ4tzjCOw'"
101,"b'AaY69rhUN-nqE0ieoqWrcwhmOlCQpwvVvg"",""summonerLevel"":223,""summonerName"":""\xed\x9d\xac\xec\xa0\x95\xec\x9d\xb4\xea\xba\xbc"",""teamEarlySurrendered"":false,""teamId"":100,'"
102,"b'""teamPosition"":"""",""timeCCingOthers"":23,""timePlayed"":880,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53343,""totalDamageDe'"
103,"b'altToChampions"":7695,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9735,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11'"
104,"b'49,""totalHealsOnTeammates"":0,""totalMinionsKilled"":80,""totalTimeCCDealt"":296,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""triple'"
105,"b'Kills"":0,""trueDamageDealt"":6145,""trueDamageDealtToChampions"":0,""trueDamageTaken"":97,""turretKills"":0,""turretTakedowns"":0,""turrets'"
106,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win""'"
107,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
108,"b'""12AssistStreakCount"":1,""abilityUses"":233,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
109,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1072'"
110,"b'.7398207624174,""damageTakenOnTeamPercentage"":0.2103569066499756,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShot'"
111,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
112,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
113,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
114,"b'TurretKilled"":1,""firstTurretKilledTime"":870.5886710999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":880.5705243,""getTak'"
115,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":635.2459146525171,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobiliz'"
116,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
117,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7272727272727273,""killedCha'"
118,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
119,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
120,"b'lyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
121,"b'LaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
122,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTur'"
123,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
124,"b'lWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
125,"b'eath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.327481700000021,""skillshotsDodged"":4,""skillshotsHit"":0,""snow'"
126,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
127,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""ta'"
128,"b'kedownsFirstXMinutes"":24,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26736129'"
129,"b'29025279,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
130,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
131,"b'ageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12'"
132,"b'586,""champLevel"":14,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""da'"
133,"b'mageDealtToBuildings"":84,""damageDealtToObjectives"":84,""damageDealtToTurrets"":84,""damageSelfMitigated"":5605,""dangerPings"":0,""deat'"
134,"b'hs"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
135,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
136,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9322,""goldSpent"":8200,""holdPings"":0,""individualPosition"":""Inv'"
137,"b'alid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":3020,""item2"":4645,""item3"":3108,""item4"":0'"
138,"b',""item5"":0,""item6"":2052,""itemsPurchased"":10,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
139,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":269,""magicDamageDealt"":36059,""magicDamageDealtToChampions"":15029,""magicDam'"
140,"b'ageTaken"":8852,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
141,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
142,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":765,""var2"":13,""var3"":0},{""perk"":8126,""'"
143,"b'var1"":416,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{'"
144,"b'""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":316,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2355,""var2"":0,""var3"":0}],""'"
145,"b'style"":8000}]},""physicalDamageDealt"":942,""physicalDamageDealtToChampions"":223,""physicalDamageTaken"":5121,""placement"":0,""playerAu'"
146,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":'"
147,"b'""uXO5-aFCkrNTN4ZZmedlrs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz8uNDi2xn83Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
148,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":33,""spell3Casts"":44,""spell4Casts"":5,""subteamPlac'"
149,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""96DvJ0hkEvpNzNGdIbtxpOAZWuUR7hL6BHn'"
150,"b'meevWS4fPkmU"",""summonerLevel"":59,""summonerName"":""\xea\xb9\x80\xec\x84\xa4\xec\x95\x84\xec\x95\x99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""time'"
151,"b'CCingOthers"":26,""timePlayed"":880,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37493,""totalDamageDealtToChampions"":15743,""'"
152,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14335,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":464,""totalHealsOnTeamma'"
153,"b'tes"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":444,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
154,"b'ealt"":490,""trueDamageDealtToChampions"":490,""trueDamageTaken"":362,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKill'"
155,"b's"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings'"
156,"b'"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount'"
157,"b'"":0,""abilityUses"":166,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
