,0
19,"b'ense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
20,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""se'"
21,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":77769'"
22,"b',""physicalDamageDealtToChampions"":23968,""physicalDamageTaken"":10352,""placement"":3,""playerAugment1"":82,""playerAugment2"":36,""playe'"
23,"b'rAugment3"":77,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5528,""pushPings"":0,""puuid"":""dpFbxjg5ir4tyfjEARkRBMdd5a_Kas08Q'"
24,"b'ffWoEq74CgowW3BKVnKPdUsPWAi--VjLn6WSswT2p1lJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
25,"b'ughtInGame"":0,""spell1Casts"":47,""spell2Casts"":12,""spell3Casts"":41,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":11,""summo'"
26,"b'ner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""eutBx04HVt__ChqfHRcpfBdKrV2yPleoJQjcb-zBhSgOGLMH"",""summonerLeve'"
27,"b'l"":178,""summonerName"":""\xeb\x82\xa0\xeb\x9d\xbc\xea\xb0\x88\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":44,""timePlaye'"
28,"b'd"":970,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":145162,""totalDamageDealtToChampions"":27554,""totalDamageShieldedOnTeam'"
29,"b'mates"":0,""totalDamageTaken"":30843,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3221,""totalHealsOnTeammates"":0,""totalMinionsKill'"
30,"b'ed"":0,""totalTimeCCDealt"":43,""totalTimeSpentDead"":432,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":62088,""trueDamageDea'"
31,"b'ltToChampions"":2788,""trueDamageTaken"":1154,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
32,"b'gs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0'"
33,"b',""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":16'"
34,"b',""championName"":""Soraka"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealt'"
35,"b'ToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":25385,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleK'"
36,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
37,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
38,"b',""getBackPings"":0,""goldEarned"":18403,""goldSpent"":17700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibito'"
39,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":226617,""item1"":228020,""item2"":223107,""item3"":223009,""item4"":224401,""item5"":223065,""item'"
40,"b'6"":3348,""itemsPurchased"":8,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
41,"b'ultiKill"":1,""longestTimeSpentLiving"":154,""magicDamageDealt"":6870,""magicDamageDealtToChampions"":4014,""magicDamageTaken"":18861,""ne'"
42,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
43,"b'Assists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{'"
44,"b'""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
45,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0'"
46,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3436,""physicalDamageDealt'"
47,"b'ToChampions"":2396,""physicalDamageTaken"":5776,""placement"":3,""playerAugment1"":13,""playerAugment2"":2,""playerAugment3"":36,""playerAug'"
48,"b'ment4"":0,""playerSubteamId"":1,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJ'"
49,"b'wjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
50,"b':78,""spell2Casts"":47,""spell3Casts"":31,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":2,""summoner1Id"":2202,""summoner2Casts'"
51,"b'"":8,""summoner2Id"":2201,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":167,""summonerNa'"
52,"b'me"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":47,""timePlayed"":970,""totalA'"
53,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":10696,""totalDamageDealtToChampions"":6799,""totalDamageShieldedOnTeammates"":0,""totalD'"
54,"b'amageTaken"":26497,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":27303,""totalHealsOnTeammates"":14432,""totalMinionsKilled"":0,""tota'"
55,"b'lTimeCCDealt"":144,""totalTimeSpentDead"":394,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":388,""trueDamageDealtToChampion'"
56,"b's"":388,""trueDamageTaken"":1860,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
57,"b'Score"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11'"
58,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":37,""championNa'"
59,"b'me"":""Sona"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
60,"b'0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10921,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
61,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
62,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
63,"b':0,""goldEarned"":19100,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
64,"b'inhibitorsLost"":0,""item0"":0,""item1"":223504,""item2"":226617,""item3"":226616,""item4"":223011,""item5"":223102,""item6"":3348,""itemsPurcha'"
65,"b'sed"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
66,"b'TimeSpentLiving"":99,""magicDamageDealt"":16958,""magicDamageDealtToChampions"":13840,""magicDamageTaken"":3989,""needVisionPings"":0,""ne'"
67,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
68,"b'ings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""prima'"
69,"b'ryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
70,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""'"
71,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":6917,""physicalDamageDealtToChampions"":4298,""p'"
72,"b'hysicalDamageTaken"":15665,""placement"":2,""playerAugment1"":98,""playerAugment2"":61,""playerAugment3"":70,""playerAugment4"":56,""playerS'"
73,"b'ubteamId"":2,""profileIcon"":5903,""pushPings"":0,""puuid"":""83Irvm5S9412iY2z7uN0oGnUzbWnBcErbkBlnBLSgrqmaR7oL6GYuP2L_un91t1OaLzeH-LW5N'"
74,"b'RMZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Cas'"
75,"b'ts"":90,""spell3Casts"":56,""spell4Casts"":12,""subteamPlacement"":2,""summoner1Casts"":3,""summoner1Id"":2201,""summoner2Casts"":3,""summoner'"
76,"b'2Id"":2202,""summonerId"":""mFceKlpJcR4hqT4Z4VcDuoYXXFPnKj4Y8BwWwIMLgqwTq_Q3AE1O8deDiA"",""summonerLevel"":32,""summonerName"":""\xec\xb2\x9c\xeb\xb0\xa9\xec\xa7\x80'"
77,"b'\xec\xb6\x95\xec\x83\x81\xec\xb6\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":20,""timePlayed"":970,""totalAllyJungleMin'"
78,"b'ionsKilled"":0,""totalDamageDealt"":23996,""totalDamageDealtToChampions"":18260,""totalDamageShieldedOnTeammates"":1593,""totalDamageTak'"
79,"b'en"":22250,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15662,""totalHealsOnTeammates"":3236,""totalMinionsKilled"":0,""totalTimeCCDe'"
80,"b'alt"":33,""totalTimeSpentDead"":901,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":121,""trueDamageDealtToChampions"":121,""tr'"
81,"b'ueDamageTaken"":2595,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""'"
82,"b'visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings""'"
83,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":143,""championName"":""Zyra"",'"
84,"b'""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDe'"
85,"b'altToTurrets"":0,""damageSelfMitigated"":5591,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""e'"
86,"b'ligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
87,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
88,"b'ed"":20385,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
89,"b'st"":0,""item0"":224637,""item1"":223020,""item2"":226653,""item3"":224629,""item4"":223100,""item5"":223102,""item6"":3348,""itemsPurchased"":13'"
90,"b',""killingSprees"":3,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeS'"
91,"b'pentLiving"":93,""magicDamageDealt"":47297,""magicDamageDealtToChampions"":42025,""magicDamageTaken"":4957,""needVisionPings"":0,""neutral'"
92,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
93,"b':0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primarySty'"
94,"b'le"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3""'"
95,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3""'"
96,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5172,""physicalDamageDealtToChampions"":1979,""physic'"
97,"b'alDamageTaken"":13676,""placement"":2,""playerAugment1"":38,""playerAugment2"":61,""playerAugment3"":98,""playerAugment4"":46,""playerSubtea'"
98,"b'mId"":2,""profileIcon"":550,""pushPings"":0,""puuid"":""NWPuP_MZm2jyYwOGsPk0pZGHVixV2GhuNG5jmQRYvs70gFkx182vM-7LN6k4gdGtXODIC16OOyhTWw"",'"
99,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":91'"
100,"b',""spell3Casts"":50,""spell4Casts"":14,""subteamPlacement"":2,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":10,""summoner2Id"":'"
101,"b'2201,""summonerId"":""j4EMw6IBJKlvwW7a8cnSbTkt61axeGw7wqEA9V0e5P0A0w"",""summonerLevel"":200,""summonerName"":""\xea\xb5\xac\xea\xb6\x81\xeb\xb3\xb4"",""teamEarlySurr'"
102,"b'endered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":55,""timePlayed"":970,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
103,"b'eDealt"":54298,""totalDamageDealtToChampions"":45833,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18633,""totalEnemyJungleM'"
104,"b'inionsKilled"":0,""totalHeal"":747,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":64,""totalTimeSpentDead"":944,'"
105,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1827,""trueDamageDealtToChampions"":1827,""trueDamageTaken"":0,""turretKills"":'"
106,"b'0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsK'"
107,"b'illed"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
108,"b'bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":50,""championName"":""Swain"",""championTransform"":0,""commandPing'"
109,"b's"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4480,""damageDealtToTurrets"":0,""damageSelfMiti'"
110,"b'gated"":7958,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""en'"
111,"b'emyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill""'"
112,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12427,""goldSpent"":11000,""hol'"
113,"b'dPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""item1"":22302'"
114,"b'0,""item2"":226653,""item3"":226617,""item4"":226620,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":2,""kills"":6,""lane"":""NON'"
115,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":90,""magicDamageDealt"":37479,""'"
116,"b'magicDamageDealtToChampions"":15196,""magicDamageTaken"":8431,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
117,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perk'"
118,"b's"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var'"
119,"b'2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
120,"b'],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
121,"b'],""style"":0}]},""physicalDamageDealt"":5708,""physicalDamageDealtToChampions"":1873,""physicalDamageTaken"":18375,""placement"":4,""playe'"
122,"b'rAugment1"":65,""playerAugment2"":59,""playerAugment3"":64,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4025,""pushPings"":0,""p'"
123,"b'uuid"":""vk4wxhCUHVjxcFXePMLgNmBI0UBYG89R0RzEchighiK79DLaxB6R0A4Pr5YjW7V02g5z633FxdPTbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
124,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":30,""spell3Casts"":85,""spell4Casts"":21,""subte'"
125,"b'amPlacement"":4,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":6,""summoner2Id"":2202,""summonerId"":""mA6bpVIF7I0rvX1oLnR9ZCG'"
126,"b'FcRah4idmj9zufuYEg8cdLcI"",""summonerLevel"":237,""summonerName"":""\xec\x9a\xa9\xed\x95\xb4\xec\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
127,"b'"":"""",""timeCCingOthers"":66,""timePlayed"":970,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43465,""totalDamageDealtToChampion'"
128,"b's"":17280,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27060,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11599,""totalH'"
129,"b'ealsOnTeammates"":1491,""totalMinionsKilled"":0,""totalTimeCCDealt"":148,""totalTimeSpentDead"":265,""totalUnitsHealed"":2,""tripleKills"":'"
130,"b'0,""trueDamageDealt"":277,""trueDamageDealtToChampions"":209,""trueDamageTaken"":253,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
131,"b':0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":fals'"
132,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":1'"
133,"b'2500,""champLevel"":13,""championId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""dam'"
134,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":4942,""damageDealtToTurrets"":0,""damageSelfMitigated"":20386,""dangerPings"":0,""deat'"
135,"b'hs"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPi'"
136,"b'ngs"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
137,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12403,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""I'"
138,"b'nvalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223111,""item2"":223084,""item3"":223748'"
139,"b',""item4"":223053,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
140,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":107,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""ma'"
141,"b'gicDamageTaken"":8131,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
142,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,'"
143,"b'""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var'"
144,"b'2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle""'"
145,"b',""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4'"
146,"b'6964,""physicalDamageDealtToChampions"":14049,""physicalDamageTaken"":14983,""placement"":4,""playerAugment1"":2,""playerAugment2"":24,""pl'"
147,"b'ayerAugment3"":71,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5899,""pushPings"":0,""puuid"":""pz4zCvHmZ40amxEpdbS7DxNwplH2kp'"
148,"b'zBPo7pyN8S16EjSoOKt788i9rSIgmVSWtOWYH70_8oC_U_7w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
149,"b'sBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":18,""spell3Casts"":21,""spell4Casts"":7,""subteamPlacement"":4,""summoner1Casts"":10,""su'"
150,"b'mmoner1Id"":2201,""summoner2Casts"":6,""summoner2Id"":2202,""summonerId"":""8-75kROVHiMhYY-6JWyb9wu5aoY8_guJGeiEh446Qqw97p2CqJ9NxdNikA"",'"
151,"b'""summonerLevel"":161,""summonerName"":""\xea\xb0\x95\xeb\xa0\x88\xec\x98\xb9\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":'"
152,"b'23,""timePlayed"":970,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49289,""totalDamageDealtToChampions"":15510,""totalDamageSh'"
153,"b'ieldedOnTeammates"":0,""totalDamageTaken"":24396,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3298,""totalHealsOnTeammates"":499,""to'"
154,"b'talMinionsKilled"":0,""totalTimeCCDealt"":40,""totalTimeSpentDead"":284,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2325,""'"
155,"b'trueDamageDealtToChampions"":1461,""trueDamageTaken"":1281,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vis'"
156,"b'ionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""ass'"
