,0
30,"b'BaronKills"":0,""teamDamagePercentage"":0.24822934353000414,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
31,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwee'"
32,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17471438646316528,""visionScorePerMinute"":0.5621733902987047,'"
33,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7209,""champLevel"":10,""championId"":58,""championN'"
34,"b'ame"":""Renekton"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToBuildings"":1079,""damageDealtToObj'"
35,"b'ectives"":2266,""damageDealtToTurrets"":1079,""damageSelfMitigated"":8946,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleK'"
36,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""first'"
37,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
38,"b'getBackPings"":0,""goldEarned"":5090,""goldSpent"":4950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
39,"b'ns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2031,""item2"":3123,""item3"":1055,""item4"":0,""item5"":1001,""item6"":3340,""itemsPurchased'"
40,"b'"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
41,"b'meSpentLiving"":341,""magicDamageDealt"":1367,""magicDamageDealtToChampions"":922,""magicDamageTaken"":142,""needVisionPings"":0,""neutral'"
42,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
43,"b':8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
44,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":199,""var2"":0,""var3"":0},{""perk"":9111,""var1"":60,""var2"":20,""var3"":0},{""perk"":9104,""v'"
45,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":260,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
46,"b'rk"":8446,""var1"":550,""var2"":0,""var3"":0},{""perk"":8473,""var1"":273,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":55091,""'"
47,"b'physicalDamageDealtToChampions"":5330,""physicalDamageTaken"":13494,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
48,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4690,""pushPings"":0,""puuid"":""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_KH'"
49,"b'5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
50,"b'Game"":0,""spell1Casts"":42,""spell2Casts"":9,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
51,"b'12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""1eBJE3tTtGY1SZ0IXhfd2ZUF6QYYiEMIRCSkXmVWS2IBMfM"",""summonerLevel"":294,""summon'"
52,"b'erName"":""\xec\x9e\xa0\xec\x9e\x90\xeb\x8a\x94 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":941,""tot'"
53,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":57456,""totalDamageDealtToChampions"":6253,""totalDamageShieldedOnTeammates"":0,""tot'"
54,"b'alDamageTaken"":13637,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3536,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""tota'"
55,"b'lTimeCCDealt"":18,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":997,""trueDamageDealtToChampions""'"
56,"b':0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
57,"b'8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPi'"
58,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minute'"
59,"b's"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""complet'"
60,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11244456411630903,""controlWardsPlaced"":3,""damagePerMinute"":'"
61,"b'213.3195776833114,""damageTakenOnTeamPercentage"":0.2183144496977048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
62,"b'hotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
63,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":10,""epicMonst'"
64,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
65,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.3225292999999,""goldPerMinute"":375.5965870271825,""hadO'"
66,"b'penNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":76.00000011920929,'"
67,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterH'"
68,"b'iddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
69,"b'emyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
70,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvan'"
71,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.00000002980232,""maxKillDeficit"":0,""maxLevelLead'"
72,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.500000059604645,""multiKillOneSpell"":0,""multiTurretRi'"
73,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
74,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExpl'"
75,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
76,"b'ls"":1,""skillshotsDodged"":23,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survived'"
77,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdv'"
78,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
79,"b'amBaronKills"":0,""teamDamagePercentage"":0.1328518744889807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
80,"b'ved"":0,""turretPlatesTaken"":5,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
81,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3507728576660156,""visionScorePerMinute"":0.7851511913995085,'"
82,"b'""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6123,""champLevel"":10,""championId"":131,""champion'"
83,"b'Name"":""Diana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":751,""damageDealtToObjecti'"
84,"b'ves"":13023,""damageDealtToTurrets"":751,""damageSelfMitigated"":11309,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKill'"
85,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
86,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
87,"b'BackPings"":1,""goldEarned"":5892,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
88,"b'ns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":3152,""item2"":3145,""item3"":3020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":1'"
89,"b'4,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
90,"b'pentLiving"":754,""magicDamageDealt"":65014,""magicDamageDealtToChampions"":2660,""magicDamageTaken"":2987,""needVisionPings"":0,""neutral'"
91,"b'MinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
92,"b's"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
93,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":24,""var2"":0,""var3"":0},{""perk"":9111,""var1"":79,""var2"":40,""var3"":0},{""perk"":9105,'"
94,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":80,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
95,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18979,""ph'"
96,"b'ysicalDamageDealtToChampions"":535,""physicalDamageTaken"":7899,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
97,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3583,""pushPings"":1,""puuid"":""qMTkJeV6gs13AERC7CXpD6HEoa33x3fFMfYGXe1a5tt'"
98,"b'fqjUnbM9wiwU6c2RqdK0v7xl5qCThe7cq8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
99,"b'"":0,""spell1Casts"":64,""spell2Casts"":33,""spell3Casts"":48,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,'"
100,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tJ21ntRIdSZX9l9V0XwM0NpDCbJR3JLF3aXSM1hzfTfo26U"",""summonerLevel"":653,""summonerN'"
101,"b'ame"":""\xeb\x94\x94\xec\x95\x8c\xec\x97\x91\xec\x8a\xa4 \xed\x81\xac\xeb\x9f\xac\xec\x89\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed""'"
102,"b':941,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":104686,""totalDamageDealtToChampions"":3346,""totalDamageShieldedOnTeamma'"
103,"b'tes"":0,""totalDamageTaken"":11022,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":5282,""totalHealsOnTeammates"":0,""totalMinionsKille'"
104,"b'd"":17,""totalTimeCCDealt"":138,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20692,""trueDamageDea'"
105,"b'ltToChampions"":150,""trueDamageTaken"":134,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings'"
106,"b'"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,'"
107,"b'""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,'"
108,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
109,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":394.25728182106735,""damageTakenOnTeamPercentag'"
110,"b'e"":0.16181209438638205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTa'"
111,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
112,"b'ultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
113,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
114,"b'amTakedown"":0,""gameLength"":941.3225292999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.5538215433585,""had'"
115,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
116,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":1,""kil'"
117,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsO'"
118,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillSh'"
119,"b'otsEarlyGame"":3,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
120,"b'ntageOnLaneOpponent"":21.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
121,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
122,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
123,"b'illWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
124,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":85,""skillshotsHit"":11,""snowballsHit"":0,""soloBaron'"
125,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
126,"b'tTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3'"
127,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24553685831226357,""teamElderDrag'"
128,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
129,"b'rald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.487'"
130,"b'5420928001404,""visionScorePerMinute"":0.5930374145831478,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExp'"
131,"b'erience"":7955,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":8,""consumablesPurchas'"
132,"b'ed"":1,""damageDealtToBuildings"":1061,""damageDealtToObjectives"":1061,""damageDealtToTurrets"":1061,""damageSelfMitigated"":4048,""dange'"
133,"b'rPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8'"
134,"b',""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
135,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6488,""goldSpent"":5900,""holdPings"":0,""individua'"
136,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":6691,""item2"":1001,""item3"":'"
137,"b'3070,""item4"":1036,""item5"":1054,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike'"
138,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":506,""magicDamageDealt"":8837,""magicDamageDealtToChampio'"
139,"b'ns"":1257,""magicDamageTaken"":3834,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
140,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
141,"b':5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0}'"
142,"b',{""perk"":8226,""var1"":250,""var2"":470,""var3"":0},{""perk"":8233,""var1"":8,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}]'"
143,"b',""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":320,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":'"
144,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":68306,""physicalDamageDealtToChampions"":4928,""physicalDamageTaken"":4311,""place'"
145,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPi'"
146,"b'ngs"":0,""puuid"":""c2OYRL63xIP3gemCQ8fYTveIXcoq9Kqto5vDkuh29OAxiglkCWXY2c0UKtwtHHOXqGzW4-6ZiEJAfg"",""quadraKills"":0,""riotIdName"":"""",'"
147,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":34,""spell3Casts"":40,""spell4Casts"":'"
148,"b'62,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""dn-T9hGqnvxB7HjcGft'"
149,"b'6k1cQi_SD1UC5viYc8vTsOstaDyM"",""summonerLevel"":447,""summonerName"":""DRX \xeb\x81\xbc\xec\x96\x8f\xed\x98\xb8\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
150,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":941,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":77143,""totalDamag'"
151,"b'eDealtToChampions"":6185,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8169,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
152,"b':0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":82,""totalTimeSpentDead"":74,""totalUnitsHealed"":0,""triple'"
153,"b'Kills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":23,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
154,"b't"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":fa'"
155,"b'lse},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
156,"b'AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
157,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":449.8578'"
