,0
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
12,"b'magePerMinute"":707.7444686088912,""damageTakenOnTeamPercentage"":0.28683192409976166,""dancedWithRiftHerald"":5,""deathsByEnemyChamps'"
13,"b'"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKil'"
15,"b'ls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWi'"
16,"b'thoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":849.1587736,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1176.'"
17,"b'5063745999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.0272538714131,""hadOpenNexus"":0,""immobilizeAndKill'"
18,"b'WithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":1,""kT'"
19,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.47368421052631576,""killedChampTookF'"
20,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
21,"b'edByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame""'"
22,"b':2,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
23,"b'ponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
24,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretEx'"
25,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
26,"b'Ally"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
27,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,'"
28,"b'""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":'"
29,"b'0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedow'"
30,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29602535870327146,""teamElderDragonKills"":'"
31,"b'0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTa'"
32,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
33,"b'onent"":0.016083955764770508,""visionScorePerMinute"":0.7980881072712053,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded'"
34,"b'"":0},""champExperience"":9687,""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""con'"
35,"b'sumablesPurchased"":2,""damageDealtToBuildings"":2280,""damageDealtToObjectives"":4590,""damageDealtToTurrets"":2280,""damageSelfMitigat'"
36,"b'ed"":11125,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
37,"b'yMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
38,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":9667,""goldSpent"":8435,""holdPing'"
39,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3047,""item2"":1'"
40,"b'054,""item3"":6333,""item4"":0,""item5"":1055,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriti'"
41,"b'calStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":351,""magicDamageDealt"":0,""magicDamageDealtToC'"
42,"b'hampions"":0,""magicDamageTaken"":1283,""needVisionPings"":1,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
43,"b'0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
44,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":245,""var2"":0,""va'"
45,"b'r3"":0},{""perk"":9111,""var1"":645,""var2"":180,""var3"":0},{""perk"":9105,""var1"":11,""var2"":40,""var3"":0},{""perk"":8299,""var1"":607,""var2"":0,'"
46,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,'"
47,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89514,""physicalDamageDealtToChampions"":13467,""physicalDamageTaken"":129'"
48,"b'74,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
49,"b'778,""pushPings"":0,""puuid"":""53g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""quadraKills"":0,""riot'"
50,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":37,""spell3Casts"":76,""s'"
51,"b'pell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""srEDhBg9'"
52,"b'7JKhZuvGi3cB3-sSCBJ4CjEvTtXumgf9genfZjI"",""summonerLevel"":314,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""teamEarlySurrendered"":fals'"
53,"b'e,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":9'"
54,"b'0349,""totalDamageDealtToChampions"":13877,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16254,""totalEnemyJungleMinionsKil'"
55,"b'led"":4,""totalHeal"":4792,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":179,""totalTimeSpentDead"":67,""total'"
56,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":835,""trueDamageDealtToChampions"":410,""trueDamageTaken"":1997,""turretKills"":0,""tu'"
57,"b'rretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKille'"
58,"b'd"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
59,"b'tyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronT'"
60,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
61,"b'erageInRiverOrEnemyHalf"":0.6743530229232639,""controlWardsPlaced"":6,""damagePerMinute"":371.1803806697156,""damageTakenOnTeamPercent'"
62,"b'age"":0.2874478390112399,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
63,"b'kedowns"":1,""earliestDragonTakedown"":881.3655160999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2179.2626'"
64,"b'953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
65,"b':5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
66,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":849.1587736,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1176.506'"
67,"b'3745999998,""goldPerMinute"":392.3207317544738,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCou'"
68,"b'nt"":1,""jungleCsBefore10Minutes"":38.800000071525574,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
69,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47368421052631576,""killedChampTookFu'"
70,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedB'"
71,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,'"
72,"b'""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
73,"b'nt"":12.800000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
74,"b'23.700000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
75,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
76,"b'KillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
77,"b'eraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":2,""skillshotsHit"":18,""snowballsHit"":0,""soloBaron'"
78,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
79,"b'tTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5'"
80,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15525208631773832,""teamElderDrag'"
81,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
82,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0955'"
83,"b'6293487548828,""visionScorePerMinute"":1.4497895159648035,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExp'"
84,"b'erience"":7740,""champLevel"":11,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":18,""consumablesPurc'"
85,"b'hased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18571,""damageDealtToTurrets"":0,""damageSelfMitigated"":7733,""dangerP'"
86,"b'ings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""'"
87,"b'enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
88,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":20,""goldEarned"":7692,""goldSpent"":6950,""holdPings"":0,""individualP'"
89,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":0,""item2"":3051,""item3"":3067,'"
90,"b'""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":305,""l'"
91,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":336,""magicDamageDealt"":15259,""magicDamageDealtToChampions"":1'"
92,"b'322,""magicDamageTaken"":1977,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
93,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
94,"b'03,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":13,""var2"":0,""var3"":0},{'"
95,"b'""perk"":9111,""var1"":203,""var2"":180,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":152,""var2"":0,""var3"":0'"
96,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":280,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var'"
97,"b'2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":83720,""physicalDamageDealtToChampions"":5630,""physicalDamageTaken"":13218,""p'"
98,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""'"
99,"b'pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdNam'"
100,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":35,""spell3Casts"":38,""spell4'"
101,"b'Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7k'"
102,"b'GO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":229,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""'"
103,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":1'"
104,"b'24406,""totalDamageDealtToChampions"":7278,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16289,""totalEnemyJungleMinionsKil'"
105,"b'led"":10,""totalHeal"":8852,""totalHealsOnTeammates"":2179,""totalMinionsKilled"":12,""totalTimeCCDealt"":177,""totalTimeSpentDead"":98,""to'"
106,"b'talUnitsHealed"":10,""tripleKills"":0,""trueDamageDealt"":25427,""trueDamageDealtToChampions"":325,""trueDamageTaken"":1092,""turretKills""'"
107,"b':0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":7,""ward'"
108,"b'sKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
109,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":429,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
110,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
111,"b'meCoverageInRiverOrEnemyHalf"":0.8062399037340499,""controlWardsPlaced"":3,""damagePerMinute"":617.9247457039236,""damageTakenOnTeamPe'"
112,"b'rcentage"":0.24591112398319262,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
113,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
114,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
115,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
116,"b'Time"":849.1587736,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1176.5063745999998,""getTakedownsInAllLanesEarlyJungleAsLane'"
117,"b'r"":0,""goldPerMinute"":397.01746974654685,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0'"
118,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAft'"
119,"b'erHiddenWithAlly"":0,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
120,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
121,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldE'"
122,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
123,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
124,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
125,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosio'"
126,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
127,"b'0,""skillshotsDodged"":0,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSing'"
128,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvanta'"
129,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
130,"b'ronKills"":0,""teamDamagePercentage"":0.2584568338035525,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""to'"
131,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
132,"b':7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5776369571685791,""visionScorePerMinute"":0.'"
133,"b'8145937249246485,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10100,""champLevel"":13,""champio'"
134,"b'nId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":237'"
135,"b',""damageDealtToObjectives"":237,""damageDealtToTurrets"":237,""damageSelfMitigated"":6356,""dangerPings"":0,""deaths"":5,""detectorWardsPl'"
136,"b'aced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssi'"
137,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
138,"b'urrender"":true,""getBackPings"":1,""goldEarned"":7784,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
139,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3040,""item1"":0,""item2"":2031,""item3"":4644,""item4"":0,""item5"":0,""item6"":3364,""i'"
140,"b'temsPurchased"":18,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
141,"b':1,""longestTimeSpentLiving"":337,""magicDamageDealt"":65911,""magicDamageDealtToChampions"":11605,""magicDamageTaken"":2033,""needVision'"
142,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
143,"b':0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":['"
144,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":127,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2262,""var2"":0,""var3"":'"
145,"b'0},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":276,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
146,"b',""selections"":[{""perk"":8451,""var1"":158,""var2"":0,""var3"":0},{""perk"":8473,""var1"":216,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
147,"b'amageDealt"":7820,""physicalDamageDealtToChampions"":511,""physicalDamageTaken"":10911,""placement"":0,""playerAugment1"":0,""playerAugmen'"
148,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHD'"
149,"b'xBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
150,"b'ightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":21,""spell3Casts"":319,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cast'"
151,"b's"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summone'"
152,"b'rLevel"":418,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""t'"
153,"b'imePlayed"":1176,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73932,""totalDamageDealtToChampions"":12116,""totalDamageShield'"
154,"b'edOnTeammates"":0,""totalDamageTaken"":13935,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":939,""totalHealsOnTeammates"":0,""totalMini'"
155,"b'onsKilled"":167,""totalTimeCCDealt"":346,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":199,""trueD'"
156,"b'amageDealtToChampions"":0,""trueDamageTaken"":991,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCleare'"
157,"b'dPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePing'"
158,"b's"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
